INFO | Test - WorstChannelByMAE: ch=6 mae=0.106296 (n=6674)
INFO | Test - Best epoch, Loss, MSE, MAE: 162, 0.00089, 0.00089, 0.01783
INFO | Test - Points (EXACT): total_masked=96963 correct=74512 right_rate=76.8458%
INFO | - Epoch 169, ExpID 40014 best_epoch=162 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01859
INFO | Test - Best epoch, Loss, MSE, MAE: 162, 0.00089, 0.00089, 0.01783
INFO | Test - Points (EXACT): total_masked=96963 correct=74512 right_rate=76.8458%
INFO | - Epoch 170, ExpID 40014 best_epoch=162 improved=0
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00091, 0.00091, 0.01802
INFO | Test - Best epoch, Loss, MSE, MAE: 162, 0.00089, 0.00089, 0.01783
INFO | Test - Points (EXACT): total_masked=96963 correct=74512 right_rate=76.8458%
INFO | - Epoch 171, ExpID 40014 best_epoch=162 improved=0
INFO | Train - Loss (last batch): 0.00071
INFO | Val - Loss, MSE, MAE: 0.00091, 0.00091, 0.01806
INFO | Test - Best epoch, Loss, MSE, MAE: 162, 0.00089, 0.00089, 0.01783
INFO | Test - Points (EXACT): total_masked=96963 correct=74512 right_rate=76.8458%
INFO | - Epoch 172, ExpID 40014 best_epoch=162 improved=0
INFO | Train - Loss (last batch): 0.00107
INFO | Val - Loss, MSE, MAE: 0.00091, 0.00091, 0.01801
INFO | Test - Best epoch, Loss, MSE, MAE: 162, 0.00089, 0.00089, 0.01783
INFO | Test - Points (EXACT): total_masked=96963 correct=74512 right_rate=76.8458%
INFO | - Epoch 173, ExpID 40014 best_epoch=162 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00091, 0.00091, 0.01795
INFO | Test - Best epoch, Loss, MSE, MAE: 162, 0.00089, 0.00089, 0.01783
INFO | Test - Points (EXACT): total_masked=96963 correct=74512 right_rate=76.8458%
INFO | - Epoch 174, ExpID 40014 best_epoch=162 improved=0
INFO | Train - Loss (last batch): 0.00067
INFO | Val - Loss, MSE, MAE: 0.00091, 0.00091, 0.01784
INFO | Test - Best epoch, Loss, MSE, MAE: 162, 0.00089, 0.00089, 0.01783
INFO | Test - Points (EXACT): total_masked=96963 correct=74512 right_rate=76.8458%
INFO | - Epoch 175, ExpID 40014 best_epoch=162 improved=0
INFO | Train - Loss (last batch): 0.00100
INFO | Val - Loss, MSE, MAE: 0.00091, 0.00091, 0.01804
INFO | Test - Best epoch, Loss, MSE, MAE: 162, 0.00089, 0.00089, 0.01783
INFO | Test - Points (EXACT): total_masked=96963 correct=74512 right_rate=76.8458%
INFO | - Epoch 176, ExpID 40014 best_epoch=162 improved=0
INFO | Train - Loss (last batch): 0.00064
INFO | Val - Loss, MSE, MAE: 0.00092, 0.00092, 0.01814
INFO | Test - Best epoch, Loss, MSE, MAE: 162, 0.00089, 0.00089, 0.01783
INFO | Test - Points (EXACT): total_masked=96963 correct=74512 right_rate=76.8458%
INFO | - Epoch 177, ExpID 40014 best_epoch=162 improved=0
INFO | Train - Loss (last batch): 0.00064
INFO | Val - Loss, MSE, MAE: 0.00091, 0.00091, 0.01800
INFO | Test - Best epoch, Loss, MSE, MAE: 162, 0.00089, 0.00089, 0.01783
INFO | Test - Points (EXACT): total_masked=96963 correct=74512 right_rate=76.8458%
INFO | - Epoch 178, ExpID 40014 best_epoch=162 improved=0
INFO | Train - Loss (last batch): 0.00070
INFO | Val - Loss, MSE, MAE: 0.00092, 0.00092, 0.01821
INFO | Test - Best epoch, Loss, MSE, MAE: 162, 0.00089, 0.00089, 0.01783
INFO | Test - Points (EXACT): total_masked=96963 correct=74512 right_rate=76.8458%
INFO | - Epoch 179, ExpID 40014 best_epoch=162 improved=0
INFO | Train - Loss (last batch): 0.00099
INFO | Val - Loss, MSE, MAE: 0.00091, 0.00091, 0.01786
INFO | Test - Best epoch, Loss, MSE, MAE: 162, 0.00089, 0.00089, 0.01783
INFO | Test - Points (EXACT): total_masked=96963 correct=74512 right_rate=76.8458%
INFO | - Epoch 180, ExpID 40014 best_epoch=162 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00091, 0.00091, 0.01787
INFO | Test - Best epoch, Loss, MSE, MAE: 162, 0.00089, 0.00089, 0.01783
INFO | Test - Points (EXACT): total_masked=96963 correct=74512 right_rate=76.8458%
INFO | - Epoch 181, ExpID 40014 best_epoch=162 improved=0
INFO | Train - Loss (last batch): 0.00077
INFO | Val - Loss, MSE, MAE: 0.00091, 0.00091, 0.01798
INFO | Test - Best epoch, Loss, MSE, MAE: 162, 0.00089, 0.00089, 0.01783
INFO | Test - Points (EXACT): total_masked=96963 correct=74512 right_rate=76.8458%
INFO | - Epoch 182, ExpID 40014 best_epoch=162 improved=0
INFO | Train - Loss (last batch): 0.00063
INFO | Val - Loss, MSE, MAE: 0.00091, 0.00091, 0.01811
INFO | Test - Best epoch, Loss, MSE, MAE: 162, 0.00089, 0.00089, 0.01783
INFO | Test - Points (EXACT): total_masked=96963 correct=74512 right_rate=76.8458%
INFO | - Epoch 183, ExpID 40014 best_epoch=162 improved=0
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00092, 0.00092, 0.01819
INFO | Test - Best epoch, Loss, MSE, MAE: 162, 0.00089, 0.00089, 0.01783
INFO | Test - Points (EXACT): total_masked=96963 correct=74512 right_rate=76.8458%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.025210 (n=8457)
INFO | - Epoch 184, ExpID 40014 best_epoch=184 improved=1
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00090, 0.00090, 0.01790
INFO | Test - Best epoch, Loss, MSE, MAE: 184, 0.00089, 0.00089, 0.01792
INFO | Test - Points (EXACT): total_masked=96963 correct=74448 right_rate=76.7798%
INFO | - Epoch 185, ExpID 40014 best_epoch=184 improved=0
INFO | Train - Loss (last batch): 0.00077
INFO | Val - Loss, MSE, MAE: 0.00091, 0.00091, 0.01802
INFO | Test - Best epoch, Loss, MSE, MAE: 184, 0.00089, 0.00089, 0.01792
INFO | Test - Points (EXACT): total_masked=96963 correct=74448 right_rate=76.7798%
INFO | - Epoch 186, ExpID 40014 best_epoch=184 improved=0
INFO | Train - Loss (last batch): 0.00071
INFO | Val - Loss, MSE, MAE: 0.00091, 0.00091, 0.01801
INFO | Test - Best epoch, Loss, MSE, MAE: 184, 0.00089, 0.00089, 0.01792
INFO | Test - Points (EXACT): total_masked=96963 correct=74448 right_rate=76.7798%
INFO | - Epoch 187, ExpID 40014 best_epoch=184 improved=0
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00092, 0.00092, 0.01816
INFO | Test - Best epoch, Loss, MSE, MAE: 184, 0.00089, 0.00089, 0.01792
INFO | Test - Points (EXACT): total_masked=96963 correct=74448 right_rate=76.7798%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.024977 (n=8457)
INFO | - Epoch 188, ExpID 40014 best_epoch=188 improved=1
INFO | Train - Loss (last batch): 0.00066
INFO | Val - Loss, MSE, MAE: 0.00090, 0.00090, 0.01782
INFO | Test - Best epoch, Loss, MSE, MAE: 188, 0.00089, 0.00089, 0.01785
INFO | Test - Points (EXACT): total_masked=96963 correct=74469 right_rate=76.8015%
INFO | - Epoch 189, ExpID 40014 best_epoch=188 improved=0
INFO | Train - Loss (last batch): 0.00106
INFO | Val - Loss, MSE, MAE: 0.00092, 0.00092, 0.01829
INFO | Test - Best epoch, Loss, MSE, MAE: 188, 0.00089, 0.00089, 0.01785
INFO | Test - Points (EXACT): total_masked=96963 correct=74469 right_rate=76.8015%
INFO | - Epoch 190, ExpID 40014 best_epoch=188 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00091, 0.00091, 0.01800
INFO | Test - Best epoch, Loss, MSE, MAE: 188, 0.00089, 0.00089, 0.01785
INFO | Test - Points (EXACT): total_masked=96963 correct=74469 right_rate=76.8015%
INFO | - Epoch 191, ExpID 40014 best_epoch=188 improved=0
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00092, 0.00092, 0.01830
INFO | Test - Best epoch, Loss, MSE, MAE: 188, 0.00089, 0.00089, 0.01785
INFO | Test - Points (EXACT): total_masked=96963 correct=74469 right_rate=76.8015%
INFO | - Epoch 192, ExpID 40014 best_epoch=188 improved=0
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00091, 0.00091, 0.01808
INFO | Test - Best epoch, Loss, MSE, MAE: 188, 0.00089, 0.00089, 0.01785
INFO | Test - Points (EXACT): total_masked=96963 correct=74469 right_rate=76.8015%
INFO | - Epoch 193, ExpID 40014 best_epoch=188 improved=0
INFO | Train - Loss (last batch): 0.00062
INFO | Val - Loss, MSE, MAE: 0.00090, 0.00090, 0.01788
INFO | Test - Best epoch, Loss, MSE, MAE: 188, 0.00089, 0.00089, 0.01785
INFO | Test - Points (EXACT): total_masked=96963 correct=74469 right_rate=76.8015%
INFO | - Epoch 194, ExpID 40014 best_epoch=188 improved=0
INFO | Train - Loss (last batch): 0.00066
INFO | Val - Loss, MSE, MAE: 0.00091, 0.00091, 0.01802
INFO | Test - Best epoch, Loss, MSE, MAE: 188, 0.00089, 0.00089, 0.01785
INFO | Test - Points (EXACT): total_masked=96963 correct=74469 right_rate=76.8015%
INFO | - Epoch 195, ExpID 40014 best_epoch=188 improved=0
INFO | Train - Loss (last batch): 0.00071
INFO | Val - Loss, MSE, MAE: 0.00091, 0.00091, 0.01814
INFO | Test - Best epoch, Loss, MSE, MAE: 188, 0.00089, 0.00089, 0.01785
INFO | Test - Points (EXACT): total_masked=96963 correct=74469 right_rate=76.8015%
INFO | - Epoch 196, ExpID 40014 best_epoch=188 improved=0
INFO | Train - Loss (last batch): 0.00067
INFO | Val - Loss, MSE, MAE: 0.00091, 0.00091, 0.01793
INFO | Test - Best epoch, Loss, MSE, MAE: 188, 0.00089, 0.00089, 0.01785
INFO | Test - Points (EXACT): total_masked=96963 correct=74469 right_rate=76.8015%
INFO | - Epoch 197, ExpID 40014 best_epoch=188 improved=0
INFO | Train - Loss (last batch): 0.00076
INFO | Val - Loss, MSE, MAE: 0.00091, 0.00091, 0.01802
INFO | Test - Best epoch, Loss, MSE, MAE: 188, 0.00089, 0.00089, 0.01785
INFO | Test - Points (EXACT): total_masked=96963 correct=74469 right_rate=76.8015%
INFO | - Epoch 198, ExpID 40014 best_epoch=188 improved=0
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00091, 0.00091, 0.01810
INFO | Test - Best epoch, Loss, MSE, MAE: 188, 0.00089, 0.00089, 0.01785
INFO | Test - Points (EXACT): total_masked=96963 correct=74469 right_rate=76.8015%
INFO | - Epoch 199, ExpID 40014 best_epoch=188 improved=0
INFO | Train - Loss (last batch): 0.00073
INFO | Val - Loss, MSE, MAE: 0.00091, 0.00091, 0.01800
INFO | Test - Best epoch, Loss, MSE, MAE: 188, 0.00089, 0.00089, 0.01785
INFO | Test - Points (EXACT): total_masked=96963 correct=74469 right_rate=76.8015%
INFO | - Epoch 200, ExpID 40014 best_epoch=188 improved=0
INFO | Train - Loss (last batch): 0.00070
INFO | Val - Loss, MSE, MAE: 0.00091, 0.00091, 0.01807
INFO | Test - Best epoch, Loss, MSE, MAE: 188, 0.00089, 0.00089, 0.01785
INFO | Test - Points (EXACT): total_masked=96963 correct=74469 right_rate=76.8015%
INFO | - Epoch 201, ExpID 40014 best_epoch=188 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00091, 0.00091, 0.01808
INFO | Test - Best epoch, Loss, MSE, MAE: 188, 0.00089, 0.00089, 0.01785
INFO | Test - Points (EXACT): total_masked=96963 correct=74469 right_rate=76.8015%
INFO | - Epoch 202, ExpID 40014 best_epoch=188 improved=0
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00092, 0.00092, 0.01832
INFO | Test - Best epoch, Loss, MSE, MAE: 188, 0.00089, 0.00089, 0.01785
INFO | Test - Points (EXACT): total_masked=96963 correct=74469 right_rate=76.8015%
INFO | - Epoch 203, ExpID 40014 best_epoch=188 improved=0
INFO | Train - Loss (last batch): 0.00076
INFO | Val - Loss, MSE, MAE: 0.00092, 0.00092, 0.01825
INFO | Test - Best epoch, Loss, MSE, MAE: 188, 0.00089, 0.00089, 0.01785
INFO | Test - Points (EXACT): total_masked=96963 correct=74469 right_rate=76.8015%
INFO | - Epoch 204, ExpID 40014 best_epoch=188 improved=0
INFO | Train - Loss (last batch): 0.00069
INFO | Val - Loss, MSE, MAE: 0.00091, 0.00091, 0.01811
INFO | Test - Best epoch, Loss, MSE, MAE: 188, 0.00089, 0.00089, 0.01785
INFO | Test - Points (EXACT): total_masked=96963 correct=74469 right_rate=76.8015%
INFO | - Epoch 205, ExpID 40014 best_epoch=188 improved=0
INFO | Train - Loss (last batch): 0.00061
INFO | Val - Loss, MSE, MAE: 0.00092, 0.00092, 0.01814
INFO | Test - Best epoch, Loss, MSE, MAE: 188, 0.00089, 0.00089, 0.01785
INFO | Test - Points (EXACT): total_masked=96963 correct=74469 right_rate=76.8015%
INFO | - Epoch 206, ExpID 40014 best_epoch=188 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00091, 0.00091, 0.01797
INFO | Test - Best epoch, Loss, MSE, MAE: 188, 0.00089, 0.00089, 0.01785
INFO | Test - Points (EXACT): total_masked=96963 correct=74469 right_rate=76.8015%
INFO | - Epoch 207, ExpID 40014 best_epoch=188 improved=0
INFO | Train - Loss (last batch): 0.00094
INFO | Val - Loss, MSE, MAE: 0.00091, 0.00091, 0.01797
INFO | Test - Best epoch, Loss, MSE, MAE: 188, 0.00089, 0.00089, 0.01785
INFO | Test - Points (EXACT): total_masked=96963 correct=74469 right_rate=76.8015%
INFO | - Epoch 208, ExpID 40014 best_epoch=188 improved=0
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00091, 0.00091, 0.01806
INFO | Test - Best epoch, Loss, MSE, MAE: 188, 0.00089, 0.00089, 0.01785
INFO | Test - Points (EXACT): total_masked=96963 correct=74469 right_rate=76.8015%
INFO | - Epoch 209, ExpID 40014 best_epoch=188 improved=0
INFO | Train - Loss (last batch): 0.00069
INFO | Val - Loss, MSE, MAE: 0.00091, 0.00091, 0.01805
INFO | Test - Best epoch, Loss, MSE, MAE: 188, 0.00089, 0.00089, 0.01785
INFO | Test - Points (EXACT): total_masked=96963 correct=74469 right_rate=76.8015%
INFO | - Epoch 210, ExpID 40014 best_epoch=188 improved=0
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00091, 0.00091, 0.01797
INFO | Test - Best epoch, Loss, MSE, MAE: 188, 0.00089, 0.00089, 0.01785
INFO | Test - Points (EXACT): total_masked=96963 correct=74469 right_rate=76.8015%
INFO | - Epoch 211, ExpID 40014 best_epoch=188 improved=0
INFO | Train - Loss (last batch): 0.00058
INFO | Val - Loss, MSE, MAE: 0.00091, 0.00091, 0.01794
INFO | Test - Best epoch, Loss, MSE, MAE: 188, 0.00089, 0.00089, 0.01785
INFO | Test - Points (EXACT): total_masked=96963 correct=74469 right_rate=76.8015%
INFO | - Epoch 212, ExpID 40014 best_epoch=188 improved=0
INFO | Train - Loss (last batch): 0.00070
INFO | Val - Loss, MSE, MAE: 0.00091, 0.00091, 0.01799
INFO | Test - Best epoch, Loss, MSE, MAE: 188, 0.00089, 0.00089, 0.01785
INFO | Test - Points (EXACT): total_masked=96963 correct=74469 right_rate=76.8015%
INFO | - Epoch 213, ExpID 40014 best_epoch=188 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00091, 0.00091, 0.01806
INFO | Test - Best epoch, Loss, MSE, MAE: 188, 0.00089, 0.00089, 0.01785
INFO | Test - Points (EXACT): total_masked=96963 correct=74469 right_rate=76.8015%
INFO | - Epoch 214, ExpID 40014 best_epoch=188 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00091, 0.00091, 0.01802
INFO | Test - Best epoch, Loss, MSE, MAE: 188, 0.00089, 0.00089, 0.01785
INFO | Test - Points (EXACT): total_masked=96963 correct=74469 right_rate=76.8015%
INFO | - Epoch 215, ExpID 40014 best_epoch=188 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00091, 0.00091, 0.01805
INFO | Test - Best epoch, Loss, MSE, MAE: 188, 0.00089, 0.00089, 0.01785
INFO | Test - Points (EXACT): total_masked=96963 correct=74469 right_rate=76.8015%
INFO | - Epoch 216, ExpID 40014 best_epoch=188 improved=0
INFO | Train - Loss (last batch): 0.00071
INFO | Val - Loss, MSE, MAE: 0.00091, 0.00091, 0.01796
INFO | Test - Best epoch, Loss, MSE, MAE: 188, 0.00089, 0.00089, 0.01785
INFO | Test - Points (EXACT): total_masked=96963 correct=74469 right_rate=76.8015%
INFO | - Epoch 217, ExpID 40014 best_epoch=188 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00091, 0.00091, 0.01802
INFO | Test - Best epoch, Loss, MSE, MAE: 188, 0.00089, 0.00089, 0.01785
INFO | Test - Points (EXACT): total_masked=96963 correct=74469 right_rate=76.8015%
INFO | - Epoch 218, ExpID 40014 best_epoch=188 improved=0
INFO | Train - Loss (last batch): 0.00076
INFO | Val - Loss, MSE, MAE: 0.00091, 0.00091, 0.01808
INFO | Test - Best epoch, Loss, MSE, MAE: 188, 0.00089, 0.00089, 0.01785
INFO | Test - Points (EXACT): total_masked=96963 correct=74469 right_rate=76.8015%
INFO | - Epoch 219, ExpID 40014 best_epoch=188 improved=0
INFO | Train - Loss (last batch): 0.00057
INFO | Val - Loss, MSE, MAE: 0.00091, 0.00091, 0.01803
INFO | Test - Best epoch, Loss, MSE, MAE: 188, 0.00089, 0.00089, 0.01785
INFO | Test - Points (EXACT): total_masked=96963 correct=74469 right_rate=76.8015%
INFO | - Epoch 220, ExpID 40014 best_epoch=188 improved=0
INFO | Train - Loss (last batch): 0.00068
INFO | Val - Loss, MSE, MAE: 0.00091, 0.00091, 0.01803
INFO | Test - Best epoch, Loss, MSE, MAE: 188, 0.00089, 0.00089, 0.01785
INFO | Test - Points (EXACT): total_masked=96963 correct=74469 right_rate=76.8015%
INFO | - Epoch 221, ExpID 40014 best_epoch=188 improved=0
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00091, 0.00091, 0.01805
INFO | Test - Best epoch, Loss, MSE, MAE: 188, 0.00089, 0.00089, 0.01785
INFO | Test - Points (EXACT): total_masked=96963 correct=74469 right_rate=76.8015%
INFO | - Epoch 222, ExpID 40014 best_epoch=188 improved=0
INFO | Train - Loss (last batch): 0.00088
INFO | Val - Loss, MSE, MAE: 0.00091, 0.00091, 0.01804
INFO | Test - Best epoch, Loss, MSE, MAE: 188, 0.00089, 0.00089, 0.01785
INFO | Test - Points (EXACT): total_masked=96963 correct=74469 right_rate=76.8015%
INFO | - Epoch 223, ExpID 40014 best_epoch=188 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00091, 0.00091, 0.01810
INFO | Test - Best epoch, Loss, MSE, MAE: 188, 0.00089, 0.00089, 0.01785
INFO | Test - Points (EXACT): total_masked=96963 correct=74469 right_rate=76.8015%
INFO | - Epoch 224, ExpID 40014 best_epoch=188 improved=0
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00091, 0.00091, 0.01802
INFO | Test - Best epoch, Loss, MSE, MAE: 188, 0.00089, 0.00089, 0.01785
INFO | Test - Points (EXACT): total_masked=96963 correct=74469 right_rate=76.8015%
INFO | - Epoch 225, ExpID 40014 best_epoch=188 improved=0
INFO | Train - Loss (last batch): 0.00107
INFO | Val - Loss, MSE, MAE: 0.00091, 0.00091, 0.01809
INFO | Test - Best epoch, Loss, MSE, MAE: 188, 0.00089, 0.00089, 0.01785
INFO | Test - Points (EXACT): total_masked=96963 correct=74469 right_rate=76.8015%
INFO | - Epoch 226, ExpID 40014 best_epoch=188 improved=0
INFO | Train - Loss (last batch): 0.00090
INFO | Val - Loss, MSE, MAE: 0.00091, 0.00091, 0.01809
INFO | Test - Best epoch, Loss, MSE, MAE: 188, 0.00089, 0.00089, 0.01785
INFO | Test - Points (EXACT): total_masked=96963 correct=74469 right_rate=76.8015%
INFO | - Epoch 227, ExpID 40014 best_epoch=188 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00091, 0.00091, 0.01800
INFO | Test - Best epoch, Loss, MSE, MAE: 188, 0.00089, 0.00089, 0.01785
INFO | Test - Points (EXACT): total_masked=96963 correct=74469 right_rate=76.8015%
INFO | - Epoch 228, ExpID 40014 best_epoch=188 improved=0
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00091, 0.00091, 0.01801
INFO | Test - Best epoch, Loss, MSE, MAE: 188, 0.00089, 0.00089, 0.01785
INFO | Test - Points (EXACT): total_masked=96963 correct=74469 right_rate=76.8015%
INFO | Test - WorstChannelByMAE: ch=6 mae=0.127133 (n=6674)
INFO | - Epoch 000, ExpID 203 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00473
INFO | Val - Loss, MSE, MAE: 0.00538, 0.00538, 0.05180
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.00498, 0.00498, 0.04996
INFO | Test - Points (EXACT): total_masked=96963 correct=34051 right_rate=35.1175%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.040307 (n=8457)
INFO | - Epoch 001, ExpID 203 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00162
INFO | Val - Loss, MSE, MAE: 0.00169, 0.00169, 0.02800
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00166, 0.00166, 0.02821
INFO | Test - Points (EXACT): total_masked=96963 correct=54548 right_rate=56.2565%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.043655 (n=8457)
INFO | - Epoch 002, ExpID 203 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.00150
INFO | Val - Loss, MSE, MAE: 0.00151, 0.00151, 0.02665
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00149, 0.00149, 0.02689
INFO | Test - Points (EXACT): total_masked=96963 correct=57385 right_rate=59.1824%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.033799 (n=8457)
INFO | - Epoch 003, ExpID 203 best_epoch=3 improved=1
INFO | Train - Loss (last batch): 0.00113
INFO | Val - Loss, MSE, MAE: 0.00126, 0.00126, 0.02312
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00122, 0.00122, 0.02331
INFO | Test - Points (EXACT): total_masked=96963 correct=62977 right_rate=64.9495%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.032567 (n=8457)
INFO | - Epoch 004, ExpID 203 best_epoch=4 improved=1
INFO | Train - Loss (last batch): 0.00127
INFO | Val - Loss, MSE, MAE: 0.00117, 0.00117, 0.02171
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.00113, 0.00113, 0.02181
INFO | Test - Points (EXACT): total_masked=96963 correct=67134 right_rate=69.2367%
INFO | Test - WorstChannelByMAE: ch=6 mae=0.031794 (n=6674)
INFO | - Epoch 005, ExpID 203 best_epoch=5 improved=1
INFO | Train - Loss (last batch): 0.00090
INFO | Val - Loss, MSE, MAE: 0.00117, 0.00117, 0.02181
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00113, 0.00113, 0.02194
INFO | Test - Points (EXACT): total_masked=96963 correct=67236 right_rate=69.3419%
INFO | - Epoch 006, ExpID 203 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00132
INFO | Val - Loss, MSE, MAE: 0.00214, 0.00214, 0.03620
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00113, 0.00113, 0.02194
INFO | Test - Points (EXACT): total_masked=96963 correct=67236 right_rate=69.3419%
INFO | - Epoch 007, ExpID 203 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00114
INFO | Val - Loss, MSE, MAE: 0.00124, 0.00124, 0.02307
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00113, 0.00113, 0.02194
INFO | Test - Points (EXACT): total_masked=96963 correct=67236 right_rate=69.3419%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.028059 (n=8457)
INFO | - Epoch 008, ExpID 203 best_epoch=8 improved=1
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00111, 0.00111, 0.02084
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00106, 0.00106, 0.02079
INFO | Test - Points (EXACT): total_masked=96963 correct=68816 right_rate=70.9714%
INFO | - Epoch 009, ExpID 203 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.00112
INFO | Val - Loss, MSE, MAE: 0.00113, 0.00113, 0.02130
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00106, 0.00106, 0.02079
INFO | Test - Points (EXACT): total_masked=96963 correct=68816 right_rate=70.9714%
INFO | - Epoch 010, ExpID 203 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.00071
INFO | Val - Loss, MSE, MAE: 0.00114, 0.00114, 0.02136
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00106, 0.00106, 0.02079
INFO | Test - Points (EXACT): total_masked=96963 correct=68816 right_rate=70.9714%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.025995 (n=8457)
INFO | - Epoch 011, ExpID 203 best_epoch=11 improved=1
INFO | Train - Loss (last batch): 0.00120
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.01957
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00100, 0.00100, 0.01945
INFO | Test - Points (EXACT): total_masked=96963 correct=71539 right_rate=73.7797%
INFO | - Epoch 012, ExpID 203 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00115
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.01998
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00100, 0.00100, 0.01945
INFO | Test - Points (EXACT): total_masked=96963 correct=71539 right_rate=73.7797%
INFO | - Epoch 013, ExpID 203 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00100
INFO | Val - Loss, MSE, MAE: 0.00154, 0.00154, 0.02887
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00100, 0.00100, 0.01945
INFO | Test - Points (EXACT): total_masked=96963 correct=71539 right_rate=73.7797%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.026715 (n=8457)
INFO | - Epoch 014, ExpID 203 best_epoch=14 improved=1
INFO | Train - Loss (last batch): 0.00111
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.01957
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00100, 0.00100, 0.01948
INFO | Test - Points (EXACT): total_masked=96963 correct=72021 right_rate=74.2768%
INFO | - Epoch 015, ExpID 203 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00128
INFO | Val - Loss, MSE, MAE: 0.00119, 0.00119, 0.02234
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00100, 0.00100, 0.01948
INFO | Test - Points (EXACT): total_masked=96963 correct=72021 right_rate=74.2768%
