INFO | - Epoch 000, ExpID 50108 best_epoch=0 improved=1
INFO | Val - Loss, MSE, MAE: 0.00123, 0.00123, 0.02379
INFO | Test - Best epoch, Loss, MSE, MAE: 226, 0.00090, 0.00090, 0.01839
INFO | Test - Points (EXACT): total_masked=96963 correct=73595 right_rate=75.9001%
INFO | - Epoch 254, ExpID 63667 best_epoch=226 improved=0
INFO | Train - Loss (last batch): 0.00105
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02163
INFO | Test - Best epoch, Loss, MSE, MAE: 226, 0.00090, 0.00090, 0.01839
INFO | Test - Points (EXACT): total_masked=96963 correct=73595 right_rate=75.9001%
INFO | - Epoch 255, ExpID 63667 best_epoch=226 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01993
INFO | Test - Best epoch, Loss, MSE, MAE: 226, 0.00090, 0.00090, 0.01839
INFO | Test - Points (EXACT): total_masked=96963 correct=73595 right_rate=75.9001%
INFO | - Epoch 256, ExpID 63667 best_epoch=226 improved=0
INFO | Train - Loss (last batch): 0.00056
INFO | Val - Loss, MSE, MAE: 0.00116, 0.00116, 0.02290
INFO | Test - Best epoch, Loss, MSE, MAE: 226, 0.00090, 0.00090, 0.01839
INFO | Test - Points (EXACT): total_masked=96963 correct=73595 right_rate=75.9001%
INFO | - Epoch 257, ExpID 63667 best_epoch=226 improved=0
INFO | Train - Loss (last batch): 0.00071
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.02040
INFO | Test - Best epoch, Loss, MSE, MAE: 226, 0.00090, 0.00090, 0.01839
INFO | Test - Points (EXACT): total_masked=96963 correct=73595 right_rate=75.9001%
INFO | - Epoch 258, ExpID 63667 best_epoch=226 improved=0
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01926
INFO | Test - Best epoch, Loss, MSE, MAE: 226, 0.00090, 0.00090, 0.01839
INFO | Test - Points (EXACT): total_masked=96963 correct=73595 right_rate=75.9001%
INFO | - Epoch 259, ExpID 63667 best_epoch=226 improved=0
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00118, 0.00118, 0.02311
INFO | Test - Best epoch, Loss, MSE, MAE: 226, 0.00090, 0.00090, 0.01839
INFO | Test - Points (EXACT): total_masked=96963 correct=73595 right_rate=75.9001%
INFO | - Epoch 260, ExpID 63667 best_epoch=226 improved=0
INFO | Train - Loss (last batch): 0.00095
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.02065
INFO | Test - Best epoch, Loss, MSE, MAE: 226, 0.00090, 0.00090, 0.01839
INFO | Test - Points (EXACT): total_masked=96963 correct=73595 right_rate=75.9001%
INFO | - Epoch 261, ExpID 63667 best_epoch=226 improved=0
INFO | Train - Loss (last batch): 0.00072
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01988
INFO | Test - Best epoch, Loss, MSE, MAE: 226, 0.00090, 0.00090, 0.01839
INFO | Test - Points (EXACT): total_masked=96963 correct=73595 right_rate=75.9001%
INFO | - Epoch 262, ExpID 63667 best_epoch=226 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01953
INFO | Test - Best epoch, Loss, MSE, MAE: 226, 0.00090, 0.00090, 0.01839
INFO | Test - Points (EXACT): total_masked=96963 correct=73595 right_rate=75.9001%
INFO | - Epoch 263, ExpID 63667 best_epoch=226 improved=0
INFO | Train - Loss (last batch): 0.00116
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.02009
INFO | Test - Best epoch, Loss, MSE, MAE: 226, 0.00090, 0.00090, 0.01839
INFO | Test - Points (EXACT): total_masked=96963 correct=73595 right_rate=75.9001%
INFO | - Epoch 264, ExpID 63667 best_epoch=226 improved=0
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01901
INFO | Test - Best epoch, Loss, MSE, MAE: 226, 0.00090, 0.00090, 0.01839
INFO | Test - Points (EXACT): total_masked=96963 correct=73595 right_rate=75.9001%
INFO | - Epoch 265, ExpID 63667 best_epoch=226 improved=0
INFO | Train - Loss (last batch): 0.00073
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01981
INFO | Test - Best epoch, Loss, MSE, MAE: 226, 0.00090, 0.00090, 0.01839
INFO | Test - Points (EXACT): total_masked=96963 correct=73595 right_rate=75.9001%
INFO | - Epoch 266, ExpID 63667 best_epoch=226 improved=0
INFO | Train - Loss (last batch): 0.00071
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.02138
INFO | Test - Best epoch, Loss, MSE, MAE: 226, 0.00090, 0.00090, 0.01839
INFO | Test - Points (EXACT): total_masked=96963 correct=73595 right_rate=75.9001%
INFO | - Epoch 000, ExpID 87460 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.01233
INFO | Val - Loss, MSE, MAE: 0.01116, 0.01116, 0.08550
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.01090, 0.01090, 0.08372
INFO | Test - Points (EXACT): total_masked=96963 correct=16264 right_rate=16.7734%
INFO | - Epoch 001, ExpID 87460 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00650
INFO | Val - Loss, MSE, MAE: 0.00334, 0.00334, 0.04310
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00299, 0.00299, 0.04104
INFO | Test - Points (EXACT): total_masked=96963 correct=38466 right_rate=39.6708%
INFO | - Epoch 002, ExpID 87460 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.00184
INFO | Val - Loss, MSE, MAE: 0.00256, 0.00256, 0.03926
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00253, 0.00253, 0.03937
INFO | Test - Points (EXACT): total_masked=96963 correct=35663 right_rate=36.7800%
INFO | - Epoch 003, ExpID 87460 best_epoch=3 improved=1
INFO | Train - Loss (last batch): 0.00192
INFO | Val - Loss, MSE, MAE: 0.00155, 0.00155, 0.02760
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00150, 0.00150, 0.02740
INFO | Test - Points (EXACT): total_masked=96963 correct=55895 right_rate=57.6457%
INFO | - Epoch 004, ExpID 87460 best_epoch=3 improved=0
INFO | Train - Loss (last batch): 0.00138
INFO | Val - Loss, MSE, MAE: 0.00265, 0.00265, 0.04196
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00150, 0.00150, 0.02740
INFO | Test - Points (EXACT): total_masked=96963 correct=55895 right_rate=57.6457%
INFO | - Epoch 005, ExpID 87460 best_epoch=5 improved=1
INFO | Train - Loss (last batch): 0.00121
INFO | Val - Loss, MSE, MAE: 0.00137, 0.00137, 0.02506
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00130, 0.00130, 0.02457
INFO | Test - Points (EXACT): total_masked=96963 correct=60318 right_rate=62.2072%
INFO | - Epoch 006, ExpID 87460 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00152
INFO | Val - Loss, MSE, MAE: 0.00192, 0.00192, 0.03401
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00130, 0.00130, 0.02457
INFO | Test - Points (EXACT): total_masked=96963 correct=60318 right_rate=62.2072%
INFO | - Epoch 007, ExpID 87460 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00120
INFO | Val - Loss, MSE, MAE: 0.00164, 0.00164, 0.03004
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00130, 0.00130, 0.02457
INFO | Test - Points (EXACT): total_masked=96963 correct=60318 right_rate=62.2072%
INFO | - Epoch 008, ExpID 87460 best_epoch=8 improved=1
INFO | Train - Loss (last batch): 0.00132
INFO | Val - Loss, MSE, MAE: 0.00129, 0.00129, 0.02394
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00124, 0.00124, 0.02374
INFO | Test - Points (EXACT): total_masked=96963 correct=60437 right_rate=62.3300%
INFO | - Epoch 009, ExpID 87460 best_epoch=9 improved=1
INFO | Train - Loss (last batch): 0.00170
INFO | Val - Loss, MSE, MAE: 0.00117, 0.00117, 0.02169
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00112, 0.00112, 0.02150
INFO | Test - Points (EXACT): total_masked=96963 correct=65311 right_rate=67.3566%
INFO | - Epoch 010, ExpID 87460 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.00100
INFO | Val - Loss, MSE, MAE: 0.00117, 0.00117, 0.02204
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00112, 0.00112, 0.02150
INFO | Test - Points (EXACT): total_masked=96963 correct=65311 right_rate=67.3566%
INFO | - Epoch 011, ExpID 87460 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.00120
INFO | Val - Loss, MSE, MAE: 0.00286, 0.00286, 0.04563
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00112, 0.00112, 0.02150
INFO | Test - Points (EXACT): total_masked=96963 correct=65311 right_rate=67.3566%
INFO | - Epoch 012, ExpID 87460 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.00103
INFO | Val - Loss, MSE, MAE: 0.00129, 0.00129, 0.02453
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00112, 0.00112, 0.02150
INFO | Test - Points (EXACT): total_masked=96963 correct=65311 right_rate=67.3566%
INFO | - Epoch 013, ExpID 87460 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.00142
INFO | Val - Loss, MSE, MAE: 0.00123, 0.00123, 0.02369
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00112, 0.00112, 0.02150
INFO | Test - Points (EXACT): total_masked=96963 correct=65311 right_rate=67.3566%
INFO | - Epoch 014, ExpID 87460 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.00131
INFO | Val - Loss, MSE, MAE: 0.00291, 0.00291, 0.04634
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00112, 0.00112, 0.02150
INFO | Test - Points (EXACT): total_masked=96963 correct=65311 right_rate=67.3566%
INFO | - Epoch 015, ExpID 87460 best_epoch=15 improved=1
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00111, 0.00111, 0.02076
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00106, 0.00106, 0.02059
INFO | Test - Points (EXACT): total_masked=96963 correct=68087 right_rate=70.2196%
INFO | - Epoch 016, ExpID 87460 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00127
INFO | Val - Loss, MSE, MAE: 0.00146, 0.00146, 0.02775
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00106, 0.00106, 0.02059
INFO | Test - Points (EXACT): total_masked=96963 correct=68087 right_rate=70.2196%
INFO | - Epoch 017, ExpID 87460 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00126
INFO | Val - Loss, MSE, MAE: 0.00131, 0.00131, 0.02526
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00106, 0.00106, 0.02059
INFO | Test - Points (EXACT): total_masked=96963 correct=68087 right_rate=70.2196%
INFO | - Epoch 018, ExpID 87460 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00077
INFO | Val - Loss, MSE, MAE: 0.00223, 0.00223, 0.03884
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00106, 0.00106, 0.02059
INFO | Test - Points (EXACT): total_masked=96963 correct=68087 right_rate=70.2196%
INFO | - Epoch 019, ExpID 87460 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00120
INFO | Val - Loss, MSE, MAE: 0.00177, 0.00177, 0.03270
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00106, 0.00106, 0.02059
INFO | Test - Points (EXACT): total_masked=96963 correct=68087 right_rate=70.2196%
INFO | - Epoch 020, ExpID 87460 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00090
INFO | Val - Loss, MSE, MAE: 0.00246, 0.00246, 0.04147
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00106, 0.00106, 0.02059
INFO | Test - Points (EXACT): total_masked=96963 correct=68087 right_rate=70.2196%
INFO | - Epoch 021, ExpID 87460 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00133, 0.00133, 0.02583
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00106, 0.00106, 0.02059
INFO | Test - Points (EXACT): total_masked=96963 correct=68087 right_rate=70.2196%
INFO | - Epoch 022, ExpID 87460 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00188, 0.00188, 0.03427
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00106, 0.00106, 0.02059
INFO | Test - Points (EXACT): total_masked=96963 correct=68087 right_rate=70.2196%
INFO | - Epoch 023, ExpID 87460 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00073
INFO | Val - Loss, MSE, MAE: 0.00134, 0.00134, 0.02590
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00106, 0.00106, 0.02059
INFO | Test - Points (EXACT): total_masked=96963 correct=68087 right_rate=70.2196%
INFO | - Epoch 024, ExpID 87460 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00072
INFO | Val - Loss, MSE, MAE: 0.00191, 0.00191, 0.03487
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00106, 0.00106, 0.02059
INFO | Test - Points (EXACT): total_masked=96963 correct=68087 right_rate=70.2196%
INFO | - Epoch 025, ExpID 87460 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00127
INFO | Val - Loss, MSE, MAE: 0.00324, 0.00324, 0.04951
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00106, 0.00106, 0.02059
INFO | Test - Points (EXACT): total_masked=96963 correct=68087 right_rate=70.2196%
INFO | - Epoch 026, ExpID 87460 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00167, 0.00167, 0.03144
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00106, 0.00106, 0.02059
INFO | Test - Points (EXACT): total_masked=96963 correct=68087 right_rate=70.2196%
INFO | - Epoch 027, ExpID 87460 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00134
INFO | Val - Loss, MSE, MAE: 0.00249, 0.00249, 0.04192
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00106, 0.00106, 0.02059
INFO | Test - Points (EXACT): total_masked=96963 correct=68087 right_rate=70.2196%
INFO | - Epoch 028, ExpID 87460 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00107
INFO | Val - Loss, MSE, MAE: 0.00143, 0.00143, 0.02752
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00106, 0.00106, 0.02059
INFO | Test - Points (EXACT): total_masked=96963 correct=68087 right_rate=70.2196%
INFO | - Epoch 029, ExpID 87460 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00141
INFO | Val - Loss, MSE, MAE: 0.00114, 0.00114, 0.02177
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00106, 0.00106, 0.02059
INFO | Test - Points (EXACT): total_masked=96963 correct=68087 right_rate=70.2196%
INFO | - Epoch 030, ExpID 87460 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00135, 0.00135, 0.02609
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00106, 0.00106, 0.02059
INFO | Test - Points (EXACT): total_masked=96963 correct=68087 right_rate=70.2196%
INFO | - Epoch 031, ExpID 87460 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00103
INFO | Val - Loss, MSE, MAE: 0.00133, 0.00133, 0.02571
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00106, 0.00106, 0.02059
INFO | Test - Points (EXACT): total_masked=96963 correct=68087 right_rate=70.2196%
INFO | - Epoch 032, ExpID 87460 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00138
INFO | Val - Loss, MSE, MAE: 0.00201, 0.00201, 0.03586
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00106, 0.00106, 0.02059
INFO | Test - Points (EXACT): total_masked=96963 correct=68087 right_rate=70.2196%
INFO | - Epoch 033, ExpID 87460 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00122, 0.00122, 0.02356
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00106, 0.00106, 0.02059
INFO | Test - Points (EXACT): total_masked=96963 correct=68087 right_rate=70.2196%
INFO | - Epoch 034, ExpID 87460 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00105
INFO | Val - Loss, MSE, MAE: 0.00123, 0.00123, 0.02387
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00106, 0.00106, 0.02059
INFO | Test - Points (EXACT): total_masked=96963 correct=68087 right_rate=70.2196%
INFO | - Epoch 035, ExpID 87460 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00098
INFO | Val - Loss, MSE, MAE: 0.00154, 0.00154, 0.02936
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00106, 0.00106, 0.02059
INFO | Test - Points (EXACT): total_masked=96963 correct=68087 right_rate=70.2196%
INFO | - Epoch 036, ExpID 87460 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00152, 0.00152, 0.02914
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00106, 0.00106, 0.02059
INFO | Test - Points (EXACT): total_masked=96963 correct=68087 right_rate=70.2196%
INFO | - Epoch 037, ExpID 87460 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00180, 0.00180, 0.03339
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00106, 0.00106, 0.02059
INFO | Test - Points (EXACT): total_masked=96963 correct=68087 right_rate=70.2196%
INFO | - Epoch 038, ExpID 87460 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00105
INFO | Val - Loss, MSE, MAE: 0.00222, 0.00222, 0.03874
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00106, 0.00106, 0.02059
INFO | Test - Points (EXACT): total_masked=96963 correct=68087 right_rate=70.2196%
INFO | - Epoch 039, ExpID 87460 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00119, 0.00119, 0.02319
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00106, 0.00106, 0.02059
INFO | Test - Points (EXACT): total_masked=96963 correct=68087 right_rate=70.2196%
INFO | - Epoch 040, ExpID 87460 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00113
INFO | Val - Loss, MSE, MAE: 0.00208, 0.00208, 0.03707
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00106, 0.00106, 0.02059
INFO | Test - Points (EXACT): total_masked=96963 correct=68087 right_rate=70.2196%
INFO | - Epoch 041, ExpID 87460 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00112, 0.00112, 0.02142
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00106, 0.00106, 0.02059
INFO | Test - Points (EXACT): total_masked=96963 correct=68087 right_rate=70.2196%
INFO | - Epoch 042, ExpID 87460 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00105
INFO | Val - Loss, MSE, MAE: 0.00169, 0.00169, 0.03182
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00106, 0.00106, 0.02059
INFO | Test - Points (EXACT): total_masked=96963 correct=68087 right_rate=70.2196%
INFO | - Epoch 043, ExpID 87460 best_epoch=43 improved=1
INFO | Train - Loss (last batch): 0.00095
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02039
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00103, 0.00103, 0.02016
INFO | Test - Points (EXACT): total_masked=96963 correct=70818 right_rate=73.0361%
INFO | - Epoch 044, ExpID 87460 best_epoch=44 improved=1
INFO | Train - Loss (last batch): 0.00095
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01935
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00098, 0.00098, 0.01912
INFO | Test - Points (EXACT): total_masked=96963 correct=73260 right_rate=75.5546%
INFO | - Epoch 045, ExpID 87460 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00157
INFO | Val - Loss, MSE, MAE: 0.00157, 0.00157, 0.02955
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00098, 0.00098, 0.01912
INFO | Test - Points (EXACT): total_masked=96963 correct=73260 right_rate=75.5546%
INFO | - Epoch 046, ExpID 87460 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00152, 0.00152, 0.02903
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00098, 0.00098, 0.01912
INFO | Test - Points (EXACT): total_masked=96963 correct=73260 right_rate=75.5546%
INFO | - Epoch 047, ExpID 87460 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00107
INFO | Val - Loss, MSE, MAE: 0.00112, 0.00112, 0.02186
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00098, 0.00098, 0.01912
INFO | Test - Points (EXACT): total_masked=96963 correct=73260 right_rate=75.5546%
INFO | - Epoch 048, ExpID 87460 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00107
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.02011
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00098, 0.00098, 0.01912
INFO | Test - Points (EXACT): total_masked=96963 correct=73260 right_rate=75.5546%
INFO | - Epoch 049, ExpID 87460 best_epoch=49 improved=1
INFO | Train - Loss (last batch): 0.00097
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01932
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00098, 0.00098, 0.01911
INFO | Test - Points (EXACT): total_masked=96963 correct=72779 right_rate=75.0585%
INFO | - Epoch 050, ExpID 87460 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00094
INFO | Val - Loss, MSE, MAE: 0.00156, 0.00156, 0.02987
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00098, 0.00098, 0.01911
INFO | Test - Points (EXACT): total_masked=96963 correct=72779 right_rate=75.0585%
INFO | - Epoch 051, ExpID 87460 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00168, 0.00168, 0.03150
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00098, 0.00098, 0.01911
INFO | Test - Points (EXACT): total_masked=96963 correct=72779 right_rate=75.0585%
INFO | - Epoch 052, ExpID 87460 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00098
INFO | Val - Loss, MSE, MAE: 0.00138, 0.00138, 0.02686
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00098, 0.00098, 0.01911
INFO | Test - Points (EXACT): total_masked=96963 correct=72779 right_rate=75.0585%
INFO | - Epoch 053, ExpID 87460 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00160
INFO | Val - Loss, MSE, MAE: 0.00115, 0.00115, 0.02228
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00098, 0.00098, 0.01911
INFO | Test - Points (EXACT): total_masked=96963 correct=72779 right_rate=75.0585%
INFO | - Epoch 054, ExpID 87460 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00100
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.02031
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00098, 0.00098, 0.01911
INFO | Test - Points (EXACT): total_masked=96963 correct=72779 right_rate=75.0585%
INFO | - Epoch 055, ExpID 87460 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00141, 0.00141, 0.02752
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00098, 0.00098, 0.01911
INFO | Test - Points (EXACT): total_masked=96963 correct=72779 right_rate=75.0585%
INFO | - Epoch 056, ExpID 87460 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00107
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.02091
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00098, 0.00098, 0.01911
INFO | Test - Points (EXACT): total_masked=96963 correct=72779 right_rate=75.0585%
INFO | - Epoch 057, ExpID 87460 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00096
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.02072
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00098, 0.00098, 0.01911
INFO | Test - Points (EXACT): total_masked=96963 correct=72779 right_rate=75.0585%
INFO | - Epoch 058, ExpID 87460 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02154
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00098, 0.00098, 0.01911
INFO | Test - Points (EXACT): total_masked=96963 correct=72779 right_rate=75.0585%
INFO | - Epoch 059, ExpID 87460 best_epoch=59 improved=1
INFO | Train - Loss (last batch): 0.00099
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01964
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00098, 0.00098, 0.01951
INFO | Test - Points (EXACT): total_masked=96963 correct=72999 right_rate=75.2854%
INFO | - Epoch 060, ExpID 87460 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00129, 0.00129, 0.02549
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00098, 0.00098, 0.01951
INFO | Test - Points (EXACT): total_masked=96963 correct=72999 right_rate=75.2854%
INFO | - Epoch 061, ExpID 87460 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00090
INFO | Val - Loss, MSE, MAE: 0.00124, 0.00124, 0.02452
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00098, 0.00098, 0.01951
INFO | Test - Points (EXACT): total_masked=96963 correct=72999 right_rate=75.2854%
INFO | - Epoch 062, ExpID 87460 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00078
INFO | Val - Loss, MSE, MAE: 0.00146, 0.00146, 0.02842
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00098, 0.00098, 0.01951
INFO | Test - Points (EXACT): total_masked=96963 correct=72999 right_rate=75.2854%
INFO | - Epoch 063, ExpID 87460 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.02029
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00098, 0.00098, 0.01951
INFO | Test - Points (EXACT): total_masked=96963 correct=72999 right_rate=75.2854%
INFO | - Epoch 064, ExpID 87460 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02153
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00098, 0.00098, 0.01951
INFO | Test - Points (EXACT): total_masked=96963 correct=72999 right_rate=75.2854%
INFO | - Epoch 065, ExpID 87460 best_epoch=59 improved=0
