INFO | Test - WorstChannelByMAE: ch=6 mae=0.104830 (n=6674)
INFO | Test - Points (EXACT): total_masked=96963 correct=73955 right_rate=76.2714%
INFO | - Epoch 142, ExpID 81721 best_epoch=126 improved=0
INFO | Train - Loss (last batch): 0.00067
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01937
INFO | Test - Best epoch, Loss, MSE, MAE: 126, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73955 right_rate=76.2714%
INFO | - Epoch 143, ExpID 81721 best_epoch=126 improved=0
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01956
INFO | Test - Best epoch, Loss, MSE, MAE: 126, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73955 right_rate=76.2714%
INFO | - Epoch 144, ExpID 81721 best_epoch=126 improved=0
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01924
INFO | Test - Best epoch, Loss, MSE, MAE: 126, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73955 right_rate=76.2714%
INFO | - Epoch 145, ExpID 81721 best_epoch=126 improved=0
INFO | Train - Loss (last batch): 0.00095
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01923
INFO | Test - Best epoch, Loss, MSE, MAE: 126, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73955 right_rate=76.2714%
INFO | - Epoch 146, ExpID 81721 best_epoch=126 improved=0
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01952
INFO | Test - Best epoch, Loss, MSE, MAE: 126, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73955 right_rate=76.2714%
INFO | - Epoch 147, ExpID 81721 best_epoch=126 improved=0
INFO | Train - Loss (last batch): 0.00078
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01943
INFO | Test - Best epoch, Loss, MSE, MAE: 126, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73955 right_rate=76.2714%
INFO | - Epoch 148, ExpID 81721 best_epoch=126 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01939
INFO | Test - Best epoch, Loss, MSE, MAE: 126, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73955 right_rate=76.2714%
INFO | - Epoch 149, ExpID 81721 best_epoch=126 improved=0
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01942
INFO | Test - Best epoch, Loss, MSE, MAE: 126, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73955 right_rate=76.2714%
INFO | - Epoch 150, ExpID 81721 best_epoch=126 improved=0
INFO | Train - Loss (last batch): 0.00066
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01952
INFO | Test - Best epoch, Loss, MSE, MAE: 126, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73955 right_rate=76.2714%
INFO | - Epoch 151, ExpID 81721 best_epoch=126 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01926
INFO | Test - Best epoch, Loss, MSE, MAE: 126, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73955 right_rate=76.2714%
INFO | - Epoch 152, ExpID 81721 best_epoch=126 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01928
INFO | Test - Best epoch, Loss, MSE, MAE: 126, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73955 right_rate=76.2714%
INFO | - Epoch 153, ExpID 81721 best_epoch=126 improved=0
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01938
INFO | Test - Best epoch, Loss, MSE, MAE: 126, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73955 right_rate=76.2714%
INFO | - Epoch 154, ExpID 81721 best_epoch=126 improved=0
INFO | Train - Loss (last batch): 0.00070
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01913
INFO | Test - Best epoch, Loss, MSE, MAE: 126, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73955 right_rate=76.2714%
INFO | - Epoch 155, ExpID 81721 best_epoch=126 improved=0
INFO | Train - Loss (last batch): 0.00069
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01953
INFO | Test - Best epoch, Loss, MSE, MAE: 126, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73955 right_rate=76.2714%
INFO | - Epoch 156, ExpID 81721 best_epoch=126 improved=0
INFO | Train - Loss (last batch): 0.00095
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01929
INFO | Test - Best epoch, Loss, MSE, MAE: 126, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73955 right_rate=76.2714%
INFO | - Epoch 157, ExpID 81721 best_epoch=126 improved=0
INFO | Train - Loss (last batch): 0.00055
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01935
INFO | Test - Best epoch, Loss, MSE, MAE: 126, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73955 right_rate=76.2714%
INFO | - Epoch 158, ExpID 81721 best_epoch=126 improved=0
INFO | Train - Loss (last batch): 0.00068
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01942
INFO | Test - Best epoch, Loss, MSE, MAE: 126, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73955 right_rate=76.2714%
INFO | - Epoch 159, ExpID 81721 best_epoch=126 improved=0
INFO | Train - Loss (last batch): 0.00094
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01956
INFO | Test - Best epoch, Loss, MSE, MAE: 126, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73955 right_rate=76.2714%
INFO | - Epoch 160, ExpID 81721 best_epoch=126 improved=0
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01938
INFO | Test - Best epoch, Loss, MSE, MAE: 126, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73955 right_rate=76.2714%
INFO | - Epoch 161, ExpID 81721 best_epoch=126 improved=0
INFO | Train - Loss (last batch): 0.00072
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01937
INFO | Test - Best epoch, Loss, MSE, MAE: 126, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73955 right_rate=76.2714%
INFO | - Epoch 162, ExpID 81721 best_epoch=126 improved=0
INFO | Train - Loss (last batch): 0.00119
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01942
INFO | Test - Best epoch, Loss, MSE, MAE: 126, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73955 right_rate=76.2714%
INFO | - Epoch 163, ExpID 81721 best_epoch=126 improved=0
INFO | Train - Loss (last batch): 0.00111
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01947
INFO | Test - Best epoch, Loss, MSE, MAE: 126, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73955 right_rate=76.2714%
INFO | - Epoch 164, ExpID 81721 best_epoch=126 improved=0
INFO | Train - Loss (last batch): 0.00101
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01923
INFO | Test - Best epoch, Loss, MSE, MAE: 126, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73955 right_rate=76.2714%
INFO | - Epoch 165, ExpID 81721 best_epoch=126 improved=0
INFO | Train - Loss (last batch): 0.00068
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01943
INFO | Test - Best epoch, Loss, MSE, MAE: 126, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73955 right_rate=76.2714%
INFO | - Epoch 166, ExpID 81721 best_epoch=126 improved=0
INFO | Train - Loss (last batch): 0.00103
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01930
INFO | Test - Best epoch, Loss, MSE, MAE: 126, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73955 right_rate=76.2714%
INFO | Test - WorstChannelByMAE: ch=6 mae=0.123668 (n=6674)
INFO | - Epoch 000, ExpID 19750 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00495
INFO | Val - Loss, MSE, MAE: 0.00547, 0.00547, 0.05203
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.00501, 0.00501, 0.04982
INFO | Test - Points (EXACT): total_masked=96963 correct=35998 right_rate=37.1255%
INFO | Test - WorstChannelByMAE: ch=8 mae=0.035869 (n=6674)
INFO | - Epoch 001, ExpID 19750 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00160
INFO | Val - Loss, MSE, MAE: 0.00161, 0.00161, 0.02749
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00151, 0.00151, 0.02708
INFO | Test - Points (EXACT): total_masked=96963 correct=56247 right_rate=58.0087%
INFO | - Epoch 002, ExpID 19750 best_epoch=1 improved=0
INFO | Train - Loss (last batch): 0.00136
INFO | Val - Loss, MSE, MAE: 0.00184, 0.00184, 0.03100
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00151, 0.00151, 0.02708
INFO | Test - Points (EXACT): total_masked=96963 correct=56247 right_rate=58.0087%
INFO | Test - WorstChannelByMAE: ch=6 mae=0.041184 (n=6674)
INFO | - Epoch 003, ExpID 19750 best_epoch=3 improved=1
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00150, 0.00150, 0.02627
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00142, 0.00142, 0.02637
INFO | Test - Points (EXACT): total_masked=96963 correct=59612 right_rate=61.4791%
INFO | Test - WorstChannelByMAE: ch=6 mae=0.033881 (n=6674)
INFO | - Epoch 004, ExpID 19750 best_epoch=4 improved=1
INFO | Train - Loss (last batch): 0.00122
INFO | Val - Loss, MSE, MAE: 0.00126, 0.00126, 0.02279
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.00117, 0.00117, 0.02268
INFO | Test - Points (EXACT): total_masked=96963 correct=68021 right_rate=70.1515%
INFO | - Epoch 005, ExpID 19750 best_epoch=4 improved=0
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00129, 0.00129, 0.02354
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.00117, 0.00117, 0.02268
INFO | Test - Points (EXACT): total_masked=96963 correct=68021 right_rate=70.1515%
INFO | Test - WorstChannelByMAE: ch=6 mae=0.028524 (n=6674)
INFO | - Epoch 006, ExpID 19750 best_epoch=6 improved=1
INFO | Train - Loss (last batch): 0.00135
INFO | Val - Loss, MSE, MAE: 0.00116, 0.00116, 0.02136
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00107, 0.00107, 0.02111
INFO | Test - Points (EXACT): total_masked=96963 correct=68561 right_rate=70.7084%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.027519 (n=8457)
INFO | - Epoch 007, ExpID 19750 best_epoch=7 improved=1
INFO | Train - Loss (last batch): 0.00113
INFO | Val - Loss, MSE, MAE: 0.00115, 0.00115, 0.02115
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00106, 0.00106, 0.02082
INFO | Test - Points (EXACT): total_masked=96963 correct=69015 right_rate=71.1766%
INFO | - Epoch 008, ExpID 19750 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00127, 0.00127, 0.02340
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00106, 0.00106, 0.02082
INFO | Test - Points (EXACT): total_masked=96963 correct=69015 right_rate=71.1766%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.027757 (n=8457)
INFO | - Epoch 009, ExpID 19750 best_epoch=9 improved=1
INFO | Train - Loss (last batch): 0.00097
INFO | Val - Loss, MSE, MAE: 0.00114, 0.00114, 0.02102
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00106, 0.00106, 0.02070
INFO | Test - Points (EXACT): total_masked=96963 correct=69061 right_rate=71.2241%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.028490 (n=8457)
INFO | - Epoch 010, ExpID 19750 best_epoch=10 improved=1
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00114, 0.00114, 0.02099
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00106, 0.00106, 0.02072
INFO | Test - Points (EXACT): total_masked=96963 correct=69741 right_rate=71.9254%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.027034 (n=8457)
INFO | - Epoch 011, ExpID 19750 best_epoch=11 improved=1
INFO | Train - Loss (last batch): 0.00110
INFO | Val - Loss, MSE, MAE: 0.00111, 0.00111, 0.02036
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00102, 0.00102, 0.01996
INFO | Test - Points (EXACT): total_masked=96963 correct=70529 right_rate=72.7381%
INFO | - Epoch 012, ExpID 19750 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00098
INFO | Val - Loss, MSE, MAE: 0.00134, 0.00134, 0.02471
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00102, 0.00102, 0.01996
INFO | Test - Points (EXACT): total_masked=96963 correct=70529 right_rate=72.7381%
INFO | - Epoch 013, ExpID 19750 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00125
INFO | Val - Loss, MSE, MAE: 0.00112, 0.00112, 0.02066
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00102, 0.00102, 0.01996
INFO | Test - Points (EXACT): total_masked=96963 correct=70529 right_rate=72.7381%
INFO | - Epoch 014, ExpID 19750 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00111, 0.00111, 0.02078
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00102, 0.00102, 0.01996
INFO | Test - Points (EXACT): total_masked=96963 correct=70529 right_rate=72.7381%
INFO | - Epoch 015, ExpID 19750 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00113
INFO | Val - Loss, MSE, MAE: 0.00112, 0.00112, 0.02077
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00102, 0.00102, 0.01996
INFO | Test - Points (EXACT): total_masked=96963 correct=70529 right_rate=72.7381%
INFO | - Epoch 016, ExpID 19750 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00095
INFO | Val - Loss, MSE, MAE: 0.00146, 0.00146, 0.02757
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00102, 0.00102, 0.01996
INFO | Test - Points (EXACT): total_masked=96963 correct=70529 right_rate=72.7381%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.027134 (n=8457)
INFO | - Epoch 017, ExpID 19750 best_epoch=17 improved=1
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00109, 0.00109, 0.02009
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00101, 0.00101, 0.01976
INFO | Test - Points (EXACT): total_masked=96963 correct=71858 right_rate=74.1087%
INFO | - Epoch 018, ExpID 19750 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00112
INFO | Val - Loss, MSE, MAE: 0.00113, 0.00113, 0.02109
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00101, 0.00101, 0.01976
INFO | Test - Points (EXACT): total_masked=96963 correct=71858 right_rate=74.1087%
INFO | - Epoch 019, ExpID 19750 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00116, 0.00116, 0.02144
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00101, 0.00101, 0.01976
INFO | Test - Points (EXACT): total_masked=96963 correct=71858 right_rate=74.1087%
INFO | - Epoch 020, ExpID 19750 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00095
INFO | Val - Loss, MSE, MAE: 0.00117, 0.00117, 0.02221
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00101, 0.00101, 0.01976
INFO | Test - Points (EXACT): total_masked=96963 correct=71858 right_rate=74.1087%
INFO | - Epoch 021, ExpID 19750 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00097
INFO | Val - Loss, MSE, MAE: 0.00149, 0.00149, 0.02778
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00101, 0.00101, 0.01976
INFO | Test - Points (EXACT): total_masked=96963 correct=71858 right_rate=74.1087%
INFO | - Epoch 022, ExpID 19750 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00116, 0.00116, 0.02152
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00101, 0.00101, 0.01976
INFO | Test - Points (EXACT): total_masked=96963 correct=71858 right_rate=74.1087%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.026693 (n=8457)
INFO | - Epoch 023, ExpID 19750 best_epoch=23 improved=1
INFO | Train - Loss (last batch): 0.00099
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01932
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.00096, 0.00096, 0.01894
INFO | Test - Points (EXACT): total_masked=96963 correct=73041 right_rate=75.3287%
INFO | - Epoch 024, ExpID 19750 best_epoch=23 improved=0
INFO | Train - Loss (last batch): 0.00102
INFO | Val - Loss, MSE, MAE: 0.00159, 0.00159, 0.02889
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.00096, 0.00096, 0.01894
INFO | Test - Points (EXACT): total_masked=96963 correct=73041 right_rate=75.3287%
INFO | - Epoch 025, ExpID 19750 best_epoch=23 improved=0
INFO | Train - Loss (last batch): 0.00097
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.01978
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.00096, 0.00096, 0.01894
INFO | Test - Points (EXACT): total_masked=96963 correct=73041 right_rate=75.3287%
INFO | - Epoch 026, ExpID 19750 best_epoch=23 improved=0
INFO | Train - Loss (last batch): 0.00105
INFO | Val - Loss, MSE, MAE: 0.00111, 0.00111, 0.02102
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.00096, 0.00096, 0.01894
INFO | Test - Points (EXACT): total_masked=96963 correct=73041 right_rate=75.3287%
INFO | - Epoch 027, ExpID 19750 best_epoch=23 improved=0
INFO | Train - Loss (last batch): 0.00117
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.01944
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.00096, 0.00096, 0.01894
INFO | Test - Points (EXACT): total_masked=96963 correct=73041 right_rate=75.3287%
INFO | - Epoch 028, ExpID 19750 best_epoch=23 improved=0
INFO | Train - Loss (last batch): 0.00094
INFO | Val - Loss, MSE, MAE: 0.00120, 0.00120, 0.02255
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.00096, 0.00096, 0.01894
INFO | Test - Points (EXACT): total_masked=96963 correct=73041 right_rate=75.3287%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.026315 (n=8457)
INFO | - Epoch 029, ExpID 19750 best_epoch=29 improved=1
INFO | Train - Loss (last batch): 0.00106
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01928
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.00096, 0.00096, 0.01906
INFO | Test - Points (EXACT): total_masked=96963 correct=72993 right_rate=75.2792%
INFO | - Epoch 030, ExpID 19750 best_epoch=29 improved=0
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02084
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.00096, 0.00096, 0.01906
INFO | Test - Points (EXACT): total_masked=96963 correct=72993 right_rate=75.2792%
INFO | - Epoch 031, ExpID 19750 best_epoch=29 improved=0
INFO | Train - Loss (last batch): 0.00078
INFO | Val - Loss, MSE, MAE: 0.00146, 0.00146, 0.02712
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.00096, 0.00096, 0.01906
INFO | Test - Points (EXACT): total_masked=96963 correct=72993 right_rate=75.2792%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.026865 (n=8457)
INFO | - Epoch 032, ExpID 19750 best_epoch=32 improved=1
INFO | Train - Loss (last batch): 0.00098
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01928
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00095, 0.00095, 0.01904
INFO | Test - Points (EXACT): total_masked=96963 correct=73015 right_rate=75.3019%
INFO | - Epoch 033, ExpID 19750 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00120, 0.00120, 0.02326
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00095, 0.00095, 0.01904
INFO | Test - Points (EXACT): total_masked=96963 correct=73015 right_rate=75.3019%
INFO | - Epoch 034, ExpID 19750 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00112
INFO | Val - Loss, MSE, MAE: 0.00111, 0.00111, 0.02108
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00095, 0.00095, 0.01904
INFO | Test - Points (EXACT): total_masked=96963 correct=73015 right_rate=75.3019%
INFO | - Epoch 035, ExpID 19750 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00072
INFO | Val - Loss, MSE, MAE: 0.00123, 0.00123, 0.02343
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00095, 0.00095, 0.01904
INFO | Test - Points (EXACT): total_masked=96963 correct=73015 right_rate=75.3019%
INFO | - Epoch 036, ExpID 19750 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00133
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01961
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00095, 0.00095, 0.01904
INFO | Test - Points (EXACT): total_masked=96963 correct=73015 right_rate=75.3019%
INFO | - Epoch 037, ExpID 19750 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00077
INFO | Val - Loss, MSE, MAE: 0.00139, 0.00139, 0.02664
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00095, 0.00095, 0.01904
INFO | Test - Points (EXACT): total_masked=96963 correct=73015 right_rate=75.3019%
INFO | - Epoch 038, ExpID 19750 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00105
INFO | Val - Loss, MSE, MAE: 0.00215, 0.00215, 0.03700
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00095, 0.00095, 0.01904
INFO | Test - Points (EXACT): total_masked=96963 correct=73015 right_rate=75.3019%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.026153 (n=8457)
INFO | - Epoch 039, ExpID 19750 best_epoch=39 improved=1
INFO | Train - Loss (last batch): 0.00114
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01920
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00095, 0.00095, 0.01899
INFO | Test - Points (EXACT): total_masked=96963 correct=73109 right_rate=75.3989%
INFO | - Epoch 040, ExpID 19750 best_epoch=39 improved=0
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00150, 0.00150, 0.02795
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00095, 0.00095, 0.01899
INFO | Test - Points (EXACT): total_masked=96963 correct=73109 right_rate=75.3989%
INFO | - Epoch 041, ExpID 19750 best_epoch=39 improved=0
INFO | Train - Loss (last batch): 0.00114
INFO | Val - Loss, MSE, MAE: 0.00116, 0.00116, 0.02244
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00095, 0.00095, 0.01899
INFO | Test - Points (EXACT): total_masked=96963 correct=73109 right_rate=75.3989%
INFO | - Epoch 042, ExpID 19750 best_epoch=39 improved=0
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00109, 0.00109, 0.02095
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00095, 0.00095, 0.01899
INFO | Test - Points (EXACT): total_masked=96963 correct=73109 right_rate=75.3989%
INFO | - Epoch 043, ExpID 19750 best_epoch=39 improved=0
INFO | Train - Loss (last batch): 0.00100
INFO | Val - Loss, MSE, MAE: 0.00114, 0.00114, 0.02170
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00095, 0.00095, 0.01899
INFO | Test - Points (EXACT): total_masked=96963 correct=73109 right_rate=75.3989%
INFO | - Epoch 044, ExpID 19750 best_epoch=39 improved=0
INFO | Train - Loss (last batch): 0.00073
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.01994
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00095, 0.00095, 0.01899
INFO | Test - Points (EXACT): total_masked=96963 correct=73109 right_rate=75.3989%
INFO | - Epoch 045, ExpID 19750 best_epoch=39 improved=0
INFO | Train - Loss (last batch): 0.00095
INFO | Val - Loss, MSE, MAE: 0.00181, 0.00181, 0.03249
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00095, 0.00095, 0.01899
INFO | Test - Points (EXACT): total_masked=96963 correct=73109 right_rate=75.3989%
INFO | - Epoch 046, ExpID 19750 best_epoch=39 improved=0
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00135, 0.00135, 0.02538
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00095, 0.00095, 0.01899
INFO | Test - Points (EXACT): total_masked=96963 correct=73109 right_rate=75.3989%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.026144 (n=8457)
INFO | - Epoch 047, ExpID 19750 best_epoch=47 improved=1
INFO | Train - Loss (last batch): 0.00105
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01934
INFO | Test - Best epoch, Loss, MSE, MAE: 47, 0.00095, 0.00095, 0.01916
INFO | Test - Points (EXACT): total_masked=96963 correct=72448 right_rate=74.7172%
INFO | - Epoch 048, ExpID 19750 best_epoch=47 improved=0
INFO | Train - Loss (last batch): 0.00090
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.02030
INFO | Test - Best epoch, Loss, MSE, MAE: 47, 0.00095, 0.00095, 0.01916
INFO | Test - Points (EXACT): total_masked=96963 correct=72448 right_rate=74.7172%
INFO | - Epoch 049, ExpID 19750 best_epoch=47 improved=0
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.02073
INFO | Test - Best epoch, Loss, MSE, MAE: 47, 0.00095, 0.00095, 0.01916
INFO | Test - Points (EXACT): total_masked=96963 correct=72448 right_rate=74.7172%
INFO | - Epoch 050, ExpID 19750 best_epoch=47 improved=0
INFO | Train - Loss (last batch): 0.00133
