INFO | - Epoch 000, ExpID 71763 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00194, 0.00194, 0.03526
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.00125, 0.00125, 0.02463
INFO | Test - Points (EXACT): total_masked=96963 correct=61255 right_rate=63.1736%
INFO | - Epoch 019, ExpID 66947 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.00144
INFO | Val - Loss, MSE, MAE: 0.00244, 0.00244, 0.04109
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.00125, 0.00125, 0.02463
INFO | Test - Points (EXACT): total_masked=96963 correct=61255 right_rate=63.1736%
INFO | - Epoch 020, ExpID 66947 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.00103
INFO | Val - Loss, MSE, MAE: 0.00180, 0.00180, 0.03317
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.00125, 0.00125, 0.02463
INFO | Test - Points (EXACT): total_masked=96963 correct=61255 right_rate=63.1736%
INFO | - Epoch 021, ExpID 66947 best_epoch=21 improved=1
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00118, 0.00118, 0.02251
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00114, 0.00114, 0.02236
INFO | Test - Points (EXACT): total_masked=96963 correct=64647 right_rate=66.6718%
INFO | - Epoch 022, ExpID 66947 best_epoch=22 improved=1
INFO | Train - Loss (last batch): 0.00097
INFO | Val - Loss, MSE, MAE: 0.00115, 0.00115, 0.02211
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.00111, 0.00111, 0.02197
INFO | Test - Points (EXACT): total_masked=96963 correct=67123 right_rate=69.2254%
INFO | - Epoch 023, ExpID 66947 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.00126
INFO | Val - Loss, MSE, MAE: 0.00117, 0.00117, 0.02249
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.00111, 0.00111, 0.02197
INFO | Test - Points (EXACT): total_masked=96963 correct=67123 right_rate=69.2254%
INFO | - Epoch 024, ExpID 66947 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.00128
INFO | Val - Loss, MSE, MAE: 0.00121, 0.00121, 0.02349
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.00111, 0.00111, 0.02197
INFO | Test - Points (EXACT): total_masked=96963 correct=67123 right_rate=69.2254%
INFO | - Epoch 025, ExpID 66947 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.00106
INFO | Val - Loss, MSE, MAE: 0.00126, 0.00126, 0.02449
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.00111, 0.00111, 0.02197
INFO | Test - Points (EXACT): total_masked=96963 correct=67123 right_rate=69.2254%
INFO | - Epoch 026, ExpID 66947 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.00194
INFO | Val - Loss, MSE, MAE: 0.00241, 0.00241, 0.04065
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.00111, 0.00111, 0.02197
INFO | Test - Points (EXACT): total_masked=96963 correct=67123 right_rate=69.2254%
INFO | - Epoch 027, ExpID 66947 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.00127
INFO | Val - Loss, MSE, MAE: 0.00119, 0.00119, 0.02299
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.00111, 0.00111, 0.02197
INFO | Test - Points (EXACT): total_masked=96963 correct=67123 right_rate=69.2254%
INFO | - Epoch 028, ExpID 66947 best_epoch=28 improved=1
INFO | Train - Loss (last batch): 0.00112
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.01990
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00103, 0.00103, 0.01974
INFO | Test - Points (EXACT): total_masked=96963 correct=70371 right_rate=72.5751%
INFO | - Epoch 029, ExpID 66947 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00110
INFO | Val - Loss, MSE, MAE: 0.00165, 0.00165, 0.03110
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00103, 0.00103, 0.01974
INFO | Test - Points (EXACT): total_masked=96963 correct=70371 right_rate=72.5751%
INFO | - Epoch 030, ExpID 66947 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00124
INFO | Val - Loss, MSE, MAE: 0.00191, 0.00191, 0.03447
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00103, 0.00103, 0.01974
INFO | Test - Points (EXACT): total_masked=96963 correct=70371 right_rate=72.5751%
INFO | - Epoch 031, ExpID 66947 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00119, 0.00119, 0.02300
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00103, 0.00103, 0.01974
INFO | Test - Points (EXACT): total_masked=96963 correct=70371 right_rate=72.5751%
INFO | - Epoch 032, ExpID 66947 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00097
INFO | Val - Loss, MSE, MAE: 0.00142, 0.00142, 0.02748
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00103, 0.00103, 0.01974
INFO | Test - Points (EXACT): total_masked=96963 correct=70371 right_rate=72.5751%
INFO | - Epoch 033, ExpID 66947 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00099
INFO | Val - Loss, MSE, MAE: 0.00126, 0.00126, 0.02443
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00103, 0.00103, 0.01974
INFO | Test - Points (EXACT): total_masked=96963 correct=70371 right_rate=72.5751%
INFO | - Epoch 034, ExpID 66947 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00109
INFO | Val - Loss, MSE, MAE: 0.00129, 0.00129, 0.02501
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00103, 0.00103, 0.01974
INFO | Test - Points (EXACT): total_masked=96963 correct=70371 right_rate=72.5751%
INFO | - Epoch 035, ExpID 66947 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00096
INFO | Val - Loss, MSE, MAE: 0.00147, 0.00147, 0.02841
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00103, 0.00103, 0.01974
INFO | Test - Points (EXACT): total_masked=96963 correct=70371 right_rate=72.5751%
INFO | - Epoch 036, ExpID 66947 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00166, 0.00166, 0.03131
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00103, 0.00103, 0.01974
INFO | Test - Points (EXACT): total_masked=96963 correct=70371 right_rate=72.5751%
INFO | - Epoch 037, ExpID 66947 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00116, 0.00116, 0.02247
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00103, 0.00103, 0.01974
INFO | Test - Points (EXACT): total_masked=96963 correct=70371 right_rate=72.5751%
INFO | - Epoch 038, ExpID 66947 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00154
INFO | Val - Loss, MSE, MAE: 0.00183, 0.00183, 0.03371
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00103, 0.00103, 0.01974
INFO | Test - Points (EXACT): total_masked=96963 correct=70371 right_rate=72.5751%
INFO | - Epoch 039, ExpID 66947 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00111, 0.00111, 0.02121
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00103, 0.00103, 0.01974
INFO | Test - Points (EXACT): total_masked=96963 correct=70371 right_rate=72.5751%
INFO | - Epoch 040, ExpID 66947 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00101
INFO | Val - Loss, MSE, MAE: 0.00170, 0.00170, 0.03199
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00103, 0.00103, 0.01974
INFO | Test - Points (EXACT): total_masked=96963 correct=70371 right_rate=72.5751%
INFO | - Epoch 041, ExpID 66947 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00116, 0.00116, 0.02246
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00103, 0.00103, 0.01974
INFO | Test - Points (EXACT): total_masked=96963 correct=70371 right_rate=72.5751%
INFO | - Epoch 042, ExpID 66947 best_epoch=42 improved=1
INFO | Train - Loss (last batch): 0.00105
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.01948
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00100, 0.00100, 0.01922
INFO | Test - Points (EXACT): total_masked=96963 correct=72106 right_rate=74.3644%
INFO | - Epoch 043, ExpID 66947 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00103
INFO | Val - Loss, MSE, MAE: 0.00163, 0.00163, 0.03068
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00100, 0.00100, 0.01922
INFO | Test - Points (EXACT): total_masked=96963 correct=72106 right_rate=74.3644%
INFO | - Epoch 044, ExpID 66947 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00183, 0.00183, 0.03359
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00100, 0.00100, 0.01922
INFO | Test - Points (EXACT): total_masked=96963 correct=72106 right_rate=74.3644%
INFO | - Epoch 045, ExpID 66947 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00109
INFO | Val - Loss, MSE, MAE: 0.00173, 0.00173, 0.03232
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00100, 0.00100, 0.01922
INFO | Test - Points (EXACT): total_masked=96963 correct=72106 right_rate=74.3644%
INFO | - Epoch 046, ExpID 66947 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00114
INFO | Val - Loss, MSE, MAE: 0.00174, 0.00174, 0.03243
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00100, 0.00100, 0.01922
INFO | Test - Points (EXACT): total_masked=96963 correct=72106 right_rate=74.3644%
INFO | - Epoch 047, ExpID 66947 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00068
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02116
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00100, 0.00100, 0.01922
INFO | Test - Points (EXACT): total_masked=96963 correct=72106 right_rate=74.3644%
INFO | - Epoch 048, ExpID 66947 best_epoch=48 improved=1
INFO | Train - Loss (last batch): 0.00124
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01955
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00099, 0.00099, 0.01929
INFO | Test - Points (EXACT): total_masked=96963 correct=72768 right_rate=75.0472%
INFO | - Epoch 049, ExpID 66947 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00116
INFO | Val - Loss, MSE, MAE: 0.00150, 0.00150, 0.02872
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00099, 0.00099, 0.01929
INFO | Test - Points (EXACT): total_masked=96963 correct=72768 right_rate=75.0472%
INFO | - Epoch 050, ExpID 66947 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00067
INFO | Val - Loss, MSE, MAE: 0.00111, 0.00111, 0.02156
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00099, 0.00099, 0.01929
INFO | Test - Points (EXACT): total_masked=96963 correct=72768 right_rate=75.0472%
INFO | - Epoch 051, ExpID 66947 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00098
INFO | Val - Loss, MSE, MAE: 0.00127, 0.00127, 0.02466
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00099, 0.00099, 0.01929
INFO | Test - Points (EXACT): total_masked=96963 correct=72768 right_rate=75.0472%
INFO | - Epoch 052, ExpID 66947 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00094
INFO | Val - Loss, MSE, MAE: 0.00149, 0.00149, 0.02882
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00099, 0.00099, 0.01929
INFO | Test - Points (EXACT): total_masked=96963 correct=72768 right_rate=75.0472%
INFO | - Epoch 053, ExpID 66947 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00094
INFO | Val - Loss, MSE, MAE: 0.00184, 0.00184, 0.03386
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00099, 0.00099, 0.01929
INFO | Test - Points (EXACT): total_masked=96963 correct=72768 right_rate=75.0472%
INFO | - Epoch 054, ExpID 66947 best_epoch=54 improved=1
INFO | Train - Loss (last batch): 0.00142
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01959
INFO | Test - Best epoch, Loss, MSE, MAE: 54, 0.00099, 0.00099, 0.01940
INFO | Test - Points (EXACT): total_masked=96963 correct=72940 right_rate=75.2246%
INFO | - Epoch 055, ExpID 66947 best_epoch=54 improved=0
INFO | Train - Loss (last batch): 0.00129
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.02082
INFO | Test - Best epoch, Loss, MSE, MAE: 54, 0.00099, 0.00099, 0.01940
INFO | Test - Points (EXACT): total_masked=96963 correct=72940 right_rate=75.2246%
INFO | - Epoch 056, ExpID 66947 best_epoch=54 improved=0
INFO | Train - Loss (last batch): 0.00104
INFO | Val - Loss, MSE, MAE: 0.00153, 0.00153, 0.02925
INFO | Test - Best epoch, Loss, MSE, MAE: 54, 0.00099, 0.00099, 0.01940
INFO | Test - Points (EXACT): total_masked=96963 correct=72940 right_rate=75.2246%
INFO | - Epoch 057, ExpID 66947 best_epoch=54 improved=0
INFO | Train - Loss (last batch): 0.00098
INFO | Val - Loss, MSE, MAE: 0.00113, 0.00113, 0.02226
INFO | Test - Best epoch, Loss, MSE, MAE: 54, 0.00099, 0.00099, 0.01940
INFO | Test - Points (EXACT): total_masked=96963 correct=72940 right_rate=75.2246%
INFO | - Epoch 058, ExpID 66947 best_epoch=54 improved=0
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00147, 0.00147, 0.02855
INFO | Test - Best epoch, Loss, MSE, MAE: 54, 0.00099, 0.00099, 0.01940
INFO | Test - Points (EXACT): total_masked=96963 correct=72940 right_rate=75.2246%
INFO | - Epoch 059, ExpID 66947 best_epoch=59 improved=1
INFO | Train - Loss (last batch): 0.00104
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01905
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00096, 0.00096, 0.01896
INFO | Test - Points (EXACT): total_masked=96963 correct=72820 right_rate=75.1008%
INFO | - Epoch 060, ExpID 66947 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00130, 0.00130, 0.02551
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00096, 0.00096, 0.01896
INFO | Test - Points (EXACT): total_masked=96963 correct=72820 right_rate=75.1008%
INFO | - Epoch 061, ExpID 66947 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.01993
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00096, 0.00096, 0.01896
INFO | Test - Points (EXACT): total_masked=96963 correct=72820 right_rate=75.1008%
INFO | - Epoch 062, ExpID 66947 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00077
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.02107
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00096, 0.00096, 0.01896
INFO | Test - Points (EXACT): total_masked=96963 correct=72820 right_rate=75.1008%
INFO | - Epoch 063, ExpID 66947 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02089
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00096, 0.00096, 0.01896
INFO | Test - Points (EXACT): total_masked=96963 correct=72820 right_rate=75.1008%
INFO | - Epoch 064, ExpID 66947 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00102
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01964
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00096, 0.00096, 0.01896
INFO | Test - Points (EXACT): total_masked=96963 correct=72820 right_rate=75.1008%
INFO | - Epoch 065, ExpID 66947 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00109, 0.00109, 0.02125
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00096, 0.00096, 0.01896
INFO | Test - Points (EXACT): total_masked=96963 correct=72820 right_rate=75.1008%
INFO | - Epoch 066, ExpID 66947 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00106
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01944
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00096, 0.00096, 0.01896
INFO | Test - Points (EXACT): total_masked=96963 correct=72820 right_rate=75.1008%
INFO | - Epoch 067, ExpID 66947 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00096
INFO | Val - Loss, MSE, MAE: 0.00123, 0.00123, 0.02414
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00096, 0.00096, 0.01896
INFO | Test - Points (EXACT): total_masked=96963 correct=72820 right_rate=75.1008%
INFO | - Epoch 068, ExpID 66947 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00115
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01938
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00096, 0.00096, 0.01896
INFO | Test - Points (EXACT): total_masked=96963 correct=72820 right_rate=75.1008%
INFO | - Epoch 069, ExpID 66947 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00067
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01987
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00096, 0.00096, 0.01896
INFO | Test - Points (EXACT): total_masked=96963 correct=72820 right_rate=75.1008%
INFO | - Epoch 070, ExpID 66947 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00113
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02158
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00096, 0.00096, 0.01896
INFO | Test - Points (EXACT): total_masked=96963 correct=72820 right_rate=75.1008%
INFO | - Epoch 071, ExpID 66947 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00072
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02001
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00096, 0.00096, 0.01896
INFO | Test - Points (EXACT): total_masked=96963 correct=72820 right_rate=75.1008%
INFO | - Epoch 072, ExpID 66947 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00097
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.01996
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00096, 0.00096, 0.01896
INFO | Test - Points (EXACT): total_masked=96963 correct=72820 right_rate=75.1008%
INFO | - Epoch 073, ExpID 66947 best_epoch=73 improved=1
INFO | Train - Loss (last batch): 0.00110
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01895
INFO | Test - Best epoch, Loss, MSE, MAE: 73, 0.00095, 0.00095, 0.01881
INFO | Test - Points (EXACT): total_masked=96963 correct=73824 right_rate=76.1363%
INFO | - Epoch 074, ExpID 66947 best_epoch=73 improved=0
INFO | Train - Loss (last batch): 0.00119
INFO | Val - Loss, MSE, MAE: 0.00139, 0.00139, 0.02716
INFO | Test - Best epoch, Loss, MSE, MAE: 73, 0.00095, 0.00095, 0.01881
INFO | Test - Points (EXACT): total_masked=96963 correct=73824 right_rate=76.1363%
INFO | - Epoch 075, ExpID 66947 best_epoch=73 improved=0
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02166
INFO | Test - Best epoch, Loss, MSE, MAE: 73, 0.00095, 0.00095, 0.01881
INFO | Test - Points (EXACT): total_masked=96963 correct=73824 right_rate=76.1363%
INFO | - Epoch 076, ExpID 66947 best_epoch=73 improved=0
INFO | Train - Loss (last batch): 0.00118
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.02039
INFO | Test - Best epoch, Loss, MSE, MAE: 73, 0.00095, 0.00095, 0.01881
INFO | Test - Points (EXACT): total_masked=96963 correct=73824 right_rate=76.1363%
INFO | - Epoch 077, ExpID 66947 best_epoch=73 improved=0
INFO | Train - Loss (last batch): 0.00107
INFO | Val - Loss, MSE, MAE: 0.00131, 0.00131, 0.02559
INFO | Test - Best epoch, Loss, MSE, MAE: 73, 0.00095, 0.00095, 0.01881
INFO | Test - Points (EXACT): total_masked=96963 correct=73824 right_rate=76.1363%
INFO | - Epoch 078, ExpID 66947 best_epoch=73 improved=0
INFO | Train - Loss (last batch): 0.00094
INFO | Val - Loss, MSE, MAE: 0.00131, 0.00131, 0.02588
INFO | Test - Best epoch, Loss, MSE, MAE: 73, 0.00095, 0.00095, 0.01881
INFO | Test - Points (EXACT): total_masked=96963 correct=73824 right_rate=76.1363%
INFO | - Epoch 079, ExpID 66947 best_epoch=73 improved=0
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02186
INFO | Test - Best epoch, Loss, MSE, MAE: 73, 0.00095, 0.00095, 0.01881
INFO | Test - Points (EXACT): total_masked=96963 correct=73824 right_rate=76.1363%
INFO | - Epoch 080, ExpID 66947 best_epoch=73 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00122, 0.00122, 0.02398
INFO | Test - Best epoch, Loss, MSE, MAE: 73, 0.00095, 0.00095, 0.01881
INFO | Test - Points (EXACT): total_masked=96963 correct=73824 right_rate=76.1363%
INFO | - Epoch 081, ExpID 66947 best_epoch=73 improved=0
INFO | Train - Loss (last batch): 0.00078
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01978
INFO | Test - Best epoch, Loss, MSE, MAE: 73, 0.00095, 0.00095, 0.01881
INFO | Test - Points (EXACT): total_masked=96963 correct=73824 right_rate=76.1363%
INFO | - Epoch 082, ExpID 66947 best_epoch=73 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02092
INFO | Test - Best epoch, Loss, MSE, MAE: 73, 0.00095, 0.00095, 0.01881
INFO | Test - Points (EXACT): total_masked=96963 correct=73824 right_rate=76.1363%
INFO | - Epoch 083, ExpID 66947 best_epoch=73 improved=0
INFO | Train - Loss (last batch): 0.00129
INFO | Val - Loss, MSE, MAE: 0.00139, 0.00139, 0.02684
INFO | Test - Best epoch, Loss, MSE, MAE: 73, 0.00095, 0.00095, 0.01881
INFO | Test - Points (EXACT): total_masked=96963 correct=73824 right_rate=76.1363%
INFO | - Epoch 084, ExpID 66947 best_epoch=73 improved=0
INFO | Train - Loss (last batch): 0.00095
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02121
INFO | Test - Best epoch, Loss, MSE, MAE: 73, 0.00095, 0.00095, 0.01881
INFO | Test - Points (EXACT): total_masked=96963 correct=73824 right_rate=76.1363%
INFO | - Epoch 085, ExpID 66947 best_epoch=73 improved=0
INFO | Train - Loss (last batch): 0.00065
INFO | Val - Loss, MSE, MAE: 0.00118, 0.00118, 0.02355
INFO | Test - Best epoch, Loss, MSE, MAE: 73, 0.00095, 0.00095, 0.01881
INFO | Test - Points (EXACT): total_masked=96963 correct=73824 right_rate=76.1363%
INFO | - Epoch 086, ExpID 66947 best_epoch=73 improved=0
INFO | Train - Loss (last batch): 0.00097
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.02125
INFO | Test - Best epoch, Loss, MSE, MAE: 73, 0.00095, 0.00095, 0.01881
INFO | Test - Points (EXACT): total_masked=96963 correct=73824 right_rate=76.1363%
INFO | - Epoch 087, ExpID 66947 best_epoch=73 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02121
INFO | Test - Best epoch, Loss, MSE, MAE: 73, 0.00095, 0.00095, 0.01881
INFO | Test - Points (EXACT): total_masked=96963 correct=73824 right_rate=76.1363%
INFO | - Epoch 088, ExpID 66947 best_epoch=73 improved=0
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00130, 0.00130, 0.02583
INFO | Test - Best epoch, Loss, MSE, MAE: 73, 0.00095, 0.00095, 0.01881
INFO | Test - Points (EXACT): total_masked=96963 correct=73824 right_rate=76.1363%
INFO | - Epoch 089, ExpID 66947 best_epoch=73 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.02074
INFO | Test - Best epoch, Loss, MSE, MAE: 73, 0.00095, 0.00095, 0.01881
INFO | Test - Points (EXACT): total_masked=96963 correct=73824 right_rate=76.1363%
INFO | - Epoch 090, ExpID 66947 best_epoch=90 improved=1
INFO | Train - Loss (last batch): 0.00133
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01907
INFO | Test - Best epoch, Loss, MSE, MAE: 90, 0.00094, 0.00094, 0.01886
INFO | Test - Points (EXACT): total_masked=96963 correct=73604 right_rate=75.9094%
INFO | - Epoch 091, ExpID 66947 best_epoch=91 improved=1
INFO | Train - Loss (last batch): 0.00096
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01859
INFO | Test - Best epoch, Loss, MSE, MAE: 91, 0.00093, 0.00093, 0.01856
INFO | Test - Points (EXACT): total_masked=96963 correct=73921 right_rate=76.2363%
INFO | - Epoch 092, ExpID 66947 best_epoch=91 improved=0
INFO | Train - Loss (last batch): 0.00103
INFO | Val - Loss, MSE, MAE: 0.00128, 0.00128, 0.02509
INFO | Test - Best epoch, Loss, MSE, MAE: 91, 0.00093, 0.00093, 0.01856
INFO | Test - Points (EXACT): total_masked=96963 correct=73921 right_rate=76.2363%
INFO | - Epoch 093, ExpID 66947 best_epoch=91 improved=0
INFO | Train - Loss (last batch): 0.00098
INFO | Val - Loss, MSE, MAE: 0.00128, 0.00128, 0.02512
INFO | Test - Best epoch, Loss, MSE, MAE: 91, 0.00093, 0.00093, 0.01856
INFO | Test - Points (EXACT): total_masked=96963 correct=73921 right_rate=76.2363%
INFO | - Epoch 094, ExpID 66947 best_epoch=91 improved=0
INFO | Train - Loss (last batch): 0.00098
INFO | Val - Loss, MSE, MAE: 0.00111, 0.00111, 0.02193
INFO | Test - Best epoch, Loss, MSE, MAE: 91, 0.00093, 0.00093, 0.01856
INFO | Test - Points (EXACT): total_masked=96963 correct=73921 right_rate=76.2363%
INFO | - Epoch 095, ExpID 66947 best_epoch=91 improved=0
INFO | Train - Loss (last batch): 0.00118
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.02104
INFO | Test - Best epoch, Loss, MSE, MAE: 91, 0.00093, 0.00093, 0.01856
INFO | Test - Points (EXACT): total_masked=96963 correct=73921 right_rate=76.2363%
INFO | - Epoch 096, ExpID 66947 best_epoch=91 improved=0
INFO | Train - Loss (last batch): 0.00071
INFO | Val - Loss, MSE, MAE: 0.00115, 0.00115, 0.02290
INFO | Test - Best epoch, Loss, MSE, MAE: 91, 0.00093, 0.00093, 0.01856
INFO | Test - Points (EXACT): total_masked=96963 correct=73921 right_rate=76.2363%
