INFO | Test - WorstChannelByMAE: ch=77 mae=0.589337 (n=66)
INFO | Test - Best epoch 40, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08794, 0.04730
INFO | Time spent: 102.11s
INFO | Test - Points (EXACT): total_masked=330577 correct=69694 right_rate=21.0825%
INFO | - Epoch 042, ExpID 81075 best_epoch=40 improved=0
INFO | Train - Loss (one batch): 0.00862
INFO | Val - Loss, MSE, RMSE, MAE: 0.00782, 0.00782, 0.08726, 0.04933
INFO | Test - Best epoch 40, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08794, 0.04730
INFO | Time spent: 102.20s
INFO | Test - Points (EXACT): total_masked=330577 correct=69694 right_rate=21.0825%
INFO | - Epoch 043, ExpID 81075 best_epoch=40 improved=0
INFO | Train - Loss (one batch): 0.00437
INFO | Val - Loss, MSE, RMSE, MAE: 0.00779, 0.00779, 0.08718, 0.04890
INFO | Test - Best epoch 40, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08794, 0.04730
INFO | Time spent: 101.80s
INFO | Test - Points (EXACT): total_masked=330577 correct=69694 right_rate=21.0825%
INFO | - Epoch 044, ExpID 81075 best_epoch=40 improved=0
INFO | Train - Loss (one batch): 0.00783
INFO | Val - Loss, MSE, RMSE, MAE: 0.00779, 0.00779, 0.08696, 0.04773
INFO | Test - Best epoch 40, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08794, 0.04730
INFO | Time spent: 101.93s
INFO | Test - Points (EXACT): total_masked=330577 correct=69694 right_rate=21.0825%
INFO | - Epoch 045, ExpID 81075 best_epoch=40 improved=0
INFO | Train - Loss (one batch): 0.01003
INFO | Val - Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08766, 0.04738
INFO | Test - Best epoch 40, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08794, 0.04730
INFO | Time spent: 101.35s
INFO | Test - Points (EXACT): total_masked=330577 correct=69694 right_rate=21.0825%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.313852 (n=14)
INFO | - Epoch 046, ExpID 81075 best_epoch=46 improved=1
INFO | Train - Loss (one batch): 0.00799
INFO | Val - Loss, MSE, RMSE, MAE: 0.00761, 0.00761, 0.08618, 0.04731
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.00798, 0.00798, 0.08810, 0.04796
INFO | Time spent: 115.39s
INFO | Test - Points (EXACT): total_masked=330577 correct=68412 right_rate=20.6947%
INFO | - Epoch 047, ExpID 81075 best_epoch=46 improved=0
INFO | Train - Loss (one batch): 0.00638
INFO | Val - Loss, MSE, RMSE, MAE: 0.00768, 0.00768, 0.08642, 0.04709
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.00798, 0.00798, 0.08810, 0.04796
INFO | Time spent: 101.88s
INFO | Test - Points (EXACT): total_masked=330577 correct=68412 right_rate=20.6947%
INFO | - Epoch 048, ExpID 81075 best_epoch=46 improved=0
INFO | Train - Loss (one batch): 0.00875
INFO | Val - Loss, MSE, RMSE, MAE: 0.00787, 0.00787, 0.08741, 0.04822
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.00798, 0.00798, 0.08810, 0.04796
INFO | Time spent: 101.30s
INFO | Test - Points (EXACT): total_masked=330577 correct=68412 right_rate=20.6947%
INFO | - Epoch 049, ExpID 81075 best_epoch=46 improved=0
INFO | Train - Loss (one batch): 0.00639
INFO | Val - Loss, MSE, RMSE, MAE: 0.00768, 0.00768, 0.08638, 0.04586
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.00798, 0.00798, 0.08810, 0.04796
INFO | Time spent: 101.49s
INFO | Test - Points (EXACT): total_masked=330577 correct=68412 right_rate=20.6947%
INFO | - Epoch 050, ExpID 81075 best_epoch=46 improved=0
INFO | Train - Loss (one batch): 0.00601
INFO | Val - Loss, MSE, RMSE, MAE: 0.00812, 0.00812, 0.08882, 0.04906
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.00798, 0.00798, 0.08810, 0.04796
INFO | Time spent: 101.23s
INFO | Test - Points (EXACT): total_masked=330577 correct=68412 right_rate=20.6947%
INFO | - Epoch 051, ExpID 81075 best_epoch=46 improved=0
INFO | Train - Loss (one batch): 0.00933
INFO | Val - Loss, MSE, RMSE, MAE: 0.00769, 0.00769, 0.08647, 0.04660
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.00798, 0.00798, 0.08810, 0.04796
INFO | Time spent: 102.10s
INFO | Test - Points (EXACT): total_masked=330577 correct=68412 right_rate=20.6947%
INFO | - Epoch 052, ExpID 81075 best_epoch=46 improved=0
INFO | Train - Loss (one batch): 0.01932
INFO | Val - Loss, MSE, RMSE, MAE: 0.00788, 0.00788, 0.08748, 0.05021
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.00798, 0.00798, 0.08810, 0.04796
INFO | Time spent: 100.49s
INFO | Test - Points (EXACT): total_masked=330577 correct=68412 right_rate=20.6947%
INFO | - Epoch 053, ExpID 81075 best_epoch=46 improved=0
INFO | Train - Loss (one batch): 0.00902
INFO | Val - Loss, MSE, RMSE, MAE: 0.00768, 0.00768, 0.08646, 0.04645
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.00798, 0.00798, 0.08810, 0.04796
INFO | Time spent: 101.44s
INFO | Test - Points (EXACT): total_masked=330577 correct=68412 right_rate=20.6947%
INFO | - Epoch 054, ExpID 81075 best_epoch=46 improved=0
INFO | Train - Loss (one batch): 0.01056
INFO | Val - Loss, MSE, RMSE, MAE: 0.00781, 0.00781, 0.08719, 0.04744
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.00798, 0.00798, 0.08810, 0.04796
INFO | Time spent: 102.10s
INFO | Test - Points (EXACT): total_masked=330577 correct=68412 right_rate=20.6947%
INFO | - Epoch 055, ExpID 81075 best_epoch=46 improved=0
INFO | Train - Loss (one batch): 0.00461
INFO | Val - Loss, MSE, RMSE, MAE: 0.00769, 0.00769, 0.08656, 0.04633
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.00798, 0.00798, 0.08810, 0.04796
INFO | Time spent: 101.42s
INFO | Test - Points (EXACT): total_masked=330577 correct=68412 right_rate=20.6947%
INFO | - Epoch 056, ExpID 81075 best_epoch=46 improved=0
INFO | Train - Loss (one batch): 0.00614
INFO | Val - Loss, MSE, RMSE, MAE: 0.00767, 0.00767, 0.08620, 0.04578
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.00798, 0.00798, 0.08810, 0.04796
INFO | Time spent: 101.72s
INFO | Test - Points (EXACT): total_masked=330577 correct=68412 right_rate=20.6947%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.282839 (n=14)
INFO | - Epoch 057, ExpID 81075 best_epoch=57 improved=1
INFO | Train - Loss (one batch): 0.00504
INFO | Val - Loss, MSE, RMSE, MAE: 0.00758, 0.00758, 0.08573, 0.04441
INFO | Test - Best epoch 57, Loss, MSE, RMSE, MAE: 0.00794, 0.00794, 0.08756, 0.04495
INFO | Time spent: 116.17s
INFO | Test - Points (EXACT): total_masked=330577 correct=75292 right_rate=22.7759%
INFO | - Epoch 058, ExpID 81075 best_epoch=57 improved=0
INFO | Train - Loss (one batch): 0.00829
INFO | Val - Loss, MSE, RMSE, MAE: 0.00760, 0.00760, 0.08586, 0.04558
INFO | Test - Best epoch 57, Loss, MSE, RMSE, MAE: 0.00794, 0.00794, 0.08756, 0.04495
INFO | Time spent: 101.45s
INFO | Test - Points (EXACT): total_masked=330577 correct=75292 right_rate=22.7759%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.284160 (n=14)
INFO | - Epoch 059, ExpID 81075 best_epoch=59 improved=1
INFO | Train - Loss (one batch): 0.00585
INFO | Val - Loss, MSE, RMSE, MAE: 0.00752, 0.00752, 0.08549, 0.04599
INFO | Test - Best epoch 59, Loss, MSE, RMSE, MAE: 0.00783, 0.00783, 0.08712, 0.04646
INFO | Time spent: 116.02s
INFO | Test - Points (EXACT): total_masked=330577 correct=70576 right_rate=21.3493%
INFO | - Epoch 060, ExpID 81075 best_epoch=59 improved=0
INFO | Train - Loss (one batch): 0.01051
INFO | Val - Loss, MSE, RMSE, MAE: 0.00770, 0.00770, 0.08642, 0.04735
INFO | Test - Best epoch 59, Loss, MSE, RMSE, MAE: 0.00783, 0.00783, 0.08712, 0.04646
INFO | Time spent: 101.55s
INFO | Test - Points (EXACT): total_masked=330577 correct=70576 right_rate=21.3493%
INFO | - Epoch 061, ExpID 81075 best_epoch=59 improved=0
INFO | Train - Loss (one batch): 0.00758
INFO | Val - Loss, MSE, RMSE, MAE: 0.00796, 0.00796, 0.08797, 0.04906
INFO | Test - Best epoch 59, Loss, MSE, RMSE, MAE: 0.00783, 0.00783, 0.08712, 0.04646
INFO | Time spent: 101.59s
INFO | Test - Points (EXACT): total_masked=330577 correct=70576 right_rate=21.3493%
INFO | - Epoch 062, ExpID 81075 best_epoch=59 improved=0
INFO | Train - Loss (one batch): 0.00882
INFO | Val - Loss, MSE, RMSE, MAE: 0.00774, 0.00774, 0.08661, 0.04665
INFO | Test - Best epoch 59, Loss, MSE, RMSE, MAE: 0.00783, 0.00783, 0.08712, 0.04646
INFO | Time spent: 101.16s
INFO | Test - Points (EXACT): total_masked=330577 correct=70576 right_rate=21.3493%
INFO | - Epoch 063, ExpID 81075 best_epoch=59 improved=0
INFO | Train - Loss (one batch): 0.00537
INFO | Val - Loss, MSE, RMSE, MAE: 0.00763, 0.00763, 0.08598, 0.04531
INFO | Test - Best epoch 59, Loss, MSE, RMSE, MAE: 0.00783, 0.00783, 0.08712, 0.04646
INFO | Time spent: 101.04s
INFO | Test - Points (EXACT): total_masked=330577 correct=70576 right_rate=21.3493%
INFO | - Epoch 064, ExpID 81075 best_epoch=59 improved=0
INFO | Train - Loss (one batch): 0.00591
INFO | Val - Loss, MSE, RMSE, MAE: 0.00776, 0.00776, 0.08675, 0.04737
INFO | Test - Best epoch 59, Loss, MSE, RMSE, MAE: 0.00783, 0.00783, 0.08712, 0.04646
INFO | Time spent: 101.18s
INFO | Test - Points (EXACT): total_masked=330577 correct=70576 right_rate=21.3493%
INFO | - Epoch 065, ExpID 81075 best_epoch=59 improved=0
INFO | Train - Loss (one batch): 0.00711
INFO | Val - Loss, MSE, RMSE, MAE: 0.00762, 0.00762, 0.08595, 0.04620
INFO | Test - Best epoch 59, Loss, MSE, RMSE, MAE: 0.00783, 0.00783, 0.08712, 0.04646
INFO | Time spent: 101.58s
INFO | Test - Points (EXACT): total_masked=330577 correct=70576 right_rate=21.3493%
INFO | - Epoch 066, ExpID 81075 best_epoch=59 improved=0
INFO | Train - Loss (one batch): 0.00610
INFO | Val - Loss, MSE, RMSE, MAE: 0.00770, 0.00770, 0.08643, 0.04587
INFO | Test - Best epoch 59, Loss, MSE, RMSE, MAE: 0.00783, 0.00783, 0.08712, 0.04646
INFO | Time spent: 101.06s
INFO | Test - Points (EXACT): total_masked=330577 correct=70576 right_rate=21.3493%
INFO | - Epoch 067, ExpID 81075 best_epoch=59 improved=0
INFO | Train - Loss (one batch): 0.00832
INFO | Val - Loss, MSE, RMSE, MAE: 0.00805, 0.00805, 0.08843, 0.05018
INFO | Test - Best epoch 59, Loss, MSE, RMSE, MAE: 0.00783, 0.00783, 0.08712, 0.04646
INFO | Time spent: 101.19s
INFO | Test - Points (EXACT): total_masked=330577 correct=70576 right_rate=21.3493%
INFO | - Epoch 068, ExpID 81075 best_epoch=59 improved=0
INFO | Train - Loss (one batch): 0.00659
INFO | Val - Loss, MSE, RMSE, MAE: 0.00779, 0.00779, 0.08679, 0.04550
INFO | Test - Best epoch 59, Loss, MSE, RMSE, MAE: 0.00783, 0.00783, 0.08712, 0.04646
INFO | Time spent: 101.67s
INFO | Test - Points (EXACT): total_masked=330577 correct=70576 right_rate=21.3493%
INFO | - Epoch 069, ExpID 81075 best_epoch=59 improved=0
INFO | Train - Loss (one batch): 0.00809
INFO | Val - Loss, MSE, RMSE, MAE: 0.00766, 0.00766, 0.08617, 0.04595
INFO | Test - Best epoch 59, Loss, MSE, RMSE, MAE: 0.00783, 0.00783, 0.08712, 0.04646
INFO | Time spent: 100.33s
INFO | Test - Points (EXACT): total_masked=330577 correct=70576 right_rate=21.3493%
INFO | - Epoch 070, ExpID 81075 best_epoch=59 improved=0
INFO | Train - Loss (one batch): 0.00805
INFO | Val - Loss, MSE, RMSE, MAE: 0.00773, 0.00773, 0.08644, 0.04508
INFO | Test - Best epoch 59, Loss, MSE, RMSE, MAE: 0.00783, 0.00783, 0.08712, 0.04646
INFO | Time spent: 100.88s
INFO | Test - Points (EXACT): total_masked=330577 correct=70576 right_rate=21.3493%
INFO | - Epoch 071, ExpID 81075 best_epoch=59 improved=0
INFO | Train - Loss (one batch): 0.00579
INFO | Val - Loss, MSE, RMSE, MAE: 0.00772, 0.00772, 0.08638, 0.04516
INFO | Test - Best epoch 59, Loss, MSE, RMSE, MAE: 0.00783, 0.00783, 0.08712, 0.04646
INFO | Time spent: 101.84s
INFO | Test - Points (EXACT): total_masked=330577 correct=70576 right_rate=21.3493%
INFO | - Epoch 072, ExpID 81075 best_epoch=59 improved=0
INFO | Train - Loss (one batch): 0.00635
INFO | Val - Loss, MSE, RMSE, MAE: 0.00774, 0.00774, 0.08671, 0.04589
INFO | Test - Best epoch 59, Loss, MSE, RMSE, MAE: 0.00783, 0.00783, 0.08712, 0.04646
INFO | Time spent: 101.99s
INFO | Test - Points (EXACT): total_masked=330577 correct=70576 right_rate=21.3493%
INFO | - Epoch 073, ExpID 81075 best_epoch=59 improved=0
INFO | Train - Loss (one batch): 0.00586
INFO | Val - Loss, MSE, RMSE, MAE: 0.00766, 0.00766, 0.08607, 0.04488
INFO | Test - Best epoch 59, Loss, MSE, RMSE, MAE: 0.00783, 0.00783, 0.08712, 0.04646
INFO | Time spent: 101.03s
INFO | Test - Points (EXACT): total_masked=330577 correct=70576 right_rate=21.3493%
INFO | - Epoch 074, ExpID 81075 best_epoch=59 improved=0
INFO | Train - Loss (one batch): 0.00451
INFO | Val - Loss, MSE, RMSE, MAE: 0.00770, 0.00770, 0.08631, 0.04534
INFO | Test - Best epoch 59, Loss, MSE, RMSE, MAE: 0.00783, 0.00783, 0.08712, 0.04646
INFO | Time spent: 102.12s
INFO | Test - Points (EXACT): total_masked=330577 correct=70576 right_rate=21.3493%
INFO | - Epoch 075, ExpID 81075 best_epoch=59 improved=0
INFO | Train - Loss (one batch): 0.00535
INFO | Val - Loss, MSE, RMSE, MAE: 0.00763, 0.00763, 0.08598, 0.04581
INFO | Test - Best epoch 59, Loss, MSE, RMSE, MAE: 0.00783, 0.00783, 0.08712, 0.04646
INFO | Time spent: 101.47s
INFO | Test - Points (EXACT): total_masked=330577 correct=70576 right_rate=21.3493%
INFO | - Epoch 076, ExpID 81075 best_epoch=59 improved=0
INFO | Train - Loss (one batch): 0.00558
INFO | Val - Loss, MSE, RMSE, MAE: 0.00772, 0.00772, 0.08636, 0.04509
INFO | Test - Best epoch 59, Loss, MSE, RMSE, MAE: 0.00783, 0.00783, 0.08712, 0.04646
INFO | Time spent: 102.12s
INFO | Test - Points (EXACT): total_masked=330577 correct=70576 right_rate=21.3493%
INFO | - Epoch 077, ExpID 81075 best_epoch=59 improved=0
INFO | Train - Loss (one batch): 0.00560
INFO | Val - Loss, MSE, RMSE, MAE: 0.00771, 0.00771, 0.08635, 0.04675
INFO | Test - Best epoch 59, Loss, MSE, RMSE, MAE: 0.00783, 0.00783, 0.08712, 0.04646
INFO | Time spent: 101.23s
INFO | Test - Points (EXACT): total_masked=330577 correct=70576 right_rate=21.3493%
INFO | - Epoch 078, ExpID 81075 best_epoch=59 improved=0
INFO | Train - Loss (one batch): 0.00846
INFO | Val - Loss, MSE, RMSE, MAE: 0.00782, 0.00782, 0.08680, 0.04521
INFO | Test - Best epoch 59, Loss, MSE, RMSE, MAE: 0.00783, 0.00783, 0.08712, 0.04646
INFO | Time spent: 101.77s
INFO | Test - Points (EXACT): total_masked=330577 correct=70576 right_rate=21.3493%
INFO | - Epoch 079, ExpID 81075 best_epoch=59 improved=0
INFO | Train - Loss (one batch): 0.00643
INFO | Val - Loss, MSE, RMSE, MAE: 0.00772, 0.00772, 0.08635, 0.04530
INFO | Test - Best epoch 59, Loss, MSE, RMSE, MAE: 0.00783, 0.00783, 0.08712, 0.04646
INFO | Time spent: 101.18s
INFO | Test - Points (EXACT): total_masked=330577 correct=70576 right_rate=21.3493%
INFO | - Epoch 080, ExpID 81075 best_epoch=59 improved=0
INFO | Train - Loss (one batch): 0.00743
INFO | Val - Loss, MSE, RMSE, MAE: 0.00767, 0.00767, 0.08605, 0.04473
INFO | Test - Best epoch 59, Loss, MSE, RMSE, MAE: 0.00783, 0.00783, 0.08712, 0.04646
INFO | Time spent: 101.80s
INFO | Test - Points (EXACT): total_masked=330577 correct=70576 right_rate=21.3493%
INFO | - Epoch 081, ExpID 81075 best_epoch=59 improved=0
INFO | Train - Loss (one batch): 0.00797
INFO | Val - Loss, MSE, RMSE, MAE: 0.00767, 0.00767, 0.08613, 0.04537
INFO | Test - Best epoch 59, Loss, MSE, RMSE, MAE: 0.00783, 0.00783, 0.08712, 0.04646
INFO | Time spent: 101.92s
INFO | Test - Points (EXACT): total_masked=330577 correct=70576 right_rate=21.3493%
INFO | - Epoch 082, ExpID 81075 best_epoch=59 improved=0
INFO | Train - Loss (one batch): 0.00520
INFO | Val - Loss, MSE, RMSE, MAE: 0.00774, 0.00774, 0.08645, 0.04555
INFO | Test - Best epoch 59, Loss, MSE, RMSE, MAE: 0.00783, 0.00783, 0.08712, 0.04646
INFO | Time spent: 101.29s
INFO | Test - Points (EXACT): total_masked=330577 correct=70576 right_rate=21.3493%
INFO | - Epoch 083, ExpID 81075 best_epoch=59 improved=0
INFO | Train - Loss (one batch): 0.00530
INFO | Val - Loss, MSE, RMSE, MAE: 0.00769, 0.00769, 0.08627, 0.04540
INFO | Test - Best epoch 59, Loss, MSE, RMSE, MAE: 0.00783, 0.00783, 0.08712, 0.04646
INFO | Time spent: 101.91s
INFO | Test - Points (EXACT): total_masked=330577 correct=70576 right_rate=21.3493%
INFO | - Epoch 084, ExpID 81075 best_epoch=59 improved=0
INFO | Train - Loss (one batch): 0.00743
INFO | Val - Loss, MSE, RMSE, MAE: 0.00774, 0.00774, 0.08645, 0.04544
INFO | Test - Best epoch 59, Loss, MSE, RMSE, MAE: 0.00783, 0.00783, 0.08712, 0.04646
INFO | Time spent: 101.05s
INFO | Test - Points (EXACT): total_masked=330577 correct=70576 right_rate=21.3493%
INFO | - Epoch 085, ExpID 81075 best_epoch=59 improved=0
INFO | Train - Loss (one batch): 0.00503
INFO | Val - Loss, MSE, RMSE, MAE: 0.00771, 0.00771, 0.08629, 0.04478
INFO | Test - Best epoch 59, Loss, MSE, RMSE, MAE: 0.00783, 0.00783, 0.08712, 0.04646
INFO | Time spent: 100.88s
INFO | Test - Points (EXACT): total_masked=330577 correct=70576 right_rate=21.3493%
INFO | - Epoch 086, ExpID 81075 best_epoch=59 improved=0
INFO | Train - Loss (one batch): 0.00433
INFO | Val - Loss, MSE, RMSE, MAE: 0.00774, 0.00774, 0.08637, 0.04477
INFO | Test - Best epoch 59, Loss, MSE, RMSE, MAE: 0.00783, 0.00783, 0.08712, 0.04646
INFO | Time spent: 101.42s
INFO | Test - Points (EXACT): total_masked=330577 correct=70576 right_rate=21.3493%
INFO | - Epoch 087, ExpID 81075 best_epoch=59 improved=0
INFO | Train - Loss (one batch): 0.00390
INFO | Val - Loss, MSE, RMSE, MAE: 0.00775, 0.00775, 0.08653, 0.04519
INFO | Test - Best epoch 59, Loss, MSE, RMSE, MAE: 0.00783, 0.00783, 0.08712, 0.04646
INFO | Time spent: 102.00s
INFO | Test - Points (EXACT): total_masked=330577 correct=70576 right_rate=21.3493%
INFO | - Epoch 088, ExpID 81075 best_epoch=59 improved=0
INFO | Train - Loss (one batch): 0.00629
INFO | Val - Loss, MSE, RMSE, MAE: 0.00773, 0.00773, 0.08645, 0.04518
INFO | Test - Best epoch 59, Loss, MSE, RMSE, MAE: 0.00783, 0.00783, 0.08712, 0.04646
INFO | Time spent: 101.11s
INFO | Test - Points (EXACT): total_masked=330577 correct=70576 right_rate=21.3493%
INFO | - Epoch 089, ExpID 81075 best_epoch=59 improved=0
INFO | Train - Loss (one batch): 0.00709
INFO | Val - Loss, MSE, RMSE, MAE: 0.00769, 0.00769, 0.08621, 0.04493
INFO | Test - Best epoch 59, Loss, MSE, RMSE, MAE: 0.00783, 0.00783, 0.08712, 0.04646
INFO | Time spent: 101.25s
INFO | Test - Points (EXACT): total_masked=330577 correct=70576 right_rate=21.3493%
INFO | Test - WorstChannelByMAE: ch=78 mae=0.421712 (n=342)
INFO | - Epoch 000, ExpID 89059 best_epoch=0 improved=1
INFO | Train - Loss (one batch): 0.00911
INFO | Val - Loss, MSE, RMSE, MAE: 0.00976, 0.00976, 0.09790, 0.05839
INFO | Test - Best epoch 0, Loss, MSE, RMSE, MAE: 0.01005, 0.01005, 0.09935, 0.05886
INFO | Time spent: 115.13s
INFO | Test - Points (EXACT): total_masked=330577 correct=46307 right_rate=14.0079%
INFO | Test - WorstChannelByMAE: ch=78 mae=0.286549 (n=342)
INFO | - Epoch 001, ExpID 89059 best_epoch=1 improved=1
INFO | Train - Loss (one batch): 0.00840
INFO | Val - Loss, MSE, RMSE, MAE: 0.00906, 0.00906, 0.09428, 0.05625
INFO | Test - Best epoch 1, Loss, MSE, RMSE, MAE: 0.00931, 0.00931, 0.09558, 0.05679
INFO | Time spent: 115.41s
INFO | Test - Points (EXACT): total_masked=330577 correct=43147 right_rate=13.0520%
INFO | Test - WorstChannelByMAE: ch=34 mae=0.277521 (n=1152)
INFO | - Epoch 002, ExpID 89059 best_epoch=2 improved=1
INFO | Train - Loss (one batch): 0.00877
INFO | Val - Loss, MSE, RMSE, MAE: 0.00842, 0.00842, 0.09081, 0.05099
INFO | Test - Best epoch 2, Loss, MSE, RMSE, MAE: 0.00866, 0.00866, 0.09206, 0.05153
INFO | Time spent: 115.51s
INFO | Test - Points (EXACT): total_masked=330577 correct=60349 right_rate=18.2557%
INFO | - Epoch 003, ExpID 89059 best_epoch=2 improved=0
INFO | Train - Loss (one batch): 0.00669
INFO | Val - Loss, MSE, RMSE, MAE: 0.00890, 0.00890, 0.09335, 0.05391
INFO | Test - Best epoch 2, Loss, MSE, RMSE, MAE: 0.00866, 0.00866, 0.09206, 0.05153
INFO | Time spent: 102.02s
INFO | Test - Points (EXACT): total_masked=330577 correct=60349 right_rate=18.2557%
INFO | - Epoch 004, ExpID 89059 best_epoch=2 improved=0
INFO | Train - Loss (one batch): 0.00834
INFO | Val - Loss, MSE, RMSE, MAE: 0.00849, 0.00849, 0.09119, 0.05250
INFO | Test - Best epoch 2, Loss, MSE, RMSE, MAE: 0.00866, 0.00866, 0.09206, 0.05153
INFO | Time spent: 101.45s
INFO | Test - Points (EXACT): total_masked=330577 correct=60349 right_rate=18.2557%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.280956 (n=14)
INFO | - Epoch 005, ExpID 89059 best_epoch=5 improved=1
INFO | Train - Loss (one batch): 0.00654
INFO | Val - Loss, MSE, RMSE, MAE: 0.00833, 0.00833, 0.09033, 0.05027
INFO | Test - Best epoch 5, Loss, MSE, RMSE, MAE: 0.00867, 0.00867, 0.09210, 0.05113
INFO | Time spent: 115.36s
INFO | Test - Points (EXACT): total_masked=330577 correct=57460 right_rate=17.3817%
INFO | - Epoch 006, ExpID 89059 best_epoch=5 improved=0
INFO | Train - Loss (one batch): 0.00805
INFO | Val - Loss, MSE, RMSE, MAE: 0.00843, 0.00843, 0.09093, 0.05343
INFO | Test - Best epoch 5, Loss, MSE, RMSE, MAE: 0.00867, 0.00867, 0.09210, 0.05113
INFO | Time spent: 101.39s
INFO | Test - Points (EXACT): total_masked=330577 correct=57460 right_rate=17.3817%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.283474 (n=14)
INFO | - Epoch 007, ExpID 89059 best_epoch=7 improved=1
INFO | Train - Loss (one batch): 0.00923
INFO | Val - Loss, MSE, RMSE, MAE: 0.00812, 0.00812, 0.08910, 0.04929
INFO | Test - Best epoch 7, Loss, MSE, RMSE, MAE: 0.00840, 0.00840, 0.09057, 0.05003
INFO | Time spent: 115.38s
INFO | Test - Points (EXACT): total_masked=330577 correct=54205 right_rate=16.3971%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.255974 (n=14)
INFO | - Epoch 008, ExpID 89059 best_epoch=8 improved=1
INFO | Train - Loss (one batch): 0.00480
INFO | Val - Loss, MSE, RMSE, MAE: 0.00802, 0.00802, 0.08850, 0.04843
INFO | Test - Best epoch 8, Loss, MSE, RMSE, MAE: 0.00825, 0.00825, 0.08974, 0.04897
INFO | Time spent: 115.04s
INFO | Test - Points (EXACT): total_masked=330577 correct=64026 right_rate=19.3680%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.257673 (n=14)
INFO | - Epoch 009, ExpID 89059 best_epoch=9 improved=1
INFO | Train - Loss (one batch): 0.00694
INFO | Val - Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08807, 0.04814
INFO | Test - Best epoch 9, Loss, MSE, RMSE, MAE: 0.00819, 0.00819, 0.08945, 0.04876
INFO | Time spent: 114.45s
INFO | Test - Points (EXACT): total_masked=330577 correct=64058 right_rate=19.3776%
INFO | - Epoch 010, ExpID 89059 best_epoch=9 improved=0
INFO | Train - Loss (one batch): 0.00664
INFO | Val - Loss, MSE, RMSE, MAE: 0.00825, 0.00825, 0.08983, 0.05124
INFO | Test - Best epoch 9, Loss, MSE, RMSE, MAE: 0.00819, 0.00819, 0.08945, 0.04876
INFO | Time spent: 101.94s
INFO | Test - Points (EXACT): total_masked=330577 correct=64058 right_rate=19.3776%
INFO | - Epoch 011, ExpID 89059 best_epoch=9 improved=0
INFO | Train - Loss (one batch): 0.00800
INFO | Val - Loss, MSE, RMSE, MAE: 0.00816, 0.00816, 0.08925, 0.04842
INFO | Test - Best epoch 9, Loss, MSE, RMSE, MAE: 0.00819, 0.00819, 0.08945, 0.04876
INFO | Time spent: 101.92s
INFO | Test - Points (EXACT): total_masked=330577 correct=64058 right_rate=19.3776%
INFO | - Epoch 012, ExpID 89059 best_epoch=9 improved=0
INFO | Train - Loss (one batch): 0.01265
INFO | Val - Loss, MSE, RMSE, MAE: 0.00802, 0.00802, 0.08851, 0.04811
INFO | Test - Best epoch 9, Loss, MSE, RMSE, MAE: 0.00819, 0.00819, 0.08945, 0.04876
INFO | Time spent: 100.97s
INFO | Test - Points (EXACT): total_masked=330577 correct=64058 right_rate=19.3776%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.258373 (n=14)
INFO | - Epoch 013, ExpID 89059 best_epoch=13 improved=1
INFO | Train - Loss (one batch): 0.00920
INFO | Val - Loss, MSE, RMSE, MAE: 0.00785, 0.00785, 0.08753, 0.04817
INFO | Test - Best epoch 13, Loss, MSE, RMSE, MAE: 0.00814, 0.00814, 0.08906, 0.04882
INFO | Time spent: 115.89s
INFO | Test - Points (EXACT): total_masked=330577 correct=64664 right_rate=19.5609%
INFO | - Epoch 014, ExpID 89059 best_epoch=13 improved=0
INFO | Train - Loss (one batch): 0.00654
INFO | Val - Loss, MSE, RMSE, MAE: 0.00794, 0.00794, 0.08796, 0.04867
INFO | Test - Best epoch 13, Loss, MSE, RMSE, MAE: 0.00814, 0.00814, 0.08906, 0.04882
INFO | Time spent: 101.34s
INFO | Test - Points (EXACT): total_masked=330577 correct=64664 right_rate=19.5609%
