INFO | Test - WorstChannelByMAE: ch=37 mae=0.155504 (n=70)
INFO | Test - Points (EXACT): total_masked=424439 correct=129709 right_rate=30.5601%
INFO | Test - WorstChannelByMAE: ch=37 mae=0.117613 (n=70)
INFO | - Epoch 072, ExpID 12823 best_epoch=72 improved=1
INFO | Train - Loss (last batch): 0.00417
INFO | Val - Loss, MSE, MAE: 0.00433, 0.00433, 0.03483
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00577, 0.00577, 0.03518
INFO | Test - Points (EXACT): total_masked=424439 correct=132492 right_rate=31.2158%
INFO | - Epoch 073, ExpID 12823 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00359
INFO | Val - Loss, MSE, MAE: 0.00437, 0.00437, 0.03522
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00577, 0.00577, 0.03518
INFO | Test - Points (EXACT): total_masked=424439 correct=132492 right_rate=31.2158%
INFO | - Epoch 074, ExpID 12823 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00363
INFO | Val - Loss, MSE, MAE: 0.00436, 0.00436, 0.03526
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00577, 0.00577, 0.03518
INFO | Test - Points (EXACT): total_masked=424439 correct=132492 right_rate=31.2158%
INFO | - Epoch 075, ExpID 12823 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00456
INFO | Val - Loss, MSE, MAE: 0.00443, 0.00443, 0.03487
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00577, 0.00577, 0.03518
INFO | Test - Points (EXACT): total_masked=424439 correct=132492 right_rate=31.2158%
INFO | - Epoch 076, ExpID 12823 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00444
INFO | Val - Loss, MSE, MAE: 0.00437, 0.00437, 0.03522
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00577, 0.00577, 0.03518
INFO | Test - Points (EXACT): total_masked=424439 correct=132492 right_rate=31.2158%
INFO | - Epoch 077, ExpID 12823 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00287
INFO | Val - Loss, MSE, MAE: 0.00442, 0.00442, 0.03615
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00577, 0.00577, 0.03518
INFO | Test - Points (EXACT): total_masked=424439 correct=132492 right_rate=31.2158%
INFO | - Epoch 078, ExpID 12823 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00282
INFO | Val - Loss, MSE, MAE: 0.00439, 0.00439, 0.03523
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00577, 0.00577, 0.03518
INFO | Test - Points (EXACT): total_masked=424439 correct=132492 right_rate=31.2158%
INFO | - Epoch 079, ExpID 12823 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00467
INFO | Val - Loss, MSE, MAE: 0.00437, 0.00437, 0.03470
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00577, 0.00577, 0.03518
INFO | Test - Points (EXACT): total_masked=424439 correct=132492 right_rate=31.2158%
INFO | - Epoch 080, ExpID 12823 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00407
INFO | Val - Loss, MSE, MAE: 0.00441, 0.00441, 0.03517
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00577, 0.00577, 0.03518
INFO | Test - Points (EXACT): total_masked=424439 correct=132492 right_rate=31.2158%
INFO | Test - WorstChannelByMAE: ch=37 mae=0.115656 (n=70)
INFO | - Epoch 081, ExpID 12823 best_epoch=81 improved=1
INFO | Train - Loss (last batch): 0.00238
INFO | Val - Loss, MSE, MAE: 0.00433, 0.00433, 0.03451
INFO | Test - Best epoch, Loss, MSE, MAE: 81, 0.00574, 0.00574, 0.03494
INFO | Test - Points (EXACT): total_masked=424439 correct=131037 right_rate=30.8730%
INFO | - Epoch 082, ExpID 12823 best_epoch=81 improved=0
INFO | Train - Loss (last batch): 0.00345
INFO | Val - Loss, MSE, MAE: 0.00440, 0.00440, 0.03510
INFO | Test - Best epoch, Loss, MSE, MAE: 81, 0.00574, 0.00574, 0.03494
INFO | Test - Points (EXACT): total_masked=424439 correct=131037 right_rate=30.8730%
INFO | - Epoch 083, ExpID 12823 best_epoch=81 improved=0
INFO | Train - Loss (last batch): 0.00324
INFO | Val - Loss, MSE, MAE: 0.00439, 0.00439, 0.03544
INFO | Test - Best epoch, Loss, MSE, MAE: 81, 0.00574, 0.00574, 0.03494
INFO | Test - Points (EXACT): total_masked=424439 correct=131037 right_rate=30.8730%
INFO | - Epoch 084, ExpID 12823 best_epoch=81 improved=0
INFO | Train - Loss (last batch): 0.00391
INFO | Val - Loss, MSE, MAE: 0.00442, 0.00442, 0.03588
INFO | Test - Best epoch, Loss, MSE, MAE: 81, 0.00574, 0.00574, 0.03494
INFO | Test - Points (EXACT): total_masked=424439 correct=131037 right_rate=30.8730%
INFO | - Epoch 085, ExpID 12823 best_epoch=81 improved=0
INFO | Train - Loss (last batch): 0.00323
INFO | Val - Loss, MSE, MAE: 0.00438, 0.00438, 0.03563
INFO | Test - Best epoch, Loss, MSE, MAE: 81, 0.00574, 0.00574, 0.03494
INFO | Test - Points (EXACT): total_masked=424439 correct=131037 right_rate=30.8730%
INFO | - Epoch 086, ExpID 12823 best_epoch=81 improved=0
INFO | Train - Loss (last batch): 0.00428
INFO | Val - Loss, MSE, MAE: 0.00439, 0.00439, 0.03502
INFO | Test - Best epoch, Loss, MSE, MAE: 81, 0.00574, 0.00574, 0.03494
INFO | Test - Points (EXACT): total_masked=424439 correct=131037 right_rate=30.8730%
INFO | - Epoch 087, ExpID 12823 best_epoch=81 improved=0
INFO | Train - Loss (last batch): 0.00442
INFO | Val - Loss, MSE, MAE: 0.00442, 0.00442, 0.03534
INFO | Test - Best epoch, Loss, MSE, MAE: 81, 0.00574, 0.00574, 0.03494
INFO | Test - Points (EXACT): total_masked=424439 correct=131037 right_rate=30.8730%
INFO | - Epoch 088, ExpID 12823 best_epoch=81 improved=0
INFO | Train - Loss (last batch): 0.00378
INFO | Val - Loss, MSE, MAE: 0.00436, 0.00436, 0.03463
INFO | Test - Best epoch, Loss, MSE, MAE: 81, 0.00574, 0.00574, 0.03494
INFO | Test - Points (EXACT): total_masked=424439 correct=131037 right_rate=30.8730%
INFO | - Epoch 089, ExpID 12823 best_epoch=81 improved=0
INFO | Train - Loss (last batch): 0.00345
INFO | Val - Loss, MSE, MAE: 0.00436, 0.00436, 0.03551
INFO | Test - Best epoch, Loss, MSE, MAE: 81, 0.00574, 0.00574, 0.03494
INFO | Test - Points (EXACT): total_masked=424439 correct=131037 right_rate=30.8730%
INFO | - Epoch 090, ExpID 12823 best_epoch=81 improved=0
INFO | Train - Loss (last batch): 0.00334
INFO | Val - Loss, MSE, MAE: 0.00441, 0.00441, 0.03518
INFO | Test - Best epoch, Loss, MSE, MAE: 81, 0.00574, 0.00574, 0.03494
INFO | Test - Points (EXACT): total_masked=424439 correct=131037 right_rate=30.8730%
INFO | - Epoch 091, ExpID 12823 best_epoch=81 improved=0
INFO | Train - Loss (last batch): 0.00393
INFO | Val - Loss, MSE, MAE: 0.00434, 0.00434, 0.03461
INFO | Test - Best epoch, Loss, MSE, MAE: 81, 0.00574, 0.00574, 0.03494
INFO | Test - Points (EXACT): total_masked=424439 correct=131037 right_rate=30.8730%
INFO | - Epoch 092, ExpID 12823 best_epoch=81 improved=0
INFO | Train - Loss (last batch): 0.00414
INFO | Val - Loss, MSE, MAE: 0.00433, 0.00433, 0.03454
INFO | Test - Best epoch, Loss, MSE, MAE: 81, 0.00574, 0.00574, 0.03494
INFO | Test - Points (EXACT): total_masked=424439 correct=131037 right_rate=30.8730%
INFO | - Epoch 093, ExpID 12823 best_epoch=81 improved=0
INFO | Train - Loss (last batch): 0.00338
INFO | Val - Loss, MSE, MAE: 0.00440, 0.00440, 0.03591
INFO | Test - Best epoch, Loss, MSE, MAE: 81, 0.00574, 0.00574, 0.03494
INFO | Test - Points (EXACT): total_masked=424439 correct=131037 right_rate=30.8730%
INFO | - Epoch 094, ExpID 12823 best_epoch=81 improved=0
INFO | Train - Loss (last batch): 0.00373
INFO | Val - Loss, MSE, MAE: 0.00441, 0.00441, 0.03554
INFO | Test - Best epoch, Loss, MSE, MAE: 81, 0.00574, 0.00574, 0.03494
INFO | Test - Points (EXACT): total_masked=424439 correct=131037 right_rate=30.8730%
INFO | - Epoch 095, ExpID 12823 best_epoch=81 improved=0
INFO | Train - Loss (last batch): 0.00466
INFO | Val - Loss, MSE, MAE: 0.00437, 0.00437, 0.03531
INFO | Test - Best epoch, Loss, MSE, MAE: 81, 0.00574, 0.00574, 0.03494
INFO | Test - Points (EXACT): total_masked=424439 correct=131037 right_rate=30.8730%
INFO | - Epoch 096, ExpID 12823 best_epoch=81 improved=0
INFO | Train - Loss (last batch): 0.00345
INFO | Val - Loss, MSE, MAE: 0.00436, 0.00436, 0.03499
INFO | Test - Best epoch, Loss, MSE, MAE: 81, 0.00574, 0.00574, 0.03494
INFO | Test - Points (EXACT): total_masked=424439 correct=131037 right_rate=30.8730%
INFO | - Epoch 097, ExpID 12823 best_epoch=81 improved=0
INFO | Train - Loss (last batch): 0.00400
INFO | Val - Loss, MSE, MAE: 0.00440, 0.00440, 0.03545
INFO | Test - Best epoch, Loss, MSE, MAE: 81, 0.00574, 0.00574, 0.03494
INFO | Test - Points (EXACT): total_masked=424439 correct=131037 right_rate=30.8730%
INFO | - Epoch 098, ExpID 12823 best_epoch=81 improved=0
INFO | Train - Loss (last batch): 0.00290
INFO | Val - Loss, MSE, MAE: 0.00438, 0.00438, 0.03472
INFO | Test - Best epoch, Loss, MSE, MAE: 81, 0.00574, 0.00574, 0.03494
INFO | Test - Points (EXACT): total_masked=424439 correct=131037 right_rate=30.8730%
INFO | - Epoch 099, ExpID 12823 best_epoch=81 improved=0
INFO | Train - Loss (last batch): 0.00385
INFO | Val - Loss, MSE, MAE: 0.00435, 0.00435, 0.03508
INFO | Test - Best epoch, Loss, MSE, MAE: 81, 0.00574, 0.00574, 0.03494
INFO | Test - Points (EXACT): total_masked=424439 correct=131037 right_rate=30.8730%
INFO | - Epoch 100, ExpID 12823 best_epoch=81 improved=0
INFO | Train - Loss (last batch): 0.00352
INFO | Val - Loss, MSE, MAE: 0.00436, 0.00436, 0.03474
INFO | Test - Best epoch, Loss, MSE, MAE: 81, 0.00574, 0.00574, 0.03494
INFO | Test - Points (EXACT): total_masked=424439 correct=131037 right_rate=30.8730%
INFO | - Epoch 101, ExpID 12823 best_epoch=81 improved=0
INFO | Train - Loss (last batch): 0.00382
INFO | Val - Loss, MSE, MAE: 0.00436, 0.00436, 0.03490
INFO | Test - Best epoch, Loss, MSE, MAE: 81, 0.00574, 0.00574, 0.03494
INFO | Test - Points (EXACT): total_masked=424439 correct=131037 right_rate=30.8730%
INFO | - Epoch 102, ExpID 12823 best_epoch=81 improved=0
INFO | Train - Loss (last batch): 0.00320
INFO | Val - Loss, MSE, MAE: 0.00436, 0.00436, 0.03529
INFO | Test - Best epoch, Loss, MSE, MAE: 81, 0.00574, 0.00574, 0.03494
INFO | Test - Points (EXACT): total_masked=424439 correct=131037 right_rate=30.8730%
INFO | - Epoch 103, ExpID 12823 best_epoch=81 improved=0
INFO | Train - Loss (last batch): 0.00277
INFO | Val - Loss, MSE, MAE: 0.00438, 0.00438, 0.03555
INFO | Test - Best epoch, Loss, MSE, MAE: 81, 0.00574, 0.00574, 0.03494
INFO | Test - Points (EXACT): total_masked=424439 correct=131037 right_rate=30.8730%
INFO | - Epoch 104, ExpID 12823 best_epoch=81 improved=0
INFO | Train - Loss (last batch): 0.00285
INFO | Val - Loss, MSE, MAE: 0.00435, 0.00435, 0.03491
INFO | Test - Best epoch, Loss, MSE, MAE: 81, 0.00574, 0.00574, 0.03494
INFO | Test - Points (EXACT): total_masked=424439 correct=131037 right_rate=30.8730%
INFO | - Epoch 105, ExpID 12823 best_epoch=81 improved=0
INFO | Train - Loss (last batch): 0.00369
INFO | Val - Loss, MSE, MAE: 0.00436, 0.00436, 0.03495
INFO | Test - Best epoch, Loss, MSE, MAE: 81, 0.00574, 0.00574, 0.03494
INFO | Test - Points (EXACT): total_masked=424439 correct=131037 right_rate=30.8730%
INFO | - Epoch 106, ExpID 12823 best_epoch=81 improved=0
INFO | Train - Loss (last batch): 0.00330
INFO | Val - Loss, MSE, MAE: 0.00436, 0.00436, 0.03497
INFO | Test - Best epoch, Loss, MSE, MAE: 81, 0.00574, 0.00574, 0.03494
INFO | Test - Points (EXACT): total_masked=424439 correct=131037 right_rate=30.8730%
INFO | - Epoch 107, ExpID 12823 best_epoch=81 improved=0
INFO | Train - Loss (last batch): 0.00559
INFO | Val - Loss, MSE, MAE: 0.00439, 0.00439, 0.03558
INFO | Test - Best epoch, Loss, MSE, MAE: 81, 0.00574, 0.00574, 0.03494
INFO | Test - Points (EXACT): total_masked=424439 correct=131037 right_rate=30.8730%
INFO | - Epoch 108, ExpID 12823 best_epoch=81 improved=0
INFO | Train - Loss (last batch): 0.00448
INFO | Val - Loss, MSE, MAE: 0.00437, 0.00437, 0.03523
INFO | Test - Best epoch, Loss, MSE, MAE: 81, 0.00574, 0.00574, 0.03494
INFO | Test - Points (EXACT): total_masked=424439 correct=131037 right_rate=30.8730%
INFO | - Epoch 109, ExpID 12823 best_epoch=81 improved=0
INFO | Train - Loss (last batch): 0.00372
INFO | Val - Loss, MSE, MAE: 0.00436, 0.00436, 0.03526
INFO | Test - Best epoch, Loss, MSE, MAE: 81, 0.00574, 0.00574, 0.03494
INFO | Test - Points (EXACT): total_masked=424439 correct=131037 right_rate=30.8730%
INFO | - Epoch 110, ExpID 12823 best_epoch=81 improved=0
INFO | Train - Loss (last batch): 0.00442
INFO | Val - Loss, MSE, MAE: 0.00438, 0.00438, 0.03522
INFO | Test - Best epoch, Loss, MSE, MAE: 81, 0.00574, 0.00574, 0.03494
INFO | Test - Points (EXACT): total_masked=424439 correct=131037 right_rate=30.8730%
INFO | - Epoch 111, ExpID 12823 best_epoch=81 improved=0
INFO | Train - Loss (last batch): 0.00542
INFO | Val - Loss, MSE, MAE: 0.00437, 0.00437, 0.03518
INFO | Test - Best epoch, Loss, MSE, MAE: 81, 0.00574, 0.00574, 0.03494
INFO | Test - Points (EXACT): total_masked=424439 correct=131037 right_rate=30.8730%
INFO | Test - WorstChannelByMAE: ch=15 mae=0.178840 (n=17742)
INFO | - Epoch 000, ExpID 31606 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00751
INFO | Val - Loss, MSE, MAE: 0.00861, 0.00861, 0.05725
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.00980, 0.00980, 0.05643
INFO | Test - Points (EXACT): total_masked=424439 correct=59472 right_rate=14.0119%
INFO | Test - WorstChannelByMAE: ch=15 mae=0.176486 (n=17742)
INFO | - Epoch 001, ExpID 31606 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00729
INFO | Val - Loss, MSE, MAE: 0.00820, 0.00820, 0.05675
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00951, 0.00951, 0.05651
INFO | Test - Points (EXACT): total_masked=424439 correct=66956 right_rate=15.7752%
INFO | Test - WorstChannelByMAE: ch=15 mae=0.171178 (n=17742)
INFO | - Epoch 002, ExpID 31606 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.00800
INFO | Val - Loss, MSE, MAE: 0.00759, 0.00759, 0.05164
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00905, 0.00905, 0.05166
INFO | Test - Points (EXACT): total_masked=424439 correct=80677 right_rate=19.0079%
INFO | Test - WorstChannelByMAE: ch=15 mae=0.157586 (n=17742)
INFO | - Epoch 003, ExpID 31606 best_epoch=3 improved=1
INFO | Train - Loss (last batch): 0.00818
INFO | Val - Loss, MSE, MAE: 0.00701, 0.00701, 0.04983
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00848, 0.00848, 0.04985
INFO | Test - Points (EXACT): total_masked=424439 correct=78189 right_rate=18.4217%
INFO | - Epoch 004, ExpID 31606 best_epoch=3 improved=0
INFO | Train - Loss (last batch): 0.00694
INFO | Val - Loss, MSE, MAE: 0.00741, 0.00741, 0.05100
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00848, 0.00848, 0.04985
INFO | Test - Points (EXACT): total_masked=424439 correct=78189 right_rate=18.4217%
INFO | - Epoch 005, ExpID 31606 best_epoch=3 improved=0
INFO | Train - Loss (last batch): 0.00584
INFO | Val - Loss, MSE, MAE: 0.00803, 0.00803, 0.05526
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00848, 0.00848, 0.04985
INFO | Test - Points (EXACT): total_masked=424439 correct=78189 right_rate=18.4217%
INFO | Test - WorstChannelByMAE: ch=15 mae=0.141213 (n=17742)
INFO | - Epoch 006, ExpID 31606 best_epoch=6 improved=1
INFO | Train - Loss (last batch): 0.00422
INFO | Val - Loss, MSE, MAE: 0.00638, 0.00638, 0.04690
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00784, 0.00784, 0.04709
INFO | Test - Points (EXACT): total_masked=424439 correct=76288 right_rate=17.9738%
INFO | Test - WorstChannelByMAE: ch=15 mae=0.144684 (n=17742)
INFO | - Epoch 007, ExpID 31606 best_epoch=7 improved=1
INFO | Train - Loss (last batch): 0.00530
INFO | Val - Loss, MSE, MAE: 0.00611, 0.00611, 0.04488
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00763, 0.00763, 0.04519
INFO | Test - Points (EXACT): total_masked=424439 correct=89548 right_rate=21.0980%
INFO | - Epoch 008, ExpID 31606 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.00412
INFO | Val - Loss, MSE, MAE: 0.00629, 0.00629, 0.04683
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00763, 0.00763, 0.04519
INFO | Test - Points (EXACT): total_masked=424439 correct=89548 right_rate=21.0980%
INFO | - Epoch 009, ExpID 31606 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.00543
INFO | Val - Loss, MSE, MAE: 0.00667, 0.00667, 0.04775
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00763, 0.00763, 0.04519
INFO | Test - Points (EXACT): total_masked=424439 correct=89548 right_rate=21.0980%
INFO | - Epoch 010, ExpID 31606 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.00420
INFO | Val - Loss, MSE, MAE: 0.00653, 0.00653, 0.04822
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00763, 0.00763, 0.04519
INFO | Test - Points (EXACT): total_masked=424439 correct=89548 right_rate=21.0980%
INFO | - Epoch 011, ExpID 31606 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.00437
INFO | Val - Loss, MSE, MAE: 0.00701, 0.00701, 0.05028
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00763, 0.00763, 0.04519
INFO | Test - Points (EXACT): total_masked=424439 correct=89548 right_rate=21.0980%
INFO | - Epoch 012, ExpID 31606 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.00589
INFO | Val - Loss, MSE, MAE: 0.00665, 0.00665, 0.04883
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00763, 0.00763, 0.04519
INFO | Test - Points (EXACT): total_masked=424439 correct=89548 right_rate=21.0980%
INFO | - Epoch 013, ExpID 31606 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.00580
INFO | Val - Loss, MSE, MAE: 0.00717, 0.00717, 0.05137
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00763, 0.00763, 0.04519
INFO | Test - Points (EXACT): total_masked=424439 correct=89548 right_rate=21.0980%
INFO | - Epoch 014, ExpID 31606 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.00369
INFO | Val - Loss, MSE, MAE: 0.00638, 0.00638, 0.04714
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00763, 0.00763, 0.04519
INFO | Test - Points (EXACT): total_masked=424439 correct=89548 right_rate=21.0980%
INFO | - Epoch 015, ExpID 31606 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.00689
INFO | Val - Loss, MSE, MAE: 0.00659, 0.00659, 0.04762
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00763, 0.00763, 0.04519
INFO | Test - Points (EXACT): total_masked=424439 correct=89548 right_rate=21.0980%
INFO | - Epoch 016, ExpID 31606 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.00665
INFO | Val - Loss, MSE, MAE: 0.00759, 0.00759, 0.05369
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00763, 0.00763, 0.04519
INFO | Test - Points (EXACT): total_masked=424439 correct=89548 right_rate=21.0980%
INFO | Test - WorstChannelByMAE: ch=15 mae=0.135518 (n=17742)
INFO | - Epoch 017, ExpID 31606 best_epoch=17 improved=1
INFO | Train - Loss (last batch): 0.00535
INFO | Val - Loss, MSE, MAE: 0.00576, 0.00576, 0.04323
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00721, 0.00721, 0.04376
INFO | Test - Points (EXACT): total_masked=424439 correct=85129 right_rate=20.0568%
INFO | - Epoch 018, ExpID 31606 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00416
INFO | Val - Loss, MSE, MAE: 0.00612, 0.00612, 0.04536
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00721, 0.00721, 0.04376
INFO | Test - Points (EXACT): total_masked=424439 correct=85129 right_rate=20.0568%
INFO | - Epoch 019, ExpID 31606 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00511
INFO | Val - Loss, MSE, MAE: 0.00691, 0.00691, 0.04958
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00721, 0.00721, 0.04376
INFO | Test - Points (EXACT): total_masked=424439 correct=85129 right_rate=20.0568%
INFO | - Epoch 020, ExpID 31606 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00814
INFO | Val - Loss, MSE, MAE: 0.00617, 0.00617, 0.04641
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00721, 0.00721, 0.04376
INFO | Test - Points (EXACT): total_masked=424439 correct=85129 right_rate=20.0568%
INFO | - Epoch 021, ExpID 31606 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00594
INFO | Val - Loss, MSE, MAE: 0.00648, 0.00648, 0.04745
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00721, 0.00721, 0.04376
INFO | Test - Points (EXACT): total_masked=424439 correct=85129 right_rate=20.0568%
INFO | - Epoch 022, ExpID 31606 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00663
INFO | Val - Loss, MSE, MAE: 0.00585, 0.00585, 0.04368
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00721, 0.00721, 0.04376
INFO | Test - Points (EXACT): total_masked=424439 correct=85129 right_rate=20.0568%
INFO | - Epoch 023, ExpID 31606 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00482
INFO | Val - Loss, MSE, MAE: 0.00671, 0.00671, 0.04823
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00721, 0.00721, 0.04376
INFO | Test - Points (EXACT): total_masked=424439 correct=85129 right_rate=20.0568%
INFO | - Epoch 024, ExpID 31606 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00475
INFO | Val - Loss, MSE, MAE: 0.00600, 0.00600, 0.04460
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00721, 0.00721, 0.04376
INFO | Test - Points (EXACT): total_masked=424439 correct=85129 right_rate=20.0568%
INFO | - Epoch 025, ExpID 31606 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00505
INFO | Val - Loss, MSE, MAE: 0.00612, 0.00612, 0.04570
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00721, 0.00721, 0.04376
INFO | Test - Points (EXACT): total_masked=424439 correct=85129 right_rate=20.0568%
INFO | - Epoch 026, ExpID 31606 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00867
INFO | Val - Loss, MSE, MAE: 0.00578, 0.00578, 0.04362
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00721, 0.00721, 0.04376
INFO | Test - Points (EXACT): total_masked=424439 correct=85129 right_rate=20.0568%
INFO | - Epoch 027, ExpID 31606 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00379
INFO | Val - Loss, MSE, MAE: 0.00633, 0.00633, 0.04715
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00721, 0.00721, 0.04376
INFO | Test - Points (EXACT): total_masked=424439 correct=85129 right_rate=20.0568%
INFO | - Epoch 028, ExpID 31606 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00444
INFO | Val - Loss, MSE, MAE: 0.00625, 0.00625, 0.04632
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00721, 0.00721, 0.04376
INFO | Test - Points (EXACT): total_masked=424439 correct=85129 right_rate=20.0568%
INFO | - Epoch 029, ExpID 31606 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00442
INFO | Val - Loss, MSE, MAE: 0.00663, 0.00663, 0.04846
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00721, 0.00721, 0.04376
INFO | Test - Points (EXACT): total_masked=424439 correct=85129 right_rate=20.0568%
INFO | - Epoch 030, ExpID 31606 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00460
INFO | Val - Loss, MSE, MAE: 0.00622, 0.00622, 0.04653
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00721, 0.00721, 0.04376
INFO | Test - Points (EXACT): total_masked=424439 correct=85129 right_rate=20.0568%
INFO | - Epoch 031, ExpID 31606 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00832
INFO | Val - Loss, MSE, MAE: 0.00672, 0.00672, 0.04906
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00721, 0.00721, 0.04376
INFO | Test - Points (EXACT): total_masked=424439 correct=85129 right_rate=20.0568%
INFO | - Epoch 032, ExpID 31606 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00431
INFO | Val - Loss, MSE, MAE: 0.00688, 0.00688, 0.05002
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00721, 0.00721, 0.04376
INFO | Test - Points (EXACT): total_masked=424439 correct=85129 right_rate=20.0568%
INFO | - Epoch 033, ExpID 31606 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00347
INFO | Val - Loss, MSE, MAE: 0.00644, 0.00644, 0.04766
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00721, 0.00721, 0.04376
INFO | Test - Points (EXACT): total_masked=424439 correct=85129 right_rate=20.0568%
INFO | - Epoch 034, ExpID 31606 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00494
INFO | Val - Loss, MSE, MAE: 0.00637, 0.00637, 0.04702
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00721, 0.00721, 0.04376
INFO | Test - Points (EXACT): total_masked=424439 correct=85129 right_rate=20.0568%
INFO | - Epoch 035, ExpID 31606 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00438
INFO | Val - Loss, MSE, MAE: 0.00616, 0.00616, 0.04579
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00721, 0.00721, 0.04376
INFO | Test - Points (EXACT): total_masked=424439 correct=85129 right_rate=20.0568%
INFO | - Epoch 036, ExpID 31606 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00479
INFO | Val - Loss, MSE, MAE: 0.00634, 0.00634, 0.04655
