INFO | - Epoch 000, ExpID 92327 best_epoch=0 improved=1
INFO | Val - Loss, MSE, MAE: 0.00558, 0.00558, 0.04160
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00675, 0.00675, 0.04093
INFO | Test - Points (EXACT): total_masked=424439 correct=123537 right_rate=29.1059%
INFO | - Epoch 027, ExpID 94637 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00590
INFO | Val - Loss, MSE, MAE: 0.00590, 0.00590, 0.04526
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00675, 0.00675, 0.04093
INFO | Test - Points (EXACT): total_masked=424439 correct=123537 right_rate=29.1059%
INFO | - Epoch 028, ExpID 94637 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00427
INFO | Val - Loss, MSE, MAE: 0.00568, 0.00568, 0.04148
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00675, 0.00675, 0.04093
INFO | Test - Points (EXACT): total_masked=424439 correct=123537 right_rate=29.1059%
INFO | - Epoch 029, ExpID 94637 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00460
INFO | Val - Loss, MSE, MAE: 0.00601, 0.00601, 0.04396
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00675, 0.00675, 0.04093
INFO | Test - Points (EXACT): total_masked=424439 correct=123537 right_rate=29.1059%
INFO | - Epoch 030, ExpID 94637 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00350
INFO | Val - Loss, MSE, MAE: 0.00601, 0.00601, 0.04253
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00675, 0.00675, 0.04093
INFO | Test - Points (EXACT): total_masked=424439 correct=123537 right_rate=29.1059%
INFO | - Epoch 031, ExpID 94637 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00375
INFO | Val - Loss, MSE, MAE: 0.00576, 0.00576, 0.04177
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00675, 0.00675, 0.04093
INFO | Test - Points (EXACT): total_masked=424439 correct=123537 right_rate=29.1059%
INFO | - Epoch 032, ExpID 94637 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00362
INFO | Val - Loss, MSE, MAE: 0.00572, 0.00572, 0.04070
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00675, 0.00675, 0.04093
INFO | Test - Points (EXACT): total_masked=424439 correct=123537 right_rate=29.1059%
INFO | - Epoch 033, ExpID 94637 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00335
INFO | Val - Loss, MSE, MAE: 0.00581, 0.00581, 0.04317
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00675, 0.00675, 0.04093
INFO | Test - Points (EXACT): total_masked=424439 correct=123537 right_rate=29.1059%
INFO | - Epoch 034, ExpID 94637 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00457
INFO | Val - Loss, MSE, MAE: 0.00571, 0.00571, 0.04071
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00675, 0.00675, 0.04093
INFO | Test - Points (EXACT): total_masked=424439 correct=123537 right_rate=29.1059%
INFO | - Epoch 035, ExpID 94637 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00432
INFO | Val - Loss, MSE, MAE: 0.00563, 0.00563, 0.04019
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00675, 0.00675, 0.04093
INFO | Test - Points (EXACT): total_masked=424439 correct=123537 right_rate=29.1059%
INFO | - Epoch 036, ExpID 94637 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00483
INFO | Val - Loss, MSE, MAE: 0.00578, 0.00578, 0.04375
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00675, 0.00675, 0.04093
INFO | Test - Points (EXACT): total_masked=424439 correct=123537 right_rate=29.1059%
INFO | - Epoch 037, ExpID 94637 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00429
INFO | Val - Loss, MSE, MAE: 0.00578, 0.00578, 0.04397
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00675, 0.00675, 0.04093
INFO | Test - Points (EXACT): total_masked=424439 correct=123537 right_rate=29.1059%
INFO | - Epoch 038, ExpID 94637 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00548
INFO | Val - Loss, MSE, MAE: 0.00573, 0.00573, 0.04306
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00675, 0.00675, 0.04093
INFO | Test - Points (EXACT): total_masked=424439 correct=123537 right_rate=29.1059%
INFO | - Epoch 039, ExpID 94637 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00302
INFO | Val - Loss, MSE, MAE: 0.00560, 0.00560, 0.04096
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00675, 0.00675, 0.04093
INFO | Test - Points (EXACT): total_masked=424439 correct=123537 right_rate=29.1059%
INFO | - Epoch 040, ExpID 94637 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00382
INFO | Val - Loss, MSE, MAE: 0.00586, 0.00586, 0.04652
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00675, 0.00675, 0.04093
INFO | Test - Points (EXACT): total_masked=424439 correct=123537 right_rate=29.1059%
INFO | - Epoch 041, ExpID 94637 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00391
INFO | Val - Loss, MSE, MAE: 0.00582, 0.00582, 0.04185
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00675, 0.00675, 0.04093
INFO | Test - Points (EXACT): total_masked=424439 correct=123537 right_rate=29.1059%
INFO | - Epoch 042, ExpID 94637 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00378
INFO | Val - Loss, MSE, MAE: 0.00565, 0.00565, 0.04013
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00675, 0.00675, 0.04093
INFO | Test - Points (EXACT): total_masked=424439 correct=123537 right_rate=29.1059%
INFO | - Epoch 043, ExpID 94637 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00381
INFO | Val - Loss, MSE, MAE: 0.00569, 0.00569, 0.04150
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00675, 0.00675, 0.04093
INFO | Test - Points (EXACT): total_masked=424439 correct=123537 right_rate=29.1059%
INFO | - Epoch 044, ExpID 94637 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00316
INFO | Val - Loss, MSE, MAE: 0.00577, 0.00577, 0.04170
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00675, 0.00675, 0.04093
INFO | Test - Points (EXACT): total_masked=424439 correct=123537 right_rate=29.1059%
INFO | - Epoch 045, ExpID 94637 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00449
INFO | Val - Loss, MSE, MAE: 0.00571, 0.00571, 0.04154
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00675, 0.00675, 0.04093
INFO | Test - Points (EXACT): total_masked=424439 correct=123537 right_rate=29.1059%
INFO | - Epoch 000, ExpID 34458 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00542
INFO | Val - Loss, MSE, MAE: 0.01181, 0.01181, 0.06483
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.01351, 0.01351, 0.06569
INFO | Test - Points (EXACT): total_masked=424439 correct=70496 right_rate=16.6092%
INFO | - Epoch 001, ExpID 34458 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00606
INFO | Val - Loss, MSE, MAE: 0.00942, 0.00942, 0.05501
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.01128, 0.01128, 0.05667
INFO | Test - Points (EXACT): total_masked=424439 correct=108313 right_rate=25.5191%
INFO | - Epoch 002, ExpID 34458 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.00581
INFO | Val - Loss, MSE, MAE: 0.00906, 0.00906, 0.05368
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.01086, 0.01086, 0.05524
INFO | Test - Points (EXACT): total_masked=424439 correct=94318 right_rate=22.2218%
INFO | - Epoch 003, ExpID 34458 best_epoch=3 improved=1
INFO | Train - Loss (last batch): 0.00351
INFO | Val - Loss, MSE, MAE: 0.00770, 0.00770, 0.04723
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00944, 0.00944, 0.04883
INFO | Test - Points (EXACT): total_masked=424439 correct=111768 right_rate=26.3331%
INFO | - Epoch 004, ExpID 34458 best_epoch=4 improved=1
INFO | Train - Loss (last batch): 0.00487
INFO | Val - Loss, MSE, MAE: 0.00676, 0.00676, 0.04687
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.00827, 0.00827, 0.04804
INFO | Test - Points (EXACT): total_masked=424439 correct=102389 right_rate=24.1234%
INFO | - Epoch 005, ExpID 34458 best_epoch=5 improved=1
INFO | Train - Loss (last batch): 0.00461
INFO | Val - Loss, MSE, MAE: 0.00651, 0.00651, 0.04723
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00792, 0.00792, 0.04795
INFO | Test - Points (EXACT): total_masked=424439 correct=87898 right_rate=20.7092%
INFO | - Epoch 006, ExpID 34458 best_epoch=6 improved=1
INFO | Train - Loss (last batch): 0.00597
INFO | Val - Loss, MSE, MAE: 0.00557, 0.00557, 0.04153
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00691, 0.00691, 0.04137
INFO | Test - Points (EXACT): total_masked=424439 correct=113977 right_rate=26.8536%
INFO | - Epoch 007, ExpID 34458 best_epoch=7 improved=1
INFO | Train - Loss (last batch): 0.00335
INFO | Val - Loss, MSE, MAE: 0.00550, 0.00550, 0.04130
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00685, 0.00685, 0.04094
INFO | Test - Points (EXACT): total_masked=424439 correct=125910 right_rate=29.6650%
INFO | - Epoch 008, ExpID 34458 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.00582
INFO | Val - Loss, MSE, MAE: 0.00558, 0.00558, 0.04335
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00685, 0.00685, 0.04094
INFO | Test - Points (EXACT): total_masked=424439 correct=125910 right_rate=29.6650%
INFO | - Epoch 009, ExpID 34458 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.00452
INFO | Val - Loss, MSE, MAE: 0.00619, 0.00619, 0.04795
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00685, 0.00685, 0.04094
INFO | Test - Points (EXACT): total_masked=424439 correct=125910 right_rate=29.6650%
INFO | - Epoch 010, ExpID 34458 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.00404
INFO | Val - Loss, MSE, MAE: 0.00567, 0.00567, 0.04272
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00685, 0.00685, 0.04094
INFO | Test - Points (EXACT): total_masked=424439 correct=125910 right_rate=29.6650%
INFO | - Epoch 011, ExpID 34458 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.00546
INFO | Val - Loss, MSE, MAE: 0.00557, 0.00557, 0.04209
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00685, 0.00685, 0.04094
INFO | Test - Points (EXACT): total_masked=424439 correct=125910 right_rate=29.6650%
INFO | - Epoch 012, ExpID 34458 best_epoch=12 improved=1
INFO | Train - Loss (last batch): 0.00560
INFO | Val - Loss, MSE, MAE: 0.00541, 0.00541, 0.04086
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00678, 0.00678, 0.04030
INFO | Test - Points (EXACT): total_masked=424439 correct=131545 right_rate=30.9927%
INFO | - Epoch 013, ExpID 34458 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00363
INFO | Val - Loss, MSE, MAE: 0.00558, 0.00558, 0.04319
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00678, 0.00678, 0.04030
INFO | Test - Points (EXACT): total_masked=424439 correct=131545 right_rate=30.9927%
INFO | - Epoch 014, ExpID 34458 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00412
INFO | Val - Loss, MSE, MAE: 0.00584, 0.00584, 0.04546
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00678, 0.00678, 0.04030
INFO | Test - Points (EXACT): total_masked=424439 correct=131545 right_rate=30.9927%
INFO | - Epoch 015, ExpID 34458 best_epoch=15 improved=1
INFO | Train - Loss (last batch): 0.00546
INFO | Val - Loss, MSE, MAE: 0.00533, 0.00533, 0.04013
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00673, 0.00673, 0.03979
INFO | Test - Points (EXACT): total_masked=424439 correct=123081 right_rate=28.9985%
INFO | - Epoch 016, ExpID 34458 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00291
INFO | Val - Loss, MSE, MAE: 0.00544, 0.00544, 0.04145
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00673, 0.00673, 0.03979
INFO | Test - Points (EXACT): total_masked=424439 correct=123081 right_rate=28.9985%
INFO | - Epoch 017, ExpID 34458 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00387
INFO | Val - Loss, MSE, MAE: 0.00557, 0.00557, 0.04229
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00673, 0.00673, 0.03979
INFO | Test - Points (EXACT): total_masked=424439 correct=123081 right_rate=28.9985%
INFO | - Epoch 018, ExpID 34458 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00506
INFO | Val - Loss, MSE, MAE: 0.00545, 0.00545, 0.04089
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00673, 0.00673, 0.03979
INFO | Test - Points (EXACT): total_masked=424439 correct=123081 right_rate=28.9985%
INFO | - Epoch 019, ExpID 34458 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00454
INFO | Val - Loss, MSE, MAE: 0.00541, 0.00541, 0.04118
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00673, 0.00673, 0.03979
INFO | Test - Points (EXACT): total_masked=424439 correct=123081 right_rate=28.9985%
INFO | - Epoch 020, ExpID 34458 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00402
INFO | Val - Loss, MSE, MAE: 0.00551, 0.00551, 0.04319
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00673, 0.00673, 0.03979
INFO | Test - Points (EXACT): total_masked=424439 correct=123081 right_rate=28.9985%
INFO | - Epoch 021, ExpID 34458 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00354
INFO | Val - Loss, MSE, MAE: 0.00533, 0.00533, 0.04037
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00673, 0.00673, 0.03979
INFO | Test - Points (EXACT): total_masked=424439 correct=123081 right_rate=28.9985%
INFO | - Epoch 022, ExpID 34458 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00473
INFO | Val - Loss, MSE, MAE: 0.00564, 0.00564, 0.04280
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00673, 0.00673, 0.03979
INFO | Test - Points (EXACT): total_masked=424439 correct=123081 right_rate=28.9985%
INFO | - Epoch 023, ExpID 34458 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00382
INFO | Val - Loss, MSE, MAE: 0.00579, 0.00579, 0.04504
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00673, 0.00673, 0.03979
INFO | Test - Points (EXACT): total_masked=424439 correct=123081 right_rate=28.9985%
INFO | - Epoch 024, ExpID 34458 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00490
INFO | Val - Loss, MSE, MAE: 0.00546, 0.00546, 0.04088
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00673, 0.00673, 0.03979
INFO | Test - Points (EXACT): total_masked=424439 correct=123081 right_rate=28.9985%
INFO | - Epoch 025, ExpID 34458 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00295
INFO | Val - Loss, MSE, MAE: 0.00533, 0.00533, 0.04032
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00673, 0.00673, 0.03979
INFO | Test - Points (EXACT): total_masked=424439 correct=123081 right_rate=28.9985%
INFO | - Epoch 026, ExpID 34458 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00435
INFO | Val - Loss, MSE, MAE: 0.00551, 0.00551, 0.04037
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00673, 0.00673, 0.03979
INFO | Test - Points (EXACT): total_masked=424439 correct=123081 right_rate=28.9985%
INFO | - Epoch 027, ExpID 34458 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00473
INFO | Val - Loss, MSE, MAE: 0.00546, 0.00546, 0.04171
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00673, 0.00673, 0.03979
INFO | Test - Points (EXACT): total_masked=424439 correct=123081 right_rate=28.9985%
INFO | - Epoch 028, ExpID 34458 best_epoch=28 improved=1
INFO | Train - Loss (last batch): 0.00362
INFO | Val - Loss, MSE, MAE: 0.00532, 0.00532, 0.04027
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00670, 0.00670, 0.04032
INFO | Test - Points (EXACT): total_masked=424439 correct=113710 right_rate=26.7907%
INFO | - Epoch 029, ExpID 34458 best_epoch=29 improved=1
INFO | Train - Loss (last batch): 0.00534
INFO | Val - Loss, MSE, MAE: 0.00531, 0.00531, 0.04003
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.00674, 0.00674, 0.04015
INFO | Test - Points (EXACT): total_masked=424439 correct=132020 right_rate=31.1046%
INFO | - Epoch 030, ExpID 34458 best_epoch=29 improved=0
INFO | Train - Loss (last batch): 0.00378
INFO | Val - Loss, MSE, MAE: 0.00532, 0.00532, 0.04013
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.00674, 0.00674, 0.04015
INFO | Test - Points (EXACT): total_masked=424439 correct=132020 right_rate=31.1046%
INFO | - Epoch 031, ExpID 34458 best_epoch=29 improved=0
INFO | Train - Loss (last batch): 0.00368
INFO | Val - Loss, MSE, MAE: 0.00578, 0.00578, 0.04230
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.00674, 0.00674, 0.04015
INFO | Test - Points (EXACT): total_masked=424439 correct=132020 right_rate=31.1046%
INFO | - Epoch 032, ExpID 34458 best_epoch=29 improved=0
INFO | Train - Loss (last batch): 0.00502
INFO | Val - Loss, MSE, MAE: 0.00535, 0.00535, 0.04114
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.00674, 0.00674, 0.04015
INFO | Test - Points (EXACT): total_masked=424439 correct=132020 right_rate=31.1046%
INFO | - Epoch 033, ExpID 34458 best_epoch=33 improved=1
INFO | Train - Loss (last batch): 0.00317
INFO | Val - Loss, MSE, MAE: 0.00521, 0.00521, 0.03922
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00662, 0.00662, 0.03893
INFO | Test - Points (EXACT): total_masked=424439 correct=129192 right_rate=30.4383%
INFO | - Epoch 034, ExpID 34458 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00392
INFO | Val - Loss, MSE, MAE: 0.00525, 0.00525, 0.03910
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00662, 0.00662, 0.03893
INFO | Test - Points (EXACT): total_masked=424439 correct=129192 right_rate=30.4383%
INFO | - Epoch 035, ExpID 34458 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00469
INFO | Val - Loss, MSE, MAE: 0.00549, 0.00549, 0.04197
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00662, 0.00662, 0.03893
INFO | Test - Points (EXACT): total_masked=424439 correct=129192 right_rate=30.4383%
INFO | - Epoch 036, ExpID 34458 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00338
INFO | Val - Loss, MSE, MAE: 0.00548, 0.00548, 0.04274
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00662, 0.00662, 0.03893
INFO | Test - Points (EXACT): total_masked=424439 correct=129192 right_rate=30.4383%
INFO | - Epoch 037, ExpID 34458 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00476
INFO | Val - Loss, MSE, MAE: 0.00528, 0.00528, 0.04020
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00662, 0.00662, 0.03893
INFO | Test - Points (EXACT): total_masked=424439 correct=129192 right_rate=30.4383%
INFO | - Epoch 038, ExpID 34458 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00358
INFO | Val - Loss, MSE, MAE: 0.00533, 0.00533, 0.04063
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00662, 0.00662, 0.03893
INFO | Test - Points (EXACT): total_masked=424439 correct=129192 right_rate=30.4383%
INFO | - Epoch 039, ExpID 34458 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00392
INFO | Val - Loss, MSE, MAE: 0.00524, 0.00524, 0.03956
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00662, 0.00662, 0.03893
INFO | Test - Points (EXACT): total_masked=424439 correct=129192 right_rate=30.4383%
INFO | - Epoch 040, ExpID 34458 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00300
INFO | Val - Loss, MSE, MAE: 0.00540, 0.00540, 0.04118
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00662, 0.00662, 0.03893
INFO | Test - Points (EXACT): total_masked=424439 correct=129192 right_rate=30.4383%
INFO | - Epoch 041, ExpID 34458 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00349
INFO | Val - Loss, MSE, MAE: 0.00522, 0.00522, 0.03933
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00662, 0.00662, 0.03893
INFO | Test - Points (EXACT): total_masked=424439 correct=129192 right_rate=30.4383%
INFO | - Epoch 042, ExpID 34458 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00419
INFO | Val - Loss, MSE, MAE: 0.00535, 0.00535, 0.04151
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00662, 0.00662, 0.03893
INFO | Test - Points (EXACT): total_masked=424439 correct=129192 right_rate=30.4383%
INFO | - Epoch 043, ExpID 34458 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00540
INFO | Val - Loss, MSE, MAE: 0.00546, 0.00546, 0.04106
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00662, 0.00662, 0.03893
INFO | Test - Points (EXACT): total_masked=424439 correct=129192 right_rate=30.4383%
INFO | - Epoch 044, ExpID 34458 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00462
INFO | Val - Loss, MSE, MAE: 0.00530, 0.00530, 0.04104
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00662, 0.00662, 0.03893
INFO | Test - Points (EXACT): total_masked=424439 correct=129192 right_rate=30.4383%
INFO | - Epoch 045, ExpID 34458 best_epoch=45 improved=1
INFO | Train - Loss (last batch): 0.00440
INFO | Val - Loss, MSE, MAE: 0.00518, 0.00518, 0.03964
INFO | Test - Best epoch, Loss, MSE, MAE: 45, 0.00662, 0.00662, 0.03948
INFO | Test - Points (EXACT): total_masked=424439 correct=134928 right_rate=31.7897%
INFO | - Epoch 046, ExpID 34458 best_epoch=45 improved=0
INFO | Train - Loss (last batch): 0.00604
INFO | Val - Loss, MSE, MAE: 0.00554, 0.00554, 0.04233
INFO | Test - Best epoch, Loss, MSE, MAE: 45, 0.00662, 0.00662, 0.03948
INFO | Test - Points (EXACT): total_masked=424439 correct=134928 right_rate=31.7897%
INFO | - Epoch 047, ExpID 34458 best_epoch=45 improved=0
INFO | Train - Loss (last batch): 0.00334
INFO | Val - Loss, MSE, MAE: 0.00530, 0.00530, 0.04106
INFO | Test - Best epoch, Loss, MSE, MAE: 45, 0.00662, 0.00662, 0.03948
INFO | Test - Points (EXACT): total_masked=424439 correct=134928 right_rate=31.7897%
INFO | - Epoch 048, ExpID 34458 best_epoch=45 improved=0
INFO | Train - Loss (last batch): 0.00364
INFO | Val - Loss, MSE, MAE: 0.00522, 0.00522, 0.03970
INFO | Test - Best epoch, Loss, MSE, MAE: 45, 0.00662, 0.00662, 0.03948
INFO | Test - Points (EXACT): total_masked=424439 correct=134928 right_rate=31.7897%
INFO | - Epoch 049, ExpID 34458 best_epoch=45 improved=0
INFO | Train - Loss (last batch): 0.00413
INFO | Val - Loss, MSE, MAE: 0.00531, 0.00531, 0.04078
INFO | Test - Best epoch, Loss, MSE, MAE: 45, 0.00662, 0.00662, 0.03948
INFO | Test - Points (EXACT): total_masked=424439 correct=134928 right_rate=31.7897%
INFO | - Epoch 050, ExpID 34458 best_epoch=45 improved=0
INFO | Train - Loss (last batch): 0.00454
INFO | Val - Loss, MSE, MAE: 0.00547, 0.00547, 0.04199
INFO | Test - Best epoch, Loss, MSE, MAE: 45, 0.00662, 0.00662, 0.03948
INFO | Test - Points (EXACT): total_masked=424439 correct=134928 right_rate=31.7897%
INFO | - Epoch 051, ExpID 34458 best_epoch=45 improved=0
INFO | Train - Loss (last batch): 0.00375
INFO | Val - Loss, MSE, MAE: 0.00557, 0.00557, 0.04219
INFO | Test - Best epoch, Loss, MSE, MAE: 45, 0.00662, 0.00662, 0.03948
INFO | Test - Points (EXACT): total_masked=424439 correct=134928 right_rate=31.7897%
INFO | - Epoch 052, ExpID 34458 best_epoch=45 improved=0
INFO | Train - Loss (last batch): 0.00479
INFO | Val - Loss, MSE, MAE: 0.00527, 0.00527, 0.04136
INFO | Test - Best epoch, Loss, MSE, MAE: 45, 0.00662, 0.00662, 0.03948
INFO | Test - Points (EXACT): total_masked=424439 correct=134928 right_rate=31.7897%
INFO | - Epoch 053, ExpID 34458 best_epoch=53 improved=1
INFO | Train - Loss (last batch): 0.00363
INFO | Val - Loss, MSE, MAE: 0.00516, 0.00516, 0.03938
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00658, 0.00658, 0.03925
INFO | Test - Points (EXACT): total_masked=424439 correct=118823 right_rate=27.9953%
INFO | - Epoch 054, ExpID 34458 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00397
INFO | Val - Loss, MSE, MAE: 0.00522, 0.00522, 0.03970
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00658, 0.00658, 0.03925
INFO | Test - Points (EXACT): total_masked=424439 correct=118823 right_rate=27.9953%
INFO | - Epoch 055, ExpID 34458 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00515
INFO | Val - Loss, MSE, MAE: 0.00530, 0.00530, 0.04061
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00658, 0.00658, 0.03925
INFO | Test - Points (EXACT): total_masked=424439 correct=118823 right_rate=27.9953%
INFO | - Epoch 056, ExpID 34458 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00357
INFO | Val - Loss, MSE, MAE: 0.00517, 0.00517, 0.03977
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00658, 0.00658, 0.03925
INFO | Test - Points (EXACT): total_masked=424439 correct=118823 right_rate=27.9953%
INFO | - Epoch 057, ExpID 34458 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00327
INFO | Val - Loss, MSE, MAE: 0.00536, 0.00536, 0.04067
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00658, 0.00658, 0.03925
INFO | Test - Points (EXACT): total_masked=424439 correct=118823 right_rate=27.9953%
INFO | - Epoch 058, ExpID 34458 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00523
INFO | Val - Loss, MSE, MAE: 0.00532, 0.00532, 0.04132
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00658, 0.00658, 0.03925
INFO | Test - Points (EXACT): total_masked=424439 correct=118823 right_rate=27.9953%
INFO | - Epoch 059, ExpID 34458 best_epoch=59 improved=1
