INFO | Test - WorstChannelByMAE: ch=77 mae=0.691523 (n=66)
INFO | - Epoch 060, ExpID 51218 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00456
INFO | Val - Loss, MSE, MAE: 0.00751, 0.00751, 0.04523
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00785, 0.00785, 0.04562
INFO | Test - Points (EXACT): total_masked=330577 correct=73748 right_rate=22.3089%
INFO | - Epoch 061, ExpID 51218 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00644
INFO | Val - Loss, MSE, MAE: 0.00755, 0.00755, 0.04461
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00785, 0.00785, 0.04562
INFO | Test - Points (EXACT): total_masked=330577 correct=73748 right_rate=22.3089%
INFO | - Epoch 062, ExpID 51218 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00509
INFO | Val - Loss, MSE, MAE: 0.00754, 0.00754, 0.04557
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00785, 0.00785, 0.04562
INFO | Test - Points (EXACT): total_masked=330577 correct=73748 right_rate=22.3089%
INFO | - Epoch 063, ExpID 51218 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00524
INFO | Val - Loss, MSE, MAE: 0.00750, 0.00750, 0.04457
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00785, 0.00785, 0.04562
INFO | Test - Points (EXACT): total_masked=330577 correct=73748 right_rate=22.3089%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.296235 (n=14)
INFO | - Epoch 064, ExpID 51218 best_epoch=64 improved=1
INFO | Train - Loss (last batch): 0.00479
INFO | Val - Loss, MSE, MAE: 0.00747, 0.00747, 0.04565
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00791, 0.00791, 0.04643
INFO | Test - Points (EXACT): total_masked=330577 correct=71506 right_rate=21.6307%
INFO | - Epoch 065, ExpID 51218 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00516
INFO | Val - Loss, MSE, MAE: 0.00758, 0.00758, 0.04749
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00791, 0.00791, 0.04643
INFO | Test - Points (EXACT): total_masked=330577 correct=71506 right_rate=21.6307%
INFO | - Epoch 066, ExpID 51218 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00603
INFO | Val - Loss, MSE, MAE: 0.00754, 0.00754, 0.04498
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00791, 0.00791, 0.04643
INFO | Test - Points (EXACT): total_masked=330577 correct=71506 right_rate=21.6307%
INFO | - Epoch 067, ExpID 51218 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00605
INFO | Val - Loss, MSE, MAE: 0.00747, 0.00747, 0.04497
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00791, 0.00791, 0.04643
INFO | Test - Points (EXACT): total_masked=330577 correct=71506 right_rate=21.6307%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.292186 (n=14)
INFO | - Epoch 068, ExpID 51218 best_epoch=68 improved=1
INFO | Train - Loss (last batch): 0.00538
INFO | Val - Loss, MSE, MAE: 0.00745, 0.00745, 0.04467
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00791, 0.00791, 0.04546
INFO | Test - Points (EXACT): total_masked=330577 correct=73807 right_rate=22.3267%
INFO | - Epoch 069, ExpID 51218 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00725
INFO | Val - Loss, MSE, MAE: 0.00751, 0.00751, 0.04598
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00791, 0.00791, 0.04546
INFO | Test - Points (EXACT): total_masked=330577 correct=73807 right_rate=22.3267%
INFO | - Epoch 070, ExpID 51218 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00607
INFO | Val - Loss, MSE, MAE: 0.00763, 0.00763, 0.04626
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00791, 0.00791, 0.04546
INFO | Test - Points (EXACT): total_masked=330577 correct=73807 right_rate=22.3267%
INFO | - Epoch 071, ExpID 51218 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00575
INFO | Val - Loss, MSE, MAE: 0.00758, 0.00758, 0.04513
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00791, 0.00791, 0.04546
INFO | Test - Points (EXACT): total_masked=330577 correct=73807 right_rate=22.3267%
INFO | - Epoch 072, ExpID 51218 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00685
INFO | Val - Loss, MSE, MAE: 0.00758, 0.00758, 0.04657
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00791, 0.00791, 0.04546
INFO | Test - Points (EXACT): total_masked=330577 correct=73807 right_rate=22.3267%
INFO | - Epoch 073, ExpID 51218 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00737
INFO | Val - Loss, MSE, MAE: 0.00753, 0.00753, 0.04473
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00791, 0.00791, 0.04546
INFO | Test - Points (EXACT): total_masked=330577 correct=73807 right_rate=22.3267%
INFO | - Epoch 074, ExpID 51218 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00541
INFO | Val - Loss, MSE, MAE: 0.00755, 0.00755, 0.04500
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00791, 0.00791, 0.04546
INFO | Test - Points (EXACT): total_masked=330577 correct=73807 right_rate=22.3267%
INFO | - Epoch 075, ExpID 51218 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.01076
INFO | Val - Loss, MSE, MAE: 0.00753, 0.00753, 0.04545
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00791, 0.00791, 0.04546
INFO | Test - Points (EXACT): total_masked=330577 correct=73807 right_rate=22.3267%
INFO | - Epoch 076, ExpID 51218 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00689
INFO | Val - Loss, MSE, MAE: 0.00755, 0.00755, 0.04564
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00791, 0.00791, 0.04546
INFO | Test - Points (EXACT): total_masked=330577 correct=73807 right_rate=22.3267%
INFO | - Epoch 077, ExpID 51218 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00424
INFO | Val - Loss, MSE, MAE: 0.00753, 0.00753, 0.04513
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00791, 0.00791, 0.04546
INFO | Test - Points (EXACT): total_masked=330577 correct=73807 right_rate=22.3267%
INFO | - Epoch 078, ExpID 51218 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00833
INFO | Val - Loss, MSE, MAE: 0.00752, 0.00752, 0.04508
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00791, 0.00791, 0.04546
INFO | Test - Points (EXACT): total_masked=330577 correct=73807 right_rate=22.3267%
INFO | - Epoch 079, ExpID 51218 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00524
INFO | Val - Loss, MSE, MAE: 0.00754, 0.00754, 0.04539
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00791, 0.00791, 0.04546
INFO | Test - Points (EXACT): total_masked=330577 correct=73807 right_rate=22.3267%
INFO | - Epoch 080, ExpID 51218 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00736
INFO | Val - Loss, MSE, MAE: 0.00752, 0.00752, 0.04496
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00791, 0.00791, 0.04546
INFO | Test - Points (EXACT): total_masked=330577 correct=73807 right_rate=22.3267%
INFO | - Epoch 081, ExpID 51218 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00377
INFO | Val - Loss, MSE, MAE: 0.00754, 0.00754, 0.04495
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00791, 0.00791, 0.04546
INFO | Test - Points (EXACT): total_masked=330577 correct=73807 right_rate=22.3267%
INFO | - Epoch 082, ExpID 51218 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00486
INFO | Val - Loss, MSE, MAE: 0.00753, 0.00753, 0.04491
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00791, 0.00791, 0.04546
INFO | Test - Points (EXACT): total_masked=330577 correct=73807 right_rate=22.3267%
INFO | - Epoch 083, ExpID 51218 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.01172
INFO | Val - Loss, MSE, MAE: 0.00758, 0.00758, 0.04530
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00791, 0.00791, 0.04546
INFO | Test - Points (EXACT): total_masked=330577 correct=73807 right_rate=22.3267%
INFO | - Epoch 084, ExpID 51218 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00603
INFO | Val - Loss, MSE, MAE: 0.00749, 0.00749, 0.04477
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00791, 0.00791, 0.04546
INFO | Test - Points (EXACT): total_masked=330577 correct=73807 right_rate=22.3267%
INFO | - Epoch 085, ExpID 51218 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00705
INFO | Val - Loss, MSE, MAE: 0.00750, 0.00750, 0.04475
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00791, 0.00791, 0.04546
INFO | Test - Points (EXACT): total_masked=330577 correct=73807 right_rate=22.3267%
INFO | - Epoch 086, ExpID 51218 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00471
INFO | Val - Loss, MSE, MAE: 0.00756, 0.00756, 0.04611
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00791, 0.00791, 0.04546
INFO | Test - Points (EXACT): total_masked=330577 correct=73807 right_rate=22.3267%
INFO | - Epoch 087, ExpID 51218 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00714
INFO | Val - Loss, MSE, MAE: 0.00755, 0.00755, 0.04559
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00791, 0.00791, 0.04546
INFO | Test - Points (EXACT): total_masked=330577 correct=73807 right_rate=22.3267%
INFO | - Epoch 088, ExpID 51218 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00439
INFO | Val - Loss, MSE, MAE: 0.00753, 0.00753, 0.04525
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00791, 0.00791, 0.04546
INFO | Test - Points (EXACT): total_masked=330577 correct=73807 right_rate=22.3267%
INFO | - Epoch 089, ExpID 51218 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00941
INFO | Val - Loss, MSE, MAE: 0.00751, 0.00751, 0.04532
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00791, 0.00791, 0.04546
INFO | Test - Points (EXACT): total_masked=330577 correct=73807 right_rate=22.3267%
INFO | - Epoch 090, ExpID 51218 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00576
INFO | Val - Loss, MSE, MAE: 0.00754, 0.00754, 0.04479
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00791, 0.00791, 0.04546
INFO | Test - Points (EXACT): total_masked=330577 correct=73807 right_rate=22.3267%
INFO | - Epoch 091, ExpID 51218 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00692
INFO | Val - Loss, MSE, MAE: 0.00753, 0.00753, 0.04517
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00791, 0.00791, 0.04546
INFO | Test - Points (EXACT): total_masked=330577 correct=73807 right_rate=22.3267%
INFO | - Epoch 092, ExpID 51218 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00869
INFO | Val - Loss, MSE, MAE: 0.00754, 0.00754, 0.04545
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00791, 0.00791, 0.04546
INFO | Test - Points (EXACT): total_masked=330577 correct=73807 right_rate=22.3267%
INFO | - Epoch 093, ExpID 51218 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00555
INFO | Val - Loss, MSE, MAE: 0.00755, 0.00755, 0.04483
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00791, 0.00791, 0.04546
INFO | Test - Points (EXACT): total_masked=330577 correct=73807 right_rate=22.3267%
INFO | - Epoch 094, ExpID 51218 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00582
INFO | Val - Loss, MSE, MAE: 0.00754, 0.00754, 0.04547
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00791, 0.00791, 0.04546
INFO | Test - Points (EXACT): total_masked=330577 correct=73807 right_rate=22.3267%
INFO | - Epoch 095, ExpID 51218 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00622
INFO | Val - Loss, MSE, MAE: 0.00754, 0.00754, 0.04487
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00791, 0.00791, 0.04546
INFO | Test - Points (EXACT): total_masked=330577 correct=73807 right_rate=22.3267%
INFO | - Epoch 096, ExpID 51218 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00608
INFO | Val - Loss, MSE, MAE: 0.00757, 0.00757, 0.04513
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00791, 0.00791, 0.04546
INFO | Test - Points (EXACT): total_masked=330577 correct=73807 right_rate=22.3267%
INFO | - Epoch 097, ExpID 51218 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00568
INFO | Val - Loss, MSE, MAE: 0.00755, 0.00755, 0.04543
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00791, 0.00791, 0.04546
INFO | Test - Points (EXACT): total_masked=330577 correct=73807 right_rate=22.3267%
INFO | - Epoch 098, ExpID 51218 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00708
INFO | Val - Loss, MSE, MAE: 0.00755, 0.00755, 0.04478
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00791, 0.00791, 0.04546
INFO | Test - Points (EXACT): total_masked=330577 correct=73807 right_rate=22.3267%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.302304 (n=14)
INFO | - Epoch 000, ExpID 545 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.01133
INFO | Val - Loss, MSE, MAE: 0.00902, 0.00902, 0.05587
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.00930, 0.00930, 0.05639
INFO | Test - Points (EXACT): total_masked=330577 correct=47428 right_rate=14.3470%
INFO | - Epoch 001, ExpID 545 best_epoch=0 improved=0
INFO | Train - Loss (last batch): 0.00757
INFO | Val - Loss, MSE, MAE: 0.00950, 0.00950, 0.05815
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.00930, 0.00930, 0.05639
INFO | Test - Points (EXACT): total_masked=330577 correct=47428 right_rate=14.3470%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.267553 (n=18)
INFO | - Epoch 002, ExpID 545 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.00599
INFO | Val - Loss, MSE, MAE: 0.00816, 0.00816, 0.04904
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00841, 0.00841, 0.04958
INFO | Test - Points (EXACT): total_masked=330577 correct=62239 right_rate=18.8274%
INFO | - Epoch 003, ExpID 545 best_epoch=2 improved=0
INFO | Train - Loss (last batch): 0.00986
INFO | Val - Loss, MSE, MAE: 0.00825, 0.00825, 0.05005
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00841, 0.00841, 0.04958
INFO | Test - Points (EXACT): total_masked=330577 correct=62239 right_rate=18.8274%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.262221 (n=18)
INFO | - Epoch 004, ExpID 545 best_epoch=4 improved=1
INFO | Train - Loss (last batch): 0.00989
INFO | Val - Loss, MSE, MAE: 0.00803, 0.00803, 0.05043
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.00822, 0.00822, 0.05088
INFO | Test - Points (EXACT): total_masked=330577 correct=62314 right_rate=18.8501%
INFO | - Epoch 005, ExpID 545 best_epoch=4 improved=0
INFO | Train - Loss (last batch): 0.00717
INFO | Val - Loss, MSE, MAE: 0.00816, 0.00816, 0.04901
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.00822, 0.00822, 0.05088
INFO | Test - Points (EXACT): total_masked=330577 correct=62314 right_rate=18.8501%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.259661 (n=18)
INFO | - Epoch 006, ExpID 545 best_epoch=6 improved=1
INFO | Train - Loss (last batch): 0.00889
INFO | Val - Loss, MSE, MAE: 0.00796, 0.00796, 0.04756
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00822, 0.00822, 0.04810
INFO | Test - Points (EXACT): total_masked=330577 correct=65151 right_rate=19.7083%
INFO | - Epoch 007, ExpID 545 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.01094
INFO | Val - Loss, MSE, MAE: 0.00797, 0.00797, 0.04759
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00822, 0.00822, 0.04810
INFO | Test - Points (EXACT): total_masked=330577 correct=65151 right_rate=19.7083%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.255158 (n=14)
INFO | - Epoch 008, ExpID 545 best_epoch=8 improved=1
INFO | Train - Loss (last batch): 0.00692
INFO | Val - Loss, MSE, MAE: 0.00788, 0.00788, 0.04717
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00816, 0.00816, 0.04767
INFO | Test - Points (EXACT): total_masked=330577 correct=65209 right_rate=19.7258%
INFO | - Epoch 009, ExpID 545 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.01090
INFO | Val - Loss, MSE, MAE: 0.00811, 0.00811, 0.04770
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00816, 0.00816, 0.04767
INFO | Test - Points (EXACT): total_masked=330577 correct=65209 right_rate=19.7258%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.276948 (n=14)
INFO | - Epoch 010, ExpID 545 best_epoch=10 improved=1
INFO | Train - Loss (last batch): 0.00588
INFO | Val - Loss, MSE, MAE: 0.00788, 0.00788, 0.04796
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00819, 0.00819, 0.04863
INFO | Test - Points (EXACT): total_masked=330577 correct=64934 right_rate=19.6426%
INFO | Test - WorstChannelByMAE: ch=34 mae=0.262639 (n=1152)
INFO | - Epoch 011, ExpID 545 best_epoch=11 improved=1
INFO | Train - Loss (last batch): 0.00491
INFO | Val - Loss, MSE, MAE: 0.00781, 0.00781, 0.04862
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00802, 0.00802, 0.04910
INFO | Test - Points (EXACT): total_masked=330577 correct=64927 right_rate=19.6405%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.267773 (n=14)
INFO | - Epoch 012, ExpID 545 best_epoch=12 improved=1
INFO | Train - Loss (last batch): 0.00938
INFO | Val - Loss, MSE, MAE: 0.00778, 0.00778, 0.04817
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00802, 0.00802, 0.04869
INFO | Test - Points (EXACT): total_masked=330577 correct=64081 right_rate=19.3846%
INFO | - Epoch 013, ExpID 545 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00702
INFO | Val - Loss, MSE, MAE: 0.00793, 0.00793, 0.05034
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00802, 0.00802, 0.04869
INFO | Test - Points (EXACT): total_masked=330577 correct=64081 right_rate=19.3846%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.273700 (n=14)
INFO | - Epoch 014, ExpID 545 best_epoch=14 improved=1
INFO | Train - Loss (last batch): 0.00701
INFO | Val - Loss, MSE, MAE: 0.00777, 0.00777, 0.04698
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00801, 0.00801, 0.04751
INFO | Test - Points (EXACT): total_masked=330577 correct=67850 right_rate=20.5247%
INFO | - Epoch 015, ExpID 545 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00910
INFO | Val - Loss, MSE, MAE: 0.00794, 0.00794, 0.04757
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00801, 0.00801, 0.04751
INFO | Test - Points (EXACT): total_masked=330577 correct=67850 right_rate=20.5247%
INFO | - Epoch 016, ExpID 545 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00696
INFO | Val - Loss, MSE, MAE: 0.00779, 0.00779, 0.04871
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00801, 0.00801, 0.04751
INFO | Test - Points (EXACT): total_masked=330577 correct=67850 right_rate=20.5247%
INFO | - Epoch 017, ExpID 545 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00765
INFO | Val - Loss, MSE, MAE: 0.00786, 0.00786, 0.04718
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00801, 0.00801, 0.04751
INFO | Test - Points (EXACT): total_masked=330577 correct=67850 right_rate=20.5247%
INFO | - Epoch 018, ExpID 545 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00933
INFO | Val - Loss, MSE, MAE: 0.00860, 0.00860, 0.05168
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00801, 0.00801, 0.04751
INFO | Test - Points (EXACT): total_masked=330577 correct=67850 right_rate=20.5247%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.261370 (n=14)
INFO | - Epoch 019, ExpID 545 best_epoch=19 improved=1
INFO | Train - Loss (last batch): 0.00491
INFO | Val - Loss, MSE, MAE: 0.00769, 0.00769, 0.04650
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00800, 0.00800, 0.04713
INFO | Test - Points (EXACT): total_masked=330577 correct=70976 right_rate=21.4703%
INFO | - Epoch 020, ExpID 545 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00507
INFO | Val - Loss, MSE, MAE: 0.00793, 0.00793, 0.04756
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00800, 0.00800, 0.04713
INFO | Test - Points (EXACT): total_masked=330577 correct=70976 right_rate=21.4703%
INFO | - Epoch 021, ExpID 545 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00712
INFO | Val - Loss, MSE, MAE: 0.00782, 0.00782, 0.04679
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00800, 0.00800, 0.04713
INFO | Test - Points (EXACT): total_masked=330577 correct=70976 right_rate=21.4703%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.265532 (n=14)
INFO | - Epoch 022, ExpID 545 best_epoch=22 improved=1
INFO | Train - Loss (last batch): 0.00768
INFO | Val - Loss, MSE, MAE: 0.00766, 0.00766, 0.04770
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.00796, 0.00796, 0.04838
INFO | Test - Points (EXACT): total_masked=330577 correct=67601 right_rate=20.4494%
INFO | - Epoch 023, ExpID 545 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.00889
INFO | Val - Loss, MSE, MAE: 0.00773, 0.00773, 0.04610
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.00796, 0.00796, 0.04838
INFO | Test - Points (EXACT): total_masked=330577 correct=67601 right_rate=20.4494%
INFO | - Epoch 024, ExpID 545 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.00636
INFO | Val - Loss, MSE, MAE: 0.00791, 0.00791, 0.04845
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.00796, 0.00796, 0.04838
INFO | Test - Points (EXACT): total_masked=330577 correct=67601 right_rate=20.4494%
INFO | - Epoch 025, ExpID 545 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.00558
INFO | Val - Loss, MSE, MAE: 0.00766, 0.00766, 0.04580
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.00796, 0.00796, 0.04838
INFO | Test - Points (EXACT): total_masked=330577 correct=67601 right_rate=20.4494%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.264498 (n=14)
INFO | - Epoch 026, ExpID 545 best_epoch=26 improved=1
INFO | Train - Loss (last batch): 0.00716
INFO | Val - Loss, MSE, MAE: 0.00764, 0.00764, 0.04755
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.00787, 0.00787, 0.04795
INFO | Test - Points (EXACT): total_masked=330577 correct=69701 right_rate=21.0846%
INFO | - Epoch 027, ExpID 545 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 0.00477
INFO | Val - Loss, MSE, MAE: 0.00771, 0.00771, 0.04634
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.00787, 0.00787, 0.04795
INFO | Test - Points (EXACT): total_masked=330577 correct=69701 right_rate=21.0846%
INFO | - Epoch 028, ExpID 545 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 0.00662
INFO | Val - Loss, MSE, MAE: 0.00777, 0.00777, 0.04704
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.00787, 0.00787, 0.04795
INFO | Test - Points (EXACT): total_masked=330577 correct=69701 right_rate=21.0846%
INFO | - Epoch 029, ExpID 545 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 0.01040
INFO | Val - Loss, MSE, MAE: 0.00783, 0.00783, 0.04922
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.00787, 0.00787, 0.04795
INFO | Test - Points (EXACT): total_masked=330577 correct=69701 right_rate=21.0846%
INFO | - Epoch 030, ExpID 545 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 0.00958
INFO | Val - Loss, MSE, MAE: 0.00766, 0.00766, 0.04854
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.00787, 0.00787, 0.04795
INFO | Test - Points (EXACT): total_masked=330577 correct=69701 right_rate=21.0846%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.287893 (n=14)
INFO | - Epoch 031, ExpID 545 best_epoch=31 improved=1
INFO | Train - Loss (last batch): 0.00642
INFO | Val - Loss, MSE, MAE: 0.00762, 0.00762, 0.04643
INFO | Test - Best epoch, Loss, MSE, MAE: 31, 0.00790, 0.00790, 0.04689
INFO | Test - Points (EXACT): total_masked=330577 correct=68153 right_rate=20.6164%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.262799 (n=14)
INFO | - Epoch 032, ExpID 545 best_epoch=32 improved=1
INFO | Train - Loss (last batch): 0.00664
INFO | Val - Loss, MSE, MAE: 0.00755, 0.00755, 0.04651
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00788, 0.00788, 0.04709
INFO | Test - Points (EXACT): total_masked=330577 correct=69509 right_rate=21.0266%
INFO | - Epoch 033, ExpID 545 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00974
INFO | Val - Loss, MSE, MAE: 0.00789, 0.00789, 0.04709
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00788, 0.00788, 0.04709
INFO | Test - Points (EXACT): total_masked=330577 correct=69509 right_rate=21.0266%
INFO | - Epoch 034, ExpID 545 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00921
INFO | Val - Loss, MSE, MAE: 0.00774, 0.00774, 0.04719
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00788, 0.00788, 0.04709
INFO | Test - Points (EXACT): total_masked=330577 correct=69509 right_rate=21.0266%
INFO | - Epoch 035, ExpID 545 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00609
INFO | Val - Loss, MSE, MAE: 0.00762, 0.00762, 0.04624
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00788, 0.00788, 0.04709
INFO | Test - Points (EXACT): total_masked=330577 correct=69509 right_rate=21.0266%
INFO | - Epoch 036, ExpID 545 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00694
INFO | Val - Loss, MSE, MAE: 0.00774, 0.00774, 0.04664
