INFO | Test - WorstChannelByMAE: ch=77 mae=0.589337 (n=66)
INFO | Val - Loss, MSE, MAE: 0.00768, 0.00768, 0.04640
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00799, 0.00799, 0.04602
INFO | Test - Points (EXACT): total_masked=330577 correct=71561 right_rate=21.6473%
INFO | - Epoch 059, ExpID 6826 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00632
INFO | Val - Loss, MSE, MAE: 0.00768, 0.00768, 0.04540
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00799, 0.00799, 0.04602
INFO | Test - Points (EXACT): total_masked=330577 correct=71561 right_rate=21.6473%
INFO | - Epoch 060, ExpID 6826 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00567
INFO | Val - Loss, MSE, MAE: 0.00767, 0.00767, 0.04535
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00799, 0.00799, 0.04602
INFO | Test - Points (EXACT): total_masked=330577 correct=71561 right_rate=21.6473%
INFO | - Epoch 061, ExpID 6826 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00889
INFO | Val - Loss, MSE, MAE: 0.00764, 0.00764, 0.04524
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00799, 0.00799, 0.04602
INFO | Test - Points (EXACT): total_masked=330577 correct=71561 right_rate=21.6473%
INFO | - Epoch 062, ExpID 6826 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.01043
INFO | Val - Loss, MSE, MAE: 0.00764, 0.00764, 0.04466
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00799, 0.00799, 0.04602
INFO | Test - Points (EXACT): total_masked=330577 correct=71561 right_rate=21.6473%
INFO | - Epoch 063, ExpID 6826 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00739
INFO | Val - Loss, MSE, MAE: 0.00771, 0.00771, 0.04735
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00799, 0.00799, 0.04602
INFO | Test - Points (EXACT): total_masked=330577 correct=71561 right_rate=21.6473%
INFO | - Epoch 064, ExpID 6826 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00830
INFO | Val - Loss, MSE, MAE: 0.00765, 0.00765, 0.04577
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00799, 0.00799, 0.04602
INFO | Test - Points (EXACT): total_masked=330577 correct=71561 right_rate=21.6473%
INFO | - Epoch 065, ExpID 6826 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00535
INFO | Val - Loss, MSE, MAE: 0.00765, 0.00765, 0.04580
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00799, 0.00799, 0.04602
INFO | Test - Points (EXACT): total_masked=330577 correct=71561 right_rate=21.6473%
INFO | - Epoch 066, ExpID 6826 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00548
INFO | Val - Loss, MSE, MAE: 0.00763, 0.00763, 0.04545
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00799, 0.00799, 0.04602
INFO | Test - Points (EXACT): total_masked=330577 correct=71561 right_rate=21.6473%
INFO | - Epoch 067, ExpID 6826 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00668
INFO | Val - Loss, MSE, MAE: 0.00766, 0.00766, 0.04499
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00799, 0.00799, 0.04602
INFO | Test - Points (EXACT): total_masked=330577 correct=71561 right_rate=21.6473%
INFO | - Epoch 068, ExpID 6826 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00638
INFO | Val - Loss, MSE, MAE: 0.00767, 0.00767, 0.04493
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00799, 0.00799, 0.04602
INFO | Test - Points (EXACT): total_masked=330577 correct=71561 right_rate=21.6473%
INFO | - Epoch 069, ExpID 6826 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00754
INFO | Val - Loss, MSE, MAE: 0.00767, 0.00767, 0.04533
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00799, 0.00799, 0.04602
INFO | Test - Points (EXACT): total_masked=330577 correct=71561 right_rate=21.6473%
INFO | - Epoch 070, ExpID 6826 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00623
INFO | Val - Loss, MSE, MAE: 0.00766, 0.00766, 0.04522
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00799, 0.00799, 0.04602
INFO | Test - Points (EXACT): total_masked=330577 correct=71561 right_rate=21.6473%
INFO | - Epoch 071, ExpID 6826 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00781
INFO | Val - Loss, MSE, MAE: 0.00763, 0.00763, 0.04559
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00799, 0.00799, 0.04602
INFO | Test - Points (EXACT): total_masked=330577 correct=71561 right_rate=21.6473%
INFO | - Epoch 072, ExpID 6826 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00793
INFO | Val - Loss, MSE, MAE: 0.00765, 0.00765, 0.04471
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00799, 0.00799, 0.04602
INFO | Test - Points (EXACT): total_masked=330577 correct=71561 right_rate=21.6473%
INFO | - Epoch 073, ExpID 6826 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00537
INFO | Val - Loss, MSE, MAE: 0.00767, 0.00767, 0.04509
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00799, 0.00799, 0.04602
INFO | Test - Points (EXACT): total_masked=330577 correct=71561 right_rate=21.6473%
INFO | - Epoch 074, ExpID 6826 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00590
INFO | Val - Loss, MSE, MAE: 0.00768, 0.00768, 0.04531
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00799, 0.00799, 0.04602
INFO | Test - Points (EXACT): total_masked=330577 correct=71561 right_rate=21.6473%
INFO | Test - WorstChannelByMAE: ch=78 mae=0.421712 (n=342)
INFO | - Epoch 000, ExpID 29161 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00911
INFO | Val - Loss, MSE, MAE: 0.00976, 0.00976, 0.05839
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.01005, 0.01005, 0.05886
INFO | Test - Points (EXACT): total_masked=330577 correct=46307 right_rate=14.0079%
INFO | Test - WorstChannelByMAE: ch=78 mae=0.286549 (n=342)
INFO | - Epoch 001, ExpID 29161 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00840
INFO | Val - Loss, MSE, MAE: 0.00906, 0.00906, 0.05625
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00931, 0.00931, 0.05679
INFO | Test - Points (EXACT): total_masked=330577 correct=43147 right_rate=13.0520%
INFO | Test - WorstChannelByMAE: ch=34 mae=0.277521 (n=1152)
INFO | - Epoch 002, ExpID 29161 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.00877
INFO | Val - Loss, MSE, MAE: 0.00842, 0.00842, 0.05099
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00866, 0.00866, 0.05153
INFO | Test - Points (EXACT): total_masked=330577 correct=60349 right_rate=18.2557%
INFO | - Epoch 003, ExpID 29161 best_epoch=2 improved=0
INFO | Train - Loss (last batch): 0.00669
INFO | Val - Loss, MSE, MAE: 0.00890, 0.00890, 0.05391
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00866, 0.00866, 0.05153
INFO | Test - Points (EXACT): total_masked=330577 correct=60349 right_rate=18.2557%
INFO | - Epoch 004, ExpID 29161 best_epoch=2 improved=0
INFO | Train - Loss (last batch): 0.00834
INFO | Val - Loss, MSE, MAE: 0.00849, 0.00849, 0.05250
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00866, 0.00866, 0.05153
INFO | Test - Points (EXACT): total_masked=330577 correct=60349 right_rate=18.2557%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.280956 (n=14)
INFO | - Epoch 005, ExpID 29161 best_epoch=5 improved=1
INFO | Train - Loss (last batch): 0.00654
INFO | Val - Loss, MSE, MAE: 0.00833, 0.00833, 0.05027
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00867, 0.00867, 0.05113
INFO | Test - Points (EXACT): total_masked=330577 correct=57460 right_rate=17.3817%
INFO | - Epoch 006, ExpID 29161 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00805
INFO | Val - Loss, MSE, MAE: 0.00843, 0.00843, 0.05343
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00867, 0.00867, 0.05113
INFO | Test - Points (EXACT): total_masked=330577 correct=57460 right_rate=17.3817%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.283474 (n=14)
INFO | - Epoch 007, ExpID 29161 best_epoch=7 improved=1
INFO | Train - Loss (last batch): 0.00923
INFO | Val - Loss, MSE, MAE: 0.00812, 0.00812, 0.04929
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00840, 0.00840, 0.05003
INFO | Test - Points (EXACT): total_masked=330577 correct=54205 right_rate=16.3971%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.255974 (n=14)
INFO | - Epoch 008, ExpID 29161 best_epoch=8 improved=1
INFO | Train - Loss (last batch): 0.00480
INFO | Val - Loss, MSE, MAE: 0.00802, 0.00802, 0.04843
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00825, 0.00825, 0.04897
INFO | Test - Points (EXACT): total_masked=330577 correct=64026 right_rate=19.3680%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.257673 (n=14)
INFO | - Epoch 009, ExpID 29161 best_epoch=9 improved=1
INFO | Train - Loss (last batch): 0.00694
INFO | Val - Loss, MSE, MAE: 0.00793, 0.00793, 0.04814
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00819, 0.00819, 0.04876
INFO | Test - Points (EXACT): total_masked=330577 correct=64058 right_rate=19.3776%
INFO | - Epoch 010, ExpID 29161 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.00997
INFO | Val - Loss, MSE, MAE: 0.00834, 0.00834, 0.05230
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00819, 0.00819, 0.04876
INFO | Test - Points (EXACT): total_masked=330577 correct=64058 right_rate=19.3776%
INFO | - Epoch 011, ExpID 29161 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.00747
INFO | Val - Loss, MSE, MAE: 0.00801, 0.00801, 0.04845
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00819, 0.00819, 0.04876
INFO | Test - Points (EXACT): total_masked=330577 correct=64058 right_rate=19.3776%
INFO | - Epoch 012, ExpID 29161 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.00474
INFO | Val - Loss, MSE, MAE: 0.00805, 0.00805, 0.04893
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00819, 0.00819, 0.04876
INFO | Test - Points (EXACT): total_masked=330577 correct=64058 right_rate=19.3776%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.273176 (n=14)
INFO | - Epoch 013, ExpID 29161 best_epoch=13 improved=1
INFO | Train - Loss (last batch): 0.00837
INFO | Val - Loss, MSE, MAE: 0.00791, 0.00791, 0.04700
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.00824, 0.00824, 0.04771
INFO | Test - Points (EXACT): total_masked=330577 correct=66184 right_rate=20.0208%
INFO | - Epoch 014, ExpID 29161 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.00876
INFO | Val - Loss, MSE, MAE: 0.00839, 0.00839, 0.05052
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.00824, 0.00824, 0.04771
INFO | Test - Points (EXACT): total_masked=330577 correct=66184 right_rate=20.0208%
INFO | - Epoch 015, ExpID 29161 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.00765
INFO | Val - Loss, MSE, MAE: 0.00807, 0.00807, 0.04892
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.00824, 0.00824, 0.04771
INFO | Test - Points (EXACT): total_masked=330577 correct=66184 right_rate=20.0208%
INFO | - Epoch 016, ExpID 29161 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.00756
INFO | Val - Loss, MSE, MAE: 0.00802, 0.00802, 0.04896
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.00824, 0.00824, 0.04771
INFO | Test - Points (EXACT): total_masked=330577 correct=66184 right_rate=20.0208%
INFO | - Epoch 017, ExpID 29161 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.00561
INFO | Val - Loss, MSE, MAE: 0.00798, 0.00798, 0.04734
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.00824, 0.00824, 0.04771
INFO | Test - Points (EXACT): total_masked=330577 correct=66184 right_rate=20.0208%
INFO | - Epoch 018, ExpID 29161 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.00866
INFO | Val - Loss, MSE, MAE: 0.00802, 0.00802, 0.04883
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.00824, 0.00824, 0.04771
INFO | Test - Points (EXACT): total_masked=330577 correct=66184 right_rate=20.0208%
INFO | - Epoch 019, ExpID 29161 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.00614
INFO | Val - Loss, MSE, MAE: 0.00797, 0.00797, 0.04789
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.00824, 0.00824, 0.04771
INFO | Test - Points (EXACT): total_masked=330577 correct=66184 right_rate=20.0208%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.260961 (n=14)
INFO | - Epoch 020, ExpID 29161 best_epoch=20 improved=1
INFO | Train - Loss (last batch): 0.00704
INFO | Val - Loss, MSE, MAE: 0.00787, 0.00787, 0.04987
INFO | Test - Best epoch, Loss, MSE, MAE: 20, 0.00809, 0.00809, 0.05044
INFO | Test - Points (EXACT): total_masked=330577 correct=59627 right_rate=18.0373%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.283713 (n=14)
INFO | - Epoch 021, ExpID 29161 best_epoch=21 improved=1
INFO | Train - Loss (last batch): 0.00742
INFO | Val - Loss, MSE, MAE: 0.00773, 0.00773, 0.04613
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00803, 0.00803, 0.04686
INFO | Test - Points (EXACT): total_masked=330577 correct=66903 right_rate=20.2383%
INFO | - Epoch 022, ExpID 29161 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00679
INFO | Val - Loss, MSE, MAE: 0.00777, 0.00777, 0.04648
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00803, 0.00803, 0.04686
INFO | Test - Points (EXACT): total_masked=330577 correct=66903 right_rate=20.2383%
INFO | - Epoch 023, ExpID 29161 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00727
INFO | Val - Loss, MSE, MAE: 0.00823, 0.00823, 0.04920
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00803, 0.00803, 0.04686
INFO | Test - Points (EXACT): total_masked=330577 correct=66903 right_rate=20.2383%
INFO | - Epoch 024, ExpID 29161 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.01524
INFO | Val - Loss, MSE, MAE: 0.00785, 0.00785, 0.04673
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00803, 0.00803, 0.04686
INFO | Test - Points (EXACT): total_masked=330577 correct=66903 right_rate=20.2383%
INFO | - Epoch 025, ExpID 29161 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00600
INFO | Val - Loss, MSE, MAE: 0.00802, 0.00802, 0.04965
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00803, 0.00803, 0.04686
INFO | Test - Points (EXACT): total_masked=330577 correct=66903 right_rate=20.2383%
INFO | - Epoch 026, ExpID 29161 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00485
INFO | Val - Loss, MSE, MAE: 0.00791, 0.00791, 0.04851
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00803, 0.00803, 0.04686
INFO | Test - Points (EXACT): total_masked=330577 correct=66903 right_rate=20.2383%
INFO | - Epoch 027, ExpID 29161 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00583
INFO | Val - Loss, MSE, MAE: 0.00795, 0.00795, 0.04764
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00803, 0.00803, 0.04686
INFO | Test - Points (EXACT): total_masked=330577 correct=66903 right_rate=20.2383%
INFO | - Epoch 028, ExpID 29161 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00626
INFO | Val - Loss, MSE, MAE: 0.00787, 0.00787, 0.04997
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00803, 0.00803, 0.04686
INFO | Test - Points (EXACT): total_masked=330577 correct=66903 right_rate=20.2383%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.283529 (n=14)
INFO | - Epoch 029, ExpID 29161 best_epoch=29 improved=1
INFO | Train - Loss (last batch): 0.00496
INFO | Val - Loss, MSE, MAE: 0.00769, 0.00769, 0.04526
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.00806, 0.00806, 0.04621
INFO | Test - Points (EXACT): total_masked=330577 correct=69254 right_rate=20.9494%
INFO | - Epoch 030, ExpID 29161 best_epoch=29 improved=0
INFO | Train - Loss (last batch): 0.00741
INFO | Val - Loss, MSE, MAE: 0.00800, 0.00800, 0.04935
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.00806, 0.00806, 0.04621
INFO | Test - Points (EXACT): total_masked=330577 correct=69254 right_rate=20.9494%
INFO | - Epoch 031, ExpID 29161 best_epoch=29 improved=0
INFO | Train - Loss (last batch): 0.00952
INFO | Val - Loss, MSE, MAE: 0.00779, 0.00779, 0.04850
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.00806, 0.00806, 0.04621
INFO | Test - Points (EXACT): total_masked=330577 correct=69254 right_rate=20.9494%
INFO | - Epoch 032, ExpID 29161 best_epoch=29 improved=0
INFO | Train - Loss (last batch): 0.00830
INFO | Val - Loss, MSE, MAE: 0.00781, 0.00781, 0.04812
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.00806, 0.00806, 0.04621
INFO | Test - Points (EXACT): total_masked=330577 correct=69254 right_rate=20.9494%
INFO | - Epoch 033, ExpID 29161 best_epoch=29 improved=0
INFO | Train - Loss (last batch): 0.00846
INFO | Val - Loss, MSE, MAE: 0.00802, 0.00802, 0.04744
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.00806, 0.00806, 0.04621
INFO | Test - Points (EXACT): total_masked=330577 correct=69254 right_rate=20.9494%
INFO | - Epoch 034, ExpID 29161 best_epoch=29 improved=0
INFO | Train - Loss (last batch): 0.00572
INFO | Val - Loss, MSE, MAE: 0.00790, 0.00790, 0.04837
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.00806, 0.00806, 0.04621
INFO | Test - Points (EXACT): total_masked=330577 correct=69254 right_rate=20.9494%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.275022 (n=14)
INFO | - Epoch 035, ExpID 29161 best_epoch=35 improved=1
INFO | Train - Loss (last batch): 0.00809
INFO | Val - Loss, MSE, MAE: 0.00762, 0.00762, 0.04610
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00796, 0.00796, 0.04696
INFO | Test - Points (EXACT): total_masked=330577 correct=71868 right_rate=21.7402%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.274871 (n=14)
INFO | - Epoch 036, ExpID 29161 best_epoch=36 improved=1
INFO | Train - Loss (last batch): 0.00768
INFO | Val - Loss, MSE, MAE: 0.00754, 0.00754, 0.04534
INFO | Test - Best epoch, Loss, MSE, MAE: 36, 0.00785, 0.00785, 0.04605
INFO | Test - Points (EXACT): total_masked=330577 correct=71579 right_rate=21.6527%
INFO | - Epoch 037, ExpID 29161 best_epoch=36 improved=0
INFO | Train - Loss (last batch): 0.00514
INFO | Val - Loss, MSE, MAE: 0.00759, 0.00759, 0.04641
INFO | Test - Best epoch, Loss, MSE, MAE: 36, 0.00785, 0.00785, 0.04605
INFO | Test - Points (EXACT): total_masked=330577 correct=71579 right_rate=21.6527%
INFO | - Epoch 038, ExpID 29161 best_epoch=36 improved=0
INFO | Train - Loss (last batch): 0.00581
INFO | Val - Loss, MSE, MAE: 0.00757, 0.00757, 0.04558
INFO | Test - Best epoch, Loss, MSE, MAE: 36, 0.00785, 0.00785, 0.04605
INFO | Test - Points (EXACT): total_masked=330577 correct=71579 right_rate=21.6527%
INFO | - Epoch 039, ExpID 29161 best_epoch=36 improved=0
INFO | Train - Loss (last batch): 0.00514
INFO | Val - Loss, MSE, MAE: 0.00766, 0.00766, 0.04586
INFO | Test - Best epoch, Loss, MSE, MAE: 36, 0.00785, 0.00785, 0.04605
INFO | Test - Points (EXACT): total_masked=330577 correct=71579 right_rate=21.6527%
INFO | - Epoch 040, ExpID 29161 best_epoch=36 improved=0
INFO | Train - Loss (last batch): 0.00615
INFO | Val - Loss, MSE, MAE: 0.00770, 0.00770, 0.04556
INFO | Test - Best epoch, Loss, MSE, MAE: 36, 0.00785, 0.00785, 0.04605
INFO | Test - Points (EXACT): total_masked=330577 correct=71579 right_rate=21.6527%
INFO | - Epoch 041, ExpID 29161 best_epoch=36 improved=0
INFO | Train - Loss (last batch): 0.00788
INFO | Val - Loss, MSE, MAE: 0.00777, 0.00777, 0.04749
INFO | Test - Best epoch, Loss, MSE, MAE: 36, 0.00785, 0.00785, 0.04605
INFO | Test - Points (EXACT): total_masked=330577 correct=71579 right_rate=21.6527%
INFO | - Epoch 042, ExpID 29161 best_epoch=36 improved=0
INFO | Train - Loss (last batch): 0.00641
INFO | Val - Loss, MSE, MAE: 0.00760, 0.00760, 0.04635
INFO | Test - Best epoch, Loss, MSE, MAE: 36, 0.00785, 0.00785, 0.04605
INFO | Test - Points (EXACT): total_masked=330577 correct=71579 right_rate=21.6527%
INFO | - Epoch 043, ExpID 29161 best_epoch=36 improved=0
INFO | Train - Loss (last batch): 0.00599
INFO | Val - Loss, MSE, MAE: 0.00772, 0.00772, 0.04568
INFO | Test - Best epoch, Loss, MSE, MAE: 36, 0.00785, 0.00785, 0.04605
INFO | Test - Points (EXACT): total_masked=330577 correct=71579 right_rate=21.6527%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.283331 (n=14)
INFO | - Epoch 044, ExpID 29161 best_epoch=44 improved=1
INFO | Train - Loss (last batch): 0.00653
INFO | Val - Loss, MSE, MAE: 0.00751, 0.00751, 0.04508
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00783, 0.00783, 0.04585
INFO | Test - Points (EXACT): total_masked=330577 correct=71797 right_rate=21.7187%
INFO | - Epoch 045, ExpID 29161 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00990
INFO | Val - Loss, MSE, MAE: 0.00778, 0.00778, 0.04643
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00783, 0.00783, 0.04585
INFO | Test - Points (EXACT): total_masked=330577 correct=71797 right_rate=21.7187%
INFO | - Epoch 046, ExpID 29161 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.01176
INFO | Val - Loss, MSE, MAE: 0.00794, 0.00794, 0.05189
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00783, 0.00783, 0.04585
INFO | Test - Points (EXACT): total_masked=330577 correct=71797 right_rate=21.7187%
INFO | - Epoch 047, ExpID 29161 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00844
INFO | Val - Loss, MSE, MAE: 0.00790, 0.00790, 0.04706
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00783, 0.00783, 0.04585
INFO | Test - Points (EXACT): total_masked=330577 correct=71797 right_rate=21.7187%
INFO | - Epoch 048, ExpID 29161 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00576
INFO | Val - Loss, MSE, MAE: 0.00776, 0.00776, 0.04768
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00783, 0.00783, 0.04585
INFO | Test - Points (EXACT): total_masked=330577 correct=71797 right_rate=21.7187%
INFO | - Epoch 049, ExpID 29161 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00557
INFO | Val - Loss, MSE, MAE: 0.00785, 0.00785, 0.04817
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00783, 0.00783, 0.04585
INFO | Test - Points (EXACT): total_masked=330577 correct=71797 right_rate=21.7187%
INFO | - Epoch 050, ExpID 29161 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00422
INFO | Val - Loss, MSE, MAE: 0.00783, 0.00783, 0.04654
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00783, 0.00783, 0.04585
INFO | Test - Points (EXACT): total_masked=330577 correct=71797 right_rate=21.7187%
INFO | - Epoch 051, ExpID 29161 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00506
INFO | Val - Loss, MSE, MAE: 0.00763, 0.00763, 0.04556
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00783, 0.00783, 0.04585
INFO | Test - Points (EXACT): total_masked=330577 correct=71797 right_rate=21.7187%
INFO | - Epoch 052, ExpID 29161 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00617
INFO | Val - Loss, MSE, MAE: 0.00762, 0.00762, 0.04601
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00783, 0.00783, 0.04585
INFO | Test - Points (EXACT): total_masked=330577 correct=71797 right_rate=21.7187%
INFO | - Epoch 053, ExpID 29161 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00864
INFO | Val - Loss, MSE, MAE: 0.00767, 0.00767, 0.04476
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00783, 0.00783, 0.04585
INFO | Test - Points (EXACT): total_masked=330577 correct=71797 right_rate=21.7187%
INFO | - Epoch 054, ExpID 29161 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00556
INFO | Val - Loss, MSE, MAE: 0.00755, 0.00755, 0.04664
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00783, 0.00783, 0.04585
INFO | Test - Points (EXACT): total_masked=330577 correct=71797 right_rate=21.7187%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.270204 (n=14)
INFO | - Epoch 055, ExpID 29161 best_epoch=55 improved=1
INFO | Train - Loss (last batch): 0.00705
INFO | Val - Loss, MSE, MAE: 0.00749, 0.00749, 0.04450
INFO | Test - Best epoch, Loss, MSE, MAE: 55, 0.00781, 0.00781, 0.04520
INFO | Test - Points (EXACT): total_masked=330577 correct=72482 right_rate=21.9259%
INFO | - Epoch 056, ExpID 29161 best_epoch=55 improved=0
INFO | Train - Loss (last batch): 0.00854
INFO | Val - Loss, MSE, MAE: 0.00758, 0.00758, 0.04666
INFO | Test - Best epoch, Loss, MSE, MAE: 55, 0.00781, 0.00781, 0.04520
INFO | Test - Points (EXACT): total_masked=330577 correct=72482 right_rate=21.9259%
INFO | - Epoch 057, ExpID 29161 best_epoch=55 improved=0
INFO | Train - Loss (last batch): 0.00708
INFO | Val - Loss, MSE, MAE: 0.00752, 0.00752, 0.04471
INFO | Test - Best epoch, Loss, MSE, MAE: 55, 0.00781, 0.00781, 0.04520
INFO | Test - Points (EXACT): total_masked=330577 correct=72482 right_rate=21.9259%
INFO | - Epoch 058, ExpID 29161 best_epoch=55 improved=0
INFO | Train - Loss (last batch): 0.00703
INFO | Val - Loss, MSE, MAE: 0.00756, 0.00756, 0.04469
INFO | Test - Best epoch, Loss, MSE, MAE: 55, 0.00781, 0.00781, 0.04520
INFO | Test - Points (EXACT): total_masked=330577 correct=72482 right_rate=21.9259%
