INFO | Test - WorstChannelByMAE: ch=77 mae=0.863689 (n=66)
INFO | - Epoch 055, ExpID 48469 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00531
INFO | Val - Loss, MSE, MAE: 0.00772, 0.00772, 0.04633
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00795, 0.00795, 0.04634
INFO | Test - Points (EXACT): total_masked=330577 correct=73569 right_rate=22.2547%
INFO | - Epoch 056, ExpID 48469 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00695
INFO | Val - Loss, MSE, MAE: 0.00771, 0.00771, 0.04599
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00795, 0.00795, 0.04634
INFO | Test - Points (EXACT): total_masked=330577 correct=73569 right_rate=22.2547%
INFO | - Epoch 057, ExpID 48469 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00734
INFO | Val - Loss, MSE, MAE: 0.00767, 0.00767, 0.04527
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00795, 0.00795, 0.04634
INFO | Test - Points (EXACT): total_masked=330577 correct=73569 right_rate=22.2547%
INFO | - Epoch 058, ExpID 48469 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00582
INFO | Val - Loss, MSE, MAE: 0.00765, 0.00765, 0.04596
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00795, 0.00795, 0.04634
INFO | Test - Points (EXACT): total_masked=330577 correct=73569 right_rate=22.2547%
INFO | - Epoch 059, ExpID 48469 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00740
INFO | Val - Loss, MSE, MAE: 0.00784, 0.00784, 0.04595
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00795, 0.00795, 0.04634
INFO | Test - Points (EXACT): total_masked=330577 correct=73569 right_rate=22.2547%
INFO | - Epoch 060, ExpID 48469 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00820
INFO | Val - Loss, MSE, MAE: 0.00770, 0.00770, 0.04625
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00795, 0.00795, 0.04634
INFO | Test - Points (EXACT): total_masked=330577 correct=73569 right_rate=22.2547%
INFO | - Epoch 061, ExpID 48469 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.01011
INFO | Val - Loss, MSE, MAE: 0.00773, 0.00773, 0.04654
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00795, 0.00795, 0.04634
INFO | Test - Points (EXACT): total_masked=330577 correct=73569 right_rate=22.2547%
INFO | - Epoch 062, ExpID 48469 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00482
INFO | Val - Loss, MSE, MAE: 0.00770, 0.00770, 0.04568
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00795, 0.00795, 0.04634
INFO | Test - Points (EXACT): total_masked=330577 correct=73569 right_rate=22.2547%
INFO | - Epoch 063, ExpID 48469 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00608
INFO | Val - Loss, MSE, MAE: 0.00766, 0.00766, 0.04531
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00795, 0.00795, 0.04634
INFO | Test - Points (EXACT): total_masked=330577 correct=73569 right_rate=22.2547%
INFO | - Epoch 064, ExpID 48469 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00592
INFO | Val - Loss, MSE, MAE: 0.00771, 0.00771, 0.04584
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00795, 0.00795, 0.04634
INFO | Test - Points (EXACT): total_masked=330577 correct=73569 right_rate=22.2547%
INFO | - Epoch 065, ExpID 48469 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00758
INFO | Val - Loss, MSE, MAE: 0.00765, 0.00765, 0.04521
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00795, 0.00795, 0.04634
INFO | Test - Points (EXACT): total_masked=330577 correct=73569 right_rate=22.2547%
INFO | - Epoch 066, ExpID 48469 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00558
INFO | Val - Loss, MSE, MAE: 0.00766, 0.00766, 0.04544
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00795, 0.00795, 0.04634
INFO | Test - Points (EXACT): total_masked=330577 correct=73569 right_rate=22.2547%
INFO | - Epoch 067, ExpID 48469 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00880
INFO | Val - Loss, MSE, MAE: 0.00766, 0.00766, 0.04612
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00795, 0.00795, 0.04634
INFO | Test - Points (EXACT): total_masked=330577 correct=73569 right_rate=22.2547%
INFO | - Epoch 068, ExpID 48469 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00732
INFO | Val - Loss, MSE, MAE: 0.00765, 0.00765, 0.04505
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00795, 0.00795, 0.04634
INFO | Test - Points (EXACT): total_masked=330577 correct=73569 right_rate=22.2547%
INFO | - Epoch 069, ExpID 48469 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00691
INFO | Val - Loss, MSE, MAE: 0.00769, 0.00769, 0.04543
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00795, 0.00795, 0.04634
INFO | Test - Points (EXACT): total_masked=330577 correct=73569 right_rate=22.2547%
INFO | - Epoch 070, ExpID 48469 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00696
INFO | Val - Loss, MSE, MAE: 0.00774, 0.00774, 0.04669
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00795, 0.00795, 0.04634
INFO | Test - Points (EXACT): total_masked=330577 correct=73569 right_rate=22.2547%
INFO | - Epoch 071, ExpID 48469 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00613
INFO | Val - Loss, MSE, MAE: 0.00774, 0.00774, 0.04591
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00795, 0.00795, 0.04634
INFO | Test - Points (EXACT): total_masked=330577 correct=73569 right_rate=22.2547%
INFO | - Epoch 072, ExpID 48469 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00689
INFO | Val - Loss, MSE, MAE: 0.00773, 0.00773, 0.04635
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00795, 0.00795, 0.04634
INFO | Test - Points (EXACT): total_masked=330577 correct=73569 right_rate=22.2547%
INFO | - Epoch 073, ExpID 48469 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00657
INFO | Val - Loss, MSE, MAE: 0.00765, 0.00765, 0.04558
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00795, 0.00795, 0.04634
INFO | Test - Points (EXACT): total_masked=330577 correct=73569 right_rate=22.2547%
INFO | - Epoch 074, ExpID 48469 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00809
INFO | Val - Loss, MSE, MAE: 0.00767, 0.00767, 0.04539
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00795, 0.00795, 0.04634
INFO | Test - Points (EXACT): total_masked=330577 correct=73569 right_rate=22.2547%
INFO | - Epoch 075, ExpID 48469 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00593
INFO | Val - Loss, MSE, MAE: 0.00765, 0.00765, 0.04511
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00795, 0.00795, 0.04634
INFO | Test - Points (EXACT): total_masked=330577 correct=73569 right_rate=22.2547%
INFO | - Epoch 076, ExpID 48469 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00634
INFO | Val - Loss, MSE, MAE: 0.00765, 0.00765, 0.04499
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00795, 0.00795, 0.04634
INFO | Test - Points (EXACT): total_masked=330577 correct=73569 right_rate=22.2547%
INFO | - Epoch 077, ExpID 48469 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00627
INFO | Val - Loss, MSE, MAE: 0.00768, 0.00768, 0.04577
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00795, 0.00795, 0.04634
INFO | Test - Points (EXACT): total_masked=330577 correct=73569 right_rate=22.2547%
INFO | - Epoch 078, ExpID 48469 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00688
INFO | Val - Loss, MSE, MAE: 0.00768, 0.00768, 0.04503
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00795, 0.00795, 0.04634
INFO | Test - Points (EXACT): total_masked=330577 correct=73569 right_rate=22.2547%
INFO | - Epoch 079, ExpID 48469 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00790
INFO | Val - Loss, MSE, MAE: 0.00771, 0.00771, 0.04521
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00795, 0.00795, 0.04634
INFO | Test - Points (EXACT): total_masked=330577 correct=73569 right_rate=22.2547%
INFO | - Epoch 080, ExpID 48469 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00564
INFO | Val - Loss, MSE, MAE: 0.00764, 0.00764, 0.04528
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00795, 0.00795, 0.04634
INFO | Test - Points (EXACT): total_masked=330577 correct=73569 right_rate=22.2547%
INFO | - Epoch 081, ExpID 48469 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00808
INFO | Val - Loss, MSE, MAE: 0.00768, 0.00768, 0.04548
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00795, 0.00795, 0.04634
INFO | Test - Points (EXACT): total_masked=330577 correct=73569 right_rate=22.2547%
INFO | - Epoch 082, ExpID 48469 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00693
INFO | Val - Loss, MSE, MAE: 0.00766, 0.00766, 0.04510
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00795, 0.00795, 0.04634
INFO | Test - Points (EXACT): total_masked=330577 correct=73569 right_rate=22.2547%
INFO | - Epoch 083, ExpID 48469 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00705
INFO | Val - Loss, MSE, MAE: 0.00765, 0.00765, 0.04531
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00795, 0.00795, 0.04634
INFO | Test - Points (EXACT): total_masked=330577 correct=73569 right_rate=22.2547%
INFO | Test - WorstChannelByMAE: ch=78 mae=0.574799 (n=342)
INFO | - Epoch 000, ExpID 43287 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.01203
INFO | Val - Loss, MSE, MAE: 0.01022, 0.01022, 0.05999
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.01040, 0.01040, 0.06034
INFO | Test - Points (EXACT): total_masked=330577 correct=44633 right_rate=13.5015%
INFO | Test - WorstChannelByMAE: ch=95 mae=0.369625 (n=6)
INFO | - Epoch 001, ExpID 43287 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00779
INFO | Val - Loss, MSE, MAE: 0.00889, 0.00889, 0.05243
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00909, 0.00909, 0.05278
INFO | Test - Points (EXACT): total_masked=330577 correct=57043 right_rate=17.2556%
INFO | Test - WorstChannelByMAE: ch=95 mae=0.341429 (n=6)
INFO | - Epoch 002, ExpID 43287 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.00594
INFO | Val - Loss, MSE, MAE: 0.00831, 0.00831, 0.05097
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00861, 0.00861, 0.05160
INFO | Test - Points (EXACT): total_masked=330577 correct=59184 right_rate=17.9032%
INFO | - Epoch 003, ExpID 43287 best_epoch=2 improved=0
INFO | Train - Loss (last batch): 0.00748
INFO | Val - Loss, MSE, MAE: 0.00857, 0.00857, 0.05263
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00861, 0.00861, 0.05160
INFO | Test - Points (EXACT): total_masked=330577 correct=59184 right_rate=17.9032%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.264465 (n=18)
INFO | - Epoch 004, ExpID 43287 best_epoch=4 improved=1
INFO | Train - Loss (last batch): 0.00616
INFO | Val - Loss, MSE, MAE: 0.00823, 0.00823, 0.04792
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.00846, 0.00846, 0.04845
INFO | Test - Points (EXACT): total_masked=330577 correct=67347 right_rate=20.3726%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.258515 (n=18)
INFO | - Epoch 005, ExpID 43287 best_epoch=5 improved=1
INFO | Train - Loss (last batch): 0.00705
INFO | Val - Loss, MSE, MAE: 0.00811, 0.00811, 0.04808
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00835, 0.00835, 0.04865
INFO | Test - Points (EXACT): total_masked=330577 correct=65153 right_rate=19.7089%
INFO | - Epoch 006, ExpID 43287 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00965
INFO | Val - Loss, MSE, MAE: 0.00856, 0.00856, 0.05276
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00835, 0.00835, 0.04865
INFO | Test - Points (EXACT): total_masked=330577 correct=65153 right_rate=19.7089%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.262226 (n=18)
INFO | - Epoch 007, ExpID 43287 best_epoch=7 improved=1
INFO | Train - Loss (last batch): 0.00764
INFO | Val - Loss, MSE, MAE: 0.00796, 0.00796, 0.04725
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00819, 0.00819, 0.04780
INFO | Test - Points (EXACT): total_masked=330577 correct=65537 right_rate=19.8250%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.264838 (n=18)
INFO | - Epoch 008, ExpID 43287 best_epoch=8 improved=1
INFO | Train - Loss (last batch): 0.00703
INFO | Val - Loss, MSE, MAE: 0.00790, 0.00790, 0.04795
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00821, 0.00821, 0.04864
INFO | Test - Points (EXACT): total_masked=330577 correct=65928 right_rate=19.9433%
INFO | - Epoch 009, ExpID 43287 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.00768
INFO | Val - Loss, MSE, MAE: 0.00813, 0.00813, 0.04782
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00821, 0.00821, 0.04864
INFO | Test - Points (EXACT): total_masked=330577 correct=65928 right_rate=19.9433%
INFO | - Epoch 010, ExpID 43287 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.00844
INFO | Val - Loss, MSE, MAE: 0.00811, 0.00811, 0.05048
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00821, 0.00821, 0.04864
INFO | Test - Points (EXACT): total_masked=330577 correct=65928 right_rate=19.9433%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.276879 (n=18)
INFO | - Epoch 011, ExpID 43287 best_epoch=11 improved=1
INFO | Train - Loss (last batch): 0.00851
INFO | Val - Loss, MSE, MAE: 0.00788, 0.00788, 0.04765
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00824, 0.00824, 0.04843
INFO | Test - Points (EXACT): total_masked=330577 correct=66680 right_rate=20.1708%
INFO | - Epoch 012, ExpID 43287 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00851
INFO | Val - Loss, MSE, MAE: 0.00803, 0.00803, 0.04807
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00824, 0.00824, 0.04843
INFO | Test - Points (EXACT): total_masked=330577 correct=66680 right_rate=20.1708%
INFO | - Epoch 013, ExpID 43287 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00610
INFO | Val - Loss, MSE, MAE: 0.00794, 0.00794, 0.04746
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00824, 0.00824, 0.04843
INFO | Test - Points (EXACT): total_masked=330577 correct=66680 right_rate=20.1708%
INFO | - Epoch 014, ExpID 43287 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00738
INFO | Val - Loss, MSE, MAE: 0.00800, 0.00800, 0.04810
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00824, 0.00824, 0.04843
INFO | Test - Points (EXACT): total_masked=330577 correct=66680 right_rate=20.1708%
INFO | - Epoch 015, ExpID 43287 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.01004
INFO | Val - Loss, MSE, MAE: 0.00789, 0.00789, 0.04715
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00824, 0.00824, 0.04843
INFO | Test - Points (EXACT): total_masked=330577 correct=66680 right_rate=20.1708%
INFO | - Epoch 016, ExpID 43287 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00645
INFO | Val - Loss, MSE, MAE: 0.00803, 0.00803, 0.04872
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00824, 0.00824, 0.04843
INFO | Test - Points (EXACT): total_masked=330577 correct=66680 right_rate=20.1708%
INFO | - Epoch 017, ExpID 43287 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00826
INFO | Val - Loss, MSE, MAE: 0.00806, 0.00806, 0.04922
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00824, 0.00824, 0.04843
INFO | Test - Points (EXACT): total_masked=330577 correct=66680 right_rate=20.1708%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.273141 (n=18)
INFO | - Epoch 018, ExpID 43287 best_epoch=18 improved=1
INFO | Train - Loss (last batch): 0.00742
INFO | Val - Loss, MSE, MAE: 0.00783, 0.00783, 0.04666
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00815, 0.00815, 0.04732
INFO | Test - Points (EXACT): total_masked=330577 correct=69652 right_rate=21.0698%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.274085 (n=18)
INFO | - Epoch 019, ExpID 43287 best_epoch=19 improved=1
INFO | Train - Loss (last batch): 0.00576
INFO | Val - Loss, MSE, MAE: 0.00771, 0.00771, 0.04608
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00802, 0.00802, 0.04669
INFO | Test - Points (EXACT): total_masked=330577 correct=70131 right_rate=21.2147%
INFO | - Epoch 020, ExpID 43287 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00540
INFO | Val - Loss, MSE, MAE: 0.00789, 0.00789, 0.04727
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00802, 0.00802, 0.04669
INFO | Test - Points (EXACT): total_masked=330577 correct=70131 right_rate=21.2147%
INFO | - Epoch 021, ExpID 43287 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00837
INFO | Val - Loss, MSE, MAE: 0.00788, 0.00788, 0.04716
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00802, 0.00802, 0.04669
INFO | Test - Points (EXACT): total_masked=330577 correct=70131 right_rate=21.2147%
INFO | - Epoch 022, ExpID 43287 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00681
INFO | Val - Loss, MSE, MAE: 0.00788, 0.00788, 0.04779
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00802, 0.00802, 0.04669
INFO | Test - Points (EXACT): total_masked=330577 correct=70131 right_rate=21.2147%
INFO | - Epoch 023, ExpID 43287 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00743
INFO | Val - Loss, MSE, MAE: 0.00780, 0.00780, 0.04804
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00802, 0.00802, 0.04669
INFO | Test - Points (EXACT): total_masked=330577 correct=70131 right_rate=21.2147%
INFO | - Epoch 024, ExpID 43287 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.01030
INFO | Val - Loss, MSE, MAE: 0.00787, 0.00787, 0.04757
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00802, 0.00802, 0.04669
INFO | Test - Points (EXACT): total_masked=330577 correct=70131 right_rate=21.2147%
INFO | - Epoch 025, ExpID 43287 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00623
INFO | Val - Loss, MSE, MAE: 0.00783, 0.00783, 0.04790
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00802, 0.00802, 0.04669
INFO | Test - Points (EXACT): total_masked=330577 correct=70131 right_rate=21.2147%
INFO | - Epoch 026, ExpID 43287 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00634
INFO | Val - Loss, MSE, MAE: 0.00796, 0.00796, 0.04699
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00802, 0.00802, 0.04669
INFO | Test - Points (EXACT): total_masked=330577 correct=70131 right_rate=21.2147%
INFO | - Epoch 027, ExpID 43287 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00761
INFO | Val - Loss, MSE, MAE: 0.00789, 0.00789, 0.04697
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00802, 0.00802, 0.04669
INFO | Test - Points (EXACT): total_masked=330577 correct=70131 right_rate=21.2147%
INFO | - Epoch 028, ExpID 43287 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00803
INFO | Val - Loss, MSE, MAE: 0.00775, 0.00775, 0.04629
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00802, 0.00802, 0.04669
INFO | Test - Points (EXACT): total_masked=330577 correct=70131 right_rate=21.2147%
INFO | - Epoch 029, ExpID 43287 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00556
INFO | Val - Loss, MSE, MAE: 0.00772, 0.00772, 0.04675
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00802, 0.00802, 0.04669
INFO | Test - Points (EXACT): total_masked=330577 correct=70131 right_rate=21.2147%
INFO | - Epoch 030, ExpID 43287 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00879
INFO | Val - Loss, MSE, MAE: 0.00774, 0.00774, 0.04633
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00802, 0.00802, 0.04669
INFO | Test - Points (EXACT): total_masked=330577 correct=70131 right_rate=21.2147%
INFO | - Epoch 031, ExpID 43287 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00789
INFO | Val - Loss, MSE, MAE: 0.00773, 0.00773, 0.04555
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00802, 0.00802, 0.04669
INFO | Test - Points (EXACT): total_masked=330577 correct=70131 right_rate=21.2147%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.268704 (n=14)
INFO | - Epoch 032, ExpID 43287 best_epoch=32 improved=1
INFO | Train - Loss (last batch): 0.00601
INFO | Val - Loss, MSE, MAE: 0.00767, 0.00767, 0.04590
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00790, 0.00790, 0.04651
INFO | Test - Points (EXACT): total_masked=330577 correct=71956 right_rate=21.7668%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.273073 (n=14)
INFO | - Epoch 033, ExpID 43287 best_epoch=33 improved=1
INFO | Train - Loss (last batch): 0.00689
INFO | Val - Loss, MSE, MAE: 0.00763, 0.00763, 0.04530
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00795, 0.00795, 0.04595
INFO | Test - Points (EXACT): total_masked=330577 correct=72629 right_rate=21.9704%
INFO | - Epoch 034, ExpID 43287 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00599
INFO | Val - Loss, MSE, MAE: 0.00773, 0.00773, 0.04838
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00795, 0.00795, 0.04595
INFO | Test - Points (EXACT): total_masked=330577 correct=72629 right_rate=21.9704%
INFO | - Epoch 035, ExpID 43287 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00742
INFO | Val - Loss, MSE, MAE: 0.00780, 0.00780, 0.04686
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00795, 0.00795, 0.04595
INFO | Test - Points (EXACT): total_masked=330577 correct=72629 right_rate=21.9704%
INFO | - Epoch 036, ExpID 43287 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00730
INFO | Val - Loss, MSE, MAE: 0.00769, 0.00769, 0.04543
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00795, 0.00795, 0.04595
INFO | Test - Points (EXACT): total_masked=330577 correct=72629 right_rate=21.9704%
INFO | - Epoch 037, ExpID 43287 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00677
INFO | Val - Loss, MSE, MAE: 0.00772, 0.00772, 0.04618
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00795, 0.00795, 0.04595
INFO | Test - Points (EXACT): total_masked=330577 correct=72629 right_rate=21.9704%
INFO | - Epoch 038, ExpID 43287 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00830
INFO | Val - Loss, MSE, MAE: 0.00775, 0.00775, 0.04749
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00795, 0.00795, 0.04595
INFO | Test - Points (EXACT): total_masked=330577 correct=72629 right_rate=21.9704%
INFO | - Epoch 039, ExpID 43287 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00986
INFO | Val - Loss, MSE, MAE: 0.00773, 0.00773, 0.04569
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00795, 0.00795, 0.04595
INFO | Test - Points (EXACT): total_masked=330577 correct=72629 right_rate=21.9704%
INFO | - Epoch 040, ExpID 43287 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00650
INFO | Val - Loss, MSE, MAE: 0.00774, 0.00774, 0.04659
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00795, 0.00795, 0.04595
INFO | Test - Points (EXACT): total_masked=330577 correct=72629 right_rate=21.9704%
INFO | - Epoch 041, ExpID 43287 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00569
INFO | Val - Loss, MSE, MAE: 0.00783, 0.00783, 0.04586
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00795, 0.00795, 0.04595
INFO | Test - Points (EXACT): total_masked=330577 correct=72629 right_rate=21.9704%
INFO | - Epoch 042, ExpID 43287 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00573
INFO | Val - Loss, MSE, MAE: 0.00771, 0.00771, 0.04554
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00795, 0.00795, 0.04595
INFO | Test - Points (EXACT): total_masked=330577 correct=72629 right_rate=21.9704%
INFO | - Epoch 043, ExpID 43287 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00565
INFO | Val - Loss, MSE, MAE: 0.00771, 0.00771, 0.04519
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00795, 0.00795, 0.04595
INFO | Test - Points (EXACT): total_masked=330577 correct=72629 right_rate=21.9704%
INFO | - Epoch 044, ExpID 43287 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00602
INFO | Val - Loss, MSE, MAE: 0.00769, 0.00769, 0.04529
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00795, 0.00795, 0.04595
INFO | Test - Points (EXACT): total_masked=330577 correct=72629 right_rate=21.9704%
INFO | - Epoch 045, ExpID 43287 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00657
INFO | Val - Loss, MSE, MAE: 0.00772, 0.00772, 0.04579
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00795, 0.00795, 0.04595
INFO | Test - Points (EXACT): total_masked=330577 correct=72629 right_rate=21.9704%
INFO | - Epoch 046, ExpID 43287 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00783
INFO | Val - Loss, MSE, MAE: 0.00770, 0.00770, 0.04610
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00795, 0.00795, 0.04595
INFO | Test - Points (EXACT): total_masked=330577 correct=72629 right_rate=21.9704%
INFO | - Epoch 047, ExpID 43287 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00489
