INFO | Test - WorstChannelByMAE: ch=6 mae=0.073437 (n=6674)
INFO | - Epoch 048, ExpID 1482 best_epoch=48 improved=1
INFO | Train - Loss (last batch): 0.00335
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03163
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00273, 0.00273, 0.03162
INFO | Test - Points (EXACT): total_masked=96963 correct=58358 right_rate=60.1858%
INFO | - Epoch 049, ExpID 1482 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00257
INFO | Val - Loss, MSE, MAE: 0.00291, 0.00291, 0.03408
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00273, 0.00273, 0.03162
INFO | Test - Points (EXACT): total_masked=96963 correct=58358 right_rate=60.1858%
INFO | - Epoch 050, ExpID 1482 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00257
INFO | Val - Loss, MSE, MAE: 0.00290, 0.00290, 0.03383
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00273, 0.00273, 0.03162
INFO | Test - Points (EXACT): total_masked=96963 correct=58358 right_rate=60.1858%
INFO | - Epoch 051, ExpID 1482 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00246
INFO | Val - Loss, MSE, MAE: 0.00286, 0.00286, 0.03233
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00273, 0.00273, 0.03162
INFO | Test - Points (EXACT): total_masked=96963 correct=58358 right_rate=60.1858%
INFO | - Epoch 052, ExpID 1482 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00253
INFO | Val - Loss, MSE, MAE: 0.00285, 0.00285, 0.03241
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00273, 0.00273, 0.03162
INFO | Test - Points (EXACT): total_masked=96963 correct=58358 right_rate=60.1858%
INFO | - Epoch 053, ExpID 1482 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00230
INFO | Val - Loss, MSE, MAE: 0.00282, 0.00282, 0.03225
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00273, 0.00273, 0.03162
INFO | Test - Points (EXACT): total_masked=96963 correct=58358 right_rate=60.1858%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.039985 (n=8457)
INFO | - Epoch 054, ExpID 1482 best_epoch=54 improved=1
INFO | Train - Loss (last batch): 0.00218
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03187
INFO | Test - Best epoch, Loss, MSE, MAE: 54, 0.00274, 0.00274, 0.03194
INFO | Test - Points (EXACT): total_masked=96963 correct=57850 right_rate=59.6619%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.041046 (n=8457)
INFO | - Epoch 055, ExpID 1482 best_epoch=55 improved=1
INFO | Train - Loss (last batch): 0.00305
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03199
INFO | Test - Best epoch, Loss, MSE, MAE: 55, 0.00272, 0.00272, 0.03195
INFO | Test - Points (EXACT): total_masked=96963 correct=57451 right_rate=59.2504%
INFO | - Epoch 056, ExpID 1482 best_epoch=55 improved=0
INFO | Train - Loss (last batch): 0.00211
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03219
INFO | Test - Best epoch, Loss, MSE, MAE: 55, 0.00272, 0.00272, 0.03195
INFO | Test - Points (EXACT): total_masked=96963 correct=57451 right_rate=59.2504%
INFO | - Epoch 057, ExpID 1482 best_epoch=55 improved=0
INFO | Train - Loss (last batch): 0.00256
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03220
INFO | Test - Best epoch, Loss, MSE, MAE: 55, 0.00272, 0.00272, 0.03195
INFO | Test - Points (EXACT): total_masked=96963 correct=57451 right_rate=59.2504%
INFO | - Epoch 058, ExpID 1482 best_epoch=55 improved=0
INFO | Train - Loss (last batch): 0.00226
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03231
INFO | Test - Best epoch, Loss, MSE, MAE: 55, 0.00272, 0.00272, 0.03195
INFO | Test - Points (EXACT): total_masked=96963 correct=57451 right_rate=59.2504%
INFO | - Epoch 059, ExpID 1482 best_epoch=55 improved=0
INFO | Train - Loss (last batch): 0.00258
INFO | Val - Loss, MSE, MAE: 0.00292, 0.00292, 0.03328
INFO | Test - Best epoch, Loss, MSE, MAE: 55, 0.00272, 0.00272, 0.03195
INFO | Test - Points (EXACT): total_masked=96963 correct=57451 right_rate=59.2504%
INFO | - Epoch 060, ExpID 1482 best_epoch=55 improved=0
INFO | Train - Loss (last batch): 0.00288
INFO | Val - Loss, MSE, MAE: 0.00301, 0.00301, 0.03542
INFO | Test - Best epoch, Loss, MSE, MAE: 55, 0.00272, 0.00272, 0.03195
INFO | Test - Points (EXACT): total_masked=96963 correct=57451 right_rate=59.2504%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.039915 (n=8457)
INFO | - Epoch 061, ExpID 1482 best_epoch=61 improved=1
INFO | Train - Loss (last batch): 0.00224
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03182
INFO | Test - Best epoch, Loss, MSE, MAE: 61, 0.00272, 0.00272, 0.03193
INFO | Test - Points (EXACT): total_masked=96963 correct=57617 right_rate=59.4216%
INFO | - Epoch 062, ExpID 1482 best_epoch=61 improved=0
INFO | Train - Loss (last batch): 0.00256
INFO | Val - Loss, MSE, MAE: 0.00300, 0.00300, 0.03503
INFO | Test - Best epoch, Loss, MSE, MAE: 61, 0.00272, 0.00272, 0.03193
INFO | Test - Points (EXACT): total_masked=96963 correct=57617 right_rate=59.4216%
INFO | - Epoch 063, ExpID 1482 best_epoch=61 improved=0
INFO | Train - Loss (last batch): 0.00280
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03260
INFO | Test - Best epoch, Loss, MSE, MAE: 61, 0.00272, 0.00272, 0.03193
INFO | Test - Points (EXACT): total_masked=96963 correct=57617 right_rate=59.4216%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.039246 (n=8457)
INFO | - Epoch 064, ExpID 1482 best_epoch=64 improved=1
INFO | Train - Loss (last batch): 0.00192
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03164
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00270, 0.00270, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=57919 right_rate=59.7331%
INFO | - Epoch 065, ExpID 1482 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00327
INFO | Val - Loss, MSE, MAE: 0.00302, 0.00302, 0.03590
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00270, 0.00270, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=57919 right_rate=59.7331%
INFO | - Epoch 066, ExpID 1482 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00206
INFO | Val - Loss, MSE, MAE: 0.00321, 0.00321, 0.03827
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00270, 0.00270, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=57919 right_rate=59.7331%
INFO | - Epoch 067, ExpID 1482 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00213
INFO | Val - Loss, MSE, MAE: 0.00306, 0.00306, 0.03633
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00270, 0.00270, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=57919 right_rate=59.7331%
INFO | - Epoch 068, ExpID 1482 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00235
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03226
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00270, 0.00270, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=57919 right_rate=59.7331%
INFO | - Epoch 069, ExpID 1482 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00256
INFO | Val - Loss, MSE, MAE: 0.00309, 0.00309, 0.03651
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00270, 0.00270, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=57919 right_rate=59.7331%
INFO | - Epoch 070, ExpID 1482 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00222
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03250
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00270, 0.00270, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=57919 right_rate=59.7331%
INFO | - Epoch 071, ExpID 1482 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00275
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03241
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00270, 0.00270, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=57919 right_rate=59.7331%
INFO | - Epoch 072, ExpID 1482 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00232
INFO | Val - Loss, MSE, MAE: 0.00294, 0.00294, 0.03496
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00270, 0.00270, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=57919 right_rate=59.7331%
INFO | - Epoch 073, ExpID 1482 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00225
INFO | Val - Loss, MSE, MAE: 0.00285, 0.00285, 0.03335
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00270, 0.00270, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=57919 right_rate=59.7331%
INFO | - Epoch 074, ExpID 1482 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00270
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03263
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00270, 0.00270, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=57919 right_rate=59.7331%
INFO | - Epoch 075, ExpID 1482 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00243
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03234
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00270, 0.00270, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=57919 right_rate=59.7331%
INFO | - Epoch 076, ExpID 1482 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00227
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03201
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00270, 0.00270, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=57919 right_rate=59.7331%
INFO | - Epoch 077, ExpID 1482 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00255
INFO | Val - Loss, MSE, MAE: 0.00286, 0.00286, 0.03363
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00270, 0.00270, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=57919 right_rate=59.7331%
INFO | - Epoch 078, ExpID 1482 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00262
INFO | Val - Loss, MSE, MAE: 0.00286, 0.00286, 0.03351
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00270, 0.00270, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=57919 right_rate=59.7331%
INFO | - Epoch 079, ExpID 1482 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00318
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03214
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00270, 0.00270, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=57919 right_rate=59.7331%
INFO | - Epoch 080, ExpID 1482 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00211
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03214
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00270, 0.00270, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=57919 right_rate=59.7331%
INFO | - Epoch 081, ExpID 1482 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00202
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03303
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00270, 0.00270, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=57919 right_rate=59.7331%
INFO | - Epoch 082, ExpID 1482 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00193
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03226
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00270, 0.00270, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=57919 right_rate=59.7331%
INFO | - Epoch 083, ExpID 1482 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00232
INFO | Val - Loss, MSE, MAE: 0.00289, 0.00289, 0.03416
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00270, 0.00270, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=57919 right_rate=59.7331%
INFO | - Epoch 084, ExpID 1482 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00215
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03179
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00270, 0.00270, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=57919 right_rate=59.7331%
INFO | - Epoch 085, ExpID 1482 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00232
INFO | Val - Loss, MSE, MAE: 0.00286, 0.00286, 0.03349
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00270, 0.00270, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=57919 right_rate=59.7331%
INFO | - Epoch 086, ExpID 1482 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00209
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03211
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00270, 0.00270, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=57919 right_rate=59.7331%
INFO | - Epoch 087, ExpID 1482 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00195
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03242
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00270, 0.00270, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=57919 right_rate=59.7331%
INFO | - Epoch 088, ExpID 1482 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00146
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03282
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00270, 0.00270, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=57919 right_rate=59.7331%
INFO | - Epoch 089, ExpID 1482 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00191
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03258
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00270, 0.00270, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=57919 right_rate=59.7331%
INFO | - Epoch 090, ExpID 1482 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00223
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03258
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00270, 0.00270, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=57919 right_rate=59.7331%
INFO | - Epoch 091, ExpID 1482 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00226
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03186
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00270, 0.00270, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=57919 right_rate=59.7331%
INFO | - Epoch 092, ExpID 1482 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00218
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03244
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00270, 0.00270, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=57919 right_rate=59.7331%
INFO | - Epoch 093, ExpID 1482 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00171
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03250
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00270, 0.00270, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=57919 right_rate=59.7331%
INFO | - Epoch 094, ExpID 1482 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00173
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03227
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00270, 0.00270, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=57919 right_rate=59.7331%
INFO | - Epoch 095, ExpID 1482 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00190
INFO | Val - Loss, MSE, MAE: 0.00282, 0.00282, 0.03288
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00270, 0.00270, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=57919 right_rate=59.7331%
INFO | - Epoch 096, ExpID 1482 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00167
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03202
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00270, 0.00270, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=57919 right_rate=59.7331%
INFO | - Epoch 097, ExpID 1482 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00254
INFO | Val - Loss, MSE, MAE: 0.00282, 0.00282, 0.03278
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00270, 0.00270, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=57919 right_rate=59.7331%
INFO | - Epoch 098, ExpID 1482 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00192
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03280
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00270, 0.00270, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=57919 right_rate=59.7331%
INFO | - Epoch 099, ExpID 1482 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00257
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03225
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00270, 0.00270, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=57919 right_rate=59.7331%
INFO | - Epoch 100, ExpID 1482 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00244
INFO | Val - Loss, MSE, MAE: 0.00284, 0.00284, 0.03318
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00270, 0.00270, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=57919 right_rate=59.7331%
INFO | - Epoch 101, ExpID 1482 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00311
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03222
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00270, 0.00270, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=57919 right_rate=59.7331%
INFO | - Epoch 102, ExpID 1482 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00236
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03232
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00270, 0.00270, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=57919 right_rate=59.7331%
INFO | - Epoch 103, ExpID 1482 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00255
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03268
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00270, 0.00270, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=57919 right_rate=59.7331%
INFO | - Epoch 104, ExpID 1482 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00175
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03277
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00270, 0.00270, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=57919 right_rate=59.7331%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.100492 (n=8518)
INFO | - Epoch 000, ExpID 88146 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00971
INFO | Val - Loss, MSE, MAE: 0.01131, 0.01131, 0.08052
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.00960, 0.00960, 0.07527
INFO | Test - Points (EXACT): total_masked=96963 correct=23465 right_rate=24.2000%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.052055 (n=8457)
INFO | - Epoch 001, ExpID 88146 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00347
INFO | Val - Loss, MSE, MAE: 0.00406, 0.00406, 0.04321
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00376, 0.00376, 0.04141
INFO | Test - Points (EXACT): total_masked=96963 correct=44245 right_rate=45.6308%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.045464 (n=8457)
INFO | - Epoch 002, ExpID 88146 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.00327
INFO | Val - Loss, MSE, MAE: 0.00334, 0.00334, 0.03588
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00318, 0.00318, 0.03512
INFO | Test - Points (EXACT): total_masked=96963 correct=54601 right_rate=56.3112%
INFO | - Epoch 003, ExpID 88146 best_epoch=2 improved=0
INFO | Train - Loss (last batch): 0.00298
INFO | Val - Loss, MSE, MAE: 0.00343, 0.00343, 0.03675
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00318, 0.00318, 0.03512
INFO | Test - Points (EXACT): total_masked=96963 correct=54601 right_rate=56.3112%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.043547 (n=8457)
INFO | - Epoch 004, ExpID 88146 best_epoch=4 improved=1
INFO | Train - Loss (last batch): 0.00257
INFO | Val - Loss, MSE, MAE: 0.00324, 0.00324, 0.03486
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.00309, 0.00309, 0.03429
INFO | Test - Points (EXACT): total_masked=96963 correct=55464 right_rate=57.2012%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.042156 (n=8457)
INFO | - Epoch 005, ExpID 88146 best_epoch=5 improved=1
INFO | Train - Loss (last batch): 0.00254
INFO | Val - Loss, MSE, MAE: 0.00317, 0.00317, 0.03444
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00301, 0.00301, 0.03371
INFO | Test - Points (EXACT): total_masked=96963 correct=56144 right_rate=57.9025%
INFO | - Epoch 006, ExpID 88146 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00363
INFO | Val - Loss, MSE, MAE: 0.00341, 0.00341, 0.03782
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00301, 0.00301, 0.03371
INFO | Test - Points (EXACT): total_masked=96963 correct=56144 right_rate=57.9025%
INFO | - Epoch 007, ExpID 88146 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00303
INFO | Val - Loss, MSE, MAE: 0.00337, 0.00337, 0.03687
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00301, 0.00301, 0.03371
INFO | Test - Points (EXACT): total_masked=96963 correct=56144 right_rate=57.9025%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.042397 (n=8457)
INFO | - Epoch 008, ExpID 88146 best_epoch=8 improved=1
INFO | Train - Loss (last batch): 0.00259
INFO | Val - Loss, MSE, MAE: 0.00313, 0.00313, 0.03373
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00300, 0.00300, 0.03325
INFO | Test - Points (EXACT): total_masked=96963 correct=56989 right_rate=58.7740%
INFO | - Epoch 009, ExpID 88146 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.00273
INFO | Val - Loss, MSE, MAE: 0.00321, 0.00321, 0.03537
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00300, 0.00300, 0.03325
INFO | Test - Points (EXACT): total_masked=96963 correct=56989 right_rate=58.7740%
INFO | - Epoch 010, ExpID 88146 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.00185
INFO | Val - Loss, MSE, MAE: 0.00320, 0.00320, 0.03544
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00300, 0.00300, 0.03325
INFO | Test - Points (EXACT): total_masked=96963 correct=56989 right_rate=58.7740%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.040815 (n=8457)
INFO | - Epoch 011, ExpID 88146 best_epoch=11 improved=1
INFO | Train - Loss (last batch): 0.00278
INFO | Val - Loss, MSE, MAE: 0.00299, 0.00299, 0.03293
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00286, 0.00286, 0.03246
INFO | Test - Points (EXACT): total_masked=96963 correct=57633 right_rate=59.4381%
INFO | - Epoch 012, ExpID 88146 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00335
INFO | Val - Loss, MSE, MAE: 0.00303, 0.00303, 0.03328
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00286, 0.00286, 0.03246
INFO | Test - Points (EXACT): total_masked=96963 correct=57633 right_rate=59.4381%
INFO | - Epoch 013, ExpID 88146 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00257
INFO | Val - Loss, MSE, MAE: 0.00338, 0.00338, 0.03806
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00286, 0.00286, 0.03246
INFO | Test - Points (EXACT): total_masked=96963 correct=57633 right_rate=59.4381%
INFO | - Epoch 014, ExpID 88146 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00295
INFO | Val - Loss, MSE, MAE: 0.00306, 0.00306, 0.03385
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00286, 0.00286, 0.03246
INFO | Test - Points (EXACT): total_masked=96963 correct=57633 right_rate=59.4381%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.040754 (n=8457)
INFO | - Epoch 015, ExpID 88146 best_epoch=15 improved=1
INFO | Train - Loss (last batch): 0.00260
INFO | Val - Loss, MSE, MAE: 0.00296, 0.00296, 0.03272
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00284, 0.00284, 0.03232
INFO | Test - Points (EXACT): total_masked=96963 correct=57638 right_rate=59.4433%
INFO | - Epoch 016, ExpID 88146 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00268
INFO | Val - Loss, MSE, MAE: 0.00361, 0.00361, 0.04202
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00284, 0.00284, 0.03232
INFO | Test - Points (EXACT): total_masked=96963 correct=57638 right_rate=59.4433%
INFO | - Epoch 017, ExpID 88146 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00210
INFO | Val - Loss, MSE, MAE: 0.00296, 0.00296, 0.03268
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00284, 0.00284, 0.03232
INFO | Test - Points (EXACT): total_masked=96963 correct=57638 right_rate=59.4433%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.039930 (n=8457)
INFO | - Epoch 018, ExpID 88146 best_epoch=18 improved=1
INFO | Train - Loss (last batch): 0.00241
INFO | Val - Loss, MSE, MAE: 0.00293, 0.00293, 0.03242
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00281, 0.00281, 0.03199
INFO | Test - Points (EXACT): total_masked=96963 correct=58196 right_rate=60.0188%
