INFO | - Epoch 000, ExpID 46577 best_epoch=0 improved=1
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03158
INFO | Test - Best epoch, Loss, MSE, MAE: 171, 0.00259, 0.00259, 0.03059
INFO | Test - Points (EXACT): total_masked=96963 correct=59216 right_rate=61.0707%
INFO | - Epoch 182, ExpID 10925 best_epoch=171 improved=0
INFO | Train - Loss (last batch): 0.00206
INFO | Val - Loss, MSE, MAE: 0.00267, 0.00267, 0.03091
INFO | Test - Best epoch, Loss, MSE, MAE: 171, 0.00259, 0.00259, 0.03059
INFO | Test - Points (EXACT): total_masked=96963 correct=59216 right_rate=61.0707%
INFO | - Epoch 183, ExpID 10925 best_epoch=171 improved=0
INFO | Train - Loss (last batch): 0.00229
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03129
INFO | Test - Best epoch, Loss, MSE, MAE: 171, 0.00259, 0.00259, 0.03059
INFO | Test - Points (EXACT): total_masked=96963 correct=59216 right_rate=61.0707%
INFO | - Epoch 184, ExpID 10925 best_epoch=171 improved=0
INFO | Train - Loss (last batch): 0.00236
INFO | Val - Loss, MSE, MAE: 0.00267, 0.00267, 0.03076
INFO | Test - Best epoch, Loss, MSE, MAE: 171, 0.00259, 0.00259, 0.03059
INFO | Test - Points (EXACT): total_masked=96963 correct=59216 right_rate=61.0707%
INFO | - Epoch 185, ExpID 10925 best_epoch=171 improved=0
INFO | Train - Loss (last batch): 0.00296
INFO | Val - Loss, MSE, MAE: 0.00266, 0.00266, 0.03088
INFO | Test - Best epoch, Loss, MSE, MAE: 171, 0.00259, 0.00259, 0.03059
INFO | Test - Points (EXACT): total_masked=96963 correct=59216 right_rate=61.0707%
INFO | - Epoch 186, ExpID 10925 best_epoch=171 improved=0
INFO | Train - Loss (last batch): 0.00230
INFO | Val - Loss, MSE, MAE: 0.00282, 0.00282, 0.03300
INFO | Test - Best epoch, Loss, MSE, MAE: 171, 0.00259, 0.00259, 0.03059
INFO | Test - Points (EXACT): total_masked=96963 correct=59216 right_rate=61.0707%
INFO | - Epoch 187, ExpID 10925 best_epoch=171 improved=0
INFO | Train - Loss (last batch): 0.00221
INFO | Val - Loss, MSE, MAE: 0.00269, 0.00269, 0.03142
INFO | Test - Best epoch, Loss, MSE, MAE: 171, 0.00259, 0.00259, 0.03059
INFO | Test - Points (EXACT): total_masked=96963 correct=59216 right_rate=61.0707%
INFO | - Epoch 188, ExpID 10925 best_epoch=171 improved=0
INFO | Train - Loss (last batch): 0.00273
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03142
INFO | Test - Best epoch, Loss, MSE, MAE: 171, 0.00259, 0.00259, 0.03059
INFO | Test - Points (EXACT): total_masked=96963 correct=59216 right_rate=61.0707%
INFO | - Epoch 189, ExpID 10925 best_epoch=189 improved=1
INFO | Train - Loss (last batch): 0.00212
INFO | Val - Loss, MSE, MAE: 0.00264, 0.00264, 0.03069
INFO | Test - Best epoch, Loss, MSE, MAE: 189, 0.00258, 0.00258, 0.03071
INFO | Test - Points (EXACT): total_masked=96963 correct=58979 right_rate=60.8263%
INFO | - Epoch 190, ExpID 10925 best_epoch=189 improved=0
INFO | Train - Loss (last batch): 0.00212
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03257
INFO | Test - Best epoch, Loss, MSE, MAE: 189, 0.00258, 0.00258, 0.03071
INFO | Test - Points (EXACT): total_masked=96963 correct=58979 right_rate=60.8263%
INFO | - Epoch 191, ExpID 10925 best_epoch=189 improved=0
INFO | Train - Loss (last batch): 0.00225
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03235
INFO | Test - Best epoch, Loss, MSE, MAE: 189, 0.00258, 0.00258, 0.03071
INFO | Test - Points (EXACT): total_masked=96963 correct=58979 right_rate=60.8263%
INFO | - Epoch 192, ExpID 10925 best_epoch=189 improved=0
INFO | Train - Loss (last batch): 0.00214
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03173
INFO | Test - Best epoch, Loss, MSE, MAE: 189, 0.00258, 0.00258, 0.03071
INFO | Test - Points (EXACT): total_masked=96963 correct=58979 right_rate=60.8263%
INFO | - Epoch 193, ExpID 10925 best_epoch=189 improved=0
INFO | Train - Loss (last batch): 0.00177
INFO | Val - Loss, MSE, MAE: 0.00285, 0.00285, 0.03326
INFO | Test - Best epoch, Loss, MSE, MAE: 189, 0.00258, 0.00258, 0.03071
INFO | Test - Points (EXACT): total_masked=96963 correct=58979 right_rate=60.8263%
INFO | - Epoch 194, ExpID 10925 best_epoch=189 improved=0
INFO | Train - Loss (last batch): 0.00213
INFO | Val - Loss, MSE, MAE: 0.00270, 0.00270, 0.03119
INFO | Test - Best epoch, Loss, MSE, MAE: 189, 0.00258, 0.00258, 0.03071
INFO | Test - Points (EXACT): total_masked=96963 correct=58979 right_rate=60.8263%
INFO | - Epoch 195, ExpID 10925 best_epoch=189 improved=0
INFO | Train - Loss (last batch): 0.00219
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03155
INFO | Test - Best epoch, Loss, MSE, MAE: 189, 0.00258, 0.00258, 0.03071
INFO | Test - Points (EXACT): total_masked=96963 correct=58979 right_rate=60.8263%
INFO | - Epoch 196, ExpID 10925 best_epoch=189 improved=0
INFO | Train - Loss (last batch): 0.00266
INFO | Val - Loss, MSE, MAE: 0.00267, 0.00267, 0.03088
INFO | Test - Best epoch, Loss, MSE, MAE: 189, 0.00258, 0.00258, 0.03071
INFO | Test - Points (EXACT): total_masked=96963 correct=58979 right_rate=60.8263%
INFO | - Epoch 197, ExpID 10925 best_epoch=189 improved=0
INFO | Train - Loss (last batch): 0.00155
INFO | Val - Loss, MSE, MAE: 0.00286, 0.00286, 0.03394
INFO | Test - Best epoch, Loss, MSE, MAE: 189, 0.00258, 0.00258, 0.03071
INFO | Test - Points (EXACT): total_masked=96963 correct=58979 right_rate=60.8263%
INFO | - Epoch 198, ExpID 10925 best_epoch=189 improved=0
INFO | Train - Loss (last batch): 0.00274
INFO | Val - Loss, MSE, MAE: 0.00267, 0.00267, 0.03063
INFO | Test - Best epoch, Loss, MSE, MAE: 189, 0.00258, 0.00258, 0.03071
INFO | Test - Points (EXACT): total_masked=96963 correct=58979 right_rate=60.8263%
INFO | - Epoch 199, ExpID 10925 best_epoch=189 improved=0
INFO | Train - Loss (last batch): 0.00284
INFO | Val - Loss, MSE, MAE: 0.00270, 0.00270, 0.03102
INFO | Test - Best epoch, Loss, MSE, MAE: 189, 0.00258, 0.00258, 0.03071
INFO | Test - Points (EXACT): total_masked=96963 correct=58979 right_rate=60.8263%
INFO | - Epoch 200, ExpID 10925 best_epoch=189 improved=0
INFO | Train - Loss (last batch): 0.00265
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03312
INFO | Test - Best epoch, Loss, MSE, MAE: 189, 0.00258, 0.00258, 0.03071
INFO | Test - Points (EXACT): total_masked=96963 correct=58979 right_rate=60.8263%
INFO | - Epoch 201, ExpID 10925 best_epoch=189 improved=0
INFO | Train - Loss (last batch): 0.00211
INFO | Val - Loss, MSE, MAE: 0.00267, 0.00267, 0.03094
INFO | Test - Best epoch, Loss, MSE, MAE: 189, 0.00258, 0.00258, 0.03071
INFO | Test - Points (EXACT): total_masked=96963 correct=58979 right_rate=60.8263%
INFO | - Epoch 202, ExpID 10925 best_epoch=189 improved=0
INFO | Train - Loss (last batch): 0.00298
INFO | Val - Loss, MSE, MAE: 0.00270, 0.00270, 0.03120
INFO | Test - Best epoch, Loss, MSE, MAE: 189, 0.00258, 0.00258, 0.03071
INFO | Test - Points (EXACT): total_masked=96963 correct=58979 right_rate=60.8263%
INFO | - Epoch 203, ExpID 10925 best_epoch=189 improved=0
INFO | Train - Loss (last batch): 0.00235
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03157
INFO | Test - Best epoch, Loss, MSE, MAE: 189, 0.00258, 0.00258, 0.03071
INFO | Test - Points (EXACT): total_masked=96963 correct=58979 right_rate=60.8263%
INFO | - Epoch 204, ExpID 10925 best_epoch=189 improved=0
INFO | Train - Loss (last batch): 0.00196
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03163
INFO | Test - Best epoch, Loss, MSE, MAE: 189, 0.00258, 0.00258, 0.03071
INFO | Test - Points (EXACT): total_masked=96963 correct=58979 right_rate=60.8263%
INFO | - Epoch 205, ExpID 10925 best_epoch=189 improved=0
INFO | Train - Loss (last batch): 0.00243
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03167
INFO | Test - Best epoch, Loss, MSE, MAE: 189, 0.00258, 0.00258, 0.03071
INFO | Test - Points (EXACT): total_masked=96963 correct=58979 right_rate=60.8263%
INFO | - Epoch 206, ExpID 10925 best_epoch=189 improved=0
INFO | Train - Loss (last batch): 0.00234
INFO | Val - Loss, MSE, MAE: 0.00267, 0.00267, 0.03062
INFO | Test - Best epoch, Loss, MSE, MAE: 189, 0.00258, 0.00258, 0.03071
INFO | Test - Points (EXACT): total_masked=96963 correct=58979 right_rate=60.8263%
INFO | - Epoch 207, ExpID 10925 best_epoch=189 improved=0
INFO | Train - Loss (last batch): 0.00210
INFO | Val - Loss, MSE, MAE: 0.00269, 0.00269, 0.03081
INFO | Test - Best epoch, Loss, MSE, MAE: 189, 0.00258, 0.00258, 0.03071
INFO | Test - Points (EXACT): total_masked=96963 correct=58979 right_rate=60.8263%
INFO | - Epoch 208, ExpID 10925 best_epoch=189 improved=0
INFO | Train - Loss (last batch): 0.00272
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03153
INFO | Test - Best epoch, Loss, MSE, MAE: 189, 0.00258, 0.00258, 0.03071
INFO | Test - Points (EXACT): total_masked=96963 correct=58979 right_rate=60.8263%
INFO | - Epoch 209, ExpID 10925 best_epoch=189 improved=0
INFO | Train - Loss (last batch): 0.00164
INFO | Val - Loss, MSE, MAE: 0.00269, 0.00269, 0.03080
INFO | Test - Best epoch, Loss, MSE, MAE: 189, 0.00258, 0.00258, 0.03071
INFO | Test - Points (EXACT): total_masked=96963 correct=58979 right_rate=60.8263%
INFO | - Epoch 210, ExpID 10925 best_epoch=189 improved=0
INFO | Train - Loss (last batch): 0.00279
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03140
INFO | Test - Best epoch, Loss, MSE, MAE: 189, 0.00258, 0.00258, 0.03071
INFO | Test - Points (EXACT): total_masked=96963 correct=58979 right_rate=60.8263%
INFO | - Epoch 211, ExpID 10925 best_epoch=189 improved=0
INFO | Train - Loss (last batch): 0.00195
INFO | Val - Loss, MSE, MAE: 0.00268, 0.00268, 0.03092
INFO | Test - Best epoch, Loss, MSE, MAE: 189, 0.00258, 0.00258, 0.03071
INFO | Test - Points (EXACT): total_masked=96963 correct=58979 right_rate=60.8263%
INFO | - Epoch 212, ExpID 10925 best_epoch=189 improved=0
INFO | Train - Loss (last batch): 0.00232
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03266
INFO | Test - Best epoch, Loss, MSE, MAE: 189, 0.00258, 0.00258, 0.03071
INFO | Test - Points (EXACT): total_masked=96963 correct=58979 right_rate=60.8263%
INFO | - Epoch 213, ExpID 10925 best_epoch=189 improved=0
INFO | Train - Loss (last batch): 0.00250
INFO | Val - Loss, MSE, MAE: 0.00266, 0.00266, 0.03036
INFO | Test - Best epoch, Loss, MSE, MAE: 189, 0.00258, 0.00258, 0.03071
INFO | Test - Points (EXACT): total_masked=96963 correct=58979 right_rate=60.8263%
INFO | - Epoch 214, ExpID 10925 best_epoch=189 improved=0
INFO | Train - Loss (last batch): 0.00279
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03265
INFO | Test - Best epoch, Loss, MSE, MAE: 189, 0.00258, 0.00258, 0.03071
INFO | Test - Points (EXACT): total_masked=96963 correct=58979 right_rate=60.8263%
INFO | - Epoch 215, ExpID 10925 best_epoch=189 improved=0
INFO | Train - Loss (last batch): 0.00216
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03111
INFO | Test - Best epoch, Loss, MSE, MAE: 189, 0.00258, 0.00258, 0.03071
INFO | Test - Points (EXACT): total_masked=96963 correct=58979 right_rate=60.8263%
INFO | - Epoch 216, ExpID 10925 best_epoch=189 improved=0
INFO | Train - Loss (last batch): 0.00240
INFO | Val - Loss, MSE, MAE: 0.00268, 0.00268, 0.03096
INFO | Test - Best epoch, Loss, MSE, MAE: 189, 0.00258, 0.00258, 0.03071
INFO | Test - Points (EXACT): total_masked=96963 correct=58979 right_rate=60.8263%
INFO | - Epoch 217, ExpID 10925 best_epoch=189 improved=0
INFO | Train - Loss (last batch): 0.00217
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03204
INFO | Test - Best epoch, Loss, MSE, MAE: 189, 0.00258, 0.00258, 0.03071
INFO | Test - Points (EXACT): total_masked=96963 correct=58979 right_rate=60.8263%
INFO | - Epoch 218, ExpID 10925 best_epoch=189 improved=0
INFO | Train - Loss (last batch): 0.00274
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03206
INFO | Test - Best epoch, Loss, MSE, MAE: 189, 0.00258, 0.00258, 0.03071
INFO | Test - Points (EXACT): total_masked=96963 correct=58979 right_rate=60.8263%
INFO | - Epoch 219, ExpID 10925 best_epoch=189 improved=0
INFO | Train - Loss (last batch): 0.00237
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03173
INFO | Test - Best epoch, Loss, MSE, MAE: 189, 0.00258, 0.00258, 0.03071
INFO | Test - Points (EXACT): total_masked=96963 correct=58979 right_rate=60.8263%
INFO | - Epoch 220, ExpID 10925 best_epoch=189 improved=0
INFO | Train - Loss (last batch): 0.00274
INFO | Val - Loss, MSE, MAE: 0.00270, 0.00270, 0.03129
INFO | Test - Best epoch, Loss, MSE, MAE: 189, 0.00258, 0.00258, 0.03071
INFO | Test - Points (EXACT): total_masked=96963 correct=58979 right_rate=60.8263%
INFO | - Epoch 221, ExpID 10925 best_epoch=189 improved=0
INFO | Train - Loss (last batch): 0.00211
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03136
INFO | Test - Best epoch, Loss, MSE, MAE: 189, 0.00258, 0.00258, 0.03071
INFO | Test - Points (EXACT): total_masked=96963 correct=58979 right_rate=60.8263%
INFO | - Epoch 222, ExpID 10925 best_epoch=189 improved=0
INFO | Train - Loss (last batch): 0.00214
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03177
INFO | Test - Best epoch, Loss, MSE, MAE: 189, 0.00258, 0.00258, 0.03071
INFO | Test - Points (EXACT): total_masked=96963 correct=58979 right_rate=60.8263%
INFO | - Epoch 223, ExpID 10925 best_epoch=189 improved=0
INFO | Train - Loss (last batch): 0.00274
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03111
INFO | Test - Best epoch, Loss, MSE, MAE: 189, 0.00258, 0.00258, 0.03071
INFO | Test - Points (EXACT): total_masked=96963 correct=58979 right_rate=60.8263%
INFO | - Epoch 224, ExpID 10925 best_epoch=189 improved=0
INFO | Train - Loss (last batch): 0.00164
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03155
INFO | Test - Best epoch, Loss, MSE, MAE: 189, 0.00258, 0.00258, 0.03071
INFO | Test - Points (EXACT): total_masked=96963 correct=58979 right_rate=60.8263%
INFO | - Epoch 225, ExpID 10925 best_epoch=189 improved=0
INFO | Train - Loss (last batch): 0.00202
INFO | Val - Loss, MSE, MAE: 0.00269, 0.00269, 0.03101
INFO | Test - Best epoch, Loss, MSE, MAE: 189, 0.00258, 0.00258, 0.03071
INFO | Test - Points (EXACT): total_masked=96963 correct=58979 right_rate=60.8263%
INFO | - Epoch 226, ExpID 10925 best_epoch=189 improved=0
INFO | Train - Loss (last batch): 0.00212
INFO | Val - Loss, MSE, MAE: 0.00270, 0.00270, 0.03141
INFO | Test - Best epoch, Loss, MSE, MAE: 189, 0.00258, 0.00258, 0.03071
INFO | Test - Points (EXACT): total_masked=96963 correct=58979 right_rate=60.8263%
INFO | - Epoch 227, ExpID 10925 best_epoch=189 improved=0
INFO | Train - Loss (last batch): 0.00191
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03107
INFO | Test - Best epoch, Loss, MSE, MAE: 189, 0.00258, 0.00258, 0.03071
INFO | Test - Points (EXACT): total_masked=96963 correct=58979 right_rate=60.8263%
INFO | - Epoch 228, ExpID 10925 best_epoch=189 improved=0
INFO | Train - Loss (last batch): 0.00215
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03168
INFO | Test - Best epoch, Loss, MSE, MAE: 189, 0.00258, 0.00258, 0.03071
INFO | Test - Points (EXACT): total_masked=96963 correct=58979 right_rate=60.8263%
INFO | - Epoch 229, ExpID 10925 best_epoch=189 improved=0
INFO | Train - Loss (last batch): 0.00214
INFO | Val - Loss, MSE, MAE: 0.00301, 0.00301, 0.03504
INFO | Test - Best epoch, Loss, MSE, MAE: 189, 0.00258, 0.00258, 0.03071
INFO | Test - Points (EXACT): total_masked=96963 correct=58979 right_rate=60.8263%
INFO | - Epoch 000, ExpID 17553 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00795
INFO | Val - Loss, MSE, MAE: 0.00849, 0.00849, 0.07124
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.00739, 0.00739, 0.06638
INFO | Test - Points (EXACT): total_masked=96963 correct=24835 right_rate=25.6129%
INFO | - Epoch 001, ExpID 17553 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00357
INFO | Val - Loss, MSE, MAE: 0.00351, 0.00351, 0.03677
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00330, 0.00330, 0.03587
INFO | Test - Points (EXACT): total_masked=96963 correct=54473 right_rate=56.1792%
INFO | - Epoch 002, ExpID 17553 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.00316
INFO | Val - Loss, MSE, MAE: 0.00350, 0.00350, 0.03786
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00331, 0.00331, 0.03725
INFO | Test - Points (EXACT): total_masked=96963 correct=50233 right_rate=51.8064%
INFO | - Epoch 003, ExpID 17553 best_epoch=2 improved=0
INFO | Train - Loss (last batch): 0.00254
INFO | Val - Loss, MSE, MAE: 0.00358, 0.00358, 0.03949
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00331, 0.00331, 0.03725
INFO | Test - Points (EXACT): total_masked=96963 correct=50233 right_rate=51.8064%
INFO | - Epoch 004, ExpID 17553 best_epoch=4 improved=1
INFO | Train - Loss (last batch): 0.00302
INFO | Val - Loss, MSE, MAE: 0.00327, 0.00327, 0.03529
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.00306, 0.00306, 0.03448
INFO | Test - Points (EXACT): total_masked=96963 correct=54561 right_rate=56.2699%
INFO | - Epoch 005, ExpID 17553 best_epoch=4 improved=0
INFO | Train - Loss (last batch): 0.00272
INFO | Val - Loss, MSE, MAE: 0.00331, 0.00331, 0.03670
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.00306, 0.00306, 0.03448
INFO | Test - Points (EXACT): total_masked=96963 correct=54561 right_rate=56.2699%
INFO | - Epoch 006, ExpID 17553 best_epoch=4 improved=0
INFO | Train - Loss (last batch): 0.00409
INFO | Val - Loss, MSE, MAE: 0.00329, 0.00329, 0.03574
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.00306, 0.00306, 0.03448
INFO | Test - Points (EXACT): total_masked=96963 correct=54561 right_rate=56.2699%
INFO | - Epoch 007, ExpID 17553 best_epoch=7 improved=1
INFO | Train - Loss (last batch): 0.00384
INFO | Val - Loss, MSE, MAE: 0.00324, 0.00324, 0.03566
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00305, 0.00305, 0.03499
INFO | Test - Points (EXACT): total_masked=96963 correct=53158 right_rate=54.8230%
INFO | - Epoch 008, ExpID 17553 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.00297
INFO | Val - Loss, MSE, MAE: 0.00337, 0.00337, 0.03670
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00305, 0.00305, 0.03499
INFO | Test - Points (EXACT): total_masked=96963 correct=53158 right_rate=54.8230%
INFO | - Epoch 009, ExpID 17553 best_epoch=9 improved=1
INFO | Train - Loss (last batch): 0.00276
INFO | Val - Loss, MSE, MAE: 0.00312, 0.00312, 0.03402
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00294, 0.00294, 0.03341
INFO | Test - Points (EXACT): total_masked=96963 correct=56341 right_rate=58.1057%
INFO | - Epoch 010, ExpID 17553 best_epoch=10 improved=1
INFO | Train - Loss (last batch): 0.00309
INFO | Val - Loss, MSE, MAE: 0.00310, 0.00310, 0.03442
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00293, 0.00293, 0.03390
INFO | Test - Points (EXACT): total_masked=96963 correct=55274 right_rate=57.0052%
INFO | - Epoch 011, ExpID 17553 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.00331
INFO | Val - Loss, MSE, MAE: 0.00312, 0.00312, 0.03449
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00293, 0.00293, 0.03390
INFO | Test - Points (EXACT): total_masked=96963 correct=55274 right_rate=57.0052%
INFO | - Epoch 012, ExpID 17553 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.00284
INFO | Val - Loss, MSE, MAE: 0.00315, 0.00315, 0.03525
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00293, 0.00293, 0.03390
INFO | Test - Points (EXACT): total_masked=96963 correct=55274 right_rate=57.0052%
INFO | - Epoch 013, ExpID 17553 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.00309
INFO | Val - Loss, MSE, MAE: 0.00317, 0.00317, 0.03471
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00293, 0.00293, 0.03390
INFO | Test - Points (EXACT): total_masked=96963 correct=55274 right_rate=57.0052%
INFO | - Epoch 014, ExpID 17553 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.00335
INFO | Val - Loss, MSE, MAE: 0.00378, 0.00378, 0.04318
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00293, 0.00293, 0.03390
INFO | Test - Points (EXACT): total_masked=96963 correct=55274 right_rate=57.0052%
INFO | - Epoch 015, ExpID 17553 best_epoch=15 improved=1
INFO | Train - Loss (last batch): 0.00205
INFO | Val - Loss, MSE, MAE: 0.00307, 0.00307, 0.03377
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00291, 0.00291, 0.03328
INFO | Test - Points (EXACT): total_masked=96963 correct=56210 right_rate=57.9706%
INFO | - Epoch 016, ExpID 17553 best_epoch=16 improved=1
INFO | Train - Loss (last batch): 0.00335
INFO | Val - Loss, MSE, MAE: 0.00306, 0.00306, 0.03391
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00289, 0.00289, 0.03335
INFO | Test - Points (EXACT): total_masked=96963 correct=55965 right_rate=57.7179%
INFO | - Epoch 017, ExpID 17553 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00217
INFO | Val - Loss, MSE, MAE: 0.00311, 0.00311, 0.03436
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00289, 0.00289, 0.03335
INFO | Test - Points (EXACT): total_masked=96963 correct=55965 right_rate=57.7179%
INFO | - Epoch 018, ExpID 17553 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00329
INFO | Val - Loss, MSE, MAE: 0.00310, 0.00310, 0.03476
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00289, 0.00289, 0.03335
INFO | Test - Points (EXACT): total_masked=96963 correct=55965 right_rate=57.7179%
INFO | - Epoch 019, ExpID 17553 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00225
INFO | Val - Loss, MSE, MAE: 0.00318, 0.00318, 0.03594
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00289, 0.00289, 0.03335
INFO | Test - Points (EXACT): total_masked=96963 correct=55965 right_rate=57.7179%
INFO | - Epoch 020, ExpID 17553 best_epoch=20 improved=1
INFO | Train - Loss (last batch): 0.00249
INFO | Val - Loss, MSE, MAE: 0.00301, 0.00301, 0.03354
INFO | Test - Best epoch, Loss, MSE, MAE: 20, 0.00286, 0.00286, 0.03317
INFO | Test - Points (EXACT): total_masked=96963 correct=56187 right_rate=57.9468%
INFO | - Epoch 021, ExpID 17553 best_epoch=20 improved=0
INFO | Train - Loss (last batch): 0.00269
INFO | Val - Loss, MSE, MAE: 0.00321, 0.00321, 0.03658
INFO | Test - Best epoch, Loss, MSE, MAE: 20, 0.00286, 0.00286, 0.03317
INFO | Test - Points (EXACT): total_masked=96963 correct=56187 right_rate=57.9468%
INFO | - Epoch 022, ExpID 17553 best_epoch=20 improved=0
INFO | Train - Loss (last batch): 0.00243
INFO | Val - Loss, MSE, MAE: 0.00310, 0.00310, 0.03516
INFO | Test - Best epoch, Loss, MSE, MAE: 20, 0.00286, 0.00286, 0.03317
INFO | Test - Points (EXACT): total_masked=96963 correct=56187 right_rate=57.9468%
INFO | - Epoch 023, ExpID 17553 best_epoch=23 improved=1
INFO | Train - Loss (last batch): 0.00222
INFO | Val - Loss, MSE, MAE: 0.00299, 0.00299, 0.03365
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.00285, 0.00285, 0.03322
INFO | Test - Points (EXACT): total_masked=96963 correct=55945 right_rate=57.6973%
INFO | - Epoch 024, ExpID 17553 best_epoch=23 improved=0
INFO | Train - Loss (last batch): 0.00239
INFO | Val - Loss, MSE, MAE: 0.00300, 0.00300, 0.03344
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.00285, 0.00285, 0.03322
INFO | Test - Points (EXACT): total_masked=96963 correct=55945 right_rate=57.6973%
INFO | - Epoch 025, ExpID 17553 best_epoch=23 improved=0
INFO | Train - Loss (last batch): 0.00364
INFO | Val - Loss, MSE, MAE: 0.00333, 0.00333, 0.03828
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.00285, 0.00285, 0.03322
INFO | Test - Points (EXACT): total_masked=96963 correct=55945 right_rate=57.6973%
INFO | - Epoch 026, ExpID 17553 best_epoch=26 improved=1
INFO | Train - Loss (last batch): 0.00327
INFO | Val - Loss, MSE, MAE: 0.00297, 0.00297, 0.03346
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.00282, 0.00282, 0.03309
INFO | Test - Points (EXACT): total_masked=96963 correct=55908 right_rate=57.6591%
INFO | - Epoch 027, ExpID 17553 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 0.00251
INFO | Val - Loss, MSE, MAE: 0.00298, 0.00298, 0.03320
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.00282, 0.00282, 0.03309
INFO | Test - Points (EXACT): total_masked=96963 correct=55908 right_rate=57.6591%
INFO | - Epoch 028, ExpID 17553 best_epoch=28 improved=1
INFO | Train - Loss (last batch): 0.00293
INFO | Val - Loss, MSE, MAE: 0.00296, 0.00296, 0.03323
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00282, 0.00282, 0.03279
INFO | Test - Points (EXACT): total_masked=96963 correct=56500 right_rate=58.2696%
INFO | - Epoch 029, ExpID 17553 best_epoch=29 improved=1
INFO | Train - Loss (last batch): 0.00230
INFO | Val - Loss, MSE, MAE: 0.00296, 0.00296, 0.03329
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.00282, 0.00282, 0.03294
INFO | Test - Points (EXACT): total_masked=96963 correct=56334 right_rate=58.0984%
INFO | - Epoch 030, ExpID 17553 best_epoch=29 improved=0
