INFO | - Epoch 000, ExpID 19056 best_epoch=0 improved=1
INFO | Test - Points (EXACT): total_masked=96963 correct=59275 right_rate=61.1316%
INFO | - Epoch 166, ExpID 42088 best_epoch=152 improved=0
INFO | Train - Loss (last batch): 0.00237
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03131
INFO | Test - Best epoch, Loss, MSE, MAE: 152, 0.00256, 0.00256, 0.03051
INFO | Test - Points (EXACT): total_masked=96963 correct=59275 right_rate=61.1316%
INFO | - Epoch 167, ExpID 42088 best_epoch=152 improved=0
INFO | Train - Loss (last batch): 0.00266
INFO | Val - Loss, MSE, MAE: 0.00269, 0.00269, 0.03114
INFO | Test - Best epoch, Loss, MSE, MAE: 152, 0.00256, 0.00256, 0.03051
INFO | Test - Points (EXACT): total_masked=96963 correct=59275 right_rate=61.1316%
INFO | - Epoch 168, ExpID 42088 best_epoch=152 improved=0
INFO | Train - Loss (last batch): 0.00216
INFO | Val - Loss, MSE, MAE: 0.00284, 0.00284, 0.03359
INFO | Test - Best epoch, Loss, MSE, MAE: 152, 0.00256, 0.00256, 0.03051
INFO | Test - Points (EXACT): total_masked=96963 correct=59275 right_rate=61.1316%
INFO | - Epoch 169, ExpID 42088 best_epoch=152 improved=0
INFO | Train - Loss (last batch): 0.00255
INFO | Val - Loss, MSE, MAE: 0.00267, 0.00267, 0.03075
INFO | Test - Best epoch, Loss, MSE, MAE: 152, 0.00256, 0.00256, 0.03051
INFO | Test - Points (EXACT): total_masked=96963 correct=59275 right_rate=61.1316%
INFO | - Epoch 170, ExpID 42088 best_epoch=152 improved=0
INFO | Train - Loss (last batch): 0.00233
INFO | Val - Loss, MSE, MAE: 0.00270, 0.00270, 0.03106
INFO | Test - Best epoch, Loss, MSE, MAE: 152, 0.00256, 0.00256, 0.03051
INFO | Test - Points (EXACT): total_masked=96963 correct=59275 right_rate=61.1316%
INFO | - Epoch 171, ExpID 42088 best_epoch=152 improved=0
INFO | Train - Loss (last batch): 0.00230
INFO | Val - Loss, MSE, MAE: 0.00269, 0.00269, 0.03084
INFO | Test - Best epoch, Loss, MSE, MAE: 152, 0.00256, 0.00256, 0.03051
INFO | Test - Points (EXACT): total_masked=96963 correct=59275 right_rate=61.1316%
INFO | - Epoch 172, ExpID 42088 best_epoch=152 improved=0
INFO | Train - Loss (last batch): 0.00291
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03093
INFO | Test - Best epoch, Loss, MSE, MAE: 152, 0.00256, 0.00256, 0.03051
INFO | Test - Points (EXACT): total_masked=96963 correct=59275 right_rate=61.1316%
INFO | - Epoch 173, ExpID 42088 best_epoch=152 improved=0
INFO | Train - Loss (last batch): 0.00196
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03094
INFO | Test - Best epoch, Loss, MSE, MAE: 152, 0.00256, 0.00256, 0.03051
INFO | Test - Points (EXACT): total_masked=96963 correct=59275 right_rate=61.1316%
INFO | - Epoch 174, ExpID 42088 best_epoch=152 improved=0
INFO | Train - Loss (last batch): 0.00170
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03182
INFO | Test - Best epoch, Loss, MSE, MAE: 152, 0.00256, 0.00256, 0.03051
INFO | Test - Points (EXACT): total_masked=96963 correct=59275 right_rate=61.1316%
INFO | - Epoch 175, ExpID 42088 best_epoch=152 improved=0
INFO | Train - Loss (last batch): 0.00252
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03222
INFO | Test - Best epoch, Loss, MSE, MAE: 152, 0.00256, 0.00256, 0.03051
INFO | Test - Points (EXACT): total_masked=96963 correct=59275 right_rate=61.1316%
INFO | - Epoch 176, ExpID 42088 best_epoch=152 improved=0
INFO | Train - Loss (last batch): 0.00199
INFO | Val - Loss, MSE, MAE: 0.00270, 0.00270, 0.03179
INFO | Test - Best epoch, Loss, MSE, MAE: 152, 0.00256, 0.00256, 0.03051
INFO | Test - Points (EXACT): total_masked=96963 correct=59275 right_rate=61.1316%
INFO | - Epoch 177, ExpID 42088 best_epoch=152 improved=0
INFO | Train - Loss (last batch): 0.00226
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03231
INFO | Test - Best epoch, Loss, MSE, MAE: 152, 0.00256, 0.00256, 0.03051
INFO | Test - Points (EXACT): total_masked=96963 correct=59275 right_rate=61.1316%
INFO | - Epoch 178, ExpID 42088 best_epoch=152 improved=0
INFO | Train - Loss (last batch): 0.00218
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03126
INFO | Test - Best epoch, Loss, MSE, MAE: 152, 0.00256, 0.00256, 0.03051
INFO | Test - Points (EXACT): total_masked=96963 correct=59275 right_rate=61.1316%
INFO | - Epoch 179, ExpID 42088 best_epoch=152 improved=0
INFO | Train - Loss (last batch): 0.00166
INFO | Val - Loss, MSE, MAE: 0.00269, 0.00269, 0.03111
INFO | Test - Best epoch, Loss, MSE, MAE: 152, 0.00256, 0.00256, 0.03051
INFO | Test - Points (EXACT): total_masked=96963 correct=59275 right_rate=61.1316%
INFO | - Epoch 180, ExpID 42088 best_epoch=152 improved=0
INFO | Train - Loss (last batch): 0.00206
INFO | Val - Loss, MSE, MAE: 0.00303, 0.00303, 0.03599
INFO | Test - Best epoch, Loss, MSE, MAE: 152, 0.00256, 0.00256, 0.03051
INFO | Test - Points (EXACT): total_masked=96963 correct=59275 right_rate=61.1316%
INFO | - Epoch 181, ExpID 42088 best_epoch=152 improved=0
INFO | Train - Loss (last batch): 0.00212
INFO | Val - Loss, MSE, MAE: 0.00267, 0.00267, 0.03083
INFO | Test - Best epoch, Loss, MSE, MAE: 152, 0.00256, 0.00256, 0.03051
INFO | Test - Points (EXACT): total_masked=96963 correct=59275 right_rate=61.1316%
INFO | - Epoch 182, ExpID 42088 best_epoch=152 improved=0
INFO | Train - Loss (last batch): 0.00248
INFO | Val - Loss, MSE, MAE: 0.00287, 0.00287, 0.03409
INFO | Test - Best epoch, Loss, MSE, MAE: 152, 0.00256, 0.00256, 0.03051
INFO | Test - Points (EXACT): total_masked=96963 correct=59275 right_rate=61.1316%
INFO | - Epoch 183, ExpID 42088 best_epoch=152 improved=0
INFO | Train - Loss (last batch): 0.00212
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03126
INFO | Test - Best epoch, Loss, MSE, MAE: 152, 0.00256, 0.00256, 0.03051
INFO | Test - Points (EXACT): total_masked=96963 correct=59275 right_rate=61.1316%
INFO | - Epoch 184, ExpID 42088 best_epoch=184 improved=1
INFO | Train - Loss (last batch): 0.00251
INFO | Val - Loss, MSE, MAE: 0.00264, 0.00264, 0.03061
INFO | Test - Best epoch, Loss, MSE, MAE: 184, 0.00260, 0.00260, 0.03072
INFO | Test - Points (EXACT): total_masked=96963 correct=58602 right_rate=60.4375%
INFO | - Epoch 185, ExpID 42088 best_epoch=184 improved=0
INFO | Train - Loss (last batch): 0.00187
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03127
INFO | Test - Best epoch, Loss, MSE, MAE: 184, 0.00260, 0.00260, 0.03072
INFO | Test - Points (EXACT): total_masked=96963 correct=58602 right_rate=60.4375%
INFO | - Epoch 186, ExpID 42088 best_epoch=184 improved=0
INFO | Train - Loss (last batch): 0.00222
INFO | Val - Loss, MSE, MAE: 0.00268, 0.00268, 0.03096
INFO | Test - Best epoch, Loss, MSE, MAE: 184, 0.00260, 0.00260, 0.03072
INFO | Test - Points (EXACT): total_masked=96963 correct=58602 right_rate=60.4375%
INFO | - Epoch 187, ExpID 42088 best_epoch=184 improved=0
INFO | Train - Loss (last batch): 0.00207
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03132
INFO | Test - Best epoch, Loss, MSE, MAE: 184, 0.00260, 0.00260, 0.03072
INFO | Test - Points (EXACT): total_masked=96963 correct=58602 right_rate=60.4375%
INFO | - Epoch 188, ExpID 42088 best_epoch=184 improved=0
INFO | Train - Loss (last batch): 0.00232
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03131
INFO | Test - Best epoch, Loss, MSE, MAE: 184, 0.00260, 0.00260, 0.03072
INFO | Test - Points (EXACT): total_masked=96963 correct=58602 right_rate=60.4375%
INFO | - Epoch 189, ExpID 42088 best_epoch=184 improved=0
INFO | Train - Loss (last batch): 0.00194
INFO | Val - Loss, MSE, MAE: 0.00267, 0.00267, 0.03065
INFO | Test - Best epoch, Loss, MSE, MAE: 184, 0.00260, 0.00260, 0.03072
INFO | Test - Points (EXACT): total_masked=96963 correct=58602 right_rate=60.4375%
INFO | - Epoch 190, ExpID 42088 best_epoch=184 improved=0
INFO | Train - Loss (last batch): 0.00210
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03282
INFO | Test - Best epoch, Loss, MSE, MAE: 184, 0.00260, 0.00260, 0.03072
INFO | Test - Points (EXACT): total_masked=96963 correct=58602 right_rate=60.4375%
INFO | - Epoch 191, ExpID 42088 best_epoch=184 improved=0
INFO | Train - Loss (last batch): 0.00214
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03128
INFO | Test - Best epoch, Loss, MSE, MAE: 184, 0.00260, 0.00260, 0.03072
INFO | Test - Points (EXACT): total_masked=96963 correct=58602 right_rate=60.4375%
INFO | - Epoch 192, ExpID 42088 best_epoch=184 improved=0
INFO | Train - Loss (last batch): 0.00183
INFO | Val - Loss, MSE, MAE: 0.00269, 0.00269, 0.03084
INFO | Test - Best epoch, Loss, MSE, MAE: 184, 0.00260, 0.00260, 0.03072
INFO | Test - Points (EXACT): total_masked=96963 correct=58602 right_rate=60.4375%
INFO | - Epoch 193, ExpID 42088 best_epoch=184 improved=0
INFO | Train - Loss (last batch): 0.00205
INFO | Val - Loss, MSE, MAE: 0.00268, 0.00268, 0.03082
INFO | Test - Best epoch, Loss, MSE, MAE: 184, 0.00260, 0.00260, 0.03072
INFO | Test - Points (EXACT): total_masked=96963 correct=58602 right_rate=60.4375%
INFO | - Epoch 194, ExpID 42088 best_epoch=184 improved=0
INFO | Train - Loss (last batch): 0.00187
INFO | Val - Loss, MSE, MAE: 0.00268, 0.00268, 0.03120
INFO | Test - Best epoch, Loss, MSE, MAE: 184, 0.00260, 0.00260, 0.03072
INFO | Test - Points (EXACT): total_masked=96963 correct=58602 right_rate=60.4375%
INFO | - Epoch 195, ExpID 42088 best_epoch=184 improved=0
INFO | Train - Loss (last batch): 0.00243
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03224
INFO | Test - Best epoch, Loss, MSE, MAE: 184, 0.00260, 0.00260, 0.03072
INFO | Test - Points (EXACT): total_masked=96963 correct=58602 right_rate=60.4375%
INFO | - Epoch 196, ExpID 42088 best_epoch=184 improved=0
INFO | Train - Loss (last batch): 0.00288
INFO | Val - Loss, MSE, MAE: 0.00270, 0.00270, 0.03101
INFO | Test - Best epoch, Loss, MSE, MAE: 184, 0.00260, 0.00260, 0.03072
INFO | Test - Points (EXACT): total_masked=96963 correct=58602 right_rate=60.4375%
INFO | - Epoch 197, ExpID 42088 best_epoch=184 improved=0
INFO | Train - Loss (last batch): 0.00258
INFO | Val - Loss, MSE, MAE: 0.00265, 0.00265, 0.03074
INFO | Test - Best epoch, Loss, MSE, MAE: 184, 0.00260, 0.00260, 0.03072
INFO | Test - Points (EXACT): total_masked=96963 correct=58602 right_rate=60.4375%
INFO | - Epoch 198, ExpID 42088 best_epoch=184 improved=0
INFO | Train - Loss (last batch): 0.00237
INFO | Val - Loss, MSE, MAE: 0.00270, 0.00270, 0.03137
INFO | Test - Best epoch, Loss, MSE, MAE: 184, 0.00260, 0.00260, 0.03072
INFO | Test - Points (EXACT): total_masked=96963 correct=58602 right_rate=60.4375%
INFO | - Epoch 199, ExpID 42088 best_epoch=184 improved=0
INFO | Train - Loss (last batch): 0.00249
INFO | Val - Loss, MSE, MAE: 0.00268, 0.00268, 0.03108
INFO | Test - Best epoch, Loss, MSE, MAE: 184, 0.00260, 0.00260, 0.03072
INFO | Test - Points (EXACT): total_masked=96963 correct=58602 right_rate=60.4375%
INFO | - Epoch 200, ExpID 42088 best_epoch=184 improved=0
INFO | Train - Loss (last batch): 0.00195
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03235
INFO | Test - Best epoch, Loss, MSE, MAE: 184, 0.00260, 0.00260, 0.03072
INFO | Test - Points (EXACT): total_masked=96963 correct=58602 right_rate=60.4375%
INFO | - Epoch 201, ExpID 42088 best_epoch=184 improved=0
INFO | Train - Loss (last batch): 0.00248
INFO | Val - Loss, MSE, MAE: 0.00266, 0.00266, 0.03056
INFO | Test - Best epoch, Loss, MSE, MAE: 184, 0.00260, 0.00260, 0.03072
INFO | Test - Points (EXACT): total_masked=96963 correct=58602 right_rate=60.4375%
INFO | - Epoch 202, ExpID 42088 best_epoch=184 improved=0
INFO | Train - Loss (last batch): 0.00274
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03153
INFO | Test - Best epoch, Loss, MSE, MAE: 184, 0.00260, 0.00260, 0.03072
INFO | Test - Points (EXACT): total_masked=96963 correct=58602 right_rate=60.4375%
INFO | - Epoch 203, ExpID 42088 best_epoch=184 improved=0
INFO | Train - Loss (last batch): 0.00254
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03197
INFO | Test - Best epoch, Loss, MSE, MAE: 184, 0.00260, 0.00260, 0.03072
INFO | Test - Points (EXACT): total_masked=96963 correct=58602 right_rate=60.4375%
INFO | - Epoch 204, ExpID 42088 best_epoch=184 improved=0
INFO | Train - Loss (last batch): 0.00261
INFO | Val - Loss, MSE, MAE: 0.00269, 0.00269, 0.03069
INFO | Test - Best epoch, Loss, MSE, MAE: 184, 0.00260, 0.00260, 0.03072
INFO | Test - Points (EXACT): total_masked=96963 correct=58602 right_rate=60.4375%
INFO | - Epoch 205, ExpID 42088 best_epoch=184 improved=0
INFO | Train - Loss (last batch): 0.00197
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03142
INFO | Test - Best epoch, Loss, MSE, MAE: 184, 0.00260, 0.00260, 0.03072
INFO | Test - Points (EXACT): total_masked=96963 correct=58602 right_rate=60.4375%
INFO | - Epoch 206, ExpID 42088 best_epoch=184 improved=0
INFO | Train - Loss (last batch): 0.00208
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03238
INFO | Test - Best epoch, Loss, MSE, MAE: 184, 0.00260, 0.00260, 0.03072
INFO | Test - Points (EXACT): total_masked=96963 correct=58602 right_rate=60.4375%
INFO | - Epoch 207, ExpID 42088 best_epoch=184 improved=0
INFO | Train - Loss (last batch): 0.00245
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03138
INFO | Test - Best epoch, Loss, MSE, MAE: 184, 0.00260, 0.00260, 0.03072
INFO | Test - Points (EXACT): total_masked=96963 correct=58602 right_rate=60.4375%
INFO | - Epoch 208, ExpID 42088 best_epoch=184 improved=0
INFO | Train - Loss (last batch): 0.00287
INFO | Val - Loss, MSE, MAE: 0.00270, 0.00270, 0.03129
INFO | Test - Best epoch, Loss, MSE, MAE: 184, 0.00260, 0.00260, 0.03072
INFO | Test - Points (EXACT): total_masked=96963 correct=58602 right_rate=60.4375%
INFO | - Epoch 209, ExpID 42088 best_epoch=184 improved=0
INFO | Train - Loss (last batch): 0.00241
INFO | Val - Loss, MSE, MAE: 0.00268, 0.00268, 0.03068
INFO | Test - Best epoch, Loss, MSE, MAE: 184, 0.00260, 0.00260, 0.03072
INFO | Test - Points (EXACT): total_masked=96963 correct=58602 right_rate=60.4375%
INFO | - Epoch 210, ExpID 42088 best_epoch=184 improved=0
INFO | Train - Loss (last batch): 0.00216
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03121
INFO | Test - Best epoch, Loss, MSE, MAE: 184, 0.00260, 0.00260, 0.03072
INFO | Test - Points (EXACT): total_masked=96963 correct=58602 right_rate=60.4375%
INFO | - Epoch 211, ExpID 42088 best_epoch=184 improved=0
INFO | Train - Loss (last batch): 0.00244
INFO | Val - Loss, MSE, MAE: 0.00269, 0.00269, 0.03101
INFO | Test - Best epoch, Loss, MSE, MAE: 184, 0.00260, 0.00260, 0.03072
INFO | Test - Points (EXACT): total_masked=96963 correct=58602 right_rate=60.4375%
INFO | - Epoch 212, ExpID 42088 best_epoch=184 improved=0
INFO | Train - Loss (last batch): 0.00203
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03145
INFO | Test - Best epoch, Loss, MSE, MAE: 184, 0.00260, 0.00260, 0.03072
INFO | Test - Points (EXACT): total_masked=96963 correct=58602 right_rate=60.4375%
INFO | - Epoch 213, ExpID 42088 best_epoch=184 improved=0
INFO | Train - Loss (last batch): 0.00182
INFO | Val - Loss, MSE, MAE: 0.00267, 0.00267, 0.03071
INFO | Test - Best epoch, Loss, MSE, MAE: 184, 0.00260, 0.00260, 0.03072
INFO | Test - Points (EXACT): total_masked=96963 correct=58602 right_rate=60.4375%
INFO | - Epoch 214, ExpID 42088 best_epoch=184 improved=0
INFO | Train - Loss (last batch): 0.00234
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03154
INFO | Test - Best epoch, Loss, MSE, MAE: 184, 0.00260, 0.00260, 0.03072
INFO | Test - Points (EXACT): total_masked=96963 correct=58602 right_rate=60.4375%
INFO | - Epoch 215, ExpID 42088 best_epoch=184 improved=0
INFO | Train - Loss (last batch): 0.00190
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03192
INFO | Test - Best epoch, Loss, MSE, MAE: 184, 0.00260, 0.00260, 0.03072
INFO | Test - Points (EXACT): total_masked=96963 correct=58602 right_rate=60.4375%
INFO | - Epoch 216, ExpID 42088 best_epoch=184 improved=0
INFO | Train - Loss (last batch): 0.00206
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03214
INFO | Test - Best epoch, Loss, MSE, MAE: 184, 0.00260, 0.00260, 0.03072
INFO | Test - Points (EXACT): total_masked=96963 correct=58602 right_rate=60.4375%
INFO | - Epoch 217, ExpID 42088 best_epoch=184 improved=0
INFO | Train - Loss (last batch): 0.00227
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03129
INFO | Test - Best epoch, Loss, MSE, MAE: 184, 0.00260, 0.00260, 0.03072
INFO | Test - Points (EXACT): total_masked=96963 correct=58602 right_rate=60.4375%
INFO | - Epoch 218, ExpID 42088 best_epoch=184 improved=0
INFO | Train - Loss (last batch): 0.00202
INFO | Val - Loss, MSE, MAE: 0.00270, 0.00270, 0.03105
INFO | Test - Best epoch, Loss, MSE, MAE: 184, 0.00260, 0.00260, 0.03072
INFO | Test - Points (EXACT): total_masked=96963 correct=58602 right_rate=60.4375%
INFO | - Epoch 219, ExpID 42088 best_epoch=184 improved=0
INFO | Train - Loss (last batch): 0.00182
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03146
INFO | Test - Best epoch, Loss, MSE, MAE: 184, 0.00260, 0.00260, 0.03072
INFO | Test - Points (EXACT): total_masked=96963 correct=58602 right_rate=60.4375%
INFO | - Epoch 220, ExpID 42088 best_epoch=184 improved=0
INFO | Train - Loss (last batch): 0.00206
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03261
INFO | Test - Best epoch, Loss, MSE, MAE: 184, 0.00260, 0.00260, 0.03072
INFO | Test - Points (EXACT): total_masked=96963 correct=58602 right_rate=60.4375%
INFO | - Epoch 221, ExpID 42088 best_epoch=184 improved=0
INFO | Train - Loss (last batch): 0.00246
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03328
INFO | Test - Best epoch, Loss, MSE, MAE: 184, 0.00260, 0.00260, 0.03072
INFO | Test - Points (EXACT): total_masked=96963 correct=58602 right_rate=60.4375%
INFO | - Epoch 222, ExpID 42088 best_epoch=184 improved=0
INFO | Train - Loss (last batch): 0.00257
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03153
INFO | Test - Best epoch, Loss, MSE, MAE: 184, 0.00260, 0.00260, 0.03072
INFO | Test - Points (EXACT): total_masked=96963 correct=58602 right_rate=60.4375%
INFO | - Epoch 223, ExpID 42088 best_epoch=184 improved=0
INFO | Train - Loss (last batch): 0.00199
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03102
INFO | Test - Best epoch, Loss, MSE, MAE: 184, 0.00260, 0.00260, 0.03072
INFO | Test - Points (EXACT): total_masked=96963 correct=58602 right_rate=60.4375%
INFO | - Epoch 224, ExpID 42088 best_epoch=184 improved=0
INFO | Train - Loss (last batch): 0.00259
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03160
INFO | Test - Best epoch, Loss, MSE, MAE: 184, 0.00260, 0.00260, 0.03072
INFO | Test - Points (EXACT): total_masked=96963 correct=58602 right_rate=60.4375%
INFO | - Epoch 000, ExpID 60434 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00794
INFO | Val - Loss, MSE, MAE: 0.00996, 0.00996, 0.07811
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.00867, 0.00867, 0.07269
INFO | Test - Points (EXACT): total_masked=96963 correct=23078 right_rate=23.8008%
INFO | - Epoch 001, ExpID 60434 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00345
INFO | Val - Loss, MSE, MAE: 0.00363, 0.00363, 0.03823
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00342, 0.00342, 0.03726
INFO | Test - Points (EXACT): total_masked=96963 correct=52310 right_rate=53.9484%
INFO | - Epoch 002, ExpID 60434 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.00319
INFO | Val - Loss, MSE, MAE: 0.00356, 0.00356, 0.03865
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00337, 0.00337, 0.03804
INFO | Test - Points (EXACT): total_masked=96963 correct=49005 right_rate=50.5399%
INFO | - Epoch 003, ExpID 60434 best_epoch=2 improved=0
INFO | Train - Loss (last batch): 0.00259
INFO | Val - Loss, MSE, MAE: 0.00388, 0.00388, 0.04298
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00337, 0.00337, 0.03804
INFO | Test - Points (EXACT): total_masked=96963 correct=49005 right_rate=50.5399%
INFO | - Epoch 004, ExpID 60434 best_epoch=4 improved=1
INFO | Train - Loss (last batch): 0.00300
INFO | Val - Loss, MSE, MAE: 0.00330, 0.00330, 0.03609
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.00310, 0.00310, 0.03529
INFO | Test - Points (EXACT): total_masked=96963 correct=52899 right_rate=54.5559%
INFO | - Epoch 005, ExpID 60434 best_epoch=4 improved=0
INFO | Train - Loss (last batch): 0.00269
INFO | Val - Loss, MSE, MAE: 0.00333, 0.00333, 0.03681
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.00310, 0.00310, 0.03529
INFO | Test - Points (EXACT): total_masked=96963 correct=52899 right_rate=54.5559%
INFO | - Epoch 006, ExpID 60434 best_epoch=6 improved=1
INFO | Train - Loss (last batch): 0.00391
INFO | Val - Loss, MSE, MAE: 0.00319, 0.00319, 0.03439
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00300, 0.00300, 0.03365
INFO | Test - Points (EXACT): total_masked=96963 correct=56063 right_rate=57.8190%
INFO | - Epoch 007, ExpID 60434 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00270
INFO | Val - Loss, MSE, MAE: 0.00358, 0.00358, 0.04005
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00300, 0.00300, 0.03365
INFO | Test - Points (EXACT): total_masked=96963 correct=56063 right_rate=57.8190%
INFO | - Epoch 008, ExpID 60434 best_epoch=8 improved=1
INFO | Train - Loss (last batch): 0.00281
INFO | Val - Loss, MSE, MAE: 0.00314, 0.00314, 0.03451
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00295, 0.00295, 0.03381
INFO | Test - Points (EXACT): total_masked=96963 correct=55051 right_rate=56.7753%
INFO | - Epoch 009, ExpID 60434 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.00326
INFO | Val - Loss, MSE, MAE: 0.00321, 0.00321, 0.03520
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00295, 0.00295, 0.03381
INFO | Test - Points (EXACT): total_masked=96963 correct=55051 right_rate=56.7753%
INFO | - Epoch 010, ExpID 60434 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.00288
INFO | Val - Loss, MSE, MAE: 0.00318, 0.00318, 0.03525
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00295, 0.00295, 0.03381
INFO | Test - Points (EXACT): total_masked=96963 correct=55051 right_rate=56.7753%
INFO | - Epoch 011, ExpID 60434 best_epoch=11 improved=1
INFO | Train - Loss (last batch): 0.00329
INFO | Val - Loss, MSE, MAE: 0.00312, 0.00312, 0.03458
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00296, 0.00296, 0.03405
INFO | Test - Points (EXACT): total_masked=96963 correct=55207 right_rate=56.9362%
INFO | - Epoch 012, ExpID 60434 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00281
INFO | Val - Loss, MSE, MAE: 0.00325, 0.00325, 0.03662
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00296, 0.00296, 0.03405
INFO | Test - Points (EXACT): total_masked=96963 correct=55207 right_rate=56.9362%
INFO | - Epoch 013, ExpID 60434 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00309
INFO | Val - Loss, MSE, MAE: 0.00313, 0.00313, 0.03418
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00296, 0.00296, 0.03405
INFO | Test - Points (EXACT): total_masked=96963 correct=55207 right_rate=56.9362%
INFO | - Epoch 014, ExpID 60434 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00338
INFO | Val - Loss, MSE, MAE: 0.00363, 0.00363, 0.04155
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00296, 0.00296, 0.03405
INFO | Test - Points (EXACT): total_masked=96963 correct=55207 right_rate=56.9362%
INFO | - Epoch 015, ExpID 60434 best_epoch=15 improved=1
INFO | Train - Loss (last batch): 0.00206
INFO | Val - Loss, MSE, MAE: 0.00306, 0.00306, 0.03385
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00290, 0.00290, 0.03329
INFO | Test - Points (EXACT): total_masked=96963 correct=55856 right_rate=57.6055%
INFO | - Epoch 016, ExpID 60434 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00321
INFO | Val - Loss, MSE, MAE: 0.00308, 0.00308, 0.03417
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00290, 0.00290, 0.03329
INFO | Test - Points (EXACT): total_masked=96963 correct=55856 right_rate=57.6055%
INFO | - Epoch 017, ExpID 60434 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00302
INFO | Val - Loss, MSE, MAE: 0.00310, 0.00310, 0.03477
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00290, 0.00290, 0.03329
INFO | Test - Points (EXACT): total_masked=96963 correct=55856 right_rate=57.6055%
INFO | - Epoch 018, ExpID 60434 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00321
INFO | Val - Loss, MSE, MAE: 0.00322, 0.00322, 0.03628
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00290, 0.00290, 0.03329
INFO | Test - Points (EXACT): total_masked=96963 correct=55856 right_rate=57.6055%
INFO | - Epoch 019, ExpID 60434 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00265
INFO | Val - Loss, MSE, MAE: 0.00307, 0.00307, 0.03406
