INFO | - Epoch 000, ExpID 26626 best_epoch=0 improved=1
INFO | - Epoch 186, ExpID 29878 best_epoch=185 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002273
INFO | Val   - GLOBAL masked MSE: 0.002846
INFO | - Epoch 187, ExpID 29878 best_epoch=185 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002670
INFO | Val   - GLOBAL masked MSE: 0.002823
INFO | - Epoch 188, ExpID 29878 best_epoch=185 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002307
INFO | Val   - GLOBAL masked MSE: 0.002807
INFO | - Epoch 189, ExpID 29878 best_epoch=185 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002144
INFO | Val   - GLOBAL masked MSE: 0.002940
INFO | - Epoch 190, ExpID 29878 best_epoch=185 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002058
INFO | Val   - GLOBAL masked MSE: 0.002861
INFO | - Epoch 191, ExpID 29878 best_epoch=185 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002357
INFO | Val   - GLOBAL masked MSE: 0.002859
INFO | - Epoch 192, ExpID 29878 best_epoch=185 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002655
INFO | Val   - GLOBAL masked MSE: 0.003058
INFO | - Epoch 193, ExpID 29878 best_epoch=185 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002242
INFO | Val   - GLOBAL masked MSE: 0.002773
INFO | - Epoch 194, ExpID 29878 best_epoch=185 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002000
INFO | Val   - GLOBAL masked MSE: 0.002829
INFO | - Epoch 195, ExpID 29878 best_epoch=185 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002822
INFO | Val   - GLOBAL masked MSE: 0.002900
INFO | - Epoch 196, ExpID 29878 best_epoch=185 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002154
INFO | Val   - GLOBAL masked MSE: 0.002739
INFO | - Epoch 197, ExpID 29878 best_epoch=185 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.001509
INFO | Val   - GLOBAL masked MSE: 0.002781
INFO | - Epoch 198, ExpID 29878 best_epoch=185 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002435
INFO | Val   - GLOBAL masked MSE: 0.002789
INFO | - Epoch 199, ExpID 29878 best_epoch=185 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.003415
INFO | Val   - GLOBAL masked MSE: 0.002809
INFO | - Epoch 200, ExpID 29878 best_epoch=185 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.003030
INFO | Val   - GLOBAL masked MSE: 0.002738
INFO | - Epoch 201, ExpID 29878 best_epoch=185 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002689
INFO | Val   - GLOBAL masked MSE: 0.002749
INFO | - Epoch 202, ExpID 29878 best_epoch=185 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002423
INFO | Val   - GLOBAL masked MSE: 0.002776
INFO | - Epoch 203, ExpID 29878 best_epoch=185 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.001766
INFO | Val   - GLOBAL masked MSE: 0.003038
INFO | - Epoch 204, ExpID 29878 best_epoch=185 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002096
INFO | Val   - GLOBAL masked MSE: 0.002765
INFO | - Epoch 205, ExpID 29878 best_epoch=185 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002250
INFO | Val   - GLOBAL masked MSE: 0.003028
INFO | - Epoch 206, ExpID 29878 best_epoch=185 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002331
INFO | Val   - GLOBAL masked MSE: 0.002738
INFO | - Epoch 207, ExpID 29878 best_epoch=207 improved=1
INFO | Train - Loss (last batch, GLOBAL MSE): 0.003324
INFO | Val   - GLOBAL masked MSE: 0.002712
INFO | Test  - Best epoch=207 GLOBAL masked MSE: 0.002637
INFO | Test  - Points (EXACT, denorm): total_masked=96963 correct=41923 right_rate=43.2361%
INFO | - Epoch 208, ExpID 29878 best_epoch=207 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.001835
INFO | Val   - GLOBAL masked MSE: 0.002750
INFO | - Epoch 209, ExpID 29878 best_epoch=207 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002884
INFO | Val   - GLOBAL masked MSE: 0.002729
INFO | - Epoch 210, ExpID 29878 best_epoch=207 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002120
INFO | Val   - GLOBAL masked MSE: 0.002812
INFO | - Epoch 211, ExpID 29878 best_epoch=207 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002394
INFO | Val   - GLOBAL masked MSE: 0.002774
INFO | - Epoch 212, ExpID 29878 best_epoch=207 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002564
INFO | Val   - GLOBAL masked MSE: 0.002763
INFO | - Epoch 213, ExpID 29878 best_epoch=207 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002966
INFO | Val   - GLOBAL masked MSE: 0.002726
INFO | - Epoch 214, ExpID 29878 best_epoch=207 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002219
INFO | Val   - GLOBAL masked MSE: 0.002801
INFO | - Epoch 215, ExpID 29878 best_epoch=207 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002426
INFO | Val   - GLOBAL masked MSE: 0.002796
INFO | - Epoch 216, ExpID 29878 best_epoch=207 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002322
INFO | Val   - GLOBAL masked MSE: 0.002869
INFO | - Epoch 217, ExpID 29878 best_epoch=207 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002836
INFO | Val   - GLOBAL masked MSE: 0.002756
INFO | - Epoch 218, ExpID 29878 best_epoch=207 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002472
INFO | Val   - GLOBAL masked MSE: 0.002941
INFO | - Epoch 219, ExpID 29878 best_epoch=207 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002851
INFO | Val   - GLOBAL masked MSE: 0.002740
INFO | - Epoch 220, ExpID 29878 best_epoch=207 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002179
INFO | Val   - GLOBAL masked MSE: 0.002766
INFO | - Epoch 221, ExpID 29878 best_epoch=207 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002254
INFO | Val   - GLOBAL masked MSE: 0.002757
INFO | - Epoch 222, ExpID 29878 best_epoch=207 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002896
INFO | Val   - GLOBAL masked MSE: 0.002727
INFO | - Epoch 223, ExpID 29878 best_epoch=207 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.001590
INFO | Val   - GLOBAL masked MSE: 0.002779
INFO | - Epoch 224, ExpID 29878 best_epoch=207 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002137
INFO | Val   - GLOBAL masked MSE: 0.002759
INFO | - Epoch 225, ExpID 29878 best_epoch=207 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002145
INFO | Val   - GLOBAL masked MSE: 0.002793
INFO | - Epoch 226, ExpID 29878 best_epoch=207 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.001910
INFO | Val   - GLOBAL masked MSE: 0.002777
INFO | - Epoch 227, ExpID 29878 best_epoch=207 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002181
INFO | Val   - GLOBAL masked MSE: 0.002779
INFO | - Epoch 228, ExpID 29878 best_epoch=207 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002422
INFO | Val   - GLOBAL masked MSE: 0.002726
INFO | - Epoch 229, ExpID 29878 best_epoch=207 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002243
INFO | Val   - GLOBAL masked MSE: 0.002751
INFO | - Epoch 230, ExpID 29878 best_epoch=207 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002229
INFO | Val   - GLOBAL masked MSE: 0.002752
INFO | - Epoch 231, ExpID 29878 best_epoch=207 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002810
INFO | Val   - GLOBAL masked MSE: 0.002916
INFO | - Epoch 232, ExpID 29878 best_epoch=207 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002035
INFO | Val   - GLOBAL masked MSE: 0.002774
INFO | - Epoch 233, ExpID 29878 best_epoch=207 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002483
INFO | Val   - GLOBAL masked MSE: 0.002791
INFO | - Epoch 234, ExpID 29878 best_epoch=207 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002281
INFO | Val   - GLOBAL masked MSE: 0.002735
INFO | - Epoch 235, ExpID 29878 best_epoch=207 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002441
INFO | Val   - GLOBAL masked MSE: 0.002726
INFO | - Epoch 236, ExpID 29878 best_epoch=207 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002434
INFO | Val   - GLOBAL masked MSE: 0.002864
INFO | - Epoch 237, ExpID 29878 best_epoch=207 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002221
INFO | Val   - GLOBAL masked MSE: 0.002735
INFO | - Epoch 238, ExpID 29878 best_epoch=207 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002399
INFO | Val   - GLOBAL masked MSE: 0.002815
INFO | - Epoch 239, ExpID 29878 best_epoch=207 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002448
INFO | Val   - GLOBAL masked MSE: 0.002795
INFO | - Epoch 240, ExpID 29878 best_epoch=240 improved=1
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002781
INFO | Val   - GLOBAL masked MSE: 0.002695
INFO | Test  - Best epoch=240 GLOBAL masked MSE: 0.002654
INFO | Test  - Points (EXACT, denorm): total_masked=96963 correct=41771 right_rate=43.0793%
INFO | - Epoch 241, ExpID 29878 best_epoch=240 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002089
INFO | Val   - GLOBAL masked MSE: 0.002765
INFO | - Epoch 242, ExpID 29878 best_epoch=240 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002724
INFO | Val   - GLOBAL masked MSE: 0.002777
INFO | - Epoch 243, ExpID 29878 best_epoch=240 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002221
INFO | Val   - GLOBAL masked MSE: 0.002759
INFO | - Epoch 244, ExpID 29878 best_epoch=240 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002079
INFO | Val   - GLOBAL masked MSE: 0.002740
INFO | - Epoch 245, ExpID 29878 best_epoch=240 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.001726
INFO | Val   - GLOBAL masked MSE: 0.002736
INFO | - Epoch 246, ExpID 29878 best_epoch=240 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002010
INFO | Val   - GLOBAL masked MSE: 0.002812
INFO | - Epoch 247, ExpID 29878 best_epoch=240 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.001725
INFO | Val   - GLOBAL masked MSE: 0.002744
INFO | - Epoch 248, ExpID 29878 best_epoch=240 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002519
INFO | Val   - GLOBAL masked MSE: 0.002815
INFO | - Epoch 249, ExpID 29878 best_epoch=240 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002630
INFO | Val   - GLOBAL masked MSE: 0.002766
INFO | - Epoch 250, ExpID 29878 best_epoch=240 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002088
INFO | Val   - GLOBAL masked MSE: 0.002757
INFO | - Epoch 251, ExpID 29878 best_epoch=240 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.001957
INFO | Val   - GLOBAL masked MSE: 0.002783
INFO | - Epoch 252, ExpID 29878 best_epoch=240 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002535
INFO | Val   - GLOBAL masked MSE: 0.002769
INFO | - Epoch 253, ExpID 29878 best_epoch=240 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002353
INFO | Val   - GLOBAL masked MSE: 0.002850
INFO | - Epoch 254, ExpID 29878 best_epoch=240 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002025
INFO | Val   - GLOBAL masked MSE: 0.002739
INFO | - Epoch 255, ExpID 29878 best_epoch=240 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.001505
INFO | Val   - GLOBAL masked MSE: 0.002719
INFO | - Epoch 256, ExpID 29878 best_epoch=240 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.001606
INFO | Val   - GLOBAL masked MSE: 0.002760
INFO | - Epoch 257, ExpID 29878 best_epoch=240 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002184
INFO | Val   - GLOBAL masked MSE: 0.002774
INFO | - Epoch 258, ExpID 29878 best_epoch=240 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002656
INFO | Val   - GLOBAL masked MSE: 0.002761
INFO | - Epoch 259, ExpID 29878 best_epoch=240 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002287
INFO | Val   - GLOBAL masked MSE: 0.002742
INFO | - Epoch 260, ExpID 29878 best_epoch=240 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.001827
INFO | Val   - GLOBAL masked MSE: 0.002776
INFO | - Epoch 261, ExpID 29878 best_epoch=240 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.001696
INFO | Val   - GLOBAL masked MSE: 0.002741
INFO | - Epoch 262, ExpID 29878 best_epoch=240 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002078
INFO | Val   - GLOBAL masked MSE: 0.002758
INFO | - Epoch 263, ExpID 29878 best_epoch=240 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002364
INFO | Val   - GLOBAL masked MSE: 0.002778
INFO | - Epoch 264, ExpID 29878 best_epoch=240 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.001953
INFO | Val   - GLOBAL masked MSE: 0.002868
INFO | - Epoch 265, ExpID 29878 best_epoch=240 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002134
INFO | Val   - GLOBAL masked MSE: 0.002771
INFO | - Epoch 266, ExpID 29878 best_epoch=240 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002084
INFO | Val   - GLOBAL masked MSE: 0.002755
INFO | - Epoch 267, ExpID 29878 best_epoch=240 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002055
INFO | Val   - GLOBAL masked MSE: 0.002755
INFO | - Epoch 268, ExpID 29878 best_epoch=240 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002540
INFO | Val   - GLOBAL masked MSE: 0.002823
INFO | - Epoch 269, ExpID 29878 best_epoch=240 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002140
INFO | Val   - GLOBAL masked MSE: 0.002783
INFO | - Epoch 270, ExpID 29878 best_epoch=240 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.001797
INFO | Val   - GLOBAL masked MSE: 0.002782
INFO | - Epoch 271, ExpID 29878 best_epoch=240 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.001940
INFO | Val   - GLOBAL masked MSE: 0.002705
INFO | - Epoch 272, ExpID 29878 best_epoch=240 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002064
INFO | Val   - GLOBAL masked MSE: 0.002794
INFO | - Epoch 273, ExpID 29878 best_epoch=240 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002032
INFO | Val   - GLOBAL masked MSE: 0.002899
INFO | - Epoch 274, ExpID 29878 best_epoch=240 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002071
INFO | Val   - GLOBAL masked MSE: 0.002765
INFO | - Epoch 275, ExpID 29878 best_epoch=240 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002114
INFO | Val   - GLOBAL masked MSE: 0.002745
INFO | - Epoch 276, ExpID 29878 best_epoch=240 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002864
INFO | Val   - GLOBAL masked MSE: 0.002754
INFO | - Epoch 277, ExpID 29878 best_epoch=240 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002466
INFO | Val   - GLOBAL masked MSE: 0.002728
INFO | - Epoch 278, ExpID 29878 best_epoch=240 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002449
INFO | Val   - GLOBAL masked MSE: 0.002860
INFO | - Epoch 279, ExpID 29878 best_epoch=240 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.002596
INFO | Val   - GLOBAL masked MSE: 0.002756
INFO | - Epoch 280, ExpID 29878 best_epoch=240 improved=0
INFO | Train - Loss (last batch, GLOBAL MSE): 0.001739
INFO | Val   - GLOBAL masked MSE: 0.002775
INFO | - Epoch 000, ExpID 64794 best_epoch=0 improved=1
INFO | Train - Loss (last batch, scaled): 0.015276
INFO | Val - GLOBAL masked MSE scaled: 0.015958 | real: 0.417889 | real MAE: 0.472473
INFO | Test - Best epoch, GLOBAL masked MSE scaled: 0.014710 | real: 0.381197 | real MAE: 0.455972
INFO | Test - Points (EXACT, real-units): total_masked=96963 correct=10841 right_rate=11.1806%
INFO | - Epoch 001, ExpID 64794 best_epoch=1 improved=1
INFO | Train - Loss (last batch, scaled): 0.006089
INFO | Val - GLOBAL masked MSE scaled: 0.005123 | real: 0.120428 | real MAE: 0.241998
INFO | Test - Best epoch, GLOBAL masked MSE scaled: 0.004502 | real: 0.106114 | real MAE: 0.224244
INFO | Test - Points (EXACT, real-units): total_masked=96963 correct=27060 right_rate=27.9076%
INFO | - Epoch 002, ExpID 64794 best_epoch=1 improved=0
INFO | Train - Loss (last batch, scaled): 0.005450
INFO | Val - GLOBAL masked MSE scaled: 0.005889 | real: 0.135087 | real MAE: 0.285783
INFO | - Epoch 003, ExpID 64794 best_epoch=3 improved=1
INFO | Train - Loss (last batch, scaled): 0.003781
INFO | Val - GLOBAL masked MSE scaled: 0.003877 | real: 0.088857 | real MAE: 0.197896
INFO | Test - Best epoch, GLOBAL masked MSE scaled: 0.003752 | real: 0.086535 | real MAE: 0.195575
INFO | Test - Points (EXACT, real-units): total_masked=96963 correct=27715 right_rate=28.5831%
INFO | - Epoch 004, ExpID 64794 best_epoch=3 improved=0
INFO | Train - Loss (last batch, scaled): 0.003121
INFO | Val - GLOBAL masked MSE scaled: 0.003988 | real: 0.090546 | real MAE: 0.205253
INFO | - Epoch 005, ExpID 64794 best_epoch=3 improved=0
INFO | Train - Loss (last batch, scaled): 0.005955
INFO | Val - GLOBAL masked MSE scaled: 0.009681 | real: 0.217613 | real MAE: 0.404324
INFO | - Epoch 006, ExpID 64794 best_epoch=3 improved=0
INFO | Train - Loss (last batch, scaled): 0.002746
INFO | Val - GLOBAL masked MSE scaled: 0.004109 | real: 0.093420 | real MAE: 0.212595
INFO | - Epoch 007, ExpID 64794 best_epoch=3 improved=0
INFO | Train - Loss (last batch, scaled): 0.003069
INFO | Val - GLOBAL masked MSE scaled: 0.004183 | real: 0.095550 | real MAE: 0.222134
INFO | - Epoch 008, ExpID 64794 best_epoch=3 improved=0
INFO | Train - Loss (last batch, scaled): 0.004231
INFO | Val - GLOBAL masked MSE scaled: 0.006618 | real: 0.149686 | real MAE: 0.316001
INFO | - Epoch 009, ExpID 64794 best_epoch=3 improved=0
INFO | Train - Loss (last batch, scaled): 0.003529
INFO | Val - GLOBAL masked MSE scaled: 0.005040 | real: 0.113766 | real MAE: 0.258840
INFO | - Epoch 010, ExpID 64794 best_epoch=10 improved=1
INFO | Train - Loss (last batch, scaled): 0.003537
INFO | Val - GLOBAL masked MSE scaled: 0.003807 | real: 0.087536 | real MAE: 0.203735
INFO | Test - Best epoch, GLOBAL masked MSE scaled: 0.003677 | real: 0.084972 | real MAE: 0.200172
INFO | Test - Points (EXACT, real-units): total_masked=96963 correct=24206 right_rate=24.9642%
INFO | - Epoch 011, ExpID 64794 best_epoch=10 improved=0
INFO | Train - Loss (last batch, scaled): 0.002754
INFO | Val - GLOBAL masked MSE scaled: 0.004615 | real: 0.105516 | real MAE: 0.240643
INFO | - Epoch 012, ExpID 64794 best_epoch=10 improved=0
INFO | Train - Loss (last batch, scaled): 0.003256
INFO | Val - GLOBAL masked MSE scaled: 0.004020 | real: 0.091763 | real MAE: 0.213411
INFO | - Epoch 013, ExpID 64794 best_epoch=10 improved=0
INFO | Train - Loss (last batch, scaled): 0.002858
INFO | Val - GLOBAL masked MSE scaled: 0.004089 | real: 0.092910 | real MAE: 0.217367
INFO | - Epoch 014, ExpID 64794 best_epoch=10 improved=0
INFO | Train - Loss (last batch, scaled): 0.003223
INFO | Val - GLOBAL masked MSE scaled: 0.005504 | real: 0.125105 | real MAE: 0.277937
INFO | - Epoch 015, ExpID 64794 best_epoch=15 improved=1
INFO | Train - Loss (last batch, scaled): 0.003259
INFO | Val - GLOBAL masked MSE scaled: 0.003609 | real: 0.082484 | real MAE: 0.192333
INFO | Test - Best epoch, GLOBAL masked MSE scaled: 0.003503 | real: 0.080699 | real MAE: 0.190223
INFO | Test - Points (EXACT, real-units): total_masked=96963 correct=27697 right_rate=28.5645%
INFO | - Epoch 016, ExpID 64794 best_epoch=16 improved=1
INFO | Train - Loss (last batch, scaled): 0.003421
INFO | Val - GLOBAL masked MSE scaled: 0.003226 | real: 0.074014 | real MAE: 0.167777
INFO | Test - Best epoch, GLOBAL masked MSE scaled: 0.003109 | real: 0.071730 | real MAE: 0.164655
INFO | Test - Points (EXACT, real-units): total_masked=96963 correct=36583 right_rate=37.7288%
INFO | - Epoch 017, ExpID 64794 best_epoch=16 improved=0
INFO | Train - Loss (last batch, scaled): 0.004021
INFO | Val - GLOBAL masked MSE scaled: 0.004200 | real: 0.095692 | real MAE: 0.224183
INFO | - Epoch 018, ExpID 64794 best_epoch=16 improved=0
INFO | Train - Loss (last batch, scaled): 0.002080
INFO | Val - GLOBAL masked MSE scaled: 0.004434 | real: 0.101120 | real MAE: 0.234821
INFO | - Epoch 019, ExpID 64794 best_epoch=16 improved=0
INFO | Train - Loss (last batch, scaled): 0.002959
INFO | Val - GLOBAL masked MSE scaled: 0.003574 | real: 0.081542 | real MAE: 0.191314
INFO | - Epoch 020, ExpID 64794 best_epoch=16 improved=0
INFO | Train - Loss (last batch, scaled): 0.002899
INFO | Val - GLOBAL masked MSE scaled: 0.003463 | real: 0.079154 | real MAE: 0.184432
INFO | - Epoch 021, ExpID 64794 best_epoch=16 improved=0
INFO | Train - Loss (last batch, scaled): 0.002911
INFO | Val - GLOBAL masked MSE scaled: 0.003677 | real: 0.083892 | real MAE: 0.196839
INFO | - Epoch 022, ExpID 64794 best_epoch=16 improved=0
INFO | Train - Loss (last batch, scaled): 0.004240
INFO | Val - GLOBAL masked MSE scaled: 0.003953 | real: 0.089826 | real MAE: 0.211924
INFO | - Epoch 023, ExpID 64794 best_epoch=16 improved=0
INFO | Train - Loss (last batch, scaled): 0.003479
INFO | Val - GLOBAL masked MSE scaled: 0.005370 | real: 0.123384 | real MAE: 0.275044
INFO | - Epoch 024, ExpID 64794 best_epoch=24 improved=1
INFO | Train - Loss (last batch, scaled): 0.002608
INFO | Val - GLOBAL masked MSE scaled: 0.003022 | real: 0.069275 | real MAE: 0.156981
INFO | Test - Best epoch, GLOBAL masked MSE scaled: 0.002933 | real: 0.067727 | real MAE: 0.155627
INFO | Test - Points (EXACT, real-units): total_masked=96963 correct=39953 right_rate=41.2044%
INFO | - Epoch 025, ExpID 64794 best_epoch=24 improved=0
INFO | Train - Loss (last batch, scaled): 0.002358
INFO | Val - GLOBAL masked MSE scaled: 0.003838 | real: 0.088219 | real MAE: 0.208693
INFO | - Epoch 026, ExpID 64794 best_epoch=24 improved=0
INFO | Train - Loss (last batch, scaled): 0.002147
INFO | Val - GLOBAL masked MSE scaled: 0.003471 | real: 0.079363 | real MAE: 0.187462
INFO | - Epoch 027, ExpID 64794 best_epoch=24 improved=0
INFO | Train - Loss (last batch, scaled): 0.001905
INFO | Val - GLOBAL masked MSE scaled: 0.004376 | real: 0.100495 | real MAE: 0.235420
INFO | - Epoch 028, ExpID 64794 best_epoch=24 improved=0
INFO | Train - Loss (last batch, scaled): 0.002838
INFO | Val - GLOBAL masked MSE scaled: 0.003559 | real: 0.081670 | real MAE: 0.193137
INFO | - Epoch 029, ExpID 64794 best_epoch=24 improved=0
INFO | Train - Loss (last batch, scaled): 0.002547
INFO | Val - GLOBAL masked MSE scaled: 0.003766 | real: 0.086355 | real MAE: 0.204528
INFO | - Epoch 030, ExpID 64794 best_epoch=24 improved=0
INFO | Train - Loss (last batch, scaled): 0.003145
INFO | Val - GLOBAL masked MSE scaled: 0.003469 | real: 0.079488 | real MAE: 0.186655
INFO | - Epoch 031, ExpID 64794 best_epoch=31 improved=1
INFO | Train - Loss (last batch, scaled): 0.003051
INFO | Val - GLOBAL masked MSE scaled: 0.002984 | real: 0.068486 | real MAE: 0.154408
INFO | Test - Best epoch, GLOBAL masked MSE scaled: 0.002901 | real: 0.067059 | real MAE: 0.153210
INFO | Test - Points (EXACT, real-units): total_masked=96963 correct=40910 right_rate=42.1914%
INFO | - Epoch 032, ExpID 64794 best_epoch=31 improved=0
INFO | Train - Loss (last batch, scaled): 0.002977
INFO | Val - GLOBAL masked MSE scaled: 0.003032 | real: 0.069528 | real MAE: 0.158921
INFO | - Epoch 033, ExpID 64794 best_epoch=33 improved=1
INFO | Train - Loss (last batch, scaled): 0.002557
INFO | Val - GLOBAL masked MSE scaled: 0.002988 | real: 0.068464 | real MAE: 0.154712
INFO | Test - Best epoch, GLOBAL masked MSE scaled: 0.002903 | real: 0.066993 | real MAE: 0.153476
INFO | Test - Points (EXACT, real-units): total_masked=96963 correct=40645 right_rate=41.9181%
INFO | - Epoch 034, ExpID 64794 best_epoch=33 improved=0
INFO | Train - Loss (last batch, scaled): 0.002819
INFO | Val - GLOBAL masked MSE scaled: 0.003232 | real: 0.074136 | real MAE: 0.173573
INFO | - Epoch 035, ExpID 64794 best_epoch=33 improved=0
INFO | Train - Loss (last batch, scaled): 0.002341
INFO | Val - GLOBAL masked MSE scaled: 0.003324 | real: 0.075754 | real MAE: 0.179346
INFO | - Epoch 036, ExpID 64794 best_epoch=33 improved=0
INFO | Train - Loss (last batch, scaled): 0.002420
INFO | Val - GLOBAL masked MSE scaled: 0.003160 | real: 0.072339 | real MAE: 0.169038
INFO | - Epoch 037, ExpID 64794 best_epoch=33 improved=0
INFO | Train - Loss (last batch, scaled): 0.002683
INFO | Val - GLOBAL masked MSE scaled: 0.003241 | real: 0.074446 | real MAE: 0.174544
INFO | - Epoch 038, ExpID 64794 best_epoch=33 improved=0
INFO | Train - Loss (last batch, scaled): 0.002955
INFO | Val - GLOBAL masked MSE scaled: 0.003954 | real: 0.090522 | real MAE: 0.215554
INFO | - Epoch 039, ExpID 64794 best_epoch=33 improved=0
INFO | Train - Loss (last batch, scaled): 0.002362
INFO | Val - GLOBAL masked MSE scaled: 0.003703 | real: 0.084898 | real MAE: 0.200841
INFO | - Epoch 040, ExpID 64794 best_epoch=33 improved=0
INFO | Train - Loss (last batch, scaled): 0.002644
