INFO | Test - WorstChannelByMAE: ch=0 mae=0.532324 (n=8076)
INFO | Train - Loss (last batch): 0.47229
INFO | Val - Loss, MSE, MAE: 0.74858, 0.74858, 0.32282
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.54029, 0.54029, 0.32833
INFO | Test - Points (EXACT): total_masked=39143 correct=3729 right_rate=9.5266%
INFO | - Epoch 014, ExpID 28652 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.48854
INFO | Val - Loss, MSE, MAE: 0.85557, 0.85557, 0.34946
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.54029, 0.54029, 0.32833
INFO | Test - Points (EXACT): total_masked=39143 correct=3729 right_rate=9.5266%
INFO | - Epoch 015, ExpID 28652 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.45823
INFO | Val - Loss, MSE, MAE: 0.79336, 0.79336, 0.32985
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.54029, 0.54029, 0.32833
INFO | Test - Points (EXACT): total_masked=39143 correct=3729 right_rate=9.5266%
INFO | Test - WorstChannelByMAE: ch=0 mae=0.458976 (n=8076)
INFO | - Epoch 016, ExpID 28652 best_epoch=16 improved=1
INFO | Train - Loss (last batch): 0.34995
INFO | Val - Loss, MSE, MAE: 0.70975, 0.70975, 0.33223
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51597, 0.51597, 0.31074
INFO | Test - Points (EXACT): total_masked=39143 correct=5827 right_rate=14.8864%
INFO | - Epoch 017, ExpID 28652 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.65351
INFO | Val - Loss, MSE, MAE: 0.76688, 0.76688, 0.35100
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51597, 0.51597, 0.31074
INFO | Test - Points (EXACT): total_masked=39143 correct=5827 right_rate=14.8864%
INFO | - Epoch 018, ExpID 28652 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.51346
INFO | Val - Loss, MSE, MAE: 0.77388, 0.77388, 0.33964
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51597, 0.51597, 0.31074
INFO | Test - Points (EXACT): total_masked=39143 correct=5827 right_rate=14.8864%
INFO | - Epoch 019, ExpID 28652 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 1.66029
INFO | Val - Loss, MSE, MAE: 0.79833, 0.79833, 0.32785
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51597, 0.51597, 0.31074
INFO | Test - Points (EXACT): total_masked=39143 correct=5827 right_rate=14.8864%
INFO | - Epoch 020, ExpID 28652 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.60253
INFO | Val - Loss, MSE, MAE: 0.74055, 0.74055, 0.33092
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51597, 0.51597, 0.31074
INFO | Test - Points (EXACT): total_masked=39143 correct=5827 right_rate=14.8864%
INFO | - Epoch 021, ExpID 28652 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.50936
INFO | Val - Loss, MSE, MAE: 0.75556, 0.75556, 0.34076
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51597, 0.51597, 0.31074
INFO | Test - Points (EXACT): total_masked=39143 correct=5827 right_rate=14.8864%
INFO | - Epoch 022, ExpID 28652 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.29252
INFO | Val - Loss, MSE, MAE: 0.72613, 0.72613, 0.33386
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51597, 0.51597, 0.31074
INFO | Test - Points (EXACT): total_masked=39143 correct=5827 right_rate=14.8864%
INFO | - Epoch 023, ExpID 28652 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.39022
INFO | Val - Loss, MSE, MAE: 0.87820, 0.87820, 0.35798
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51597, 0.51597, 0.31074
INFO | Test - Points (EXACT): total_masked=39143 correct=5827 right_rate=14.8864%
INFO | - Epoch 024, ExpID 28652 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.39292
INFO | Val - Loss, MSE, MAE: 0.75336, 0.75336, 0.34605
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51597, 0.51597, 0.31074
INFO | Test - Points (EXACT): total_masked=39143 correct=5827 right_rate=14.8864%
INFO | - Epoch 025, ExpID 28652 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.48808
INFO | Val - Loss, MSE, MAE: 0.74065, 0.74065, 0.35381
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51597, 0.51597, 0.31074
INFO | Test - Points (EXACT): total_masked=39143 correct=5827 right_rate=14.8864%
INFO | - Epoch 026, ExpID 28652 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.42041
INFO | Val - Loss, MSE, MAE: 0.73584, 0.73584, 0.31809
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51597, 0.51597, 0.31074
INFO | Test - Points (EXACT): total_masked=39143 correct=5827 right_rate=14.8864%
INFO | - Epoch 027, ExpID 28652 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.49793
INFO | Val - Loss, MSE, MAE: 0.71281, 0.71281, 0.33120
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51597, 0.51597, 0.31074
INFO | Test - Points (EXACT): total_masked=39143 correct=5827 right_rate=14.8864%
INFO | Test - WorstChannelByMAE: ch=0 mae=0.457130 (n=8076)
INFO | - Epoch 028, ExpID 28652 best_epoch=28 improved=1
INFO | Train - Loss (last batch): 0.80792
INFO | Val - Loss, MSE, MAE: 0.70765, 0.70765, 0.33558
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.50974, 0.50974, 0.31356
INFO | Test - Points (EXACT): total_masked=39143 correct=1353 right_rate=3.4566%
INFO | - Epoch 029, ExpID 28652 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.45181
INFO | Val - Loss, MSE, MAE: 0.72340, 0.72340, 0.32676
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.50974, 0.50974, 0.31356
INFO | Test - Points (EXACT): total_masked=39143 correct=1353 right_rate=3.4566%
INFO | - Epoch 030, ExpID 28652 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.47448
INFO | Val - Loss, MSE, MAE: 0.72513, 0.72513, 0.32542
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.50974, 0.50974, 0.31356
INFO | Test - Points (EXACT): total_masked=39143 correct=1353 right_rate=3.4566%
INFO | - Epoch 031, ExpID 28652 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.41951
INFO | Val - Loss, MSE, MAE: 0.71239, 0.71239, 0.31717
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.50974, 0.50974, 0.31356
INFO | Test - Points (EXACT): total_masked=39143 correct=1353 right_rate=3.4566%
INFO | Test - WorstChannelByMAE: ch=0 mae=0.454567 (n=8076)
INFO | - Epoch 032, ExpID 28652 best_epoch=32 improved=1
INFO | Train - Loss (last batch): 0.50878
INFO | Val - Loss, MSE, MAE: 0.70534, 0.70534, 0.33252
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.50734, 0.50734, 0.31066
INFO | Test - Points (EXACT): total_masked=39143 correct=1126 right_rate=2.8766%
INFO | - Epoch 033, ExpID 28652 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.46856
INFO | Val - Loss, MSE, MAE: 0.75033, 0.75033, 0.32653
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.50734, 0.50734, 0.31066
INFO | Test - Points (EXACT): total_masked=39143 correct=1126 right_rate=2.8766%
INFO | - Epoch 034, ExpID 28652 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.21404
INFO | Val - Loss, MSE, MAE: 0.71783, 0.71783, 0.32804
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.50734, 0.50734, 0.31066
INFO | Test - Points (EXACT): total_masked=39143 correct=1126 right_rate=2.8766%
INFO | Test - WorstChannelByMAE: ch=0 mae=0.442994 (n=8076)
INFO | - Epoch 035, ExpID 28652 best_epoch=35 improved=1
INFO | Train - Loss (last batch): 0.35982
INFO | Val - Loss, MSE, MAE: 0.70264, 0.70264, 0.32418
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51623, 0.51623, 0.30334
INFO | Test - Points (EXACT): total_masked=39143 correct=9786 right_rate=25.0006%
INFO | - Epoch 036, ExpID 28652 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.43975
INFO | Val - Loss, MSE, MAE: 0.71835, 0.71835, 0.32541
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51623, 0.51623, 0.30334
INFO | Test - Points (EXACT): total_masked=39143 correct=9786 right_rate=25.0006%
INFO | - Epoch 037, ExpID 28652 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.29663
INFO | Val - Loss, MSE, MAE: 0.72554, 0.72554, 0.32700
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51623, 0.51623, 0.30334
INFO | Test - Points (EXACT): total_masked=39143 correct=9786 right_rate=25.0006%
INFO | - Epoch 038, ExpID 28652 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.47139
INFO | Val - Loss, MSE, MAE: 0.73142, 0.73142, 0.31856
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51623, 0.51623, 0.30334
INFO | Test - Points (EXACT): total_masked=39143 correct=9786 right_rate=25.0006%
INFO | - Epoch 039, ExpID 28652 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.25513
INFO | Val - Loss, MSE, MAE: 0.73344, 0.73344, 0.32596
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51623, 0.51623, 0.30334
INFO | Test - Points (EXACT): total_masked=39143 correct=9786 right_rate=25.0006%
INFO | - Epoch 040, ExpID 28652 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.37455
INFO | Val - Loss, MSE, MAE: 0.72206, 0.72206, 0.31892
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51623, 0.51623, 0.30334
INFO | Test - Points (EXACT): total_masked=39143 correct=9786 right_rate=25.0006%
INFO | - Epoch 041, ExpID 28652 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 1.51610
INFO | Val - Loss, MSE, MAE: 0.74346, 0.74346, 0.34836
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51623, 0.51623, 0.30334
INFO | Test - Points (EXACT): total_masked=39143 correct=9786 right_rate=25.0006%
INFO | - Epoch 042, ExpID 28652 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.52280
INFO | Val - Loss, MSE, MAE: 0.73278, 0.73278, 0.32183
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51623, 0.51623, 0.30334
INFO | Test - Points (EXACT): total_masked=39143 correct=9786 right_rate=25.0006%
INFO | - Epoch 043, ExpID 28652 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.36913
INFO | Val - Loss, MSE, MAE: 0.71843, 0.71843, 0.32265
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51623, 0.51623, 0.30334
INFO | Test - Points (EXACT): total_masked=39143 correct=9786 right_rate=25.0006%
INFO | - Epoch 044, ExpID 28652 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.56834
INFO | Val - Loss, MSE, MAE: 0.71088, 0.71088, 0.32393
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51623, 0.51623, 0.30334
INFO | Test - Points (EXACT): total_masked=39143 correct=9786 right_rate=25.0006%
INFO | - Epoch 045, ExpID 28652 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.30333
INFO | Val - Loss, MSE, MAE: 0.70901, 0.70901, 0.32770
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51623, 0.51623, 0.30334
INFO | Test - Points (EXACT): total_masked=39143 correct=9786 right_rate=25.0006%
INFO | - Epoch 046, ExpID 28652 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.43148
INFO | Val - Loss, MSE, MAE: 0.70973, 0.70973, 0.33278
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51623, 0.51623, 0.30334
INFO | Test - Points (EXACT): total_masked=39143 correct=9786 right_rate=25.0006%
INFO | - Epoch 047, ExpID 28652 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.39990
INFO | Val - Loss, MSE, MAE: 0.70884, 0.70884, 0.32582
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51623, 0.51623, 0.30334
INFO | Test - Points (EXACT): total_masked=39143 correct=9786 right_rate=25.0006%
INFO | Test - WorstChannelByMAE: ch=0 mae=0.467655 (n=8076)
INFO | - Epoch 048, ExpID 28652 best_epoch=48 improved=1
INFO | Train - Loss (last batch): 0.38731
INFO | Val - Loss, MSE, MAE: 0.68774, 0.68774, 0.33132
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | - Epoch 049, ExpID 28652 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.41504
INFO | Val - Loss, MSE, MAE: 0.73099, 0.73099, 0.32636
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | - Epoch 050, ExpID 28652 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.50944
INFO | Val - Loss, MSE, MAE: 0.71692, 0.71692, 0.31814
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | - Epoch 051, ExpID 28652 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.27388
INFO | Val - Loss, MSE, MAE: 0.71642, 0.71642, 0.32391
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | - Epoch 052, ExpID 28652 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.37556
INFO | Val - Loss, MSE, MAE: 0.69167, 0.69167, 0.32330
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | - Epoch 053, ExpID 28652 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.41338
INFO | Val - Loss, MSE, MAE: 0.70795, 0.70795, 0.32341
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | - Epoch 054, ExpID 28652 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.33614
INFO | Val - Loss, MSE, MAE: 0.72084, 0.72084, 0.32598
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | - Epoch 055, ExpID 28652 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.28586
INFO | Val - Loss, MSE, MAE: 0.71912, 0.71912, 0.32941
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | - Epoch 056, ExpID 28652 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.85669
INFO | Val - Loss, MSE, MAE: 0.81768, 0.81768, 0.34504
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | - Epoch 057, ExpID 28652 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.38654
INFO | Val - Loss, MSE, MAE: 0.71890, 0.71890, 0.33380
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | - Epoch 058, ExpID 28652 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.48807
INFO | Val - Loss, MSE, MAE: 0.72079, 0.72079, 0.32314
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | - Epoch 059, ExpID 28652 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.35865
INFO | Val - Loss, MSE, MAE: 0.73205, 0.73205, 0.32803
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | - Epoch 060, ExpID 28652 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.63847
INFO | Val - Loss, MSE, MAE: 0.76010, 0.76010, 0.33364
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | - Epoch 061, ExpID 28652 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.30524
INFO | Val - Loss, MSE, MAE: 0.72504, 0.72504, 0.32285
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | - Epoch 062, ExpID 28652 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.52009
INFO | Val - Loss, MSE, MAE: 0.72703, 0.72703, 0.32623
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | - Epoch 063, ExpID 28652 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.41472
INFO | Val - Loss, MSE, MAE: 0.74740, 0.74740, 0.33575
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | - Epoch 064, ExpID 28652 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.41576
INFO | Val - Loss, MSE, MAE: 0.73789, 0.73789, 0.32440
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | - Epoch 065, ExpID 28652 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.34903
INFO | Val - Loss, MSE, MAE: 0.75756, 0.75756, 0.32653
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | - Epoch 066, ExpID 28652 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.63320
INFO | Val - Loss, MSE, MAE: 0.75981, 0.75981, 0.32737
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | - Epoch 067, ExpID 28652 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.44405
INFO | Val - Loss, MSE, MAE: 0.73057, 0.73057, 0.32964
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | - Epoch 068, ExpID 28652 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.28891
INFO | Val - Loss, MSE, MAE: 0.75582, 0.75582, 0.33059
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | - Epoch 069, ExpID 28652 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.50110
INFO | Val - Loss, MSE, MAE: 0.74436, 0.74436, 0.32595
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | - Epoch 070, ExpID 28652 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.43247
INFO | Val - Loss, MSE, MAE: 0.72946, 0.72946, 0.32346
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | - Epoch 071, ExpID 28652 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.65549
INFO | Val - Loss, MSE, MAE: 0.75654, 0.75654, 0.32237
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | - Epoch 072, ExpID 28652 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.32283
INFO | Val - Loss, MSE, MAE: 0.75166, 0.75166, 0.32491
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | - Epoch 073, ExpID 28652 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.50796
INFO | Val - Loss, MSE, MAE: 0.75517, 0.75517, 0.32479
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | - Epoch 074, ExpID 28652 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.60197
INFO | Val - Loss, MSE, MAE: 0.78973, 0.78973, 0.32291
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | - Epoch 075, ExpID 28652 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.40119
INFO | Val - Loss, MSE, MAE: 0.76884, 0.76884, 0.32615
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | - Epoch 076, ExpID 28652 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.89607
INFO | Val - Loss, MSE, MAE: 0.79595, 0.79595, 0.32369
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | - Epoch 077, ExpID 28652 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.37179
INFO | Val - Loss, MSE, MAE: 0.78024, 0.78024, 0.32078
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | - Epoch 078, ExpID 28652 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.50026
INFO | Val - Loss, MSE, MAE: 0.76995, 0.76995, 0.32529
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | - Epoch 079, ExpID 28652 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.42506
INFO | Val - Loss, MSE, MAE: 0.77481, 0.77481, 0.32281
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | - Epoch 080, ExpID 28652 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.57945
INFO | Val - Loss, MSE, MAE: 0.76626, 0.76626, 0.32472
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | - Epoch 081, ExpID 28652 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.33925
INFO | Val - Loss, MSE, MAE: 0.76279, 0.76279, 0.32496
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | - Epoch 082, ExpID 28652 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.61744
INFO | Val - Loss, MSE, MAE: 0.76745, 0.76745, 0.32737
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | - Epoch 083, ExpID 28652 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.42601
INFO | Val - Loss, MSE, MAE: 0.77399, 0.77399, 0.32380
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | - Epoch 084, ExpID 28652 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.34700
INFO | Val - Loss, MSE, MAE: 0.76807, 0.76807, 0.32251
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | - Epoch 085, ExpID 28652 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.38535
INFO | Val - Loss, MSE, MAE: 0.77831, 0.77831, 0.32422
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | - Epoch 086, ExpID 28652 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.25132
INFO | Val - Loss, MSE, MAE: 0.77348, 0.77348, 0.32393
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | - Epoch 087, ExpID 28652 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.49348
INFO | Val - Loss, MSE, MAE: 0.76140, 0.76140, 0.32338
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | - Epoch 088, ExpID 28652 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.28799
INFO | Val - Loss, MSE, MAE: 0.76239, 0.76239, 0.32330
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | - Epoch 089, ExpID 28652 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.40410
INFO | Val - Loss, MSE, MAE: 0.76636, 0.76636, 0.32403
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | - Epoch 090, ExpID 28652 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.34635
INFO | Val - Loss, MSE, MAE: 0.76934, 0.76934, 0.32460
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
