INFO | - Epoch 000, ExpID 57365 best_epoch=0 improved=1
INFO | Test - Points (EXACT): total_masked=96963 correct=58979 right_rate=60.8263%
INFO | - Epoch 276, ExpID 92604 best_epoch=238 improved=0
INFO | Train - Loss (last batch): 0.00285
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03179
INFO | Test - Best epoch, Loss, MSE, MAE: 238, 0.00258, 0.00258, 0.03062
INFO | Test - Points (EXACT): total_masked=96963 correct=58979 right_rate=60.8263%
INFO | - Epoch 277, ExpID 92604 best_epoch=238 improved=0
INFO | Train - Loss (last batch): 0.00242
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03134
INFO | Test - Best epoch, Loss, MSE, MAE: 238, 0.00258, 0.00258, 0.03062
INFO | Test - Points (EXACT): total_masked=96963 correct=58979 right_rate=60.8263%
INFO | - Epoch 278, ExpID 92604 best_epoch=238 improved=0
INFO | Train - Loss (last batch): 0.00239
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03199
INFO | Test - Best epoch, Loss, MSE, MAE: 238, 0.00258, 0.00258, 0.03062
INFO | Test - Points (EXACT): total_masked=96963 correct=58979 right_rate=60.8263%
INFO | - Epoch 000, ExpID 78491 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.01514
INFO | Val - Loss, MSE, MAE: 0.01563, 0.01563, 0.09670
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.01470, 0.01470, 0.09461
INFO | Test - Points (EXACT): total_masked=96963 correct=17991 right_rate=18.5545%
INFO | - Epoch 001, ExpID 78491 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00484
INFO | Val - Loss, MSE, MAE: 0.00411, 0.00411, 0.04369
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00379, 0.00379, 0.04191
INFO | Test - Points (EXACT): total_masked=96963 correct=44551 right_rate=45.9464%
INFO | - Epoch 002, ExpID 78491 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.00414
INFO | Val - Loss, MSE, MAE: 0.00362, 0.00362, 0.03957
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00340, 0.00340, 0.03833
INFO | Test - Points (EXACT): total_masked=96963 correct=48822 right_rate=50.3512%
INFO | - Epoch 003, ExpID 78491 best_epoch=3 improved=1
INFO | Train - Loss (last batch): 0.00409
INFO | Val - Loss, MSE, MAE: 0.00340, 0.00340, 0.03731
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00324, 0.00324, 0.03654
INFO | Test - Points (EXACT): total_masked=96963 correct=51189 right_rate=52.7923%
INFO | - Epoch 004, ExpID 78491 best_epoch=3 improved=0
INFO | Train - Loss (last batch): 0.00307
INFO | Val - Loss, MSE, MAE: 0.00639, 0.00639, 0.06464
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00324, 0.00324, 0.03654
INFO | Test - Points (EXACT): total_masked=96963 correct=51189 right_rate=52.7923%
INFO | - Epoch 005, ExpID 78491 best_epoch=3 improved=0
INFO | Train - Loss (last batch): 0.00285
INFO | Val - Loss, MSE, MAE: 0.00358, 0.00358, 0.04014
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00324, 0.00324, 0.03654
INFO | Test - Points (EXACT): total_masked=96963 correct=51189 right_rate=52.7923%
INFO | - Epoch 006, ExpID 78491 best_epoch=3 improved=0
INFO | Train - Loss (last batch): 0.00363
INFO | Val - Loss, MSE, MAE: 0.00382, 0.00382, 0.04321
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00324, 0.00324, 0.03654
INFO | Test - Points (EXACT): total_masked=96963 correct=51189 right_rate=52.7923%
INFO | - Epoch 007, ExpID 78491 best_epoch=7 improved=1
INFO | Train - Loss (last batch): 0.00361
INFO | Val - Loss, MSE, MAE: 0.00327, 0.00327, 0.03614
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00312, 0.00312, 0.03553
INFO | Test - Points (EXACT): total_masked=96963 correct=51538 right_rate=53.1522%
INFO | - Epoch 008, ExpID 78491 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.00236
INFO | Val - Loss, MSE, MAE: 0.00356, 0.00356, 0.03982
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00312, 0.00312, 0.03553
INFO | Test - Points (EXACT): total_masked=96963 correct=51538 right_rate=53.1522%
INFO | - Epoch 009, ExpID 78491 best_epoch=9 improved=1
INFO | Train - Loss (last batch): 0.00294
INFO | Val - Loss, MSE, MAE: 0.00327, 0.00327, 0.03622
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00312, 0.00312, 0.03549
INFO | Test - Points (EXACT): total_masked=96963 correct=51436 right_rate=53.0470%
INFO | - Epoch 010, ExpID 78491 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.00311
INFO | Val - Loss, MSE, MAE: 0.00336, 0.00336, 0.03799
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00312, 0.00312, 0.03549
INFO | Test - Points (EXACT): total_masked=96963 correct=51436 right_rate=53.0470%
INFO | - Epoch 011, ExpID 78491 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.00265
INFO | Val - Loss, MSE, MAE: 0.00388, 0.00388, 0.04399
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00312, 0.00312, 0.03549
INFO | Test - Points (EXACT): total_masked=96963 correct=51436 right_rate=53.0470%
INFO | - Epoch 012, ExpID 78491 best_epoch=12 improved=1
INFO | Train - Loss (last batch): 0.00411
INFO | Val - Loss, MSE, MAE: 0.00305, 0.00305, 0.03419
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00291, 0.00291, 0.03363
INFO | Test - Points (EXACT): total_masked=96963 correct=55540 right_rate=57.2796%
INFO | - Epoch 013, ExpID 78491 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00351
INFO | Val - Loss, MSE, MAE: 0.00382, 0.00382, 0.04349
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00291, 0.00291, 0.03363
INFO | Test - Points (EXACT): total_masked=96963 correct=55540 right_rate=57.2796%
INFO | - Epoch 014, ExpID 78491 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00264
INFO | Val - Loss, MSE, MAE: 0.00379, 0.00379, 0.04334
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00291, 0.00291, 0.03363
INFO | Test - Points (EXACT): total_masked=96963 correct=55540 right_rate=57.2796%
INFO | - Epoch 015, ExpID 78491 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00287
INFO | Val - Loss, MSE, MAE: 0.00329, 0.00329, 0.03779
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00291, 0.00291, 0.03363
INFO | Test - Points (EXACT): total_masked=96963 correct=55540 right_rate=57.2796%
INFO | - Epoch 016, ExpID 78491 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00219
INFO | Val - Loss, MSE, MAE: 0.00332, 0.00332, 0.03766
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00291, 0.00291, 0.03363
INFO | Test - Points (EXACT): total_masked=96963 correct=55540 right_rate=57.2796%
INFO | - Epoch 017, ExpID 78491 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00259
INFO | Val - Loss, MSE, MAE: 0.00353, 0.00353, 0.04066
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00291, 0.00291, 0.03363
INFO | Test - Points (EXACT): total_masked=96963 correct=55540 right_rate=57.2796%
INFO | - Epoch 018, ExpID 78491 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00289
INFO | Val - Loss, MSE, MAE: 0.00322, 0.00322, 0.03682
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00291, 0.00291, 0.03363
INFO | Test - Points (EXACT): total_masked=96963 correct=55540 right_rate=57.2796%
INFO | - Epoch 019, ExpID 78491 best_epoch=19 improved=1
INFO | Train - Loss (last batch): 0.00299
INFO | Val - Loss, MSE, MAE: 0.00298, 0.00298, 0.03367
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00286, 0.00286, 0.03322
INFO | Test - Points (EXACT): total_masked=96963 correct=55483 right_rate=57.2208%
INFO | - Epoch 020, ExpID 78491 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00203
INFO | Val - Loss, MSE, MAE: 0.00367, 0.00367, 0.04237
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00286, 0.00286, 0.03322
INFO | Test - Points (EXACT): total_masked=96963 correct=55483 right_rate=57.2208%
INFO | - Epoch 021, ExpID 78491 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00237
INFO | Val - Loss, MSE, MAE: 0.00366, 0.00366, 0.04247
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00286, 0.00286, 0.03322
INFO | Test - Points (EXACT): total_masked=96963 correct=55483 right_rate=57.2208%
INFO | - Epoch 022, ExpID 78491 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00222
INFO | Val - Loss, MSE, MAE: 0.00352, 0.00352, 0.04072
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00286, 0.00286, 0.03322
INFO | Test - Points (EXACT): total_masked=96963 correct=55483 right_rate=57.2208%
INFO | - Epoch 023, ExpID 78491 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00204
INFO | Val - Loss, MSE, MAE: 0.00315, 0.00315, 0.03612
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00286, 0.00286, 0.03322
INFO | Test - Points (EXACT): total_masked=96963 correct=55483 right_rate=57.2208%
INFO | - Epoch 024, ExpID 78491 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00204
INFO | Val - Loss, MSE, MAE: 0.00449, 0.00449, 0.05116
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00286, 0.00286, 0.03322
INFO | Test - Points (EXACT): total_masked=96963 correct=55483 right_rate=57.2208%
INFO | - Epoch 025, ExpID 78491 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00267
INFO | Val - Loss, MSE, MAE: 0.00326, 0.00326, 0.03761
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00286, 0.00286, 0.03322
INFO | Test - Points (EXACT): total_masked=96963 correct=55483 right_rate=57.2208%
INFO | - Epoch 026, ExpID 78491 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00243
INFO | Val - Loss, MSE, MAE: 0.00329, 0.00329, 0.03828
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00286, 0.00286, 0.03322
INFO | Test - Points (EXACT): total_masked=96963 correct=55483 right_rate=57.2208%
INFO | - Epoch 027, ExpID 78491 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00301
INFO | Val - Loss, MSE, MAE: 0.00340, 0.00340, 0.03953
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00286, 0.00286, 0.03322
INFO | Test - Points (EXACT): total_masked=96963 correct=55483 right_rate=57.2208%
INFO | - Epoch 028, ExpID 78491 best_epoch=28 improved=1
INFO | Train - Loss (last batch): 0.00302
INFO | Val - Loss, MSE, MAE: 0.00291, 0.00291, 0.03252
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00280, 0.00280, 0.03210
INFO | Test - Points (EXACT): total_masked=96963 correct=58077 right_rate=59.8960%
INFO | - Epoch 029, ExpID 78491 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00213
INFO | Val - Loss, MSE, MAE: 0.00312, 0.00312, 0.03602
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00280, 0.00280, 0.03210
INFO | Test - Points (EXACT): total_masked=96963 correct=58077 right_rate=59.8960%
INFO | - Epoch 030, ExpID 78491 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00228
INFO | Val - Loss, MSE, MAE: 0.00324, 0.00324, 0.03790
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00280, 0.00280, 0.03210
INFO | Test - Points (EXACT): total_masked=96963 correct=58077 right_rate=59.8960%
INFO | - Epoch 031, ExpID 78491 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00279
INFO | Val - Loss, MSE, MAE: 0.00423, 0.00423, 0.04842
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00280, 0.00280, 0.03210
INFO | Test - Points (EXACT): total_masked=96963 correct=58077 right_rate=59.8960%
INFO | - Epoch 032, ExpID 78491 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00241
INFO | Val - Loss, MSE, MAE: 0.00309, 0.00309, 0.03553
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00280, 0.00280, 0.03210
INFO | Test - Points (EXACT): total_masked=96963 correct=58077 right_rate=59.8960%
INFO | - Epoch 033, ExpID 78491 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00236
INFO | Val - Loss, MSE, MAE: 0.00292, 0.00292, 0.03328
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00280, 0.00280, 0.03210
INFO | Test - Points (EXACT): total_masked=96963 correct=58077 right_rate=59.8960%
INFO | - Epoch 034, ExpID 78491 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00239
INFO | Val - Loss, MSE, MAE: 0.00299, 0.00299, 0.03390
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00280, 0.00280, 0.03210
INFO | Test - Points (EXACT): total_masked=96963 correct=58077 right_rate=59.8960%
INFO | - Epoch 035, ExpID 78491 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00288
INFO | Val - Loss, MSE, MAE: 0.00339, 0.00339, 0.03988
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00280, 0.00280, 0.03210
INFO | Test - Points (EXACT): total_masked=96963 correct=58077 right_rate=59.8960%
INFO | - Epoch 036, ExpID 78491 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00231
INFO | Val - Loss, MSE, MAE: 0.00416, 0.00416, 0.04786
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00280, 0.00280, 0.03210
INFO | Test - Points (EXACT): total_masked=96963 correct=58077 right_rate=59.8960%
INFO | - Epoch 037, ExpID 78491 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00265
INFO | Val - Loss, MSE, MAE: 0.00321, 0.00321, 0.03706
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00280, 0.00280, 0.03210
INFO | Test - Points (EXACT): total_masked=96963 correct=58077 right_rate=59.8960%
INFO | - Epoch 038, ExpID 78491 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00323
INFO | Val - Loss, MSE, MAE: 0.00387, 0.00387, 0.04483
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00280, 0.00280, 0.03210
INFO | Test - Points (EXACT): total_masked=96963 correct=58077 right_rate=59.8960%
INFO | - Epoch 039, ExpID 78491 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00231
INFO | Val - Loss, MSE, MAE: 0.00312, 0.00312, 0.03616
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00280, 0.00280, 0.03210
INFO | Test - Points (EXACT): total_masked=96963 correct=58077 right_rate=59.8960%
INFO | - Epoch 040, ExpID 78491 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00277
INFO | Val - Loss, MSE, MAE: 0.00401, 0.00401, 0.04673
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00280, 0.00280, 0.03210
INFO | Test - Points (EXACT): total_masked=96963 correct=58077 right_rate=59.8960%
INFO | - Epoch 041, ExpID 78491 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00222
INFO | Val - Loss, MSE, MAE: 0.00292, 0.00292, 0.03309
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00280, 0.00280, 0.03210
INFO | Test - Points (EXACT): total_masked=96963 correct=58077 right_rate=59.8960%
INFO | - Epoch 042, ExpID 78491 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00231
INFO | Val - Loss, MSE, MAE: 0.00296, 0.00296, 0.03344
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00280, 0.00280, 0.03210
INFO | Test - Points (EXACT): total_masked=96963 correct=58077 right_rate=59.8960%
INFO | - Epoch 043, ExpID 78491 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00169
INFO | Val - Loss, MSE, MAE: 0.00293, 0.00293, 0.03270
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00280, 0.00280, 0.03210
INFO | Test - Points (EXACT): total_masked=96963 correct=58077 right_rate=59.8960%
INFO | - Epoch 044, ExpID 78491 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00233
INFO | Val - Loss, MSE, MAE: 0.00303, 0.00303, 0.03472
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00280, 0.00280, 0.03210
INFO | Test - Points (EXACT): total_masked=96963 correct=58077 right_rate=59.8960%
INFO | - Epoch 045, ExpID 78491 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00274
INFO | Val - Loss, MSE, MAE: 0.00374, 0.00374, 0.04371
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00280, 0.00280, 0.03210
INFO | Test - Points (EXACT): total_masked=96963 correct=58077 right_rate=59.8960%
INFO | - Epoch 046, ExpID 78491 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00247
INFO | Val - Loss, MSE, MAE: 0.00318, 0.00318, 0.03749
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00280, 0.00280, 0.03210
INFO | Test - Points (EXACT): total_masked=96963 correct=58077 right_rate=59.8960%
INFO | - Epoch 047, ExpID 78491 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00273
INFO | Val - Loss, MSE, MAE: 0.00311, 0.00311, 0.03610
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00280, 0.00280, 0.03210
INFO | Test - Points (EXACT): total_masked=96963 correct=58077 right_rate=59.8960%
INFO | - Epoch 048, ExpID 78491 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00297
INFO | Val - Loss, MSE, MAE: 0.00329, 0.00329, 0.03886
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00280, 0.00280, 0.03210
INFO | Test - Points (EXACT): total_masked=96963 correct=58077 right_rate=59.8960%
INFO | - Epoch 049, ExpID 78491 best_epoch=49 improved=1
INFO | Train - Loss (last batch): 0.00197
INFO | Val - Loss, MSE, MAE: 0.00287, 0.00287, 0.03229
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00277, 0.00277, 0.03198
INFO | Test - Points (EXACT): total_masked=96963 correct=58038 right_rate=59.8558%
INFO | - Epoch 050, ExpID 78491 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00300
INFO | Val - Loss, MSE, MAE: 0.00330, 0.00330, 0.03895
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00277, 0.00277, 0.03198
INFO | Test - Points (EXACT): total_masked=96963 correct=58038 right_rate=59.8558%
INFO | - Epoch 051, ExpID 78491 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00318
INFO | Val - Loss, MSE, MAE: 0.00311, 0.00311, 0.03660
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00277, 0.00277, 0.03198
INFO | Test - Points (EXACT): total_masked=96963 correct=58038 right_rate=59.8558%
INFO | - Epoch 052, ExpID 78491 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00188
INFO | Val - Loss, MSE, MAE: 0.00355, 0.00355, 0.04209
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00277, 0.00277, 0.03198
INFO | Test - Points (EXACT): total_masked=96963 correct=58038 right_rate=59.8558%
INFO | - Epoch 053, ExpID 78491 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00278
INFO | Val - Loss, MSE, MAE: 0.00308, 0.00308, 0.03621
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00277, 0.00277, 0.03198
INFO | Test - Points (EXACT): total_masked=96963 correct=58038 right_rate=59.8558%
INFO | - Epoch 054, ExpID 78491 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00264
INFO | Val - Loss, MSE, MAE: 0.00371, 0.00371, 0.04362
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00277, 0.00277, 0.03198
INFO | Test - Points (EXACT): total_masked=96963 correct=58038 right_rate=59.8558%
INFO | - Epoch 055, ExpID 78491 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00268
INFO | Val - Loss, MSE, MAE: 0.00299, 0.00299, 0.03455
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00277, 0.00277, 0.03198
INFO | Test - Points (EXACT): total_masked=96963 correct=58038 right_rate=59.8558%
INFO | - Epoch 056, ExpID 78491 best_epoch=56 improved=1
INFO | Train - Loss (last batch): 0.00345
INFO | Val - Loss, MSE, MAE: 0.00286, 0.00286, 0.03287
INFO | Test - Best epoch, Loss, MSE, MAE: 56, 0.00277, 0.00277, 0.03255
INFO | Test - Points (EXACT): total_masked=96963 correct=57115 right_rate=58.9039%
INFO | - Epoch 057, ExpID 78491 best_epoch=56 improved=0
INFO | Train - Loss (last batch): 0.00265
INFO | Val - Loss, MSE, MAE: 0.00357, 0.00357, 0.04240
INFO | Test - Best epoch, Loss, MSE, MAE: 56, 0.00277, 0.00277, 0.03255
INFO | Test - Points (EXACT): total_masked=96963 correct=57115 right_rate=58.9039%
INFO | - Epoch 058, ExpID 78491 best_epoch=56 improved=0
INFO | Train - Loss (last batch): 0.00257
INFO | Val - Loss, MSE, MAE: 0.00289, 0.00289, 0.03330
INFO | Test - Best epoch, Loss, MSE, MAE: 56, 0.00277, 0.00277, 0.03255
INFO | Test - Points (EXACT): total_masked=96963 correct=57115 right_rate=58.9039%
INFO | - Epoch 059, ExpID 78491 best_epoch=56 improved=0
INFO | Train - Loss (last batch): 0.00269
INFO | Val - Loss, MSE, MAE: 0.00299, 0.00299, 0.03512
INFO | Test - Best epoch, Loss, MSE, MAE: 56, 0.00277, 0.00277, 0.03255
INFO | Test - Points (EXACT): total_masked=96963 correct=57115 right_rate=58.9039%
INFO | - Epoch 060, ExpID 78491 best_epoch=56 improved=0
INFO | Train - Loss (last batch): 0.00248
INFO | Val - Loss, MSE, MAE: 0.00312, 0.00312, 0.03706
INFO | Test - Best epoch, Loss, MSE, MAE: 56, 0.00277, 0.00277, 0.03255
INFO | Test - Points (EXACT): total_masked=96963 correct=57115 right_rate=58.9039%
INFO | - Epoch 061, ExpID 78491 best_epoch=56 improved=0
INFO | Train - Loss (last batch): 0.00281
INFO | Val - Loss, MSE, MAE: 0.00308, 0.00308, 0.03621
INFO | Test - Best epoch, Loss, MSE, MAE: 56, 0.00277, 0.00277, 0.03255
INFO | Test - Points (EXACT): total_masked=96963 correct=57115 right_rate=58.9039%
INFO | - Epoch 062, ExpID 78491 best_epoch=56 improved=0
INFO | Train - Loss (last batch): 0.00242
INFO | Val - Loss, MSE, MAE: 0.00291, 0.00291, 0.03369
INFO | Test - Best epoch, Loss, MSE, MAE: 56, 0.00277, 0.00277, 0.03255
INFO | Test - Points (EXACT): total_masked=96963 correct=57115 right_rate=58.9039%
INFO | - Epoch 063, ExpID 78491 best_epoch=63 improved=1
INFO | Train - Loss (last batch): 0.00376
INFO | Val - Loss, MSE, MAE: 0.00282, 0.00282, 0.03205
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00273, 0.00273, 0.03172
INFO | Test - Points (EXACT): total_masked=96963 correct=58112 right_rate=59.9321%
INFO | - Epoch 064, ExpID 78491 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00222
INFO | Val - Loss, MSE, MAE: 0.00294, 0.00294, 0.03420
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00273, 0.00273, 0.03172
INFO | Test - Points (EXACT): total_masked=96963 correct=58112 right_rate=59.9321%
INFO | - Epoch 065, ExpID 78491 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00207
INFO | Val - Loss, MSE, MAE: 0.00287, 0.00287, 0.03303
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00273, 0.00273, 0.03172
INFO | Test - Points (EXACT): total_masked=96963 correct=58112 right_rate=59.9321%
INFO | - Epoch 066, ExpID 78491 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00301
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03269
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00273, 0.00273, 0.03172
INFO | Test - Points (EXACT): total_masked=96963 correct=58112 right_rate=59.9321%
INFO | - Epoch 067, ExpID 78491 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00217
INFO | Val - Loss, MSE, MAE: 0.00311, 0.00311, 0.03661
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00273, 0.00273, 0.03172
INFO | Test - Points (EXACT): total_masked=96963 correct=58112 right_rate=59.9321%
INFO | - Epoch 068, ExpID 78491 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00296
INFO | Val - Loss, MSE, MAE: 0.00282, 0.00282, 0.03212
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00273, 0.00273, 0.03172
INFO | Test - Points (EXACT): total_masked=96963 correct=58112 right_rate=59.9321%
INFO | - Epoch 069, ExpID 78491 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00279
INFO | Val - Loss, MSE, MAE: 0.00353, 0.00353, 0.04175
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00273, 0.00273, 0.03172
INFO | Test - Points (EXACT): total_masked=96963 correct=58112 right_rate=59.9321%
INFO | - Epoch 070, ExpID 78491 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00242
INFO | Val - Loss, MSE, MAE: 0.00310, 0.00310, 0.03669
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00273, 0.00273, 0.03172
INFO | Test - Points (EXACT): total_masked=96963 correct=58112 right_rate=59.9321%
INFO | - Epoch 071, ExpID 78491 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00210
INFO | Val - Loss, MSE, MAE: 0.00284, 0.00284, 0.03256
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00273, 0.00273, 0.03172
INFO | Test - Points (EXACT): total_masked=96963 correct=58112 right_rate=59.9321%
INFO | - Epoch 072, ExpID 78491 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00313
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03282
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00273, 0.00273, 0.03172
INFO | Test - Points (EXACT): total_masked=96963 correct=58112 right_rate=59.9321%
INFO | - Epoch 073, ExpID 78491 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00216
INFO | Val - Loss, MSE, MAE: 0.00285, 0.00285, 0.03284
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00273, 0.00273, 0.03172
INFO | Test - Points (EXACT): total_masked=96963 correct=58112 right_rate=59.9321%
INFO | - Epoch 074, ExpID 78491 best_epoch=74 improved=1
INFO | Train - Loss (last batch): 0.00294
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03201
INFO | Test - Best epoch, Loss, MSE, MAE: 74, 0.00272, 0.00272, 0.03170
INFO | Test - Points (EXACT): total_masked=96963 correct=57878 right_rate=59.6908%
INFO | - Epoch 075, ExpID 78491 best_epoch=74 improved=0
INFO | Train - Loss (last batch): 0.00202
INFO | Val - Loss, MSE, MAE: 0.00288, 0.00288, 0.03387
