INFO | - Epoch 000, ExpID 63707 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01940
INFO | Test - Best epoch, Loss, MSE, MAE: 153, 0.00094, 0.00094, 0.01861
INFO | Test - Points (EXACT): total_masked=96963 correct=73527 right_rate=75.8300%
INFO | - Epoch 157, ExpID 13727 best_epoch=153 improved=0
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02044
INFO | Test - Best epoch, Loss, MSE, MAE: 153, 0.00094, 0.00094, 0.01861
INFO | Test - Points (EXACT): total_masked=96963 correct=73527 right_rate=75.8300%
INFO | - Epoch 158, ExpID 13727 best_epoch=153 improved=0
INFO | Train - Loss (last batch): 0.00108
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02060
INFO | Test - Best epoch, Loss, MSE, MAE: 153, 0.00094, 0.00094, 0.01861
INFO | Test - Points (EXACT): total_masked=96963 correct=73527 right_rate=75.8300%
INFO | - Epoch 159, ExpID 13727 best_epoch=159 improved=1
INFO | Train - Loss (last batch): 0.00099
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01878
INFO | Test - Best epoch, Loss, MSE, MAE: 159, 0.00093, 0.00093, 0.01865
INFO | Test - Points (EXACT): total_masked=96963 correct=73588 right_rate=75.8929%
INFO | - Epoch 160, ExpID 13727 best_epoch=159 improved=0
INFO | Train - Loss (last batch): 0.00110
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02173
INFO | Test - Best epoch, Loss, MSE, MAE: 159, 0.00093, 0.00093, 0.01865
INFO | Test - Points (EXACT): total_masked=96963 correct=73588 right_rate=75.8929%
INFO | - Epoch 161, ExpID 13727 best_epoch=159 improved=0
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00137, 0.00137, 0.02656
INFO | Test - Best epoch, Loss, MSE, MAE: 159, 0.00093, 0.00093, 0.01865
INFO | Test - Points (EXACT): total_masked=96963 correct=73588 right_rate=75.8929%
INFO | - Epoch 162, ExpID 13727 best_epoch=159 improved=0
INFO | Train - Loss (last batch): 0.00090
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01987
INFO | Test - Best epoch, Loss, MSE, MAE: 159, 0.00093, 0.00093, 0.01865
INFO | Test - Points (EXACT): total_masked=96963 correct=73588 right_rate=75.8929%
INFO | - Epoch 163, ExpID 13727 best_epoch=159 improved=0
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00114, 0.00114, 0.02291
INFO | Test - Best epoch, Loss, MSE, MAE: 159, 0.00093, 0.00093, 0.01865
INFO | Test - Points (EXACT): total_masked=96963 correct=73588 right_rate=75.8929%
INFO | - Epoch 164, ExpID 13727 best_epoch=159 improved=0
INFO | Train - Loss (last batch): 0.00100
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.02168
INFO | Test - Best epoch, Loss, MSE, MAE: 159, 0.00093, 0.00093, 0.01865
INFO | Test - Points (EXACT): total_masked=96963 correct=73588 right_rate=75.8929%
INFO | - Epoch 165, ExpID 13727 best_epoch=159 improved=0
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02129
INFO | Test - Best epoch, Loss, MSE, MAE: 159, 0.00093, 0.00093, 0.01865
INFO | Test - Points (EXACT): total_masked=96963 correct=73588 right_rate=75.8929%
INFO | - Epoch 166, ExpID 13727 best_epoch=159 improved=0
INFO | Train - Loss (last batch): 0.00088
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01905
INFO | Test - Best epoch, Loss, MSE, MAE: 159, 0.00093, 0.00093, 0.01865
INFO | Test - Points (EXACT): total_masked=96963 correct=73588 right_rate=75.8929%
INFO | - Epoch 167, ExpID 13727 best_epoch=159 improved=0
INFO | Train - Loss (last batch): 0.00066
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.02001
INFO | Test - Best epoch, Loss, MSE, MAE: 159, 0.00093, 0.00093, 0.01865
INFO | Test - Points (EXACT): total_masked=96963 correct=73588 right_rate=75.8929%
INFO | - Epoch 168, ExpID 13727 best_epoch=159 improved=0
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01932
INFO | Test - Best epoch, Loss, MSE, MAE: 159, 0.00093, 0.00093, 0.01865
INFO | Test - Points (EXACT): total_masked=96963 correct=73588 right_rate=75.8929%
INFO | - Epoch 169, ExpID 13727 best_epoch=159 improved=0
INFO | Train - Loss (last batch): 0.00090
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01985
INFO | Test - Best epoch, Loss, MSE, MAE: 159, 0.00093, 0.00093, 0.01865
INFO | Test - Points (EXACT): total_masked=96963 correct=73588 right_rate=75.8929%
INFO | - Epoch 170, ExpID 13727 best_epoch=159 improved=0
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00117, 0.00117, 0.02356
INFO | Test - Best epoch, Loss, MSE, MAE: 159, 0.00093, 0.00093, 0.01865
INFO | Test - Points (EXACT): total_masked=96963 correct=73588 right_rate=75.8929%
INFO | - Epoch 171, ExpID 13727 best_epoch=159 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.02078
INFO | Test - Best epoch, Loss, MSE, MAE: 159, 0.00093, 0.00093, 0.01865
INFO | Test - Points (EXACT): total_masked=96963 correct=73588 right_rate=75.8929%
INFO | - Epoch 172, ExpID 13727 best_epoch=172 improved=1
INFO | Train - Loss (last batch): 0.00062
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01886
INFO | Test - Best epoch, Loss, MSE, MAE: 172, 0.00093, 0.00093, 0.01872
INFO | Test - Points (EXACT): total_masked=96963 correct=73302 right_rate=75.5979%
INFO | - Epoch 173, ExpID 13727 best_epoch=172 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01912
INFO | Test - Best epoch, Loss, MSE, MAE: 172, 0.00093, 0.00093, 0.01872
INFO | Test - Points (EXACT): total_masked=96963 correct=73302 right_rate=75.5979%
INFO | - Epoch 174, ExpID 13727 best_epoch=172 improved=0
INFO | Train - Loss (last batch): 0.00078
INFO | Val - Loss, MSE, MAE: 0.00143, 0.00143, 0.02763
INFO | Test - Best epoch, Loss, MSE, MAE: 172, 0.00093, 0.00093, 0.01872
INFO | Test - Points (EXACT): total_masked=96963 correct=73302 right_rate=75.5979%
INFO | - Epoch 175, ExpID 13727 best_epoch=172 improved=0
INFO | Train - Loss (last batch): 0.00101
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.02120
INFO | Test - Best epoch, Loss, MSE, MAE: 172, 0.00093, 0.00093, 0.01872
INFO | Test - Points (EXACT): total_masked=96963 correct=73302 right_rate=75.5979%
INFO | - Epoch 176, ExpID 13727 best_epoch=172 improved=0
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02128
INFO | Test - Best epoch, Loss, MSE, MAE: 172, 0.00093, 0.00093, 0.01872
INFO | Test - Points (EXACT): total_masked=96963 correct=73302 right_rate=75.5979%
INFO | - Epoch 177, ExpID 13727 best_epoch=172 improved=0
INFO | Train - Loss (last batch): 0.00065
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.02009
INFO | Test - Best epoch, Loss, MSE, MAE: 172, 0.00093, 0.00093, 0.01872
INFO | Test - Points (EXACT): total_masked=96963 correct=73302 right_rate=75.5979%
INFO | - Epoch 178, ExpID 13727 best_epoch=172 improved=0
INFO | Train - Loss (last batch): 0.00096
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01904
INFO | Test - Best epoch, Loss, MSE, MAE: 172, 0.00093, 0.00093, 0.01872
INFO | Test - Points (EXACT): total_masked=96963 correct=73302 right_rate=75.5979%
INFO | - Epoch 179, ExpID 13727 best_epoch=172 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00119, 0.00119, 0.02391
INFO | Test - Best epoch, Loss, MSE, MAE: 172, 0.00093, 0.00093, 0.01872
INFO | Test - Points (EXACT): total_masked=96963 correct=73302 right_rate=75.5979%
INFO | - Epoch 180, ExpID 13727 best_epoch=172 improved=0
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.02039
INFO | Test - Best epoch, Loss, MSE, MAE: 172, 0.00093, 0.00093, 0.01872
INFO | Test - Points (EXACT): total_masked=96963 correct=73302 right_rate=75.5979%
INFO | - Epoch 181, ExpID 13727 best_epoch=172 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.02011
INFO | Test - Best epoch, Loss, MSE, MAE: 172, 0.00093, 0.00093, 0.01872
INFO | Test - Points (EXACT): total_masked=96963 correct=73302 right_rate=75.5979%
INFO | - Epoch 182, ExpID 13727 best_epoch=182 improved=1
INFO | Train - Loss (last batch): 0.00065
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01875
INFO | Test - Best epoch, Loss, MSE, MAE: 182, 0.00092, 0.00092, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73473 right_rate=75.7743%
INFO | - Epoch 183, ExpID 13727 best_epoch=182 improved=0
INFO | Train - Loss (last batch): 0.00118
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01876
INFO | Test - Best epoch, Loss, MSE, MAE: 182, 0.00092, 0.00092, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73473 right_rate=75.7743%
INFO | - Epoch 184, ExpID 13727 best_epoch=182 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01975
INFO | Test - Best epoch, Loss, MSE, MAE: 182, 0.00092, 0.00092, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73473 right_rate=75.7743%
INFO | - Epoch 185, ExpID 13727 best_epoch=182 improved=0
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01968
INFO | Test - Best epoch, Loss, MSE, MAE: 182, 0.00092, 0.00092, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73473 right_rate=75.7743%
INFO | - Epoch 186, ExpID 13727 best_epoch=186 improved=1
INFO | Train - Loss (last batch): 0.00088
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01875
INFO | Test - Best epoch, Loss, MSE, MAE: 186, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73493 right_rate=75.7949%
INFO | - Epoch 187, ExpID 13727 best_epoch=186 improved=0
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01911
INFO | Test - Best epoch, Loss, MSE, MAE: 186, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73493 right_rate=75.7949%
INFO | - Epoch 188, ExpID 13727 best_epoch=186 improved=0
INFO | Train - Loss (last batch): 0.00109
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01872
INFO | Test - Best epoch, Loss, MSE, MAE: 186, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73493 right_rate=75.7949%
INFO | - Epoch 189, ExpID 13727 best_epoch=186 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01994
INFO | Test - Best epoch, Loss, MSE, MAE: 186, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73493 right_rate=75.7949%
INFO | - Epoch 190, ExpID 13727 best_epoch=186 improved=0
INFO | Train - Loss (last batch): 0.00078
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02038
INFO | Test - Best epoch, Loss, MSE, MAE: 186, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73493 right_rate=75.7949%
INFO | - Epoch 191, ExpID 13727 best_epoch=186 improved=0
INFO | Train - Loss (last batch): 0.00100
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.02104
INFO | Test - Best epoch, Loss, MSE, MAE: 186, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73493 right_rate=75.7949%
INFO | - Epoch 192, ExpID 13727 best_epoch=186 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01930
INFO | Test - Best epoch, Loss, MSE, MAE: 186, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73493 right_rate=75.7949%
INFO | - Epoch 193, ExpID 13727 best_epoch=186 improved=0
INFO | Train - Loss (last batch): 0.00072
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02188
INFO | Test - Best epoch, Loss, MSE, MAE: 186, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73493 right_rate=75.7949%
INFO | - Epoch 194, ExpID 13727 best_epoch=186 improved=0
INFO | Train - Loss (last batch): 0.00071
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01900
INFO | Test - Best epoch, Loss, MSE, MAE: 186, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73493 right_rate=75.7949%
INFO | - Epoch 195, ExpID 13727 best_epoch=186 improved=0
INFO | Train - Loss (last batch): 0.00099
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01971
INFO | Test - Best epoch, Loss, MSE, MAE: 186, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73493 right_rate=75.7949%
INFO | - Epoch 196, ExpID 13727 best_epoch=186 improved=0
INFO | Train - Loss (last batch): 0.00090
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01960
INFO | Test - Best epoch, Loss, MSE, MAE: 186, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73493 right_rate=75.7949%
INFO | - Epoch 197, ExpID 13727 best_epoch=186 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01933
INFO | Test - Best epoch, Loss, MSE, MAE: 186, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73493 right_rate=75.7949%
INFO | - Epoch 198, ExpID 13727 best_epoch=186 improved=0
INFO | Train - Loss (last batch): 0.00073
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.02103
INFO | Test - Best epoch, Loss, MSE, MAE: 186, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73493 right_rate=75.7949%
INFO | - Epoch 199, ExpID 13727 best_epoch=186 improved=0
INFO | Train - Loss (last batch): 0.00096
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02067
INFO | Test - Best epoch, Loss, MSE, MAE: 186, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73493 right_rate=75.7949%
INFO | - Epoch 200, ExpID 13727 best_epoch=186 improved=0
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01876
INFO | Test - Best epoch, Loss, MSE, MAE: 186, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73493 right_rate=75.7949%
INFO | - Epoch 201, ExpID 13727 best_epoch=186 improved=0
INFO | Train - Loss (last batch): 0.00053
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.02115
INFO | Test - Best epoch, Loss, MSE, MAE: 186, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73493 right_rate=75.7949%
INFO | - Epoch 202, ExpID 13727 best_epoch=186 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01961
INFO | Test - Best epoch, Loss, MSE, MAE: 186, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73493 right_rate=75.7949%
INFO | - Epoch 203, ExpID 13727 best_epoch=186 improved=0
INFO | Train - Loss (last batch): 0.00119
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01960
INFO | Test - Best epoch, Loss, MSE, MAE: 186, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73493 right_rate=75.7949%
INFO | - Epoch 204, ExpID 13727 best_epoch=186 improved=0
INFO | Train - Loss (last batch): 0.00116
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01970
INFO | Test - Best epoch, Loss, MSE, MAE: 186, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73493 right_rate=75.7949%
INFO | - Epoch 205, ExpID 13727 best_epoch=186 improved=0
INFO | Train - Loss (last batch): 0.00094
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01947
INFO | Test - Best epoch, Loss, MSE, MAE: 186, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73493 right_rate=75.7949%
INFO | - Epoch 206, ExpID 13727 best_epoch=186 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01908
INFO | Test - Best epoch, Loss, MSE, MAE: 186, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73493 right_rate=75.7949%
INFO | - Epoch 207, ExpID 13727 best_epoch=186 improved=0
INFO | Train - Loss (last batch): 0.00073
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01940
INFO | Test - Best epoch, Loss, MSE, MAE: 186, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73493 right_rate=75.7949%
INFO | - Epoch 208, ExpID 13727 best_epoch=186 improved=0
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01899
INFO | Test - Best epoch, Loss, MSE, MAE: 186, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73493 right_rate=75.7949%
INFO | - Epoch 209, ExpID 13727 best_epoch=186 improved=0
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01917
INFO | Test - Best epoch, Loss, MSE, MAE: 186, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73493 right_rate=75.7949%
INFO | - Epoch 210, ExpID 13727 best_epoch=186 improved=0
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.02077
INFO | Test - Best epoch, Loss, MSE, MAE: 186, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73493 right_rate=75.7949%
INFO | - Epoch 211, ExpID 13727 best_epoch=211 improved=1
INFO | Train - Loss (last batch): 0.00112
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01897
INFO | Test - Best epoch, Loss, MSE, MAE: 211, 0.00093, 0.00093, 0.01901
INFO | Test - Points (EXACT): total_masked=96963 correct=73125 right_rate=75.4154%
INFO | - Epoch 212, ExpID 13727 best_epoch=211 improved=0
INFO | Train - Loss (last batch): 0.00065
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01993
INFO | Test - Best epoch, Loss, MSE, MAE: 211, 0.00093, 0.00093, 0.01901
INFO | Test - Points (EXACT): total_masked=96963 correct=73125 right_rate=75.4154%
INFO | - Epoch 213, ExpID 13727 best_epoch=211 improved=0
INFO | Train - Loss (last batch): 0.00099
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01894
INFO | Test - Best epoch, Loss, MSE, MAE: 211, 0.00093, 0.00093, 0.01901
INFO | Test - Points (EXACT): total_masked=96963 correct=73125 right_rate=75.4154%
INFO | - Epoch 214, ExpID 13727 best_epoch=211 improved=0
INFO | Train - Loss (last batch): 0.00077
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01945
INFO | Test - Best epoch, Loss, MSE, MAE: 211, 0.00093, 0.00093, 0.01901
INFO | Test - Points (EXACT): total_masked=96963 correct=73125 right_rate=75.4154%
INFO | - Epoch 215, ExpID 13727 best_epoch=211 improved=0
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.02157
INFO | Test - Best epoch, Loss, MSE, MAE: 211, 0.00093, 0.00093, 0.01901
INFO | Test - Points (EXACT): total_masked=96963 correct=73125 right_rate=75.4154%
INFO | - Epoch 216, ExpID 13727 best_epoch=211 improved=0
INFO | Train - Loss (last batch): 0.00100
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01978
INFO | Test - Best epoch, Loss, MSE, MAE: 211, 0.00093, 0.00093, 0.01901
INFO | Test - Points (EXACT): total_masked=96963 correct=73125 right_rate=75.4154%
INFO | - Epoch 217, ExpID 13727 best_epoch=211 improved=0
INFO | Train - Loss (last batch): 0.00104
INFO | Val - Loss, MSE, MAE: 0.00116, 0.00116, 0.02309
INFO | Test - Best epoch, Loss, MSE, MAE: 211, 0.00093, 0.00093, 0.01901
INFO | Test - Points (EXACT): total_masked=96963 correct=73125 right_rate=75.4154%
INFO | - Epoch 218, ExpID 13727 best_epoch=211 improved=0
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01929
INFO | Test - Best epoch, Loss, MSE, MAE: 211, 0.00093, 0.00093, 0.01901
INFO | Test - Points (EXACT): total_masked=96963 correct=73125 right_rate=75.4154%
INFO | - Epoch 219, ExpID 13727 best_epoch=211 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01923
INFO | Test - Best epoch, Loss, MSE, MAE: 211, 0.00093, 0.00093, 0.01901
INFO | Test - Points (EXACT): total_masked=96963 correct=73125 right_rate=75.4154%
INFO | - Epoch 220, ExpID 13727 best_epoch=211 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02112
INFO | Test - Best epoch, Loss, MSE, MAE: 211, 0.00093, 0.00093, 0.01901
INFO | Test - Points (EXACT): total_masked=96963 correct=73125 right_rate=75.4154%
INFO | - Epoch 221, ExpID 13727 best_epoch=211 improved=0
INFO | Train - Loss (last batch): 0.00098
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01852
INFO | Test - Best epoch, Loss, MSE, MAE: 211, 0.00093, 0.00093, 0.01901
INFO | Test - Points (EXACT): total_masked=96963 correct=73125 right_rate=75.4154%
INFO | - Epoch 222, ExpID 13727 best_epoch=211 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00117, 0.00117, 0.02325
INFO | Test - Best epoch, Loss, MSE, MAE: 211, 0.00093, 0.00093, 0.01901
INFO | Test - Points (EXACT): total_masked=96963 correct=73125 right_rate=75.4154%
INFO | - Epoch 223, ExpID 13727 best_epoch=211 improved=0
INFO | Train - Loss (last batch): 0.00107
INFO | Val - Loss, MSE, MAE: 0.00114, 0.00114, 0.02296
INFO | Test - Best epoch, Loss, MSE, MAE: 211, 0.00093, 0.00093, 0.01901
INFO | Test - Points (EXACT): total_masked=96963 correct=73125 right_rate=75.4154%
INFO | - Epoch 224, ExpID 13727 best_epoch=211 improved=0
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01888
INFO | Test - Best epoch, Loss, MSE, MAE: 211, 0.00093, 0.00093, 0.01901
INFO | Test - Points (EXACT): total_masked=96963 correct=73125 right_rate=75.4154%
INFO | - Epoch 225, ExpID 13727 best_epoch=211 improved=0
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01901
INFO | Test - Best epoch, Loss, MSE, MAE: 211, 0.00093, 0.00093, 0.01901
INFO | Test - Points (EXACT): total_masked=96963 correct=73125 right_rate=75.4154%
INFO | - Epoch 226, ExpID 13727 best_epoch=211 improved=0
INFO | Train - Loss (last batch): 0.00107
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.02124
INFO | Test - Best epoch, Loss, MSE, MAE: 211, 0.00093, 0.00093, 0.01901
INFO | Test - Points (EXACT): total_masked=96963 correct=73125 right_rate=75.4154%
INFO | - Epoch 227, ExpID 13727 best_epoch=211 improved=0
INFO | Train - Loss (last batch): 0.00064
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01956
INFO | Test - Best epoch, Loss, MSE, MAE: 211, 0.00093, 0.00093, 0.01901
INFO | Test - Points (EXACT): total_masked=96963 correct=73125 right_rate=75.4154%
INFO | - Epoch 228, ExpID 13727 best_epoch=211 improved=0
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.02003
INFO | Test - Best epoch, Loss, MSE, MAE: 211, 0.00093, 0.00093, 0.01901
INFO | Test - Points (EXACT): total_masked=96963 correct=73125 right_rate=75.4154%
INFO | - Epoch 229, ExpID 13727 best_epoch=211 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01914
INFO | Test - Best epoch, Loss, MSE, MAE: 211, 0.00093, 0.00093, 0.01901
INFO | Test - Points (EXACT): total_masked=96963 correct=73125 right_rate=75.4154%
INFO | - Epoch 230, ExpID 13727 best_epoch=211 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01954
INFO | Test - Best epoch, Loss, MSE, MAE: 211, 0.00093, 0.00093, 0.01901
INFO | Test - Points (EXACT): total_masked=96963 correct=73125 right_rate=75.4154%
INFO | - Epoch 231, ExpID 13727 best_epoch=211 improved=0
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01897
INFO | Test - Best epoch, Loss, MSE, MAE: 211, 0.00093, 0.00093, 0.01901
INFO | Test - Points (EXACT): total_masked=96963 correct=73125 right_rate=75.4154%
INFO | - Epoch 232, ExpID 13727 best_epoch=211 improved=0
INFO | Train - Loss (last batch): 0.00100
INFO | Val - Loss, MSE, MAE: 0.00111, 0.00111, 0.02199
INFO | Test - Best epoch, Loss, MSE, MAE: 211, 0.00093, 0.00093, 0.01901
INFO | Test - Points (EXACT): total_masked=96963 correct=73125 right_rate=75.4154%
INFO | - Epoch 233, ExpID 13727 best_epoch=211 improved=0
INFO | Train - Loss (last batch): 0.00077
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01941
INFO | Test - Best epoch, Loss, MSE, MAE: 211, 0.00093, 0.00093, 0.01901
INFO | Test - Points (EXACT): total_masked=96963 correct=73125 right_rate=75.4154%
INFO | - Epoch 234, ExpID 13727 best_epoch=211 improved=0
INFO | Train - Loss (last batch): 0.00076
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01965
INFO | Test - Best epoch, Loss, MSE, MAE: 211, 0.00093, 0.00093, 0.01901
INFO | Test - Points (EXACT): total_masked=96963 correct=73125 right_rate=75.4154%
